-0,003038286
0,02715618
0,02082721
0,01328691
0,01593673
0,01400713
-0,0241198
-0,01443186
0,03186788
-0,02131774
-0,01680831
0,01871074
-0,007229604
-0,01589628
-0,02766081
0,01549715
0,02456607
0,00142048
-0,01479949
0,002418503
-0,02927372
-0,02927839
0,01539495
-0,02313059
-0,01868768
0,03252913
0,01217574
0,02567211
0,02579421
0,00788558
0,01523301
-0,02849023
-0,01760464
-0,003891886
-0,002880654
0,0281982
0,001474571
0,01283601
0,02217737
-0,01552224
0,01072984
-0,02366743
-0,02709152
-0,02448235
-0,02860769
0,0008668781
0,0126575
0,02738949
-0,00145576
0,01242946
0,02098167
0,001590966
0,01296173
0,01550732
-0,01830318
-0,01088368
-0,02300109
0,01102301
-0,007094166
0,008879949
-0,02386533
-0,0176244
-0,006326342
-0,006813202
-0,003243807
-0,01726588
0,006011889
0,02522868
0,01348292
-0,02636132
-0,01714624
-0,01866045
0,009310272
-0,02916966
0,02098175
0,02185486
0,02809449
0,01306223
-0,01533997
0,01680698
-0,009309961
0,02212593
-0,001203532
-0,01883107
0,01668531
-0,02207492
-0,01093295
-0,004772039
-0,01575813
-0,0203667
0,02486381
0,02166327
-0,02158185
-0,02533909
-0,01789536
-0,003587707
0,01451298
0,01032956
0,01193679
0,02106262
0,02705247
0,01850205
-0,01407173
-0,009497108
-0,01229247
-0,004398306
0,01479916
-0,01172769
0,01551381
-0,0299941
0,004735557
0,01372865
0,003470728
0,02489933
0,00711743
-0,009226426
0,01406223
-0,01676916
0,009144602
-0,01682415
0,02187268
-0,02390043
0,01271897
0,009214774
-0,01435557
-0,007055339
-0,03644098
0,003095338
0,01828536
0,004933975
-0,005988225
-0,01073753
0,03269251
-0,02369999
-0,002109819
-0,005533109
-1,228579E-05
-0,03951221
0,01336993
-0,02155875
-0,004540473
0,01423421
0,0002159126
0,01708497
0,0071186
-0,01452169
-0,01918644
-0,01391735
0,004624576
0,02622821
0,01191553
0,005175683
-0,02087624
0,008159438
-0,04819392
0,01455955
-0,0243405
-0,008187434
-0,02596768
-0,05839425
-0,0321164
-0,04752802
0,008619847
0,0143633
0,007312802
-0,007886261
0,01518344
0,01754732
0,00261654
-0,01179463
0,02731725
0,01408571
-0,0001384219
0,007700184
0,01719262
-0,05048456
-0,03987013
-0,005330977
-0,03337741
-0,05141213
-0,01878444
0,01750024
0,008950805
0,01690451
-0,009908345
-0,01302806
-0,03319565
-0,01961333
-0,01920116
0,03515438
0,002198938
0,03571603
0,02743983
0,005971297
-0,000873956
-0,02814651
0,01960862
-0,02372127
0,003474249
-0,002591203
0,01168478
0,02055417
-0,02376114
0,003896692
-0,03940023
-0,03065462
-0,0003637103
0,00468959
0,01154387
0,01848866
-0,03254249
-0,04143072
-0,002138613
0,01361878
0,05446052
0,03924788
0,02095057
0,05309083
0,04129797
0,02296202
0,03143344
-0,0212228
-0,02225966
-0,008779839
-0,02312564
-0,03239829
-0,04309307
-0,03860642
0,01335779
0,001146799
-0,04650428
-0,01667387
-0,01204741
0,004602953
-0,02991816
-0,0074778
-0,01273051
0,0007399316
0,01398022
0,03152142
-0,008336132
0,01726134
0,02575513
-0,02048377
0,005777023
-0,01878796
-0,009914741
0,0166115
0,01562315
0,01162982
0,01371256
0,02141849
-0,01957007
0,02817691
-0,02351652
-0,01684146
-0,04017166
0,0524011
-0,01097596
0,0003862442
0,004578737
0,005955362
0,01552372
0,1024246
0,08840867
0,01323019
0,03972669
0,006877898
0,0439072
0,002813681
-0,02117864
0,01607798
-0,02206867
-0,001696878
-0,07757336
-0,0312556
-0,06871757
0,008837672
-0,03026038
0,06455568
-0,009321915
-0,007962126
0,02854136
-0,02679579
-0,0630963
0,0105479
-0,06914153
-0,01181484
-0,009625862
0,01247013
-0,01408285
-0,001316123
0,03588933
-0,01193344
-0,006590778
-0,02552102
-0,0220754
0,0273545
0,01547111
0,02036565
-0,007699236
-0,00732476
0,04257031
-0,009621515
-0,02773929
-0,06466414
-0,08108975
0,01959986
-0,07123994
-0,0249824
-0,001441786
0,02297307
-0,01961366
0,01340488
0,04902982
0,01382819
0,02076067
0,04621468
0,1154901
0,02818484
0,03112793
0,03007312
-0,0131724
-0,06492481
-0,09577835
-0,1044596
-0,1093637
-0,1242149
0,06173236
0,1058481
0,03565813
-0,04469901
-0,03540323
0,01083059
-0,0909838
-0,01717979
-0,03064305
0,06431018
-0,007506001
-0,01791286
-0,0588254
-0,02703434
0,008765981
0,03295142
-0,002843838
-0,03054341
0,001534931
-0,01636264
-0,006937741
-0,009925607
0,01742687
0,02949731
-0,03948236
0,04250489
-0,1129804
-0,1542807
-0,1160076
-0,02173753
-0,01575825
-0,05280293
0,03414537
0,005181207
-0,06024604
0,05492156
-0,00846947
0,05742071
0,1383255
0,1706493
0,1345807
0,02937634
-0,02506836
0,04684326
0,05488038
-0,03883421
-0,2048733
-0,176426
-0,1811818
-0,177241
-0,04273158
0,109554
0,09570971
0,1073933
-0,0293876
-0,05340438
-0,03065481
-0,01404814
-0,04486547
0,02371175
-0,01607973
-0,05331647
0,02905266
-0,06526252
-0,05934242
0,002865693
-0,007876251
7,221844E-05
0,0106568
-0,01831978
0,004293174
0,008984271
-0,008698307
0,0433602
0,06017372
0,001468617
-0,04017087
-0,01563511
-0,0010096
-0,04421335
-0,08606717
-0,09963572
-0,05195776
0,0279499
-0,07297719
-0,07313056
0,03459595
0,004399498
0,05913751
0,187713
0,04276677
0,09396088
0,06225929
-0,03349037
-0,004590818
-0,005343519
-0,091929
-0,1016609
-0,2091194
-0,1468898
0,07698849
0,1784691
0,3121549
0,1324828
0,08591547
0,01123887
0,006253476
0,02192973
-0,04132533
-0,005464484
0,001524918
-0,08734948
-0,03676179
-0,0488555
-0,02022325
0,0001157362
-0,0139798
-0,04585267
0,02730324
-0,01905126
-0,005423684
-0,02193892
0,0164005
0,01212635
0,04790705
-0,03534992
-0,05288476
-0,06873535
-0,04407132
-0,04754281
-0,01461791
-0,06897654
-0,01793053
0,04130954
0,138107
0,06662475
0,05390125
0,0003334261
0,03336545
0,09807868
0,08644247
0,1555033
0,1528828
0,04820849
-0,05930803
-0,1172028
-0,3066635
-0,2691266
-0,356641
-0,2179721
0,08513092
0,239754
0,274323
0,07111933
-0,02491966
-0,09028275
-0,06824078
-0,04783576
-0,04556443
-0,03886178
-0,006558089
0,00476661
0,009972347
-0,08978689
-0,0600877
-0,02949154
-0,03622617
-0,04837913
0,01865574
0,02258856
-0,01416698
0,01734139
0,02238297
-0,001274477
-0,00555945
-0,06259635
-0,0155702
-0,1760975
