0,02541011
-0,02647186
0,003330087
-0,01477629
-0,01522271
0,024562
0,02658726
0,01890914
0,01464371
-0,02791586
0,007626964
-0,02408702
-0,01383212
-0,01815558
-0,0006546956
0,01483745
0,01360884
-0,01063331
0,01515973
0,01001365
-0,007323036
0,02781468
-0,02951729
0,02177103
-0,02501685
0,02071593
0,001572633
0,02889024
-0,0125383
0,003104945
-0,009603341
-0,0009433564
0,0003961901
-0,0251589
-0,01209682
0,01031244
-0,02502577
0,002314485
0,01309158
0,01485633
-0,0051694
-0,01308179
0,02525025
0,009581858
0,003813675
-0,02843709
-0,004704416
0,009985706
0,03059204
-0,008840542
0,02490005
-0,01795951
0,02045683
-0,005513761
-0,02120455
0,02823783
-0,02702035
0,01216603
-0,01965754
-0,005156025
-0,006929012
0,02836123
0,001484421
-0,01843642
0,01229878
-0,02143299
0,006111277
-0,01864716
0,02462083
0,0196498
0,00986249
-0,01869256
0,006845167
-0,02969982
-0,01473678
-0,02416418
-0,02734978
-0,008424723
-0,01196493
-0,02657315
-0,004515678
0,0223243
0,02904931
0,02694686
0,008842366
-0,02164808
0,009227674
-0,02404631
0,02668883
-0,009719095
0,00734543
-0,006581708
-0,007890873
-0,01152736
-0,008096493
-0,00286273
0,01607275
0,01370232
0,02790016
-0,004729167
-0,003939867
-0,01605527
0,01594269
-0,01902596
0,01180381
0,01348993
0,005833479
0,02015642
-0,02072503
-0,02689399
0,02574365
0,01228247
-0,00578496
-0,02316824
0,02990908
0,00142361
0,02993614
0,005222767
0,003455538
0,003998123
-2,090781E-05
0,0001547662
-0,01471761
0,00448061
-0,01752971
-0,0131845
0,02000645
-0,01142964
0,009099898
0,01863463
-0,009710258
-0,01041847
-0,005566492
0,02338211
0,008078201
-0,01837794
-0,02356292
0,01808978
-0,01486357
0,02585024
0,003229714
0,01970742
0,02733731
0,02375956
-0,004745792
0,02579036
0,02975545
-0,01474191
-0,01079157
0,02112843
-0,002219922
-0,01906884
-0,01978914
-0,006144983
0,02566335
0,02635841
0,02933202
-0,01818628
0,02912208
-0,004645342
0,02439631
-0,01262755
-0,01887479
-0,00872885
0,01342308
0,006047384
-0,0121917
0,00150853
-0,0004457643
0,01842053
-0,004742317
-0,0180748
-0,009778529
0,008421821
-0,02901595
0,01105329
0,003707533
-0,007641255
-0,02061264
-0,01256296
-0,01258671
0,004305418
0,0297746
0,01858367
-0,009088362
-0,02041183
-0,02056748
-0,02946804
0,02800473
0,01217388
-0,01712884
0,02527498
0,0194024
0,02028207
-0,02859894
-0,01423068
0,008474903
0,0061623
-0,01957305
0,01965776
0,007837541
-0,001697041
0,0164255
0,001402089
-0,004128871
-0,01430831
0,02123713
0,002453199
-0,006824187
-0,01476086
-0,006797572
0,006874227
-0,02771908
0,01199115
-0,02198567
-0,01035963
-0,01195163
-0,006840469
-0,02973821
0,004087594
-0,002718793
-0,01227854
0,004362362
0,01823976
0,005820375
0,0009697779
-0,006532256
0,000479389
0,006887444
0,01560669
-0,02799844
0,02775519
-0,01849996
-0,009666452
0,01007701
0,0197708
0,01906435
-0,001427755
-0,00746705
-0,02467672
-0,0113923
0,007109223
0,008034828
0,01309738
-0,01094025
0,00624765
0,02267828
-0,02265983
0,01231947
0,01225235
0,02817414
-0,01481552
0,005784736
0,006501514
-0,007709639
-0,0100353
0,02507927
0,02875023
0,027373
0,02628567
0,02383656
-0,0085243
0,02653157
0,008141844
-0,0173579
-0,00456832
-0,004898413
0,01263174
-0,02822036
-0,0113149
0,001773829
0,02071288
-0,02920946
0,02553372
-0,01454118
0,02067157
0,01107499
0,02157549
-0,001276226
0,03034168
0,008230862
-0,01439809
0,01950805
0,02564693
0,01814406
0,01814142
-0,007418232
0,006131113
0,02893873
-0,009718619
0,02579056
0,02053209
0,002801394
-0,002546846
-0,01719405
0,02811768
0,01105851
0,03038926
0,0004713848
0,02391988
-0,01915587
-0,02032387
-0,02482555
-0,007123094
-0,01961632
-0,02191568
-0,0153263
0,01097389
-0,008272176
0,002937912
0,01009227
-0,02689215
-2,107835E-05
0,02717824
-0,01176066
0,007464702
0,002474423
-0,02900908
0,02005881
-0,004822926
-0,02636587
0,02051573
0,01507639
0,01344603
-0,005013935
0,01214596
-0,01117549
0,004651559
0,01275546
-0,01218454
-0,02003921
0,01121314
-0,008025723
0,00616006
0,01926104
-0,0009791034
-0,01782613
-0,003196067
0,01601612
0,01105331
0,003426096
0,01171538
-0,0160934
-0,004017962
0,01044596
0,02271054
-0,009570099
0,006019915
-0,02034369
0,006018525
-0,004722198
0,00978598
-0,02033746
-0,02510239
0,01976539
-0,009423066
-0,004979745
-0,006563348
0,02983883
-0,0007099842
0,020807
0,01089607
0,02823868
-0,02652309
-0,00708462
0,02977745
0,0116067
0,02494444
-0,0218219
0,01931469
-0,00342333
-0,02316337
-0,01313512
-0,01896038
0,02335765
-0,007131474
0,007340612
-0,009978412
-0,02703968
0,001768404
-0,007028628
0,01371393
-0,004410726
-0,02090688
0,02467276
0,001360506
0,001561019
-0,01245273
0,01662343
-0,0008249355
-0,0251228
0,01781355
-0,004364123
-0,01467553
0,02097577
0,02325792
0,01423708
-0,02027102
-0,02756836
0,01037722
-0,01962212
-0,003805645
-0,001991695
-0,009414832
-0,02037139
-0,01277216
-0,007709084
0,03012735
-0,01732366
-0,002877513
0,01440965
-0,02553586
-0,009855559
-0,001782335
