0,006517409
-0,002810114
-0,001660369
-0,008180555
-0,001457567
0,00236377
0,005543973
-0,01047989
0,008534531
-0,01922168
-0,02303015
-0,01199453
0,02224568
-0,02077549
-0,01624179
0,0003318353
0,01235919
-0,02598334
0,02580304
-0,02597242
-0,02664222
-0,01077375
0,006865772
0,006398805
0,02192154
-0,0005405514
0,01951924
-0,01977642
-0,02671113
-0,02080034
0,002364879
-0,00611136
-0,001173982
-0,004269656
-0,02895623
-0,02652903
0,002191725
0,01287073
0,02622047
0,0167855
0,006007042
0,004733376
0,009361716
0,01285609
-0,001606561
0,01317694
-0,02786699
0,004086363
-0,002315934
-0,01450149
0,0229266
-0,005629143
0,007667089
-0,01307041
-0,0003389816
-0,01273494
0,02101054
0,02248202
0,000259152
0,02963136
0,01332438
-0,004783884
-0,01379152
-0,0005489461
0,009046695
0,01365891
0,01975027
-0,003366274
-0,02174009
-0,01973119
0,02876958
0,03001923
-0,02166402
-0,02106918
-0,001375994
-0,0007599216
0,01049179
0,02476117
-0,02191296
-0,0211637
-0,002623769
-0,01446556
0,0131664
0,01828173
-0,01336956
-0,02208805
0,01680921
-0,0182196
0,02660361
0,01426887
-0,01688268
0,01016501
-0,01756455
0,02716538
-0,02654187
-0,01925709
-0,0114843
-0,02011506
-0,02627554
0,01537116
0,02401823
0,006172447
-0,004207921
-0,01280826
-0,0130141
0,02288511
-0,01440634
-0,001548885
0,01865668
-0,02977698
0,00719541
0,02685286
0,0144414
-0,008132719
0,002299364
-0,002170572
0,01258267
-0,001535771
-0,01728134
0,001218429
0,02736402
0,007879469
0,0005449368
-0,005568746
0,02765276
-0,01116204
0,01789789
-0,01797546
-0,02440292
-0,01202979
-0,01944476
0,0007776631
0,02107738
-0,006870589
-0,01492781
0,02177233
0,02028042
-0,003985703
0,001061222
-0,006146414
0,02245502
-0,01173993
-0,00655052
0,02625296
-0,0230933
-0,01308761
0,02630751
0,02129922
-0,005218619
0,00617199
-0,001347882
0,02075163
0,02791006
0,003218248
0,0187053
-0,01434382
-0,02500068
-0,02959452
-0,0102956
0,02898899
-0,02478397
-0,02622715
-0,007296271
0,0008159027
0,02018568
-0,02315126
-0,02412513
-0,008805552
-0,02365081
0,01137515
0,008445687
-0,01305226
0,02808957
0,01951021
0,009564479
0,00974206
-0,01491945
0,005633339
-0,01202241
0,01122005
-0,006693398
0,02706689
0,01794085
-0,0001377993
0,02001312
-0,009494156
0,003984535
-0,01167079
0,004978325
0,02973668
0,01603202
0,01895265
-0,02460563
0,002424836
-0,01193295
0,01844963
0,02574233
0,02300906
-0,02403233
-0,02990143
-0,01915923
0,005041055
0,01512107
0,0143627
0,02804774
-0,01879987
0,02241344
-0,02205894
0,02373268
-0,02105208
-0,02959811
0,0001270663
0,0133178
0,009835765
0,006278156
-0,02022205
-0,01293637
0,02372694
0,01188654
-0,0002239958
0,004495766
0,01916544
0,01722398
-0,02221517
0,02648471
0,02102737
-0,01680898
-0,00309792
0,002263389
0,02200406
0,01435997
-0,007427647
1,302218E-05
-0,01169453
0,0008953835
0,01926225
-0,01721445
-0,02540478
0,002378605
0,008421075
-0,002088347
-0,005254992
-0,005993033
-0,004138537
0,02820996
-0,01510707
-0,02545414
-0,003981095
0,02668378
-0,02145816
0,001284266
-0,02815499
-0,01872779
0,007199212
-0,00267023
-0,007021083
0,01816332
0,005881664
0,01832056
-0,02287031
-0,03020946
-0,002936034
0,007283753
-0,02731556
-0,004571691
0,009903527
-0,02801134
-0,003055316
-0,01932892
0,01862294
0,02878724
-0,01550344
-0,007006558
-0,02554353
-0,0282245
-0,01969415
-0,003701483
-0,008828318
-0,02054792
0,009935504
0,01526316
0,01695875
0,001290906
-0,005580343
-0,00916924
0,01194111
-0,01805952
0,02270584
0,02111085
-0,02278153
0,03128863
0,005270844
-0,01497096
-0,006269128
0,008027393
-0,02981782
0,01750929
-0,009096422
0,0306466
-0,0117723
-0,01727052
0,008312455
-0,01383445
-0,02244185
-0,01950387
-0,01219783
0,01106366
-0,02400907
0,004166904
-0,01382535
0,02712249
-0,002249959
-0,002424937
-0,02200404
-0,006736893
-0,01560505
0,02874392
-0,01520887
0,01275361
0,0140825
-0,001539179
-0,0207848
0,005040311
-0,02655419
0,02019176
-0,004292677
0,03125923
0,02982757
-0,003957361
-0,03013144
-0,008162898
-0,02428047
-0,008281727
0,021768
-0,002630667
-0,02395411
0,0003333059
-0,007424236
-0,01887584
-0,02751612
-0,0283864
-0,02650948
-0,01261251
0,004425752
-0,01981345
0,002103421
-0,02329695
-0,02370801
-0,0297529
-0,006581539
-0,02777648
0,0021802
0,008309223
-0,01320195
0,019664
-0,02737107
-0,02864203
-0,01774649
-0,01113024
0,01664359
-0,01245321
0,01254764
0,0116
0,00304767
0,02371072
0,02209776
-0,02356178
0,005383417
0,0103858
-0,01443009
0,01350462
0,005733987
-0,02714895
0,01200197
0,01271944
-0,002031224
0,02407265
-0,02728686
0,02399882
-0,01377188
-0,01337843
0,02382684
0,03057785
-0,0237834
0,03065998
0,01923557
-0,003258336
-0,02485964
-0,02884823
-0,005792469
-0,02508916
-0,01327609
-0,02866557
-0,006881695
0,01416526
-0,01061324
-0,007689605
0,01409044
0,009524102
-0,01338114
-0,005148502
0,0003411846
-0,005009617
0,01429614
0,009003896
-0,005525873
-0,001782873
0,02755646
0,003260794
-0,006681867
-0,02132984
-0,03094806
-0,01073825
-0,02705886
0,001385186
-0,004625144
0,01365411
0,009193478
0,00490672
-0,02546821
-0,00317677
-0,02791162
0,002912849
-0,01463109
-0,01928364
-0,002082712
0,00532704
0,01226349
0,02830263
-0,006627244
-0,0265383
-0,01929549
-0,003094582
0,01110022
0,02499723
0,01670277
-0,003930152
-0,01593821
-0,007835716
0,000955475
-0,00970793
-0,0008302688
0,000538306
0,008908287
-0,01338559
-0,02564767
0,02692376
0,02864341
0,02214611
-0,0112083
0,005662938
0,01439745
-0,0214392
0,003821065
0,01956187
-0,008492077
0,02503154
-0,02175143
0,001159262
-0,02059721
0,01919211
0,01721572
