-0,02045021
0,02583171
0,01358225
0,01070325
-0,002441363
-0,005385517
-0,01118223
-0,01595825
0,007497656
0,02080391
-0,02177599
-0,01298172
-0,0003311661
-0,01934675
-0,02815908
0,008714637
0,01512208
0,02664773
0,01745412
-0,02643208
-0,0007519383
-0,01642394
-0,02547054
0,0217161
0,007436392
0,02081211
-0,005540014
0,00777815
-0,003656988
0,01284993
-0,006159729
-0,01232779
0,02894555
0,02916176
0,02433831
0,01924412
-0,003833101
0,01335888
-0,01577285
-0,01544336
0,02325929
0,02541735
-0,003893328
0,007571509
-0,02260661
-0,0265719
-0,01838611
-0,005440002
-0,02161623
-0,01746744
-0,01469321
0,00303296
0,02694125
0,02933042
-0,006413114
0,02659945
0,02126118
0,02239742
-0,02680402
0,007331096
-0,02991011
0,01172346
0,01831636
0,02531621
-0,003012421
0,02122044
-0,01131186
0,001139137
-0,01306902
-0,01678652
-0,01742995
-0,02826072
0,01238062
0,002892361
-0,01905242
0,004461923
0,01810052
-0,002386303
0,01436779
0,004014552
0,00920082
0,0305543
-0,0005668878
-0,01623399
-0,002516206
0,02139545
-0,008666856
0,03023339
0,005600883
0,02838118
0,02858898
0,004312129
0,0101102
0,007474474
-0,01560177
-0,01846198
-0,02292245
0,001412561
-0,01945166
-0,01325024
0,01532685
0,01110101
-0,02237842
0,02592639
0,03077884
-0,016416
0,02115522
-0,005987795
0,01831199
0,01970622
-0,02153985
-0,006299172
-0,02185069
-0,000159511
0,02875713
-0,02981033
-0,01774157
0,004535456
-0,002239166
0,006170577
-0,0001278736
-0,01094631
0,02613221
-0,01083343
-0,01466007
0,009011285
-0,007688502
-0,02500867
-0,01152525
0,02992438
-0,002540202
-0,01330078
-0,01305985
-0,002554943
0,01906614
0,02865312
0,02285061
0,004249583
-0,01612492
-0,01596026
-0,02980572
0,02789645
-0,0181541
0,01644599
0,01983315
0,004770872
-0,003862587
-0,01974681
0,009299449
-0,01584136
0,02984058
0,003167557
-0,02635559
0,005126004
0,01748718
-0,003679008
0,01565504
0,01906987
0,01045028
-0,008283704
0,02196535
0,0163319
-0,02435965
0,01904808
-0,007589752
0,02228669
-0,02337171
0,01107244
0,01110574
-0,03000995
-0,02205515
0,008646314
-0,009288169
-0,01616413
0,00615545
0,002728992
-0,02264019
-0,02018046
-9,887722E-05
0,01105228
-0,01727451
-0,01825042
-0,003942435
-0,02557958
-0,03000694
0,02488663
-0,01693072
0,0126437
0,01063347
-0,006885956
-0,0168538
-0,02628458
0,02425341
0,02267447
-0,007449051
-0,01566401
0,02232049
-0,00650682
-0,005928823
0,02799993
-0,001922285
0,0156245
-0,000233705
0,009550472
-0,02363743
-0,008884405
-0,01761511
0,02001488
0,02927946
-0,01507189
-0,01085493
0,0057495
-0,01079246
0,03004005
-0,02100854
0,009729247
-0,009767896
-0,02872564
0,01858481
-0,001911587
0,009433049
-0,005266782
-0,02947669
-0,01161861
0,0177154
-0,02581111
0,01516803
-0,001532066
0,02132476
-0,008787282
0,01049337
0,01392466
0,01583458
0,002487991
-0,01705117
-0,002451084
0,01282248
0,01746397
0,02867979
0,009613704
0,01227571
-0,006982675
0,01364713
-0,00422411
-0,02617777
0,007780113
0,01523101
0,02491268
0,0136952
0,01331455
0,02488021
0,02126744
0,005367256
0,02664535
-0,01100716
-0,02619471
0,0152944
-0,01841972
0,02194324
-0,02826728
0,006820803
0,01413897
0,02914942
0,007985516
0,004975442
0,005489441
0,02031438
0,01739365
0,01703876
0,01176129
0,02764722
0,003381673
-0,02694914
-0,02077691
0,01669094
-0,01345241
0,01167674
0,004904238
-0,01640806
-0,02080307
-0,01156625
0,02016503
0,01534977
-0,02163959
-0,00254263
0,02027283
-0,02076112
