-0,004391051
0,007326315
0,02661173
0,01896293
-0,001990387
0,02754154
0,02885671
0,02562364
0,0149893
0,01521462
-0,01863329
-0,02462988
0,02493069
0,02117998
0,001841922
-0,01187767
-0,02020039
-0,02325603
-0,01430408
-0,02250216
-0,02331414
0,001562028
0,01121299
0,02053039
-0,01587277
0,0031979
-0,02996962
0,007361079
0,002387644
-0,02948794
0,0206197
0,01229847
0,02700411
-0,00161637
0,004604037
-0,02463321
0,009122293
-0,03285801
0,01126036
-0,0169207
-0,01163883
0,002825989
0,01017022
-0,009940543
0,02054559
-0,02863423
-0,02485075
0,02815263
-0,01759585
-0,02411125
0,009935522
0,02807792
-0,003268921
0,00449114
0,023285
0,02492071
0,02447296
-0,02376488
0,004701532
0,02974797
0,02886982
-0,01250547
-0,0110495
0,01172346
0,02076262
-0,001284659
-0,01808119
-0,0005869062
-0,01150553
-0,002225491
0,009823317
-0,02128189
-0,007218596
-0,03001214
0,02094039
0,004705224
0,02116195
-0,01061941
0,03023168
-0,01851315
-0,005971209
-0,02951832
0,002181441
-0,001234817
-0,01087621
0,02426893
-0,01356862
-0,01243445
0,001851297
0,01122899
-0,01999641
0,004108313
-0,004605659
0,01497328
-0,01238289
0,0304065
-0,01814674
0,02890215
-0,001399697
-0,009802548
0,02105167
0,008539625
0,01158252
0,01563344
0,001228288
0,009687399
0,003683835
-0,007439207
0,00930745
-0,01191877
-0,02633149
0,001586616
-0,02897206
-0,01417959
-0,003530163
0,02205409
0,02150647
0,028551
-0,007631152
0,02934738
-0,0149393
0,02415591
0,02318205
0,006810704
-0,0145508
-0,02238113
0,01634758
0,002344354
0,01374913
0,01723256
-0,01712188
0,02386598
0,02274061
0,005563687
-0,01420554
0,01744101
-0,007187536
0,00349673
0,02960134
0,02666685
-0,008900252
0,02128998
-0,0002781513
-0,01852478
0,006367885
0,005682704
-0,0006007959
-0,02616614
-0,01493816
-0,005313426
-0,02015177
-0,01657126
0,009127139
-0,0008337658
-0,0216009
0,0349745
0,01135054
-0,03655043
-0,006139389
-0,01616032
0,0152449
0,02179401
-0,007602199
0,01864966
-0,03410017
-0,01977025
0,007596591
-0,009289206
-0,03450934
0,007470926
-0,004959671
-0,02287624
0,03216393
0,006505845
0,01052404
-0,003625295
-0,008358216
0,01210575
0,0293166
0,007135524
0,006417437
0,005153961
-0,02029593
-0,02312701
0,001436806
-0,01630475
-0,0005742844
-0,01239874
0,006433993
-0,002489147
-0,01641082
-0,01055722
-0,02209114
0,003417583
-0,02793877
-0,004292933
-0,02111074
0,003614813
-0,0171439
-0,005155351
0,02283087
-0,02968645
-0,01581124
0,01502792
0,03016376
-0,02991868
-0,01588902
-0,03485122
-0,001655739
-0,01085523
0,004307223
-0,01805005
-0,04473742
0,008647421
0,01858199
-0,02900502
-0,004028954
-0,01974974
-0,01858747
0,02095661
0,01712316
-0,01154702
0,02577575
0,0246758
0,01037342
-0,0225415
0,02755142
-0,008048207
-0,008702965
-0,02372394
-0,01199771
0,01914183
-0,003933746
0,000874043
0,02908172
0,02053124
0,02595343
0,03147075
-0,008410987
0,01190338
0,02741142
-0,02418429
-0,002376622
0,02281764
0,01678391
-0,02828016
-0,01771989
-0,01096515
0,01791044
0,02250053
0,02263544
0,009233827
-0,01266485
-0,01126395
0,01286029
-0,004951455
-0,03763387
-0,01962494
-0,01311542
-0,00617025
-0,02924317
-0,001814282
-0,0229016
-0,01458667
-0,02392781
-0,02668469
-0,01274769
-0,0181006
-0,0335965
-0,02320052
0,004822159
0,02200703
0,03427641
0,02460714
-0,01792858
0,01157554
0,02230288
0,02854524
0,04135508
0,03761763
-0,03381388
0,01315155
0,0159724
0,03533491
0,02091183
0,04115968
0,03323962
-0,001662603
-0,03303108
0,0006502518
-0,01622668
-0,0315799
0,01468408
0,01370968
0,009047724
0,02233458
0,002162811
0,01525934
0,003122883
-0,0300478
-0,004050584
0,01053314
-0,02037947
0,02391914
0,0002084359
0,009897003
0,02413967
0,02176902
-0,008105014
0,01335807
-0,001994853
-0,04266519
0,001650114
-0,01184417
-0,02852643
-0,06668034
-0,05040776
-0,06251043
-0,03891622
-0,01100353
-0,04392776
-0,005738016
-0,01180224
0,01903649
0,01754976
-0,01662886
0,05206886
-0,01215085
-0,02421763
0,01975431
0,0156701
-0,03237922
-0,01221162
0,02942136
-0,01909697
0,01543282
0,01557416
-0,01716955
-0,001782808
-0,01145788
0,004983673
0,003625122
0,01316921
-0,001665683
0,01056038
-0,02167628
0,004972689
-0,002345503
-0,02220749
-0,01301707
-0,001128164
-0,005925846
-0,04358824
0,007042264
0,04415364
0,03853429
-0,004296682
0,009079042
0,04730039
-0,005736673
-0,05483885
-0,02900214
0,005937923
0,04110632
-0,01802976
-0,04874296
-0,02299086
-0,007706079
-0,0259429
-0,04474612
-0,01996585
-0,04222609
-0,01889315
-0,03885521
-0,02576847
0,01221139
0,05007407
0,05789185
0,01883755
0,07308117
0,05443386
-0,009578662
-0,02086478
0,08276943
0,08269613
0,05677983
0,02772463
0,02600314
-0,002530251
-0,008171047
-0,02944215
-0,01056144
-0,02718635
-0,01401529
0,01947062
-0,01297521
-0,004814087
-0,02213213
-0,01412388
-0,01388187
-0,01388888
0,007140262
-0,0461801
0,001214913
0,004453163
-0,02972365
0,03434158
-0,03139635
0,0888861
0,02149324
0,0234056
0,02135365
0,07248646
0,05291684
-0,008904256
0,04425092
-0,008426339
0,02927748
-0,03653211
-0,02485034
-0,01725551
-0,07637312
-0,03025812
-0,05369187
0,01279416
0,04284852
0,01576061
0,07114039
0,03455301
0,04226276
-0,02044772
-0,04112726
0,0313341
0,07472093
0,03688389
-0,01842198
-0,005119644
-0,0158232
-0,01790126
0,02310641
-0,017553
-0,01236855
0,009013363
0,01269774
0,009483374
0,008111475
0,00347321
-0,008424601
-0,004843681
-0,02073137
0,02467864
0,006080785
-0,03753511
-0,004571985
0,03966476
-0,04067244
0,02572761
0,07492477
0,09402051
0,03733241
-0,01412936
0,005661734
0,03379369
-0,03884293
-0,008414162
-0,02963013
-0,009085971
-0,01811655
-0,0223619
-0,0009287866
-0,01309744
-0,09751443
-0,03079902
-0,0007514068
-0,05576298
0,007524439
0,07361996
0,07727335
0,04395898
-0,01965536
-0,09122701
-0,08646408
0,03211873
-0,006911884
0,06405117
0,06430321
-0,02066568
0,04085928
-0,03339983
0,005387721
-0,01885094
-0,02498389
0,005800518
0,02741375
0,00427845
0,01412556
0,02469303
0,0273989
0,02400864
-0,008169334
0,02915085
0,03109932
0,03208655
0,01726261
0,04396809
0,02032197
-0,08039613
-0,01475758
0,08724032
0,0248399
0,01090665
-0,0001910375
-0,02078761
0,01831635
-0,0731222
-0,01427668
-0,04534319
0,01481535
0,02178991
-0,07369839
-0,01403536
-0,03574979
0,03062324
-0,05071589
0,00209271
-0,01919353
0,07124979
0,06770059
0,05858275
0,02324386
-0,0008632546
-0,07486118
-0,02261699
0,02411414
0,07402067
0,0538079
0,09020828
0,05348977
-0,02011363
-0,01739504
-0,06584135
-0,01686602
-0,03292732
-0,01553456
-0,02134797
-0,01449616
0,0298561
-0,01292023
0,02437275
-0,0257146
-0,01267095
-0,03775251
-0,00770011
-0,0116627
-0,01262091
0,06996357
-0,05080663
-0,02785482
0,0266679
0,001235696
-0,04829942
0,002169636
-0,01112733
0,03084226
0,05683068
-0,00242232
-0,01338484
0,0625484
0,116069
0,03201017
-0,04542604
-0,04901905
-0,02914493
-0,05058381
0,06317155
-0,004049921
0,0497071
0,003226993
0,08699809
0,0760459
0,03834872
0,03420383
0,03015427
0,005983853
0,03901602
0,07769851
0,06509404
0,05386625
-0,009174809
0,008599284
0,06278309
-0,04225584
0,007022886
-0,004341183
0,005497047
-0,01932624
-0,02080997
0,01075102
-0,01110681
0,02487344
0,01686142
0,01117468
-0,004723643
-0,0176723
-0,01759792
-0,03424934
0,02126524
0,05403346
0,01238191
0,03223369
0,018469
0,03183461
0,04660169
-0,02117316
0,01584848
0,06223355
-0,02797243
1,140048E-05
0,03898488
0,00897168
-0,07921456
0,005785055
-0,03089927
-0,002889695
0,08259218
0,05542642
-0,002702598
-0,02400212
0,04223859
0,09659559
-0,03829635
-0,007632942
-0,005049706
-0,03845638
-0,01810141
0,08496737
0,02837244
-0,005819839
-0,007959142
0,02043908
0,0360494
0,01486502
0,02698331
-0,0180524
-0,01966835
-0,01323074
-0,01252454
0,0157002
-0,01610684
-0,0250203
-0,01529746
-0,01695128
0,009834774
-0,007340956
-0,01460035
-0,05775845
0,01705642
0,002866722
-0,00598927
0,01241149
0,04139208
-0,01951771
-0,0008169425
0,02599296
0,006074989
0,1213098
-0,008042013
-0,08913886
-0,103466
-0,08139215
-0,01942432
0,05469299
-0,004179189
0,01273023
-0,05747884
-0,03202558
-0,01668891
0,04687678
0,06910715
0,01674636
-0,02152202
-0,01610981
-0,08389348
-0,1291569
-0,04963246
0,05691871
0,003487177
-0,009955628
-0,02104407
-0,05173952
-0,0194323
0,01598929
-0,0445994
-0,02013592
-0,008495281
0,00121472
0,0005547592
0,03095277
-0,01738491
0,01820269
-0,01843265
0,02626198
-0,001155924
-0,0199977
-0,01928591
-0,08515731
0,04475028
0,006219606
0,007873261
0,04068583
0,03839644
-0,07930028
-0,0492003
-0,07418476
-0,05662594
0,008285116
0,07134937
-0,04344406
-0,04554325
0,01810678
0,01826524
-0,05840117
-0,04917705
-0,04534008
-0,1317027
-0,03302662
0,06329249
0,03005709
0,07507539
-0,03392538
0,08911336
0,05122993
0,006298484
-0,09440485
-0,1012225
0,003457738
-0,03572978
-0,02564172
-0,09962235
-0,04454163
0,01239655
-0,005682193
0,007511127
-0,02773301
-0,0615087
-0,01018242
-0,01454936
0,03214836
0,01402855
0,01147186
0,02632904
-0,01467335
0,02713777
-0,01160869
0,01831883
-0,001318361
-0,0116198
0,01615254
0,1026261
-0,05192553
0,07835783
0,04256137
0,06214768
-0,004095918
0,002028936
-0,0917804
-0,0361473
-0,02022652
-0,02549215
0,01284648
-0,03262018
0,01066642
-0,09699812
-0,0508871
-0,05940689
-0,02246887
0,05562363
0,07199723
-0,05713206
-0,03344962
-0,01478285
-0,007743415
-0,06932265
-0,05182641
0,003187353
0,08461524
0,0001967922
-0,08024079
-0,02253985
-0,05613546
-0,07446337
-0,05535009
-0,02850981
-0,04599966
-0,04813018
0,01272425
-0,02336741
0,02037944
0,002012016
0,01469621
-0,0205395
0,02921256
-0,02790977
-0,04510149
-0,01798401
0,03216534
-0,02290387
0,07716185
0,1298198
0,07234141
0,02669123
0,03040627
-0,02727991
0,02845303
0,08003775
0,0190705
0,05553633
-0,0605158
-0,02126597
-0,03606376
-0,0440652
-0,0583508
0,04517033
0,08587625
-0,01471697
0,1548794
0,09890598
-0,02816139
0,06333487
-0,01043583
-0,07778828
-0,1014483
-0,08386551
-0,07118551
-0,08245231
-0,07864932
0,05400907
0,03408519
0,1365083
0,1258992
0,01832189
-0,03978261
-0,03413619
0,008109243
0,01473996
-0,009976816
-0,0003928435
-0,02238303
-0,01384102
0,02317718
-0,02401147
-0,02704283
-0,0103304
0,005735431
-0,03652821
0,06166109
0,08282185
0,02790102
0,08405121
0,07520877
0,07123803
0,04321616
-0,0649131
0,005633036
0,07397258
0,09199528
0,01572462
-0,06827872
-0,06566531
-0,1175119
0,07578599
0,07140361
-0,01696455
-0,01031305
-0,006440373
0,1321761
0,07758118
0,003865056
0,04408585
0,01405418
0,07667308
-0,06635278
-0,07741969
-0,08796456
-0,0489745
-0,06546734
0,04994041
0,01113084
0,07988579
0,03964914
-0,02598605
-0,07116972
-0,03521305
-0,0409505
0,01815496
-0,007282305
0,008368259
0,02856557
0,01103297
-0,01722301
-0,02345109
-0,001190384
-0,02034511
-0,0333343
-0,02435179
-0,02999491
0,07182462
0,06427095
0,06209507
0,01500126
-0,003457533
-0,006572303
0,001169738
-0,06973272
-0,02551282
-0,07034624
0,05324443
0,09418564
0,1133032
0,04337134
0,2069898
0,1834904
0,05376645
-0,03234265
-0,03755248
0,05282304
0,07994778
0,08637859
0,1287898
0,08679975
0,1042347
-0,02549329
-0,03594588
0,001951857
0,01649256
-0,03296728
0,01063248
0,03158961
0,0364274
0,002943978
0,03098958
0,02261704
-0,01994461
0,002814594
-0,01728557
0,01076549
-0,01785911
0,01896845
-0,0003318594
-0,001868156
-0,009294
-0,02602861
-0,01747525
0,004326048
-0,05513559
-0,0805909
0,04044984
0,06866309
0,1143488
0,06016512
0,09310834
0,03419033
-0,01337729
0,0480597
0,03192014
-0,02444867
0,002281955
0,00855858
0,1094289
0,1120946
0,2250379
0,1831058
-0,02078656
-0,2915761
-0,1872426
-0,003813908
0,01386725
0,1878184
-0,02260637
0,007544001
-0,1222399
-0,156891
-0,05256699
0,005224687
-0,0005801104
-0,08829965
-0,02535923
0,04837573
-0,0245062
-0,04323361
-0,01127928
-0,04107673
0,03967581
0,01085277
-0,006206645
0,007330574
0,00516599
0,02021723
-0,002748909
0,01593032
0,02388506
-0,02280607
0,01453245
0,01699586
-0,02295865
-0,01329359
0,009715845
0,06359199
0,05707658
0,0470387
-0,03015552
-0,002201238
0,001964994
0,06178157
0,1018753
0,02600317
0,06924908
0,02183628
0,04835049
0,07271006
0,1397219
0,06083569
0,08752737
-0,04816421
-0,02478275
-0,01287032
-0,08392288
-0,01091039
-0,01190259
0,01781011
-0,1666982
-0,1038266
-0,05730049
-0,1100265
-0,1249924
-0,1061159
0,01688202
0,004094675
-0,0128999
-0,0208627
0,02498775
-0,007240967
0,01184591
-0,04092994
-0,01953589
0,001966053
-0,02301019
0,01520207
-0,003871601
-0,008031408
0,03057704
-0,02151244
-0,01815576
-0,04148893
0,01521582
0,02308518
0,06533678
0,02323242
0,02398376
0,02512306
-0,07241692
0,06438582
-0,0146141
0,05222088
0,1430588
0,06590639
0,04351814
-0,07319412
0,002383759
0,15442
0,03465818
0,05847415
-0,06300535
0,03759694
-0,06939988
-0,05633336
0,01029041
0,1506951
-0,006365977
-0,02010495
-0,0803737
-0,06840868
-0,09763303
-0,03856538
-0,05161323
-0,02851592
-0,006388422
0,09243963
-0,01213987
-0,07655694
-0,05218579
-0,01742041
0,04687514
0,06505235
0,04877786
0,03675049
0,002121752
-0,03276392
-0,04060629
-0,02634326
-0,01016946
0,008221564
-0,02983381
-0,05485701
-0,006206364
0,05849404
0,02350342
0,03495677
-0,05478228
-0,06117245
-0,02010711
0,08309668
0,04126474
-0,02778901
-0,005990896
0,09211077
-0,06135322
0,01278091
0,00284686
0,1047749
-0,004393076
0,114965
-0,04391693
-0,1416741
-0,2218832
-0,08283679
0,03835322
0,1046116
-0,01038016
0,03556934
-0,08481409
-0,0948607
-0,04319796
0,0339463
-0,05701347
0,06183838
-0,05215363
0,0378293
-0,05890423
-0,1008067
-0,1237365
-0,0681736
0,02599777
0,04245415
0,01711157
0,02505042
-0,01497199
-0,05095851
-0,03291142
-0,01123044
0,02497243
0,0218772
-0,02177086
-0,01375697
-0,03716688
0,03721315
0,01477756
0,03216677
-0,05641953
-0,01238055
-0,03855593
-0,04558668
0,07477979
0,0134196
0,05274754
-0,01834044
0,02672885
0,04192731
0,05744945
0,05398583
-0,04370908
-9,463993E-05
-0,03814909
-0,1052177
-0,1246731
-0,131665
-0,02069289
-0,001134587
-0,01315373
-0,00903224
-0,1061444
-0,02323379
0,01518253
0,002513612
-0,04517509
0,02932601
2,029204E-05
0,1221154
-0,05167208
-0,04044037
0,0008979442
0,01166726
-0,04782458
0,03028773
-0,005230864
-0,0199467
-0,01326286
-0,03306454
-0,04305403
0,0003839172
0,01221699
0,02662289
-0,02915142
-0,006682855
-0,01413914
0,006083997
-0,0134349
-0,03259672
0,08306171
-0,05334322
0,103291
-0,04580335
-0,04773536
0,002508669
0,0613911
-0,02205122
-0,002239198
-0,08187443
0,02123846
0,1174557
0,03574283
0,01105515
0,09518466
-0,01816263
0,001007198
-0,07469357
0,05933056
0,03217928
-0,08059603
-0,08492746
-0,03877086
-0,01997435
0,05923137
0,02102633
-0,108913
-0,03498662
0,001673665
0,05063552
-0,06088647
-0,07341981
0,01584175
-0,02816107
-0,043313
-0,04502741
-0,005518323
-0,02922967
-0,05823753
-0,005792193
-0,01744995
-0,02746396
-0,003195888
0,02104406
-0,01420357
-0,004428896
0,02638976
-0,03207652
-0,0447857
0,02163636
0,04146297
-0,08048238
0,01461803
-0,02845762
-0,08671881
-0,1143031
0,07685354
0,03093194
0,02351015
0,02257439
0,01607549
0,1302551
0,1254378
0,1184506
0,1402028
-0,006887073
-0,006400707
-0,03584514
-0,07112723
-0,08090021
-0,07040919
-0,05982336
-0,05130052
-0,09804761
-0,05116493
0,01467639
-0,01355568
0,03693419
0,04530094
-0,07768384
0,02034257
-0,1201332
