0,014095
0,0001498494
-0,01436245
0,006640774
-0,01465884
-0,007276393
-0,02394636
-0,006854849
-0,01487441
0,006464492
0,0003064498
0,008772695
-0,02826144
0,003963443
-0,012516
0,007678182
-0,001234836
0,01384962
-0,0004235783
-0,01509769
0,02252402
-0,002150348
-0,01530779
-0,0209568
-0,02050689
-0,007538801
-0,01071569
-0,02157329
0,02762859
-0,003962521
0,02521641
0,002542984
0,01831842
-0,01713548
-0,01803965
-0,02231831
-0,02059226
-0,003540007
-0,02374626
0,02731088
-0,007582781
0,02320887
0,01503774
-0,001329212
0,02897711
0,005688809
0,02414307
-0,01143773
0,02653739
-0,003010582
0,007588902
-0,01460318
-0,01748283
-0,01021763
0,002448463
-0,01367367
-0,01454499
-0,02336353
-0,002779467
0,02352932
-0,02654128
0,02830935
-0,003909471
0,01973121
0,01187394
0,0283712
0,02112175
0,01951003
-0,007986207
-0,02022432
-0,001725759
-0,02770821
0,007577823
0,002898228
0,02314613
0,0299755
0,01345494
0,0166551
-0,01929851
0,004402607
-0,001070855
-0,02917476
-0,01739235
0,0007090196
0,0190445
0,00988658
-0,01001809
-0,001499842
0,0110855
0,02635
0,02293443
-0,02715692
0,02993162
-0,01656682
0,02392654
-0,005237416
-0,002911523
0,02591323
0,01737964
-0,02940737
0,01519407
-0,02535739
0,02712514
0,01682252
0,02937578
0,005305552
0,008502212
0,01032579
-0,002665013
0,003171557
0,003528958
-0,0005983801
0,02645435
0,02333894
-0,005493388
-0,0273951
0,01570605
0,02607444
-0,02926911
-0,02790939
0,00836966
-0,007433049
-0,02155593
-0,003623847
-0,01244212
-0,004474214
-0,02697029
-0,005793721
0,009573391
-0,001707517
0,002886761
0,01832816
0,02992205
-0,01994786
0,0198787
-0,005705919
-0,02566991
-0,003592493
0,002028338
-0,01618275
-0,02860498
0,01028697
-0,02876757
-0,02200469
-0,007104275
-0,006545187
-0,02311479
-0,02345149
0,01947066
0,02125246
0,009624796
0,001605172
0,02517633
0,01531619
-0,007152913
-0,007601172
0,02683044
0,000891556
-0,0007862021
0,003779631
0,002184879
-0,01574646
-0,0293246
0,02954189
-0,02976429
0,01578076
-1,971482E-05
0,01635115
-0,02648978
-0,02984356
0,02904629
-0,01067381
-0,005834524
0,01778126
-0,02916972
0,02865834
-0,008494653
-0,02938079
-0,02667616
0,02464776
-0,0115317
0,02684425
0,005099399
0,01886052
0,01940207
-0,0285986
0,02353374
-0,01533669
0,01802379
-0,002822875
-0,002024592
0,003838787
0,02758503
0,02861049
0,01200934
0,01768691
0,00961249
-0,02766577
-0,02229051
0,007540924
0,0238878
-0,008871632
-0,02694877
0,01935642
0,02281653
-0,009925663
