-0,02099286
0,005642389
-0,01278589
0,01543166
-0,01601286
0,004303712
0,002809871
0,01367216
0,02277554
-0,01740194
0,01178103
-0,02284085
0,01500753
0,009701027
0,005411754
0,02330461
-0,0177868
-0,004700833
0,02003502
0,019124
-0,01611991
-0,01093454
-0,02715448
0,02639007
0,002367118
0,013277
0,005372463
0,003817124
-0,01536339
-0,01321656
-0,005586086
0,01532932
-0,008131038
-0,0265999
-0,004522453
0,01719721
0,02209965
-0,02317665
-0,0003120884
-0,01525458
-0,004122117
-0,02140454
-0,01758875
-0,009966074
0,01647643
0,00119238
-0,006266912
-0,02800931
-0,000674215
0,01818626
0,01664271
0,02627322
-0,02642956
0,02928278
0,02121907
0,02053312
0,002712275
-0,008555535
-0,01699271
0,00130512
0,02947467
0,02953983
-0,0009050131
0,006033683
0,01883865
0,02711212
0,0159118
0,0116544
-0,01574205
0,01883323
-0,0287859
-0,02460944
0,02616968
0,005229024
-0,006804107
-0,02475138
-0,02334008
0,01345934
-0,01998704
-0,02876595
-0,01038677
0,003435197
-0,02537911
-0,002874355
0,0008527075
-0,001348335
0,01172095
-0,006763675
-0,01717773
0,005461976
-0,01561456
0,0006898594
0,02440384
0,02904181
-0,01412149
-0,003105893
0,01015535
0,006995281
0,001747553
0,01996411
0,01588441
0,01267505
0,01830009
0,01095435
0,01688128
0,01110246
-0,02999523
-0,001312062
0,00584193
0,01588194
0,01391442
0,01988999
-0,01849692
-0,01803454
-0,01837734
-0,003936578
0,0250803
-0,02796029
-0,02467154
-0,009752435
-0,01462426
-0,007387717
-0,00126178
0,009325735
0,004399814
0,001221612
-0,01840696
0,02781706
-0,010554
0,02695356
-0,004198668
0,0003629956
-0,01813449
-0,009236331
-0,01384209
0,007698227
0,01583207
-0,006030775
0,01065957
0,02011575
-0,001274233
-0,01701708
0,01787074
-0,002414733
0,02225909
-0,00490979
-0,01084966
0,01257461
0,01736003
0,02038919
0,002392689
0,008139943
0,001756325
-0,01835313
0,004416901
-0,007125301
-0,01648344
-0,0212829
-0,02371855
-0,01452034
-0,0005313187
