-0,003242864
-0,008228805
-0,02402285
0,01967122
-0,02031955
0,02841355
-0,01617788
-0,02236338
-0,02711256
-0,004441487
-0,01516077
-0,0006164134
0,01342124
-0,001065648
0,01223612
0,02938789
-0,0003614032
-0,01994926
-0,002467565
0,006745745
0,006244301
-0,01901819
0,02800588
0,02313389
-0,01851054
0,01066621
-0,01242365
0,02018918
-0,02682337
-0,02189725
0,01820324
0,010928
-0,01714308
0,02699205
-0,0136548
0,02922713
-0,0003008871
0,02671738
0,02205508
0,02334843
-0,028305
0,002510835
0,02279507
-0,02868311
-0,0129817
-0,01049525
-0,0002653802
-0,02523525
0,004867837
-0,02911387
0,001850902
0,001545253
-0,02847365
-0,002414944
-0,02761371
-0,01431279
-0,007542579
-0,0160643
0,008030151
-0,001337217
0,01378268
-0,005584553
-0,02425905
0,02686452
0,006775921
0,003496303
-0,01425988
0,0174512
-0,01612735
0,01730154
0,003624674
0,003685386
-0,008844076
0,00635117
0,005143286
-0,0287306
-0,01007669
0,02636336
0,009627425
0,02185099
-0,01908132
-0,01212618
-0,01481131
-0,02698719
0,009646018
-0,01279366
0,006512493
0,01360087
0,02247492
0,023992
-7,708288E-05
-0,02053649
-0,01463841
-0,004920511
-0,01307837
0,01064108
-0,005151784
0,0280151
-0,005081808
0,01452671
-0,02709791
0,01396765
0,02261658
0,01476307
-0,005788548
0,02368768
-0,009245471
0,0007138026
0,02511378
-0,017109
0,03434497
0,0009252523
0,01073757
0,02299068
-0,01348436
-0,003932115
-0,02093482
-0,02069418
-0,008017268
-0,01208695
0,02178349
-0,007507735
0,01743372
-0,02357942
-0,01865348
-0,009912588
-0,003290037
0,02495747
-0,01164712
0,02070159
0,0203479
-0,009746938
0,002749633
0,01709837
0,01529696
-0,0002909884
-0,01550689
-0,003992616
0,00879031
0,01382853
-0,02176854
-0,01725045
0,02853543
0,02328141
-0,02715527
-0,02674782
0,005239698
-0,002754321
-0,01976901
0,02153828
0,003911631
-0,01415847
0,000489529
-0,0274083
0,01347436
-0,007442394
0,01625226
-0,004074478
-0,002659932
-0,01608879
0,01663222
-0,01808305
-0,01550215
-0,03339395
-0,004141239
0,0123104
0,02676103
0,01429363
0,02696388
0,01105964
-0,03934582
0,006848425
-0,001826835
0,002466468
-0,01747065
0,03538616
0,03889359
-0,004632657
-0,00113706
-0,003050759
0,04760263
0,02467092
0,002697982
-0,01262508
-0,02016685
-0,0180009
0,007880011
0,0126237
-0,005943853
0,009264743
0,007184738
0,02234822
0,04711514
0,01437126
-0,0136749
0,03138763
0,02931163
0,01731988
-0,002282275
-0,005682817
-0,02421393
0,0208843
-0,01061834
-0,02369048
0,007935981
0,01482727
0,02341221
-0,02153379
0,002036984
0,02096174
0,0119019
0,01059076
-0,008541376
-0,007790604
-0,006340176
0,01934721
-0,0004673211
0,01038034
0,01093805
-0,0372209
0,003979351
-0,00964157
-0,0007355753
0,007163901
0,03933606
-0,002042671
0,006666915
-0,03679608
-0,01547021
-0,02791656
0,04297425
0,02541881
-0,01980438
0,00378999
-0,01823792
0,07840344
0,03250978
0,01894487
0,03972494
0,02170608
0,005690726
0,01037391
0,006171706
-0,01649664
0,01187875
