-0,02987979
0,0218348
-0,002153973
-0,0294382
0,01718848
0,02530025
0,02960391
-0,02734445
0,007410627
0,02354354
-0,009998472
-0,0006978039
-0,02258836
-0,01679396
0,01622915
0,008833922
0,02245932
0,02923356
-0,01019407
-0,02622295
0,005696318
0,0136883
-0,0135405
0,006232097
0,00458428
-0,005332596
-0,01040149
-0,007619091
0,01347474
-0,01102237
0,0361326
-0,001287414
0,02955171
-0,0001659946
-0,008341455
0,01995496
0,01401315
0,0253523
-0,01448587
-0,01761946
0,01518835
0,02464866
-0,01982176
-0,02080556
0,00965419
-0,02220694
0,01865218
0,02777722
0,002372035
-0,004327998
-0,01193953
-0,02372522
0,01995273
-0,01798438
0,000183676
-0,01402366
0,003167804
0,02186678
0,000937456
-0,01064452
0,008254428
0,01028707
-0,008700692
-0,008944097
0,02827271
0,02737084
0,003086145
0,00884329
0,01630401
0,02580215
0,02514702
0,02955446
0,01419709
-0,02507811
-0,01347493
0,01044588
-1,400542E-05
-0,01794477
0,02740812
-0,0003542589
0,004341158
-0,01511145
0,013034
-0,02466178
0,01783647
0,02205815
-0,00233606
0,0127706
-0,02368766
-0,02363419
0,004003626
0,0345434
0,003118648
0,0222445
0,001747759
-0,02333314
0,003734841
0,01787058
-0,01680767
0,01664796
0,007839687
-0,01621359
-0,02025038
-0,00142269
-0,005472246
-0,01523783
0,004111564
0,01648494
0,02418271
0,004210446
0,01318333
0,006116411
0,01679596
0,02595975
0,009744383
-0,002628366
0,03069274
-0,01784441
0,007264782
-0,01304806
-0,00308287
0,01939999
0,001961767
0,01618061
0,02375661
-0,0135055
0,02097631
0,03188157
0,004661027
-0,01157132
0,002191706
0,02051457
0,02477087
-0,02537717
0,01805483
0,007811666
-0,0123078
-0,009341225
0,03373095
0,009192594
0,02081935
0,04729786
0,02802402
-0,02198189
-0,005396557
0,02283857
0,02627328
-0,0009943908
-0,01223517
-0,01650633
-0,01159518
-0,002020096
-0,008226288
-0,0523112
0,00297801
0,02274916
-0,007099568
-0,03754058
-0,01018374
0,006553464
0,06415083
0,02784144
-0,05195014
0,01468936
0,03927306
0,05621346
0,002601287
0,01553772
-0,01411392
0,00654544
0,001980079
0,02323195
0,0123798
0,06508927
0,04575112
0,01736257
-0,02480195
0,01503697
0,01561975
0,05135155
0,006993185
-0,006459686
5,444178E-05
-0,01801472
0,003052937
0,01263866
-0,002139476
0,04192886
0,02143604
-0,05581385
0,01300221
0,02097014
0,008061106
-0,005288748
0,02220958
0,031854
0,02200973
0,03033471
0,004837532
-0,005468254
-0,01026414
-0,0133815
0,009947052
-0,06092114
-0,08044975
-0,04551235
-0,03648844
-0,03777241
-0,04623344
-0,04251095
0,04003063
-0,01007266
-0,02006124
-0,04511295
-0,01587236
0,06101549
0,03661695
0,01001311
0,03079642
0,07241123
0,03396698
0,03737155
-0,01177598
-0,02195214
-0,02038495
-0,04868438
-0,03199648
-0,06395906
-0,006096715
-0,0317219
-0,01836939
-0,0640163
0,025756
0,0275683
-0,02725437
0,01199401
0,03138235
-0,01516151
-0,005067535
-0,02808131
-0,008662742
0,02738518
-1,142981E-05
0,02102085
-0,01261203
0,003596692
-0,008978212
-0,02283999
-0,02558533
-0,02573083
-0,02768756
-0,01452987
-0,02965239
-0,05300447
0,08320992
0,01830941
0,04690525
0,009678587
-0,01739836
-0,04992086
-0,09059489
-0,06198589
-0,08076819
0,00609188
-0,03546673
0,0111583
0,03924474
0,01908802
0,004301672
0,002593102
-0,05221535
0,006917451
-0,0237225
-0,03136
-0,05191397
0,06564811
0,002511368
-0,08251562
0,06526689
0,05397256
-0,02036259
-0,05849377
0,07014881
0,1201349
0,0587605
0,07202208
0,06622218
0,01254605
0,01599324
0,0188647
0,004294196
-0,01107946
0,0034756
0,0582601
0,01011792
-0,01977766
0,009817231
-0,000394863
-0,02286156
0,002869386
0,03031946
0,03141478
0,01690989
0,008882679
-0,009845888
0,01798193
0,009093877
0,0317815
0,008707272
-0,005941713
-0,08006781
0,03522693
0,009678206
-0,02700959
-0,003919209
-0,0326934
-0,06493647
-0,01736748
0,01697586
-0,01674143
0,0314691
-0,03769717
0,008293821
-0,001921024
0,01117548
-0,05970584
-0,04747418
-0,04458663
0,06112541
0,07741962
0,05296766
0,001799918
0,003254994
0,07865603
0,1071494
-0,032617
-0,03357923
-0,0398008
0,02244706
-0,06406601
-0,06952582
-0,07390034
0,02000135
0,05662449
0,01464423
-0,05620949
-0,03105662
-0,002359675
0,009782596
0,01042697
-0,01123275
0,006187469
-0,06863144
-0,02694044
0,01291698
-0,02262438
-0,0008636202
0,02603932
0,02573554
0,01464707
0,0245459
0,1470045
0,09318502
-0,02081372
-0,01364797
-0,02473255
0,02014985
-0,03518545
-0,02447784
0,03736476
-0,06417179
-0,05684086
-0,0765296
-0,03892324
0,03614824
-0,1023792
-0,0746574
0,05611414
0,0005536823
0,09106281
-0,07949208
-0,06208056
0,07428413
0,01086886
0,08201765
-0,04431653
-0,1184209
-0,00376455
0,1009138
-0,02606033
-0,1532987
-0,1017388
-0,02297699
0,02548644
0,02029997
-0,04282486
0,00299541
0,01059146
-0,003144805
0,007376989
0,0005776438
0,04636775
-0,02858543
-0,05367794
-0,01495694
-0,01056909
0,06597602
0,1887727
0,01933046
0,05036784
0,005527039
0,1384261
0,02321452
-0,04995814
-0,01577694
0,06048971
-0,02538642
0,009151467
0,05650264
0,110292
0,034686
0,02891499
0,02349953
-0,1011032
-0,006824052
-0,01303587
0,01084835
-0,07085501
0,05017174
0,01716447
-0,0129237
-0,01496814
0,01564485
-0,02832722
-0,01572108
0,08772922
0,02918595
0,007401272
0,1148751
0,07809334
-0,06062793
-0,04146639
0,02632821
0,01803766
-0,02522883
-0,06058485
0,02076555
-0,003727142
-0,001500254
0,007222409
0,01162174
-0,02611779
0,03764205
0,0413399
-0,01595806
2,944817E-05
0,003654045
0,1398097
0,03791727
0,08987253
0,06951471
-0,06681685
-0,1394681
0,1208201
0,0002547388
0,06235423
-0,02567341
-0,02011202
0,050091
0,08798101
0,0357125
0,08520017
-0,02633667
-0,09222991
0,1485637
0,01429697
-0,1971985
0,01953538
0,07923644
0,03579727
0,04871718
-0,05527186
-0,04548603
0,07697365
-0,007387509
0,07090168
-0,01310456
0,01852802
0,0506455
0,07672408
0,08866454
0,01493021
-0,02234444
-0,05985443
0,02063237
-0,02262932
0,009523
0,004972318
0,01259725
0,01657823
-0,02551746
-0,000264281
0,01584969
-0,05714875
-0,01075546
0,06176471
-0,04859748
-0,03167503
-0,04553424
0,0425379
-0,07326944
-0,1069534
-0,03466625
-0,07067976
0,0429991
-0,1461361
0,05718748
0,06720622
-0,09130704
0,02782018
0,02086882
0,1239543
-0,001666308
-0,02118719
0,04471574
0,003778909
-0,04668154
-0,06330157
0,07546238
-0,07884879
0,2018443
-0,09140138
0,01230374
-0,2323913
-0,09957296
-0,1506032
0,006131648
0,04683687
0,2246687
0,08563277
0,04169136
0,004171201
-0,03039469
-0,05887835
-0,003841541
0,02207343
0,0588531
0,0388609
0,05303948
0,01360661
0,003859919
-0,05688021
-0,05285055
-0,08417529
-0,1133874
-0,02160461
-0,06305951
0,004953147
0,00925477
-0,01142756
0,03051197
0,0288701
-0,004293302
0,07497036
0,007337067
-0,1882586
-0,01515867
0,03298881
0,05417407
-0,134286
-0,09612244
0,07704361
0,1013845
-0,01759835
0,03453162
-0,103596
-0,1675612
0,04398449
-0,01103395
-0,01429672
0,005315188
0,06631558
0,003001188
-0,04790136
-0,1081638
0,06745958
0,009258173
-0,07343151
-0,1082505
0,1023591
-0,03988247
-0,1397935
0,05534465
0,0430801
-0,04738046
0,05616309
0,04651706
0,089774
0,01815439
-0,009001668
0,004258191
-0,02570061
-0,04721501
0,0142181
-0,05906484
-0,1430383
-0,1277928
-0,03241111
-0,0493692
-0,08268486
-0,1103585
-0,08405392
-0,02558379
0,03075387
-0,1336344
0,1090817
-0,06154761
-0,1437755
-0,0360715
0,03321853
0,05612852
-0,1447029
-0,07368241
0,0727079
0,1272935
0,04885199
-0,02490304
-0,06586359
-0,01566152
0,07782764
0,02887164
0,08861876
0,0008426755
-0,1016587
0,03224212
-0,02675867
-0,02459813
0,1046941
-0,1427813
-0,1912587
-0,05546764
-0,1277549
-0,05760892
0,05638961
9,87784E-05
0,02474847
0,009325254
0,03797612
0,01179133
-0,003329152
0,00496889
-0,002450797
0,04075987
0,01585714
0,000652659
0,06961153
-0,1037836
0,07957571
-0,08133545
-0,00130039
0,02820554
0,1369341
0,04884395
-0,003961301
-0,05527603
-0,08300317
0,03226595
-0,0101718
