-0,0146801
-0,02137287
-0,01215864
0,01453046
0,009795784
0,02624971
-0,02236602
0,003235873
-0,01577921
0,01806756
0,01619175
0,005005305
0,01870107
0,009564249
0,03037974
0,02470483
-0,0125612
0,02065926
-0,02488616
-0,02442674
0,02309583
-0,01590454
0,002301949
0,001670981
-0,02482932
0,01498828
0,01634584
-0,001744675
0,01144466
0,02168232
0,02297978
0,01627018
0,002933262
0,02025397
0,02973645
-0,0001154386
-0,01131438
-0,02184305
0,01559136
0,02735671
0,007012431
0,02965529
0,005243578
0,02891295
0,01461673
-0,01390239
-0,02014735
0,01690953
0,001738944
0,007337176
-0,01260706
-0,01633574
0,02123835
-0,006898683
0,009967558
-0,02885186
0,008911253
0,01895523
0,009130755
0,02455886
-0,0205624
0,009503097
0,02176459
-0,006878227
0,02494397
0,03010948
-0,02808667
0,0291491
0,01072669
0,0007561385
0,005707587
-0,02052926
-0,0249071
-0,02171448
-0,001175344
0,0232374
0,008603466
0,003906974
0,01759969
0,01953003
0,006135919
0,03039575
0,02674641
-0,02637927
0,003657453
0,009563756
0,02505999
-0,02074529
-0,02032724
0,02827561
0,02308933
0,002387581
-0,001201973
0,02090796
0,01799996
0,02826119
-0,02259835
-0,01814357
-0,02669371
0,01481318
-0,01595302
-0,01882983
-0,02442425
-0,03108185
-0,03013323
-0,02377834
-0,02271512
0,01163035
0,02472953
0,01878999
-0,006856165
-0,02771336
0,02936175
0,01939145
-0,01188775
-0,0208433
0,01304219
0,01785346
0,01903851
-0,01412238
-0,02580619
0,0231037
0,01842249
0,01205812
0,007943628
-0,02748261
0,01116027
-0,0138476
-0,007696525
0,001702233
0,02022946
-0,0008905008
0,0007000726
-0,02835699
0,003709294
-0,006567505
0,0243601
0,02750454
-0,02798427
-0,003584485
0,000882249
-0,01799389
-0,01581953
-0,007447235
0,005915122
0,01979503
0,002677711
0,008467043
0,001088726
0,00818583
-0,01458196
-0,01014292
-0,007061194
0,01722968
0,00515591
-0,01304132
-0,01021453
-0,007073299
-0,006142345
0,02790928
-0,002962147
0,02074196
-0,01063717
-0,009055824
-0,03404535
0,02253212
0,00116218
0,02466975
-0,01685289
0,02431116
-0,01530953
0,01454314
0,01369949
-0,006951788
0,01531823
0,01765221
0,004734832
-0,006662015
-0,02940311
0,01386899
0,001636737
-0,0280252
0,0145832
0,01042126
-0,01333781
-0,004176967
-0,02235847
0,01243479
-0,003572342
-0,01600679
-0,02899355
-0,0006746616
0,00262225
-0,02464516
0,03016311
0,006969867
0,02012165
0,0204783
-0,008025783
0,01131212
-0,01316273
0,006831711
-0,008210081
0,001247141
-0,01480572
-0,005033665
-0,001125281
-0,03482832
-0,03146568
0,01444026
0,008045366
0,01904918
-0,02068191
-0,001966783
-0,007949676
-0,01026985
-0,02570007
0,004725816
-0,02593898
-2,629676E-05
0,0153517
0,01687055
0,0007360679
-0,03172333
0,0206836
0,01074207
-0,02235546
-0,0009797845
-0,01890508
-0,03071569
-0,03711404
0,01028561
-0,03130392
-0,007110073
-0,0003615367
0,02881875
0,0111793
-0,01663551
-0,002493439
0,01831775
0,02345086
-0,0262394
0,01003823
0,007745044
0,002958415
-0,02306033
-0,01737671
0,02727009
0,009156788
0,00655047
-0,002342881
-0,0207586
0,0118487
0,01665877
0,01405231
-0,00771241
-0,03095923
0,001369713
0,006639457
0,005436842
-0,01744675
0,01791121
-0,005776502
0,0142541
0,01052123
0,01388876
0,01265697
0,01645389
-0,02787962
-0,002798726
0,01259598
-0,0326343
-0,01618144
-0,01318285
0,005152322
0,007723884
