0,02183841
-0,01546731
-0,02550585
0,02110058
-0,01447292
-0,02648718
-0,01351582
0,02993236
-0,01862339
-0,001979658
-0,007358407
-0,009329025
0,01766473
0,001051441
-0,01230895
0,005826473
-0,01988961
-0,02685853
-0,008987379
0,01366449
-0,02161826
-0,01753216
0,001833642
-0,01077915
-0,01954254
-0,0173504
-0,01676751
-0,02927686
0,0007755996
0,02574266
0,01774101
0,01694726
-0,02981887
-0,01132159
-0,008337847
0,01623381
0,01242837
-0,006375669
-0,01044238
-0,0069469
0,01079544
-0,007669104
0,006411671
0,02667865
0,0211375
-0,001864634
-0,02041126
0,01008282
-0,002645519
-0,001258012
-0,01970543
-0,02851787
-0,01900392
0,00333209
0,01157654
0,009385556
0,01319495
0,01586042
0,01062438
-0,02712934
0,02081356
-0,01418962
-0,0007749245
-0,01357791
0,01102605
0,006251549
-0,009485194
-0,0009681408
-0,02060441
0,002025053
0,02397328
0,01704826
0,01416358
0,02857341
-0,02708819
0,01671797
0,006725161
0,005828964
-0,001217145
0,01302762
-0,02690477
0,003842851
0,004096479
-0,02789702
0,01540632
0,01617485
0,005857795
-0,002631807
0,007693842
0,01286961
-0,02699447
0,02719305
0,01362391
-0,01327291
0,002879982
-0,004959544
0,02377252
-0,009924056
-0,01427975
-0,01512832
-0,02235969
0,0112239
0,000705452
0,02594157
0,005288207
-0,00634471
-0,01222929
-0,0172659
0,000411469
0,02538588
-0,02717232
-0,02242435
-0,01276075
0,02857411
0,03058872
-0,01287163
0,01243115
-0,002738807
0,001628135
0,02532851
-0,02976737
0,02359479
0,02177987
-0,002882028
-0,0009662201
0,02751965
-0,02652171
-0,00255491
-0,004306233
0,008335616
0,02331742
-0,01309167
-0,009561781
-0,01627056
0,005291136
-0,007408755
-0,02675267
0,008615714
-0,002773516
-0,00843199
-0,001653218
-0,007115586
0,02745186
0,01281913
0,0102027
0,02611496
0,0100327
0,01587551
-0,01303438
-0,01415029
0,01326629
-0,003369219
0,01915514
-0,008963821
-0,01548896
-0,01567883
0,01970226
-0,02671183
-0,003294986
0,00821529
-0,01018553
0,02081994
0,0176358
0,02275661
-0,02784879
0,01685153
0,01810438
-0,02654461
-0,006763679
0,008021091
-0,01602415
-0,02639685
0,0304944
-0,01990913
-0,003095745
0,008016595
0,02690376
-0,02122661
0,01734405
0,003226701
-0,01293747
-0,01179374
-0,01973932
-0,02044008
0,02578614
-0,00267925
-0,001376187
0,03008286
0,02980841
-0,00928072
0,003054349
0,03006193
-0,01834473
0,01939206
-0,02867435
0,007914822
0,005624174
-0,02518044
0,01083254
0,02404986
-0,02202851
0,00667535
-0,006949223
0,009778499
-0,02826629
0,009225428
-0,003655238
0,008875383
0,02445259
0,007301943
-0,01215054
0,01032183
-0,01386629
0,02387166
-0,008732053
-0,02773352
0,01078486
0,008305173
0,02771086
0,005982917
-0,01118768
0,01896797
-0,02575346
-0,0275546
-0,0252056
-0,01568518
0,02278332
-0,01909404
-0,02151285
0,0197833
-0,02750875
0,02224582
-0,001517417
0,02372263
-0,004428656
0,01180144
0,02660048
0,001974153
-0,02194166
-0,01355904
-0,02975996
0,01959397
-0,02465485
-0,007187991
-0,02742735
0,02279703
0,0135043
-0,01156308
-0,001734008
0,02969185
0,02785074
0,02818853
-0,02157874
-0,02497322
0,005129169
-0,01133505
0,002049496
-0,01040281
0,005302657
0,01848164
0,01780283
-0,01432322
1,926887E-05
-0,02546702
0,004266006
-0,003294179
-0,01813159
-0,006756655
-0,001689581
0,01034998
-0,02285687
-0,02061508
0,0005454352
0,0113813
0,005321674
-0,0004674419
0,01364905
0,0107524
0,02929749
-0,01763482
0,002214872
0,004618966
0,01417444
-0,0197724
0,02288886
-0,02388811
0,01484992
-0,005843091
-0,01186204
-0,02388776
-0,02074814
0,005574097
0,02734298
-0,009342894
-0,0004732274
0,01532586
-0,0105694
-0,0293154
0,01873858
0,00617653
0,01062888
-0,009573622
0,02088586
0,01848663
0,0221995
0,01837185
-0,002313404
-0,002890644
-0,0002941085
-0,02492161
0,006020269
0,02076533
-0,009839893
-0,008068338
-0,01376758
-0,01706817
0,00236436
-0,00963476
-0,01761899
-0,0005763497
0,01333083
0,01876645
-0,02534721
-0,007118557
0,001987611
0,001946379
-0,01676697
-0,02084296
-0,01948177
0,01994204
-0,02009274
0,01402862
0,02557628
-0,005277889
0,001948313
-0,01952056
0,01448567
0,02573165
-0,01301111
-0,02615332
0,008192599
-0,01349121
0,02386954
-0,01668233
0,0006385706
-0,01163124
-0,0150758
0,004969937
-0,02599447
-0,01394627
-0,01725464
0,02966444
0,01882647
-0,01088638
0,02314843
0,02228858
-0,01443092
-0,002042564
-0,01353099
-0,0102278
0,005115996
-0,01229832
-0,01485528
0,009705261
0,02561855
0,02278911
0,02708059
0,02661459
0,02017008
-0,02417534
-0,0003632896
0,007027838
-0,02680592
-0,02025196
0,02264479
-0,00313864
0,02629727
0,02124515
0,02113171
-0,01742922
-0,01470477
0,008797688
-0,02439059
0,02626019
0,00749688
-0,01978193
0,02487707
0,004266645
0,001555731
0,01082033
0,02588626
-0,01475505
0,008155324
0,02690277
-0,001152144
-0,009895972
-0,02838337
-0,01595066
-0,01253826
0,007066921
-0,009269304
-0,01153551
0,01520919
0,02880536
0,01722241
0,005459753
0,02638804
0,01065196
-0,00312252
-0,00447777
0,0262457
-0,006443414
0,006474098
-0,0262412
-0,02552282
0,02787471
-0,01857162
-0,01075537
-0,02788737
0,01549175
0,02955198
-0,006858109
-0,005083665
-0,01956451
-0,01862331
-0,01473731
0,03071925
-0,02367
0,009457759
0,001481413
-0,005849767
0,01059213
0,003907823
-0,0154744
0,02276479
0,0273457
0,02229511
-0,02285174
-0,02098769
-0,02849398
-0,01531669
-0,01551927
-0,0228989
-0,02485053
0,01543057
0,002257994
0,01060583
0,004950708
0,02261984
0,0007714981
-0,02261308
0,01260117
-0,01783811
0,002645228
0,007838745
0,02750071
0,02403296
0,006990263
0,01910666
0,0009541434
0,00555875
0,01857005
0,02889264
0,02377697
-0,02992851
-0,01496116
0,01908882
-0,009368569
-0,01794954
-0,02291068
-0,02546608
-0,02580822
-0,01994194
0,03046667
0,0005231521
0,01605058
-0,01343649
-0,009938807
-0,005648451
0,005795074
0,004112331
-0,006550467
-0,01664328
-0,02115633
-0,005965826
0,01240246
-0,0008337558
-0,02883602
0,008345118
0,02542593
-0,02500122
-0,01256927
-0,01214463
0,007737917
-0,00281607
-0,002984943
-0,01363364
-0,01670231
-0,02683721
-0,0007203589
0,01247928
-0,01050359
-0,006449248
0,01621634
-0,005325242
-0,02808671
0,003204707
-0,0186836
-0,02654073
0,02324308
0,008806362
0,00271752
-0,01838398
-0,01958646
0,02516439
-0,0190031
0,002756072
0,01610403
-0,001866246
-0,01162402
0,01421133
0,01816669
0,01164328
-0,01521389
-0,03078329
0,01709411
0,01638258
0,001042213
0,002858421
-0,02929755
-0,004183437
-0,03030943
-0,01368253
0,02391858
0,02459596
-0,01460714
-0,02877498
-0,0007178448
0,01451447
-0,007309836
-0,01908354
-0,0119596
0,02861655
0,0137534
-0,01585347
0,003298142
-0,02259544
-0,02206001
0,009624762
-0,01540517
0,02246254
-0,003510148
0,01443664
0,01482588
0,0139914
0,02512097
0,006576126
-0,02333957
0,01423282
0,00604158
-0,01708296
-0,03179114
0,008149987
-0,03060487
-0,007115608
0,007274901
-0,01608915
-0,01775996
-0,01978501
0,01152848
-0,02186048
-0,02592361
-0,02858913
-0,02706905
-0,02646848
-0,007404108
0,01662285
0,02512601
-0,0325085
-0,005904358
0,007555473
0,005501047
0,02060867
-0,01140867
-0,01830289
-0,02759332
-0,01164071
0,003262178
-0,01829583
-0,03018845
0,007200222
0,02363556
0,01357076
-0,02309341
-0,02177924
-0,01867418
0,01089386
0,03002219
-0,01077981
0,004939138
-0,01285003
0,0221557
0,02323619
0,02638102
-0,02604605
0,01680821
-0,007822626
0,006993519
0,006420802
-0,01473796
-0,02409566
0,009301858
-0,02432058
-0,0124393
0,02742563
0,006607402
-0,02363169
-0,01256485
0,01484135
-0,008003708
-0,01259308
0,009605404
-0,03347727
-0,02144033
-0,03052919
-0,02231515
-0,01323175
0,02436024
0,02321226
0,02226452
0,01396861
0,01682428
0,008340236
-0,003338552
-0,01880617
0,01856695
0,01756509
0,02795734
-0,01718567
-0,006164315
0,01039876
0,01322551
0,02715038
0,02856904
0,02670384
0,03044238
0,019972
-0,001367439
-0,01974908
0,001849387
-0,02643592
-0,009216267
