-0,01861573
0,008400006
-0,00263404
0,01865701
-0,02403104
0,00511691
0,03052491
0,02879088
0,01576333
-0,01839151
-0,02251472
-0,001318108
0,01189979
-0,006630417
-0,01750293
-0,01995206
0,023303
0,02037671
-0,005155213
0,02605002
0,02988538
0,02259584
0,01193143
0,01783218
0,01051083
-0,003523297
0,02563401
-0,02416957
-0,0008462322
-0,01233799
0,006134261
-0,005717956
-0,007192303
-0,0274413
0,01547249
0,01045718
0,02733562
0,02381239
0,008564302
0,006855738
-0,003672058
0,003475467
0,02451237
0,009659666
-0,01309385
0,007237855
-0,01238742
-0,01536443
0,01223243
0,0164603
0,006619147
0,01285234
0,03008291
0,01795513
0,02994655
-0,01059555
0,02706323
0,01013599
-0,02180342
0,01016629
0,01013999
0,02469779
-0,0003481054
-0,001785934
0,006195753
0,01388202
-0,02407438
0,009419333
0,008553278
0,002673563
-0,01661694
0,03006756
-0,01824392
0,01856217
-0,0002064941
-0,003490455
0,02876851
-0,02764548
0,001020199
-0,02667265
-0,02107953
0,01110808
-0,005682674
0,01334131
0,01169726
0,02398462
-0,005143961
0,005425523
-0,02674978
-0,004012695
0,01400549
-0,01287418
0,01566458
0,02910074
0,02745689
0,002209167
-0,02617435
-0,003620341
-0,02648155
0,003692303
0,001362508
0,008832283
0,006731772
-0,02033417
0,003200382
0,007052347
0,001081001
-0,01844273
-0,01166942
0,003660498
-0,008412157
0,02480306
-0,0207552
-0,02501087
0,001355564
0,02972389
0,0005208094
0,01709836
0,0172228
0,01295291
-0,0109473
0,001049886
0,006066268
-0,01747547
0,01934673
0,02691907
-0,01552981
-0,01660107
0,02188789
0,02819713
-0,007356592
0,002510129
0,02956197
0,02785672
0,002638773
0,000594517
-0,02557983
-0,01541149
-0,01976201
-0,02544603
-0,007156605
-0,01676393
-0,01275249
0,0004569928
-0,02523091
0,01981739
-0,02209325
0,01073939
-0,00217469
0,02840897
-0,02827034
-0,01259627
0,009764391
-0,008625901
-0,01521878
-0,02981355
-0,02726128
-0,005838595
-0,009022118
0,006859077
-0,007308756
-0,01219955
-0,009600727
-0,009168115
-0,01897763
0,01973542
0,02610977
-0,01791324
0,003121004
-0,02926975
0,02546501
-0,01411513
0,006875996
0,01284137
-0,009836003
-0,02420234
-0,01608028
-0,02415282
-0,02220704
0,03002598
0,0189588
0,004187325
0,01609758
0,02380165
0,02644921
-0,02461145
0,02312131
0,008107328
0,01292017
0,00218839
-0,002094356
0,01063015
0,02424167
0,003917497
0,01243246
-0,0249727
0,02346501
0,02713089
-0,01047551
-0,0142979
0,02437538
0,02651231
-0,02217772
-0,002480533
-0,0267987
0,01647158
0,0110233
0,02757994
-0,02898647
-0,02113454
0,01710235
0,02740914
-0,0136284
-0,008459839
0,01857787
0,01896183
0,002585059
-0,002627805
-0,004882728
-0,02412239
0,02726705
-0,01206345
-0,0004528481
-0,02890555
0,003454627
-0,01545721
-0,007741542
-0,02702228
-0,02941224
-0,01452799
-0,01703471
-0,01262212
0,01669801
0,02250566
-0,02424676
0,0231391
-0,003254389
-0,01082966
0,02086033
-0,02015299
-0,005464231
0,0260378
0,00709994
0,004238374
0,01573684
0,0008137159
-0,005837317
0,00278172
0,01604117
0,0238972
0,003216326
-0,003722165
0,002369202
-0,01601676
-0,01083835
0,006188578
-0,002909677
-0,0232447
0,02454991
0,01925458
-0,0053979
0,008695465
0,02737606
0,01655024
0,02644912
-0,0002662872
-0,0189556
-0,005193988
-0,01372719
0,02620823
-0,007445702
-0,01640859
0,007036839
-0,01526666
0,01199929
-0,02845224
0,01168332
0,0253393
-0,0145313
-0,02688856
0,0214199
0,02029069
-0,01173404
-0,02246919
0,0123716
0,01728467
0,01592187
0,003257239
0,003593977
-0,0003087956
-0,004130757
-0,01009398
-0,004613648
-0,02808131
0,01632793
0,01692814
0,02925838
0,02113696
0,008414627
-0,01413335
-0,01023759
0,03016296
-0,01320206
0,02056167
0,0009492801
-0,01031446
0,01961294
-0,0127457
0,002287459
-0,01196781
0,02604686
0,001653991
0,02151644
0,02149645
0,02806096
0,004420001
-0,009470943
0,01999881
-0,02610407
-0,0209543
0,01469004
0,008493037
0,02174112
0,01734328
0,000771418
-0,02649085
0,01921253
0,004705734
-0,0004783997
0,02620421
-0,02691822
0,02157492
-0,01203417
0,0304583
0,01285288
0,02132606
0,003441368
-0,002107098
0,006139368
-0,007061905
0,02809217
-0,001453554
-0,02915569
-0,01423758
0,004826278
0,02469837
-0,001398774
0,00432817
-0,02566571
-0,01849849
-0,00405197
-0,021129
0,01687688
-0,0007383142
0,001626498
0,01210071
-0,02180563
0,0003284969
-0,01016147
-0,002241495
0,001155765
-0,015129
0,01845866
0,007817351
-0,0150668
-0,02616591
-0,01587051
0,02140682
-0,02280985
-0,02399924
-0,02852666
0,02405353
-0,01534828
0,01292815
-0,01812384
-0,01277867
0,007779707
0,006117784
-0,01796532
0,006957921
0,005146857
-0,01512903
3,744647E-05
-0,01274869
-0,0009560059
0,02411705
-0,02656536
0,01905749
-0,001832304
-0,02887418
0,0128792
-0,02793981
-0,02274175
-0,02204572
0,02205416
0,01303535
0,01036663
-0,006403957
-0,02949556
0,0003198884
0,009897001
0,007236591
-0,00394452
0,02852547
-0,01968565
0,0027506
0,02542611
-0,02482497
-0,01397107
-0,01493667
-0,02632862
0,002667297
-0,01096381
0,01593229
0,02474623
-0,01303401
0,01533363
0,0009152034
-0,02308325
-0,009051228
-0,02970898
-0,004299952
-0,007925614
-0,024233
-0,005845733
0,02959972
0,01734302
-0,02310679
0,02103603
0,0007405791
0,007519623
-0,0155386
0,00573478
0,011511
0,02642039
0,02817324
0,01916403
0,003468274
-0,02226845
0,02736813
0,02885255
0,02841877
0,0008104044
-0,01618904
0,02913127
-0,01989269
0,01383568
-0,00718421
-0,01581299
0,005039363
0,0284685
-0,02050389
-0,01452851
0,009204596
-0,000286576
-0,0162346
-0,01575728
-0,0103187
0,003108584
-0,02078757
0,01579784
0,01873611
-0,01523532
0,01776635
0,009719906
0,01969956
0,02861539
0,008177642
0,01862478
0,02634889
-0,002349301
-0,02006844
-0,007331985
-0,02003456
-0,007688341
-0,02729679
0,02525007
-0,01991066
-0,02103102
-0,015635
-0,01254009
-0,006145267
0,0224136
-0,01393504
0,002787772
-0,002266619
0,02965961
0,0266978
-0,01837901
0,0130458
0,01405974
-0,0008101098
0,02925919
0,02813679
-0,01839395
-0,01950273
0,01382534
0,01404573
0,005215819
-0,02082538
-0,01775113
-0,0239669
0,004646855
-0,01177323
-0,02363672
0,01754457
0,01798316
-0,02504089
-0,01339705
-0,003828594
-0,01261012
-0,0257885
-0,01894163
-0,009920162
0,02414899
-0,008461387
0,02619601
0,02954868
-0,01469331
-0,01922081
0,01882337
-0,02868793
-0,005653425
-0,0262543
-0,01840345
0,02955917
-0,01825942
-0,005614741
0,02977611
-0,01781598
-0,01043386
-0,0184481
0,004116092
0,02939071
-0,02820443
-0,02129475
0,02020891
0,005944934
-0,02179778
0,01519035
0,01093503
0,02497977
0,009877709
0,01514312
-0,005128649
0,009377817
-0,01282125
0,00973315
-0,02649912
0,01965269
-0,01638824
0,01371216
-0,002426537
-0,006048476
-0,01080102
-0,01945035
0,01229953
0,0002488908
-0,02397788
-0,02313097
0,003286527
-0,009256135
-0,0261014
-0,02563262
-0,02249036
-0,02394247
-0,0001925525
-0,01757917
-0,01378326
0,01329525
0,002220593
-0,006849302
0,0211342
-0,0005907051
-0,001313238
0,02479526
-0,008493033
0,0100545
0,01097153
0,003385971
0,01334456
0,00253308
-0,009116123
-0,01929465
0,03010009
0,006115616
0,01363296
-0,01904637
0,009478366
0,02067684
-0,001937549
-0,0108393
-0,00256065
-0,02849356
-0,01778858
-0,01066226
0,0189396
0,00472741
0,006999423
-0,01232526
-0,02145803
-0,02574749
-0,007551007
-0,0102102
-0,01325422
0,02094322
0,02318424
0,02806218
0,02348451
-0,006238315
0,01966131
-0,02725178
0,02009232
0,002329122
-0,00439959
-0,02974955
-0,02937741
0,02674836
-0,02488767
0,00248548
-0,007198038
-0,009203363
0,002720933
-0,003369346
-0,01609122
-0,017663
0,02543753
0,0210808
-0,01157211
-0,0193959
-0,02430123
0,0166224
-0,02862086
-0,007034792
-0,004649349
0,00769584
-0,01848392
-0,02870888
0,02242545
-0,02337432
0,01255504
0,01628
-0,01246348
-0,01371748
-0,02693141
-0,002734639
0,001144079
0,02573607
0,006807666
-0,01860244
-0,01120469
0,02382484
-0,0004178756
-0,02616567
0,02461877
0,02022883
0,001951463
0,02752804
-0,02660776
-0,02678129
0,02627273
-0,02689425
0,008660322
0,01141692
-0,01547386
-0,02971408
0,02985664
-0,00369567
-0,02259931
0,01638003
0,02074013
0,02990566
-0,02878366
0,0279581
0,01835934
0,00746752
-0,02882934
-0,01585477
-0,009992768
0,01592113
0,01277961
0,02824663
-0,01866799
-0,02494735
0,02292737
-0,0177587
-0,01331508
0,02836913
-0,002338998
0,004888739
-0,02441596
-0,0165136
0,02761621
0,01949256
-0,01863261
0,01073637
-0,02100939
0,007583962
-0,02911322
-0,02832634
-0,002063151
-0,02574953
0,01812454
0,02028699
-0,008257878
-0,009727449
0,02109287
0,001283656
-0,01647887
-0,01433771
0,01630043
-0,0152365
0,003397555
-0,0136247
-0,008475297
0,02634567
0,02028706
0,001353257
0,01756492
-0,02743885
0,01521061
-0,03066316
0,02815303
0,000973479
0,009459922
0,003233142
-0,02972921
-0,02186394
