0,008621266
-0,00913562
-0,007505168
0,001636287
0,002168009
0,02501762
-0,003595749
-0,01177682
-0,02590392
-0,009422421
0,01610683
-0,01717127
-0,007685408
0,003645438
0,01858711
0,02299725
-0,02797169
0,03002382
0,01898083
-0,02173164
-0,02785864
-0,02016891
-0,01016447
0,007513686
0,0200085
0,0176423
0,02658359
0,01891454
0,007194307
-0,001868525
0,01455346
0,02911047
0,008906144
-0,01135782
0,01451711
0,01043817
-0,01559236
-0,02145603
-0,00332095
-0,02752033
-0,02522107
0,0244262
0,00331477
-0,0151881
-0,02389747
0,01278564
0,01595931
0,01143641
-0,007138521
-0,018254
0,0145064
-0,009543977
0,01903726
0,01031541
0,005233919
-0,001267832
-0,02904559
0,01550771
0,01223184
0,01511899
0,02905136
0,008167861
0,01170463
0,00661356
0,006658091
0,01760863
0,004561554
-0,02630213
0,0197884
-0,021817
0,008628374
0,02409641
0,003315437
0,01649286
-0,02648135
-0,02164107
0,007153514
-0,02491698
0,001467416
-0,02276632
-0,02832032
-0,01481019
-0,003863839
-0,00449485
0,01429093
-0,005858287
-0,01989806
0,02922441
0,01406363
-0,01428196
0,00946742
-0,0005815625
-0,003085928
0,01216895
-0,02597895
-0,002763665
-0,01725889
0,02735382
0,008779218
-0,01090412
-0,0217456
0,01227935
0,0222559
-0,01527361
0,0037507
0,02104441
0,01768509
-0,02749398
0,006723194
-0,003237773
0,02229066
0,02662835
-0,01581921
0,005013015
0,01345874
0,01391803
-0,01790309
-0,01369903
0,02299659
-0,0174124
0,007542823
0,005941414
-0,009743077
0,004129004
-0,0005923348
-0,02063351
-0,002823319
0,02177358
0,01253783
0,006888782
0,02621205
0,01053794
-0,003026987
-0,01760767
0,02969341
-0,009986452
-0,006456313
-0,01858202
0,02238693
0,02393463
0,007027075
-0,02245671
-0,007643644
-0,01282724
-0,005958274
0,01339438
-0,0147706
0,0225082
0,02932066
-0,009288237
-0,0148361
0,02708152
-0,0256546
-0,003780182
0,01211307
0,002820808
-0,008058478
-0,0118848
0,0157349
-0,005623262
-0,006156755
0,02652555
-0,009339548
0,03067962
0,001386874
-0,01809463
-0,0002880568
-0,02811178
0,00610874
-0,006540406
-0,009526843
-0,02925297
-0,005361791
0,02991962
0,006297993
0,0002103744
-0,01645867
-0,02678699
-0,01985796
0,01658035
0,02453486
0,005076693
0,02284865
-0,008184202
-0,008320675
0,02978791
0,006077542
-0,02920841
0,0009243475
-0,003256852
0,02876638
-0,02457416
-0,0039589
-0,002147644
-2,309396E-05
0,01097507
0,01744729
-0,007573363
0,01644029
-0,01791015
-0,01636692
-0,01661684
-0,01347028
0,005910974
-0,0298834
-0,01556541
0,002389898
-0,02512012
0,02017074
-0,01813736
-0,01087017
-0,01126993
-0,021935
0,02997608
0,0005063078
0,01916191
-0,02643725
0,02959851
0,008884335
0,002324337
0,00676144
-0,0006796251
0,001944459
-0,02044143
-0,004460153
-0,01486096
0,0052731
0,0271826
-0,0004484077
0,02568667
0,01298563
0,02138793
-0,01294792
0,02889136
0,003097613
0,01132344
-0,01118087
-0,0127141
-0,008459233
-0,02264583
-0,002515753
0,000925114
-0,01925051
-0,01136836
-0,02271113
0,00968099
0,02777615
-0,003301952
0,02793805
0,01139732
0,007456052
0,01859204
0,0140076
-0,01587311
0,005772033
0,01480905
0,01189531
-0,02329023
-0,01987016
0,01506355
0,009714955
0,005407509
0,005592228
0,02558501
-0,0005054625
-0,002083434
-0,02829875
-0,01975112
-0,00290003
0,01980004
0,0006864662
0,0173343
0,008204246
0,001660393
-0,02481498
-0,02402774
-0,01138151
-0,01690865
-0,02830252
0,01631184
-0,01213906
-0,02185527
0,03036397
0,0192895
-0,01124597
0,0256871
-0,02207385
-0,0268238
-0,007713357
0,01844483
0,02959619
-0,01817807
-0,02329476
0,006350751
-0,001785076
0,02204282
0,02538408
-0,01404769
0,01963936
0,009658414
0,00800557
0,01781095
0,03032099
-0,02210887
-0,01975382
0,02073487
-0,02028889
