0,02077331
-0,02188365
-0,02836507
-0,008246655
-0,006137837
0,01016441
-0,001823802
-0,02912426
-0,02703102
-0,0134079
0,005340078
0,02234154
-0,02860443
0,01991999
-0,005878869
-0,02877979
-0,01377833
-0,01663401
-0,02610037
0,01022004
0,001100856
-0,01808891
0,0271782
0,02598466
0,0205489
-0,01381396
0,004305793
-0,01948744
0,00159014
0,00867585
0,01557249
0,02702663
-0,02667764
0,02172032
-0,01323881
0,02753644
-0,02484151
0,01620237
0,001008853
-0,02800522
-0,01159629
-0,02912364
0,01116614
0,0008985059
0,02561387
0,01184045
0,02246634
-0,0228549
0,01019608
-0,01791564
-0,01567468
0,00516591
-0,002577782
0,0005863825
-0,01575069
0,005364544
-0,01809032
-0,03260997
0,0003710175
-0,03490705
-0,02797419
-0,01244919
-0,01110607
-0,008817607
0,01216563
0,01640712
0,02635073
-0,01624876
0,007001856
-0,004715191
0,0271764
0,003953607
0,009925147
-0,02360399
-0,007306746
-0,001985112
-0,001825829
-0,006346202
-0,03582723
-0,03061968
-0,01156115
0,001164587
0,007750788
-0,001430567
0,004412485
-0,02643912
0,003843263
0,01594427
0,01488752
0,01096155
0,0336757
0,02993959
-0,0199899
0,001670165
0,02847253
0,0288056
0,00757388
-0,01087743
0,02511203
-0,01781477
0,01964472
0,009655713
-0,006219102
-0,01614047
-0,01082416
-0,001998579
0,004911891
-0,01931774
-0,04070544
-0,007577843
-0,02580975
0,01419281
-0,03150735
-0,01102493
0,01131979
0,01062094
0,01926712
0,01790183
0,01993147
0,0005038868
-0,006637185
-0,002311788
0,009724742
0,03338313
0,001797968
0,01676038
-0,02513137
-0,03746504
-0,04891229
-0,0218008
0,004988891
-0,02203216
0,006155956
0,03903561
0,01164373
0,01371983
0,05830306
0,01255638
-0,008754136
0,02689444
0,009670024
-0,02387045
-0,005732296
0,02816133
0,001472224
-0,02349815
0,02020233
0,01606719
0,02352483
-0,004124472
-0,01844715
0,01269238
-0,03239963
-0,009293028
0,04231651
-0,005189077
-0,02539696
-0,04239959
-0,02453687
-0,02906434
-0,02861911
-0,003715877
-0,03404758
0,001876499
0,01694092
0,03254431
-0,01716984
-0,01651926
-0,01955537
0,03027249
0,01463441
0,004230039
0,01202114
-0,03798246
-0,03996747
-0,03400054
0,0007474059
-0,0360005
-0,03167442
-0,03930945
-0,07106271
-0,01897361
-0,02463393
0,006416989
-0,001883581
0,02050696
0,03748482
-0,02159777
0,02518712
0,03301989
0,04363198
0,002879287
0,01169775
0,03412029
0,01096834
0,009360473
0,01685668
0,01341542
-0,02465921
0,004766572
0,02340692
0,004900306
0,01672548
0,02615912
-0,002285752
0,02507446
0,02010116
-0,06562323
-0,06956603
-0,01678667
-0,009454546
-0,01154102
-0,02795292
-0,01410167
-0,01862806
0,02871854
0,009150405
0,01906203
0,005083798
0,02665436
-0,04780772
-0,03636028
-0,02662961
-0,03646886
-0,04904195
-0,02700794
-0,01215315
-0,05056359
-0,04030296
-0,03356512
-0,0649549
-0,04200377
-0,007365941
0,06381842
0,06453625
0,06228501
0,0670723
0,009582988
0,007475993
0,01332755
0,01179409
0,01152473
0,04609352
-0,00424703
-0,003264949
-0,01825707
