-0,003588477
-0,01237005
-0,01980132
-0,01908354
5,892742E-05
0,02319803
-0,01992627
0,005183134
-0,005319424
-0,01339856
0,03124925
0,007691053
0,0304857
-0,01824753
-0,01938443
0,01045168
0,02911778
-0,007602936
0,03163477
0,02193506
0,002573358
0,009532562
-0,01889269
0,01649001
-0,007573917
-0,007590825
-0,00377802
0,01233885
-0,04009403
0,02921351
0,02240878
-0,02011176
-0,02345074
0,01725966
-0,00329534
0,02405675
-0,01721233
-0,004995572
-0,01760985
0,01507742
0,016563
0,03353711
0,005116544
-0,02384453
0,02688799
0,01650085
-0,002555248
0,02215143
0,00569171
0,02722174
-0,0005936758
0,0232392
-0,0315759
-0,01304004
-0,001969747
0,02690462
-0,01578733
0,01012426
0,03338532
-0,01476893
-0,006768794
-0,01102632
0,007296569
-0,009994974
-0,003129496
0,01088116
-0,003357236
-0,01914758
0,01809212
-0,00530502
-0,004489035
-0,002240703
-0,02780657
-0,01793145
-0,02374539
-0,01182211
-0,05119248
-0,06125417
-0,01192715
0,01067023
-0,03505609
-0,0110273
-0,0258136
-0,0153097
0,02439566
0,03582245
-0,01003431
0,008058409
-0,00776007
0,04141296
0,02845374
0,02998061
0,01690717
-0,01300359
-0,01472052
-0,02312599
-0,004995408
-0,01292672
0,0176727
-0,01553725
-0,009787808
-0,01527404
-0,02708615
-0,02272844
0,009720008
-0,02813245
0,02371527
0,01836177
0,002297668
0,007265873
0,02971691
-0,02980397
0,02212228
-0,008812516
-0,0247776
0,02278266
0,002047143
0,01580668
0,02932
-0,01206788
-0,000447222
0,008210817
0,008916037
-0,04275903
-0,03982306
-0,05573691
-0,04177253
-0,0263563
-0,05158469
0,003673742
-0,03465397
0,005690812
0,02321059
0,02776823
0,01339444
0,07467344
0,04642218
0,06140878
0,06310964
0,04235072
-0,003611971
0,01118185
0,0202128
-0,02913575
0,0236109
0,01462797
-0,01678074
0,004363486
-0,0115679
-0,004524813
0,01646216
0,02564299
0,007214752
0,02163639
0,03153602
0,04281387
-0,003711858
0,0255811
0,05685014
0,0659562
0,081017
0,06386387
0,06459489
0,06483406
0,05923223
0,03463031
0,03329636
-0,01212004
0,04217763
0,004919439
-0,01894449
-0,03044767
-0,05116338
-0,08296979
-0,1262599
-0,1525727
-0,06157349
-0,01089665
-0,08553717
0,01399916
0,05176518
0,03408067
0,07631265
-0,009468331
0,01326195
0,06058644
0,04827102
0,1283785
0,1105605
0,05741683
0,06037743
0,0456755
0,02224058
0,008628699
-0,02801596
-0,02574156
0,02041378
0,02072405
-0,02349366
0,0296866
0,02908122
-0,02840367
0,02277685
-0,001396824
0,05646488
0,07109983
0,07848357
-0,01305606
0,04171016
0,08475201
0,1296062
0,122839
0,1131293
0,1057445
0,06398151
0,01027158
0,0529968
0,06080593
0,03944859
0,004004324
-0,02256434
-0,06826238
-0,1775366
-0,2042708
-0,152668
-0,1434646
-0,1049045
-0,08137815
-0,03666157
0,01276697
0,054449
0,06858287
0,1106853
0,07563254
0,01743056
0,06292468
0,08345509
0,03115851
0,06915668
-0,05383832
0,01300517
0,02511412
0,03830607
-0,02445183
0,01143234
-0,02291497
0,03014315
-0,02561976
-0,02668986
0,01684273
-0,008636353
0,00256481
-0,005139067
0,0190575
0,05316594
-0,005874281
0,03345172
0,1132781
0,03136922
0,05173725
0,04468092
0,1302608
0,1617367
0,1250605
0,09956135
0,139773
0,1334255
0,02723568
-0,02546049
-0,02476732
-0,091749
-0,1307628
-0,2380797
-0,2154451
-0,1381284
0,01164002
0,05724325
0,07816954
-0,03485382
0,06837398
0,1116584
0,06525414
0,006527033
0,02423561
-0,05746457
0,07300716
0,0954643
0,03990288
0,07383088
-0,007106966
-0,04183501
0,02632637
-0,01041402
-0,02991514
-0,001460067
0,01450313
0,009410008
0,01072218
0,0262943
0,0258312
-0,004077143
-0,001679373
-0,00384477
0,001995275
0,06458943
0,00285026
0,04210679
0,1466529
0,185495
0,1325308
0,2197717
0,1061322
0,1119254
0,1395492
0,07732354
0,1389107
0,04891497
0,05854255
0,01340912
0,05452911
-0,09732661
-0,1464202
-0,1095897
-0,06091768
0,08236863
0,2022279
0,1656178
0,0649877
0,0457115
0,2998463
0,2423763
0,05679766
0,1434275
0,04158901
-0,002708442
-0,007237575
0,01819811
-0,002921628
0,004998104
0,005274491
-0,0793345
-0,007212622
0,008685391
-0,004048986
0,01977811
0,01607114
-0,02462091
-0,02564127
0,01571577
-0,03198686
-0,008751366
-0,001645389
-0,045359
-0,06367698
-0,05454191
0,005975521
0,1189315
0,1236376
0,1844345
0,1481745
0,09479345
0,2346749
0,1486141
0,05708247
0,02607439
-0,03810118
0,09021854
0,02931207
0,0283713
0,1072563
0,02076569
-0,1051435
-0,007499387
0,1070134
0,1506046
0,115928
0,1946567
0,2594581
0,1526612
0,08685764
0,1033828
0,0756844
0,1127931
-0,0687521
0,01829652
0,08942947
0,08366174
-0,05731651
-0,04893675
-0,1231646
-6,308967E-05
0,04200457
-0,05801679
-0,01788157
0,01517903
0,01024544
0,0127987
-0,02301298
-0,01701128
-0,01281786
0,003852423
0,0194103
0,004775955
0,01327989
0,06309827
0,01234196
-0,05305253
0,08829848
0,115672
0,1473884
0,08016759
0,2799639
0,1566548
0,01007092
0,05392895
0,001299002
0,01362594
-0,02978575
0,06941666
0,05331322
0,06422438
-0,09769501
-0,04659285
-0,08516686
0,1117793
0,07188301
0,03774464
0,0572394
0,1361139
0,09243157
-0,118227
0,1939632
0,00646296
-0,01288129
-0,04840207
0,07412855
-0,007498872
0,1029347
-0,06691546
