-0,003406975
0,0001002834
0,0282755
0,001940811
0,02619036
0,0250519
-0,02752054
0,03165891
0,006653974
0,01311935
0,01465596
0,007569534
-0,03141429
-0,006795722
-0,02616732
0,002600423
-0,02705486
-0,01368684
-0,02687766
-0,007283926
0,02800618
0,01438845
-0,01624221
-0,02465048
-0,01855144
0,01775667
0,02053773
0,02471237
-0,01460291
0,01263777
-0,02227917
-0,02068621
-0,003394013
-0,01678354
0,003623277
-0,009035589
0,02529015
-0,02510834
0,02282768
-0,02501767
0,02730477
0,009949313
0,002919609
-0,006224823
-0,0006334321
0,02905536
0,01210694
-0,01742808
0,00667473
0,02178914
-0,008363632
0,002771996
0,001812661
-0,01344252
0,0315078
0,01521518
-0,009428406
0,02073837
-0,01202414
-0,02416837
-0,02617467
-0,01943193
0,01023114
0,02492417
0,007009561
0,003245267
-0,01882567
0,01452864
0,01819305
0,01307873
0,01059587
0,02534224
-0,01016817
0,02824142
-0,00730116
-0,01516044
-0,02060782
0,01916981
0,003176918
-0,01991215
-0,03206911
0,00499174
-0,01227752
-0,008089776
-0,01678388
0,006736447
0,008993321
-0,02481641
-0,01564078
0,02192939
-0,03256331
-0,03238746
0,01522002
0,01341551
-0,02847385
0,02056924
0,02876751
0,01209519
0,02177477
0,02868622
0,01933564
0,0265131
-0,00587674
0,02837726
-0,01759847
0,0035661
-0,004735
-0,003810321
0,01723936
-0,001001566
0,002627112
0,005403457
-0,004488315
-0,01136746
-0,01202768
0,002764895
0,01871577
-0,01632234
-0,002997631
0,02630089
0,01977771
0,0192378
-3,707226E-05
0,02618439
0,004159743
0,0009278656
-0,02555455
0,008995213
0,01385716
0,001135208
-0,003440934
-0,005733716
0,02180091
0,0008233504
-0,005837386
-0,01795494
-0,0302641
-0,02537751
-0,02993141
0,02443505
-0,006113627
-0,02717474
0,0001740713
0,01596954
-0,007437916
0,007888602
0,01653644
0,009212352
0,002751674
0,00647835
0,02883123
0,01471211
-0,01969112
0,03064329
-0,01280719
0,04355763
0,02730577
0,02512263
0,00193251
0,007192137
0,005369911
0,0006003226
0,01669284
0,004365942
0,002521905
0,04113705
0,004148023
0,02113212
0,02459696
-0,0222047
-0,01616821
-0,0002977939
-0,01530378
0,002311226
-0,009208268
-0,01297196
-0,02536654
0,01661165
-0,003937596
0,01465136
0,002230686
-0,02129341
-0,04644898
-0,02085858
0,005000402
0,03335662
-0,02297078
-0,05574781
-0,02480138
-0,007927278
0,003021149
-1,590035E-05
-0,03567718
0,002059085
0,0078093
0,02077357
0,003654601
-0,009649943
0,0008861588
-0,006305225
-0,01854258
-0,01365453
0,0259722
0,003710236
0,01108753
-0,01250178
0,01436171
0,01716111
-0,002982336
-0,01264305
0,02883095
0,002527773
0,01264636
0,006530459
0,03970569
0,02680263
0,004476444
-0,01645684
0,01405301
0,02134919
0,03731754
0,0108479
-0,01397074
-0,02749956
-0,02167212
-0,03157202
-0,04347086
-0,03706267
-0,009659292
-0,07039171
-0,1285878
-0,07647189
-0,06905609
-0,05286405
0,006883353
-0,01900176
-0,006028448
-0,005896272
0,007533635
-0,02569863
0,01026734
-0,01461462
-0,01297382
0,01982877
0,007255157
0,008787604
0,01711331
0,0217327
0,02976851
0,02728254
-0,00656473
-0,001830312
-2,347017E-05
0,03648807
0,04335235
0,03174821
-0,02183798
0,009740182
-0,01529873
0,01690452
-0,03547899
-0,01522951
0,01371748
0,0189187
0,01674811
0,05684965
0,03427957
0,0083794
-0,02193915
-0,05283474
-0,01950805
0,01671289
-0,01179636
0,01227881
0,0006709303
-0,02699134
-0,03213594
-0,07861524
-0,1013138
-0,1393183
-0,1671862
-0,105766
-0,130531
-0,06761508
-0,05533782
-0,01206575
-0,05308763
-0,08331568
-0,0427664
-0,0589124
0,001083713
-0,001715133
0,01545281
-0,01464469
0,0250998
-0,01023387
0,01361797
0,02557245
0,00508574
-0,01964181
0,03054155
0,03506291
-0,01677327
0,06397282
0,05339289
-0,03229099
0,01177994
-0,0220874
-0,04368484
-0,04338979
-0,02674167
-0,03432209
-0,1111251
-0,008644298
-0,01438969
0,0007788198
0,03256614
0,01083206
-0,01567065
-0,03737949
-0,01433793
0,01618071
-0,01074474
-0,01581715
-0,01088421
-0,00914272
-0,05330361
-0,07762758
-0,1220132
-0,1961169
-0,2658898
-0,2088427
-0,2005797
-0,09594805
-0,04130644
0,001748418
0,02308102
0,1023201
0,02368124
0,01093488
0,01166609
0,007835969
-7,3824E-06
0,03788644
-0,02002947
0,009724705
0,02740887
0,007037921
0,03392667
0,0001020038
0,00595504
0,0170418
0,01045577
0,08002183
0,03880898
0,0254958
0,04932841
0,0391413
-0,07046339
0,02174154
-0,07918572
-0,1039052
-0,146677
-0,06501646
-0,07418796
-0,1142911
-0,07721456
-0,06711017
-0,08496821
-0,111899
-0,02327815
0,04764561
0,1240345
0,007060109
0,0191864
-0,03251094
-0,02270802
-0,06625883
-0,1194127
-0,2939069
-0,3469821
-0,3382056
-0,2432565
-0,2145351
-0,04534817
0,07722899
0,1065787
0,2052441
0,1478027
0,03041474
-0,06683489
0,01873528
0,05956596
-0,0001726928
0,01396942
-0,03303256
0,0109652
-0,009762104
0,0357177
0,03903112
0,004832374
-0,006780688
0,03664136
0,04887783
-0,07171501
-0,03188368
-0,068586
-0,03438058
0,006429932
0,0915295
-0,01262634
0,01980263
-0,1131941
-0,1039556
-0,1115392
-0,1224909
-0,143043
-0,07993665
-0,0792565
-0,01761848
-0,01991317
0,06153161
0,1715367
0,1140561
0,1416236
-0,009822211
0,04765331
-0,1224737
-0,1764737
-0,2704683
-0,4060665
-0,4467694
-0,3177183
-0,1276126
-0,02671814
0,1112919
0,0868277
0,1391261
0,2454133
0,05233338
-0,03480826
-0,04563075
-0,04097952
-0,0002001986
0,0534921
0,02389548
-0,0141165
-0,01755641
0,001763032
0,02547296
0,02216659
0,001269413
0,02710034
0,08822223
-0,05608015
-0,06998189
-0,0221897
-0,06714794
-0,1113169
0,003453342
-0,0263252
0,05401577
0,008382549
