-3,075802
0,5150989
-0,2391643
1,74691
0,297405
0,01397399
0,1243697
-0,3350997
1,350404
1,937024
-1,271659
0,7042317
-1,961031
1,098993
-0,541811
0,2861201
-2,43179
-1,715342
0,303335
-5,563327
1,70062
0,3740328
-0,6174555
0,2526767
-3,206211
1,003241
-0,4269612
0,2972399
-3,52188
-0,8073253
-0,02984511
-2,486343
0,1695599
0,7370602
0,9677417
-2,17643
-0,07353835
0,790058
-0,3091852
0,6244962
-0,0625708
0,508908
0,3700405
-1,859842
-1,213457
-0,1818427
0,1618841
-0,9102972
-0,4797119
0,001974372
-0,471105
2,458349
-2,036777
0,07540909
-1,593491
-0,05381778
-0,1423975
0,3855529
-0,3635132
0,02740553
-0,4553924
-0,05610913
-1,966936
-0,07267186
-1,020512
-0,019126
-1,378952
0,6370104
0,3133021
0,006827314
-0,6071821
-1,338817
0,05367628
-0,1268099
0,9719957
0,6343343
1,262463
0,1696502
-0,352165
2,423348
-1,626498
-0,6665803
0,2826339
-0,1032047
-3,358592
0,9077094
0,7833695
-1,063198
-0,03505048
-0,3115354
-0,5221756
-1,149594
-1,677804
-0,6092772
1,298253
-0,2353329
-1,357407
0,8204939
-1,02256
0,368167
-0,2117491
0,97798
-0,6560182
-0,6785045
-0,1641357
-0,712671
0,3616392
0,9271447
-0,2420788
-0,09348816
0,1088891
-1,231202
0,4983307
-0,4693911
0,6736817
-1,048631
0,4931016
-0,2110222
0,2809842
1,637416
0,03527724
0,02628418
-0,009536085
-0,570327
-0,9612254
0,9428342
-0,5830921
-0,05502753
0,001139522
-0,5701634
-0,03601173
0,08217917
0,02999603
-0,6832905
-0,9027319
-4,868409
-0,9704732
-0,1156999
-0,9262483
1,020455
0,3724075
0,4024183
0,1501854
-0,2528037
0,1745831
-1,421318
0,9289558
-0,06473283
3,109613
0,6305084
0,3394151
1,450184
0,698622
0,2928817
-3,852942
-0,8409379
0,2597238
0,5740981
0,7565359
1,535471
-0,6595627
-0,06828991
-0,6913723
-1,240325
0,5798479
-0,03432074
-0,1450639
1,071811
0,2768027
-0,2610928
-0,02943511
0,04155691
1,616978
0,5214865
-0,4209091
0,4724191
2,002998
-0,3142208
-1,663521
-0,1431662
-0,3102838
