-0,02674884
-0,02974561
-0,009757563
-0,01590382
0,0001830858
0,02474958
0,01570377
0,01065327
-0,006106284
0,007300068
0,01411367
-0,01298345
0,0221638
-0,01089109
-0,0247953
-0,01806548
-0,02260766
-0,02295277
0,005061148
0,01453678
0,01782963
-0,002549611
0,007594861
0,02171038
-0,01374673
-0,0218592
-0,02519976
-0,01578721
-0,009337744
0,01442367
0,01509953
0,02695088
0,002115342
0,001115198
-0,01707634
0,02046453
0,01163402
-0,00940856
-0,009212269
0,01017668
0,02143199
-0,02562166
0,02277867
0,03001123
0,003012915
-0,02829613
-0,02977622
-0,001251715
-0,01275581
-0,02731005
0,01467985
-0,002774444
0,01891174
-0,01265397
0,008699967
0,00649314
-0,006802259
-0,0009125325
0,02852567
-0,007910869
0,01987358
0,001487379
-0,01001944
0,01014721
0,02288698
0,01782024
0,01552195
-0,00891287
-0,02379395
-0,01465568
0,0009125795
0,01737263
0,01679656
0,025459
0,02374253
0,01351569
0,005328518
0,00821746
-0,01125026
-0,01538881
-0,02202809
0,006689371
0,02767544
-0,01203154
0,03036177
-0,01212594
-0,02208355
-0,01527265
0,02301063
0,007096049
-0,002724061
-0,01748978
-0,007240447
0,02941765
0,02094879
-0,01007706
0,014997
-0,01728711
-0,02283911
0,01581517
-0,01320304
0,009761552
-0,007469004
-0,02803226
0,002476666
0,02780665
0,01101366
0,02398348
-0,005703007
0,02595201
-0,02870368
0,015654
-0,01952856
0,01405083
-0,01583659
-0,01675118
0,004498696
-0,02794116
0,01035762
0,005020352
0,009757409
0,0007156827
-0,001420774
-0,0001709103
0,0187625
-0,01152913
-0,005299503
0,01811082
-0,02537104
0,00389336
0,02915464
-0,007247694
0,001152107
0,003487442
0,02826936
-0,001378774
-0,01600328
0,02555762
0,01621666
-0,02743829
0,007548944
-0,01545338
0,02114178
0,02788601
0,005979355
0,01217409
-0,02790678
0,009447115
0,01532897
0,007752535
0,01601643
0,01294262
0,002903487
0,002847135
-0,02392331
0,01655789
-0,01872746
0,02352925
-0,01598025
-0,01587954
0,003343304
0,02358975
0,01951762
0,02129174
0,02741181
0,009177101
-0,01551146
0,00745801
0,0161368
0,01585999
0,02965685
0,00953098
-0,01341879
0,00800573
0,02824356
-0,004631554
0,0102409
0,001537265
0,02452567
-0,02326024
-0,01359477
0,01570714
-0,02751338
-0,002907875
0,01823997
-0,01382053
0,02015843
0,02916392
-0,002488959
-0,01839542
-0,01237021
-0,008793931
0,01166547
0,002047781
-0,0002187223
0,01449686
-0,004292578
-0,02984104
-0,02943191
0,02739632
-0,002481101
-0,004824428
0,02399374
0,03006836
0,008582049
-0,02382846
-0,003694822
0,02522978
0,004940102
0,01131312
-0,02330894
0,01030278
0,02967576
-0,02262178
0,02829848
0,01794646
0,0208813
-0,007823713
-0,0273436
0,01121251
0,01972747
-0,01348332
-0,01951668
0,004872811
-0,001299146
0,008605004
0,0283843
0,01490979
-0,02167801
-0,01596476
0,03003061
0,009701011
0,0004016573
0,02728163
0,009274109
0,0212546
0,02233697
-0,02672417
0,01940989
0,0117384
0,02021254
0,02507172
-0,006533897
0,01633264
-0,02489611
0,007729799
-0,007886878
0,004510155
0,004524427
0,01233119
0,02422368
-0,02633252
0,02836983
-0,01004317
-0,02246733
-0,01946439
-0,01501998
-0,01102365
0,001453308
-0,02980655
-0,02113099
0,01217451
0,01682029
-0,008790736
0,01148105
-0,003323006
-0,02044741
-0,02752281
-0,001273404
-0,02321596
0,02638971
0,01818454
0,003738408
-0,008331385
0,02220971
0,02594284
0,02394984
-0,005756119
-0,0008146832
0,02129499
-0,01427659
-0,006688858
-0,01947813
-0,003685772
-0,01040329
0,02706622
0,01275294
-0,01923343
0,01986114
-0,001305219
0,006784316
0,003346561
0,00209722
0,01891656
0,002894888
-0,02205655
-0,02250905
-0,02781313
-0,02543278
0,008611248
-0,002022925
-0,01002382
-0,02366021
-0,001825199
0,01643382
-0,02346508
0,0003109377
0,006335211
-0,001251433
-0,01710497
-0,01183486
0,02102643
0,02007371
0,01107795
0,01452333
0,01505034
0,001433018
-0,008825456
-0,02857085
0,01614976
0,0156207
0,02969234
-0,01619558
0,03147522
0,001395601
-0,006293652
-0,01431757
0,01474321
0,01834572
0,01348467
0,01757703
0,02039764
-0,01100471
0,02095676
-0,007455917
0,02712911
-0,01206568
0,01274596
0,01004506
-0,01587144
-0,004042404
-0,02416534
0,01271751
0,006614021
-0,01998223
0,01589334
0,01318928
0,02171643
-0,02564028
0,01773942
0,006556085
0,01695998
-0,02933104
-0,01094337
0,02391223
-0,001130621
-0,02371215
-0,02421993
0,02732517
-0,006798159
0,02165828
0,01639247
0,01836702
0,01579148
-0,003851873
-0,002576967
0,001313576
0,02949553
-0,01244211
0,01825916
-0,001618563
0,01933909
0,01243977
0,01921829
-0,009321447
0,009932044
-0,01403088
0,00576154
0,01927101
0,01453793
0,009671187
-0,006862847
0,01037577
-0,02888455
-0,02311424
-0,02944101
0,0198698
-0,02922565
0,02809691
0,02496946
0,02004386
-0,01882475
0,01562948
-0,01314737
