-0,01621303
-0,006472154
-0,01270889
-0,006678692
-0,02994034
0,03308932
0,01605057
-0,01490825
-0,02018443
0,01058899
0,02717461
0,004432512
-0,03115488
0,03053525
0,02457743
-0,02605637
0,01243114
-0,006372556
-0,01283376
0,005199883
0,00900578
-0,01678084
-0,00738069
0,002179179
0,01698061
0,01221907
0,00567636
0,01975591
-0,01514774
0,02146185
0,02151472
-0,01547281
-0,02838356
-0,01113878
-0,00387766
0,0118398
0,01056656
0,008469153
-0,01233529
0,01391223
-0,03049863
0,02126379
-0,02341841
0,007100493
-0,005663556
0,007171384
-0,004481117
0,0002787801
-0,02926634
0,005527633
-0,01922883
0,009709442
0,02708409
-0,02124558
0,03988784
-0,02305417
-0,0298888
0,02080018
0,008977496
-0,01921213
0,005451064
0,01354709
0,02772239
-0,01890475
0,02060706
0,01183303
0,01083085
0,008268376
0,006391556
-0,01072924
-0,006776997
-0,02783713
-0,02321464
0,005812061
-0,002714412
0,01045736
-0,03418688
0,01233766
-0,03124244
-0,03814293
-0,004776546
-0,02715974
0,02005404
0,007402161
0,01252368
-0,01826981
-0,01785241
0,01981433
0,001309842
-0,00927595
0,0009644351
0,02406727
-0,03028489
-0,026103
-0,005998365
-0,007045366
0,02510974
0,02668005
0,0201466
0,01240268
-0,02750977
0,02445542
0,03153273
0,001385277
-0,02027351
-0,0331323
-0,008681878
-0,005924041
0,01889382
-0,00626235
0,0373163
0,004234683
0,01221099
0,008031208
0,02474099
-0,01399107
0,01887057
-0,01146325
0,007765986
0,01611445
0,005023703
0,01191911
-0,01864729
-0,01956575
0,009549865
-0,0005800856
0,03065769
0,03753835
-0,02715207
-0,02782954
0,04037379
-0,03080594
0,007734325
-0,01317139
-0,0166736
0,01677024
-0,01753761
-0,02309274
-0,005066594
0,005855737
0,008074319
0,0186361
-0,01823237
-0,02138851
-0,009343462
-0,01488861
-0,01115962
0,007023753
-0,002017209
-0,01208537
0,009247481
0,01130204
0,006624481
-0,03739588
-0,02504905
0,004946528
0,03620583
0,05399726
0,008263287
0,05436083
0,02693022
0,05518109
0,00702432
0,002517379
-0,01639101
0,02026692
-0,0203803
-0,01037346
0,009565265
-0,01130845
0,03733504
-0,006102235
0,02431257
0,05673289
0,06369333
0,006047325
-0,007435427
0,01659712
-0,009759069
-0,03025698
0,02648698
0,01071225
-0,003012563
0,03031262
0,01241662
0,06494722
0,05178297
0,03145629
0,01159839
0,002608322
0,011434
-0,01605936
-0,001886823
-0,01245476
-0,0124434
-0,03498498
0,001352594
0,02192929
-0,02930606
0,02292931
-0,02520695
-0,01615197
-0,03349444
-0,0565646
-0,03764573
-0,02133067
-0,06111934
0,04030369
0,009138094
0,08204401
0,04236823
0,06159727
-0,03317691
-0,01741652
0,02663945
-0,00237126
-0,06684732
-0,01822614
0,02657761
-0,00768199
0,004839824
0,01168055
-0,03362478
0,06507026
0,04781433
0,01295328
0,01247208
-0,01191906
-0,03620623
0,001903501
0,02736982
-0,01810226
0,05925105
0,02419663
-0,02378314
0,06254336
-0,01775297
-0,04313281
-0,01605821
-0,004970651
-0,03497291
0,004124996
-0,02695219
-0,05200342
0,01077066
0,01281156
-0,02014023
0,02370561
0,02488397
0,007224848
-0,02729166
0,03307301
0,01978035
0,03811907
0,001174392
-0,06854527
-0,02249073
0,07330125
0,05115315
0,05417743
-0,03174767
-0,04720858
0,0007204567
0,08795038
0,07824976
0,06037868
-0,01818351
-0,004167506
0,06679317
0,06625747
0,07101097
0,06558805
0,007093873
0,03721173
0,002919153
-0,02487172
-0,0267221
-0,009944491
0,000888158
-0,008863073
-0,03062365
0,07185844
0,007505158
0,06705005
0,03740147
0,1205278
0,02757561
-0,01774427
-0,06897785
-0,02087506
0,02915415
0,0007707036
0,03862297
0,00819618
0,01410392
-0,03269453
-0,01676525
0,01476743
-0,01096976
0,02760846
0,01159761
0,01103578
-0,02096485
-0,003032634
-0,01168541
-0,1022448
0,008178614
-0,03655078
-0,08407937
0,004959971
-0,08536742
-0,03463211
-0,0009662422
-0,04353438
0,01241873
0,07703707
0,0750953
0,1190295
0,1460041
0,1531845
0,005749567
-0,02770513
0,0109072
0,04905929
0,0570547
-0,001074297
-0,01383376
-0,0983619
0,05759623
0,03839451
-0,04935431
-0,08705635
-0,08046732
-0,06242395
-0,03315772
0,0003095753
0,1234058
-0,01669743
-0,09290306
-0,04980195
-0,05831198
-0,02586726
0,04019726
-0,01154995
-0,03860635
-0,02062235
-0,01866751
-0,04057844
0,01589536
0,01795862
-0,0293378
0,005946189
-0,04721326
-0,06476676
-0,001403816
-0,004784436
-0,04509357
0,0612911
-0,02074147
-0,02456712
-0,1075436
0,06452109
0,02168824
-0,04527482
