0,08764598
-1,634438
0,7631264
-0,2669609
-1,242508
0,5794715
-1,718092
-2,877854
-1,29798
1,818749
-0,2360857
0,457986
0,4129942
-0,9034575
-5,001247
-0,4227281
-0,1454571
-1,346499
-1,723827
-0,03503671
-0,409567
-0,4001172
0,3562312
0,9616531
-1,754238
1,108768
-0,1746821
-0,06339357
-0,02222444
0,727275
-0,1457948
2,102344
-0,8469384
0,3606828
-0,005381865
-1,417925
-0,1262321
-1,02839
-1,415985
0,06329989
0,6374212
2,577738
0,1237327
0,6006404
1,819752
-0,5129975
-1,50226
-1,542021
0,3525026
0,727905
0,2533179
0,06468072
-0,03219145
0,5191992
-0,2077306
0,2487496
0,07181759
-1,692736
1,892119
-0,6902884
0,06881969
0,3708149
-0,811264
-0,6729798
-1,637631
-0,859673
0,1617018
0,173337
0,6568713
-0,1682768
0,9441898
1,066627
0,1562132
-0,7686853
1,391138
2,27727
-0,3458348
-0,8037284
-0,03575365
4,811363
-0,2806832
-1,529832
0,9819784
-0,4190707
0,4205971
-0,253821
3,332416
0,01450607
-0,4165736
0,2799714
0,1065777
-5,111729
1,168982
-1,454266
-0,5811102
0,5961728
0,9825938
1,587123
-0,6770343
-0,1998182
0,954515
-0,7862725
0,4434814
0,4964315
0,475145
-0,5529263
0,4509152
-0,3122475
1,932561
-0,2672966
0,7613252
1,174911
0,2447694
1,332571
-1,679426
-0,3816655
-0,8668557
-1,220195
0,8360683
-1,319478
2,304663
-0,6248834
-0,6862025
-1,112605
0,4690821
-0,262539
1,468577
-0,520011
-0,3520277
0,7892236
0,5621296
-0,6246414
-1,574117
-2,358987
1,199098
0,1733923
-1,906376
-0,1995525
0,6816211
-0,9632966
0,653378
-1,10112
0,8731478
0,1868336
2,042678
0,1899603
0,3321511
2,737601
1,829699
-0,96358
0,4937801
-0,6479723
-0,2358762
-0,03882495
-0,4373971
0,3480763
0,1321859
-0,3096965
0,1829037
-0,9077747
0,2416343
-0,3076159
-0,5568463
-0,8844352
0,8947666
0,4882455
-1,591937
-1,501225
-1,187526
0,9503348
0,5365676
0,2099794
0,3665778
-0,2299927
0,3291039
-0,4427058
0,08323649
0,02753324
1,592072
-0,68286
0,3447902
1,602728
0,2714088
0,02029404
0,4857158
0,0806081
1,704471
0,9853706
-0,02323703
0,10736
-0,06088265
0,3999417
1,885192
0,2228046
-0,6657399
-1,750183
4,309747
-0,5949656
-0,08738857
0,2489759
-2,012969
2,850237
2,452202
0,2671025
0,9634374
-0,6269259
-0,1842616
0,7576015
0,299311
3,297585
-0,4726508
0,01169041
0,06829081
-0,9577718
0,2420979
-0,3155244
-1,35533
0,6730571
-0,1586781
0,6102935
-0,4063763
-1,207235
-1,61411
-0,4406153
-1,078098
-0,1142115
1,830765
-0,6816162
-1,783226
0,8998109
-0,8396422
0,1474902
-1,004952
-1,329807
-3,102421
0,4171217
-0,8956416
-7,156696
2,092105
0,5671428
-0,4263131
1,314197
1,167953
0,1774972
0,9742534
0,3022753
2,752214
0,06471739
-0,0992726
0,6660756
-2,693466
1,113419
-1,990579
0,193137
-0,01887446
0,9937242
0,2928332
-1,862832
2,382214
-0,3433951
1,57513
2,92724
-1,189723
0,4879743
-0,09895826
0,2190512
-0,2942441
0,5068802
-0,4403219
-0,109635
2,72009
-1,288918
0,9389083
2,226672
-0,7367932
-3,404781
0,9203274
0,4998342
0,05059991
1,118145
1,048625
0,08111317
-0,3237521
-0,3161064
-1,155387
1,928233
1,663378
0,3798073
0,1473072
-0,6662591
-0,7530419
-2,070338
-1,53234
1,104258
-1,029815
0,1960468
0,4931131
-0,2434601
-0,305516
-1,227552
-0,2766448
1,225318
-0,4345332
0,2913355
0,9159001
0,5665763
0,3960797
-1,731813
0,4574625
-0,02918613
0,4930351
0,4975308
-0,951328
-0,4603925
-0,2785853
0,8067848
-0,03169848
0,5474471
-1,088875
0,5634984
-0,6266553
0,1590756
-0,7712823
-0,2645303
0,6438984
-3,041024
-0,5125927
-0,3405545
-2,024715
-0,07526304
2,443863
-2,008408
-0,4844187
0,5240662
0,3996375
-1,904747
0,1713156
-0,6692429
-4,228079
0,6904651
-1,561732
-1,868193
-0,8186972
0,9507718
0,9134372
-0,02992507
-1,464079
-0,8414049
-0,1249848
0,2284581
-0,8057021
-0,002988263
-1,215558
-0,4115493
2,665318
-1,196894
-0,6945118
-0,9061136
-0,7023251
-1,461764
-0,3159274
-0,2938082
-0,995768
-0,958826
-0,2040858
-2,448814
-0,2252202
0,9330527
0,162553
-0,3404129
-0,9273479
1,375389
1,024225
2,746585
-1,105621
-2,237119
2,146967
-0,08978838
-1,97058
-0,5519841
0,8965884
1,893438
-0,4905124
0,3024945
-1,50024
0,03601242
0,3352177
-1,621562
-0,8505746
0,02985073
1,58573
-0,2856742
2,187531
-0,6788543
0,44984
0,04043255
0,5512015
-0,29701
-0,8052711
0,549717
-0,1154278
-0,5115038
0,4811435
0,2919049
-0,5163146
-1,252782
-0,5703183
0,2752901
1,13424
0,6029173
0,1115529
-0,1587449
1,48882
1,139329
0,2459852
0,3802343
0,4865528
-0,821354
-1,769956
0,3214867
0,9297227
0,07851582
-0,05185878
0,3116937
2,044441
0,7498251
-0,336013
0,6702316
-1,481586
-0,8565681
0,446651
-3,725363
-0,1626335
0,8064678
0,1244544
-0,9479647
-1,058398
0,3180349
0,9996617
0,04461899
0,1705889
-4,244761
3,253375
0,951754
-1,708517
1,358761
-2,039282
0,09231389
0,3126813
0,4774223
1,413575
0,715405
2,759094
0,05979363
-0,5162217
-0,5201808
-1,694551
-0,2819571
0,2405397
0,8304402
0,00489637
2,511602
0,4298714
0,9912067
-1,131729
-0,1689128
0,2386612
1,335723
0,8157716
-1,090967
0,6645442
2,495423
-2,141112
-0,9571761
-0,2389468
-0,5327016
0,2038522
0,2486922
-1,010218
-0,07636426
1,407802
0,2590333
0,6404457
0,8351555
0,2429916
1,107167
-0,5393798
1,169987
0,543234
-0,5265223
-0,9664477
-1,325503
-0,195077
-1,871309
-0,3186816
2,030743
-0,3909359
-1,468446
-1,261488
0,1359284
-0,7258484
1,434081
-0,1345899
0,4067472
0,9973468
-0,9691601
-0,3202359
1,17991
0,292656
-0,2714688
-0,4486167
-0,9381084
-0,1629234
0,109717
0,177845
0,4743054
-1,450808
-0,4812765
-0,7085375
-0,3342119
1,451728
-0,5357379
-1,516156
0,06637277
1,090997
0,1399962
0,2694012
1,563392
-1,092552
-0,6266689
0,03847793
0,2613246
-0,4168066
-0,5324389
-2,161245
-0,2870239
0,99304
0,9648339
-1,060922
-0,5798205
0,07498317
-2,982711
3,145542
0,1655987
-0,07489198
-1,158182
-0,6353002
-0,566338
-0,6988428
1,051995
0,5083527
2,680672
2,306509
-0,1871956
-0,4073037
0,5405153
0,1953655
1,333334
0,006348833
-0,4353516
2,178594
-1,731421
-0,8911982
-0,3913159
3,14448
1,039154
0,1479079
-0,8115253
-0,3900869
-1,407723
1,706894
0,6281365
-0,1107486
1,365628
-0,7274286
0,706265
0,09726158
-1,209742
-1,371248
0,08978916
-0,1828672
-1,846192
1,27371
-1,205504
0,3054619
-1,010575
0,03518868
-0,3649255
-0,8726654
1,300554
0,2435132
0,7027147
0,5834432
0,5526425
-1,684701
1,104848
1,499343
-0,5136319
-0,1603807
-0,2884851
-0,2047351
0,6878343
0,1376785
0,8237185
-0,1356773
0,6600454
0,03724723
-0,2380145
-1,56237
1,041297
2,581476
-1,231201
0,6694359
-0,1546272
0,1228523
0,3807484
-0,5237253
-0,8129807
-0,6238958
-1,301179
0,3995078
0,1909065
0,1087799
-0,5590261
-0,339625
-1,535823
0,4434575
0,4602495
-0,06792685
0,05625719
0,7802034
0,1903138
0,2848399
0,8076268
0,214122
-0,695505
-0,9173983
0,0207587
-0,008283117
-0,3403472
0,1529683
-0,9364368
-1,273366
0,194232
0,7443247
0,2763093
1,755361
-0,2811759
-0,535977
0,6343651
-1,253972
-0,2138768
0,8079916
4,124107
-0,7552615
-0,2555808
-0,8320735
-0,7964795
-0,8517119
-0,7541493
1,180135
0,001766419
-2,618702
1,166899
0,1983405
0,615965
-2,17746
-0,8563699
-0,178692
-0,4651854
-1,791327
1,180821
-1,479491
1,555418
-0,2440701
-1,346133
0,2564965
-0,9323331
-0,191333
-0,5671868
0,8901656
-0,5584252
-0,4845448
-1,602857
-0,145856
0,395996
-0,117808
0,9673964
0,4340383
1,082
-0,1460873
3,557354
-0,09333115
2,312245
-0,4049829
-0,3181886
-0,2478442
-0,3734007
0,3326795
0,1766334
-0,1748378
0,1801839
-0,1911265
0,2584995
0,2139356
0,2328044
0,05029877
0,1827113
-0,3034647
-0,08480511
-0,03860299
1,050274
-0,5635253
0,5359366
-0,9526817
-0,8338192
-0,471652
-1,23406
0,5455001
0,3650336
-1,312239
-0,09743768
1,747364
-1,681158
-1,105986
0,2836281
0,3718396
-0,535044
1,602568
-0,5928582
0,9476271
1,401445
-0,1740438
0,6966798
0,7380119
3,205009
0,4832815
-0,009089452
0,03385127
0,5677249
1,481117
-1,727877
0,1001913
-0,7870618
2,008007
0,5500636
1,377824
-0,5930975
-3,703766
-4,691314
-2,427286
0,3830038
1,704114
-1,500645
-0,8004295
0,6696748
-0,6001136
-0,2258053
-4,178522
-0,3393397
-1,706561
-0,4549026
-0,1396523
-1,027635
-0,3931019
1,199107
-0,07248967
1,32214
-0,7305363
-1,754889
-0,01445134
0,2986417
-0,61361
-0,947112
-1,05617
-0,4821598
0,2455275
2,323973
-0,218342
-0,6166493
0,6608346
0,7401037
0,8660283
0,627128
1,579825
-0,3087463
-1,430795
-0,109772
-1,205501
0,07621264
0,196565
-0,9038875
-0,8954172
-0,2104205
-0,8893309
-3,146224
-0,07765005
0,8343962
0,5856266
-1,081881
-1,710421
-2,890051
-1,381975
-1,127308
0,02241004
-1,517937
0,2291672
0,8406478
-0,04070105
-1,764307
1,82176
0,2364833
-0,1167271
-0,1937485
0,04699841
-0,007706677
1,36337
0,9744306
0,02504272
-1,459315
0,1843855
0,5208077
-0,8807757
0,2521765
0,472274
-3,811007
4,29544
-2,473651
1,649685
-0,3283661
-0,2578531
0,1365723
0,9780849
1,736412
0,4879565
0,6392986
-0,7383372
0,4060508
-0,9605195
-0,4837687
0,9790751
0,1216176
0,02452686
0,1221111
-2,518966
-0,5926801
-0,4885719
-2,416404
0,9577524
-0,9214062
-0,2576094
-1,722281
-1,013177
-5,63895
-0,6737139
1,472625
0,1149348
0,6644287
0,001542748
-0,0006833069
2,901706
0,2003723
0,2636308
2,219346
0,1485084
0,7605349
-1,166802
-0,7688603
0,2275579
-1,821873
-0,8426367
-0,1102847
1,799877
-4,411188
-1,121244
-0,2220419
1,590884
-0,9877164
-1,44834
0,8748533
-0,05361488
-0,2472761
0,3793512
0,6653553
0,3811365
-2,089759
-0,1161761
-1,938896
-0,2577604
-0,8597316
-1,794303
0,6495973
0,3052872
0,2951355
1,745853
-1,18955
-0,2265088
0,2457819
