0,01109561
-0,01480634
0,01210104
-0,024047
-0,006424334
-0,02515315
0,02900745
-0,018038
-0,02239536
0,02995443
0,02466548
0,0220252
0,002223682
0,01507472
-0,003991055
0,01411789
-0,0279096
0,01670562
0,009571126
0,007635136
0,001936918
0,004873896
0,0104664
0,02596095
0,01340369
0,0205794
-0,009226568
0,02223839
-0,002717363
-0,02955769
0,007156197
0,03014117
-0,006763052
0,008025299
-0,02634171
-0,006619847
0,005247701
0,00358753
-0,00602125
-0,02082506
-0,01423143
-0,02416102
-0,01999404
0,01327648
-0,0285351
0,00223071
-0,01836619
0,003454652
0,0002335755
-0,01940842
0,0287436
-0,01640092
0,006858125
0,02120283
-0,00188198
-0,02377933
0,005306882
0,01679311
-0,006668805
0,003739918
0,01473141
-0,02313166
0,01537912
-0,02265017
-0,007043493
0,02528816
-0,001105804
0,02486741
0,01146416
-0,0273713
-0,02114181
-0,0009722643
-0,007367819
0,000389267
-0,00802232
-0,003754704
-0,005003566
0,02792602
0,02462746
-0,01871245
0,008943549
0,01802102
-0,007792383
-0,01325475
-0,0277071
-0,006440835
-0,006614275
0,002663172
-0,01998038
0,0280129
0,01879611
0,0192113
-0,01952906
0,02104278
-0,004820615
-0,02106849
-0,008846126
-0,0272124
-0,009629836
-0,02312476
-0,02660818
-0,01256256
0,02267412
-0,00212578
-0,02792999
-0,0003342199
0,02146957
-0,02374854
-0,0007099909
-0,02796464
0,01219537
0,008266877
0,02302573
-0,01771147
0,0254503
0,02745173
0,01542547
-0,001274304
-0,02485232
0,03013394
0,001895339
0,02677507
0,01478503
0,0141272
-0,01542852
-0,009608115
-0,01137411
0,002325341
-0,02462442
-0,01694272
-0,02486828
-0,007618257
0,007588319
0,01774571
-0,02211968
-0,00832656
0,02622344
0,0250282
-0,01502115
0,00340029
0,002823609
-0,01310842
-0,02665382
-0,02188724
-0,01389212
-0,0193608
0,02695124
0,02900209
0,02634111
-0,001538975
-0,005873497
0,0231176
0,02846345
-0,008740635
0,005852822
-0,02313353
0,002871381
-0,02172481
-0,01695695
0,01182482
-0,01888618
-0,01066174
-0,0286417
-0,01330283
0,02796014
-0,009796698
-0,0294371
-0,02479789
-0,02562745
0,003806
-0,02844761
0,02103539
-0,01614611
0,002513055
-0,002561741
-0,01498939
0,02339506
0,006843676
-0,00205673
-0,02613504
-0,006208345
-0,01022526
0,006153932
0,007080209
0,01933063
-0,01685197
-0,005026284
-0,0129348
-0,018024
-0,02929898
0,01928961
0,01744501
0,01172797
0,003435755
-0,007934031
-0,01666539
-0,01426247
0,01774559
-0,0188762
0,02676791
-0,02012816
0,02174234
0,02477219
-0,007137027
-0,002714454
0,003798996
0,009301881
-0,004236687
0,02390326
-0,008974316
-0,01514866
0,02726869
0,011326
-0,02059532
-0,01170604
0,02171278
0,01373964
-0,005379322
-0,002839306
0,01501371
0,02656819
0,01506838
0,02401091
-0,02615794
0,01534908
-0,01596559
-0,02112426
0,01062212
-0,02003105
-0,01603116
0,02935432
-0,02514208
-0,004855349
0,0020211
0,0252184
0,003468287
-0,003591971
-0,01525253
-0,01936561
-0,01387856
0,004324905
0,02922566
-0,006930806
0,02194702
0,01673288
0,02231932
-0,02399427
0,002598807
-0,01446801
0,001154616
0,0003955338
0,02192462
-0,009583841
-0,003205138
-0,02898421
-0,004329003
0,02857467
0,02034986
0,007360031
-0,01716701
-0,004466074
0,02963638
-0,01463802
0,01057039
-0,008467798
-0,02132522
0,001304486
-0,02063508
-0,01486358
0,01534974
-0,004518235
7,043757E-05
-0,01584168
-0,01859665
-0,0186834
0,02736549
-0,008528865
-0,02933808
-0,01384145
0,02337772
-0,02203364
0,006890326
-0,004049879
0,01019304
0,014721
-0,0210127
0,01658526
0,03038126
0,001919682
-0,0002961109
0,005825525
0,006212031
0,007230469
0,02888736
0,02206556
0,005013735
0,01329369
0,01365875
0,0008083708
0,008072525
-0,009200856
0,02724442
-0,01273672
0,0001874639
-0,0245889
-0,02813907
0,007479513
-0,02109441
-0,01503756
-0,02664344
-0,02553533
0,02660899
0,002756926
0,01447521
-0,02598307
0,01734152
0,003343426
0,006565154
0,02619032
-0,0173718
-0,007042984
0,001924047
0,008590622
0,01766987
-0,01818226
0,02051326
0,02231952
-0,01489094
-0,01048648
0,006952966
-0,01488186
0,009530758
0,002344278
0,009995086
0,002667285
-0,01761888
-0,008618921
0,02658688
0,005389593
0,01445215
0,002251013
0,007671425
0,01501993
-0,001176555
-0,004308276
0,008934284
-0,02766118
0,02362217
0,02519866
-0,02569471
-0,02891622
-0,0231794
0,01802779
-0,01223596
-0,01540713
0,01947816
-0,01199412
0,001200587
-0,01139402
-0,01497145
-0,02126016
-0,008153082
0,01947535
0,009150155
0,01896739
-0,004747385
-0,004850456
0,02436932
-0,01819985
0,02178921
-0,002367537
0,008825912
-0,0273551
-0,01643762
0,01249333
0,01559933
0,01710723
-0,01954944
-0,009024863
0,001915945
0,01807425
0,0305769
-0,008394011
-0,01286857
0,006137257
-0,02203988
0,02243025
-0,01499102
-0,00316697
0,01522469
0,02542463
0,01965426
0,0065989
-0,01131037
0,005696824
-0,02004975
0,01915495
-0,02388404
0,009993018
-0,02985606
-0,01651934
-0,02133872
0,01217702
-0,02684646
0,006685952
-0,007370555
-0,02589905
0,004509821
0,004213084
-0,002006922
-0,0294856
-0,02259859
-0,02093544
0,01805797
-0,001361143
-0,02090314
0,03001478
0,002446986
-0,02693306
0,01181124
0,003958437
-0,01899073
-0,0009825842
-0,001241264
0,02921854
0,008143185
-0,02735583
0,01487291
0,008337404
0,002754652
0,02943058
0,01230696
-2,526281E-05
-0,009320122
-0,01201418
0,01075104
-0,01067809
-0,00967063
0,01024748
-0,0167788
-0,02643112
-0,01361307
0,00909579
0,02829131
0,01520708
0,01737984
0,009588851
0,01928543
0,02023517
-0,003797863
-0,02012773
-0,01393094
-0,0270007
0,02861347
-0,005353785
-0,02793526
0,01082557
-0,01468796
-0,02516065
0,02704196
-0,0105209
-0,01038916
0,02727504
-0,02971739
-0,0008697878
-0,01233699
0,005667306
0,01840693
-0,002059097
0,01885645
0,02140841
0,01155786
0,02658389
0,02110003
0,007709271
-0,01199402
0,001300128
0,001177691
0,01159367
-0,02144452
0,03111077
-0,01497159
0,0240586
-0,01687656
