-0,01597604
-0,02287557
-0,002016897
0,0130872
-0,005148675
0,02321334
0,00668261
-0,01317087
-0,01374257
0,02833757
-0,01639154
-0,01266479
0,01136904
-0,004841907
0,004649336
-0,007721337
-0,02458515
0,02305633
0,02804383
-0,02345
0,02789287
-0,02869546
0,02320648
-0,005025724
0,01109968
-0,01276014
0,02488533
-0,01172845
0,02279013
0,01881731
-0,02091828
0,02952882
0,001980601
0,004311114
-0,01518348
0,00983206
0,009470266
0,0215966
-0,01440722
0,002363145
0,02966878
-0,007555018
-0,02620945
0,01456506
-0,02403963
0,0297113
0,0218208
0,01288966
-0,01084937
-0,001960769
-0,004156311
0,01560656
-0,02189603
0,001329051
-0,004447068
-0,01729303
-0,01557635
-0,02705452
-0,02802342
-0,02241464
0,02888652
-0,0115551
-0,00533135
-0,001800957
0,01941671
-0,01523213
0,01598167
-0,0229186
-0,01958569
0,0254709
0,01343202
-0,01558938
0,00741743
-0,004336135
-0,02246523
0,005521421
0,02819323
-0,02129718
-0,01090104
0,01204874
-0,003942758
-0,01792567
0,0297954
-0,005256451
-0,007078121
-0,005912555
0,02136501
-0,02935193
-0,02118021
-0,02795147
-0,004665025
0,0064422
0,01957477
-0,02200205
0,004087602
0,01118599
0,02839853
0,006266526
0,02576537
0,02180556
-0,0162599
0,01476257
0,002487093
-0,005701705
0,0153022
-0,01871131
-0,02193101
0,0129274
-0,006280128
0,02067433
-0,01470288
-0,0241794
0,01452613
-0,009266334
0,01221588
0,01690775
-0,01068191
0,03052229
-0,02471174
-0,004592415
-0,006057673
0,01533141
0,02890128
-0,021594
0,0002245388
-0,02294404
-0,004555782
-0,0004704068
0,02230999
-0,003073056
0,007857181
-0,007934405
-0,01635228
-0,00217797
-0,001757968
0,01188009
0,01017858
0,005461114
0,01023172
-0,01840517
-0,01408292
-0,02166959
0,007372008
-0,01128511
0,01745434
-0,01060064
0,02243126
-0,001070968
-0,003629977
0,01778117
-0,008167678
0,02845827
0,001011097
0,000576906
-0,002120576
-0,001090595
0,01636184
-0,005953597
0,02465698
0,008111631
0,01656952
0,009136996
0,02147369
0,02769493
-0,01696255
0,02391892
0,02280135
-0,013365
0,02299372
-0,02965218
-0,02324913
0,01455031
-0,009521296
0,02442952
-0,02044377
-0,01423164
-0,02184135
0,01046613
-0,008170034
-0,01906668
-0,01464604
0,02710992
-0,02699728
-0,02561476
-0,02492013
0,009908189
0,0218689
0,01418887
0,03075508
0,02998601
0,02607223
-0,01403326
0,01119826
-0,02809593
-0,004445924
0,007094664
-0,0125434
0,01047145
-0,02434195
0,02405796
-0,002986116
0,005693283
0,006680155
-0,0037505
0,01081266
0,007669215
0,007792345
0,006851432
-0,009515844
-0,01792403
-0,009006739
-0,02414203
-0,02765662
0,01396019
-0,007106787
0,01987057
0,00634393
0,01706742
0,02236944
0,00390711
-0,02733641
-0,02061035
-0,0129295
0,02412757
-0,02471811
0,02159127
-0,02632712
-0,01112419
-0,0009607087
0,003157273
0,02889099
-0,00193261
0,004255142
-0,002017434
0,01433149
0,01032465
-0,00899438
0,007912051
-0,005829831
-0,002122299
-0,02823059
-0,01588856
-0,007147863
0,01835129
0,0087416
0,01956748
-0,01678123
0,02779512
0,009415796
0,006067956
-0,02914143
0,001053846
0,0188399
0,002212176
0,02103272
-0,0125067
-0,01102551
0,01292156
-0,009282992
0,01997301
0,005046029
-0,01044509
-0,02167804
0,01842719
-0,01597103
0,02317612
0,002300768
0,005147587
0,03039146
0,01354964
-0,0001555844
0,02972554
-0,006665032
-0,005082814
0,002321578
0,01932948
0,01741498
-0,0006043117
-0,01466813
-0,01323417
0,00828474
-0,02375477
0,01020389
0,02351977
0,002468122
-0,002066626
0,01045245
-0,0279952
0,007430499
-0,003256548
-0,008547399
0,008094831
-0,01293113
0,00459008
0,02382596
0,01268781
-0,02453431
0,00501546
0,004256395
0,01566445
-0,01278759
0,008853254
0,02800492
0,02620907
-0,02367497
-0,02723465
-0,02184241
-0,006251678
-0,03033686
-0,02842086
0,0003906348
0,02020517
-0,002072812
-0,02519743
-0,01805909
-0,002096819
0,01000908
-0,01456798
-0,01398585
0,01689217
-0,01614684
0,0001615351
0,0287287
0,004177099
-0,00644624
0,02346885
0,01321722
0,0203706
0,002463138
0,02077565
0,01408923
-0,0175398
0,02584389
0,0006227638
0,02973621
0,02996615
-0,02134692
0,01378103
0,01648143
-0,0001451552
-0,01031104
-0,01407157
-0,0278175
0,005005895
0,02598417
0,001654001
-0,02029581
-0,01802227
-0,00749534
-0,004690639
-0,02777306
0,02042238
-0,01136159
0,01776838
0,0017058
0,01766882
0,01041379
-0,005627322
0,003526925
-0,01536424
-0,009697238
-0,01055239
0,02339488
-0,01921951
-0,01032999
-0,01104287
0,02518456
0,02849013
-0,02406693
-0,01784694
-0,01001658
0,0267004
7,917526E-05
0,01765618
-0,002020178
0,02903196
-0,001744853
-0,00535138
0,009380786
0,02235522
0,01304508
0,0001160561
-0,003315503
-0,02313886
0,01869173
0,02425393
0,02316729
-0,02264761
0,02840915
-0,01861989
-0,01106999
0,01430034
-0,02014061
0,002086569
-0,02040253
-0,02946876
-0,006320849
0,02179847
-0,01462464
0,006500951
0,006540578
-0,01852716
-0,02394514
-0,01993793
-0,02450628
-0,02496772
-0,01025495
0,001352589
-0,01049625
0,003551222
-0,01111095
-0,013018
0,01655004
0,01344892
0,004275451
0,02131333
0,02297085
0,01654881
-0,006970463
-0,004250244
-0,004384697
0,01804129
-0,03024388
0,02386809
0,02350448
0,005136618
0,01691654
0,02931134
0,009325298
-0,002973336
0,005564307
0,007569564
-0,02099657
-0,02828597
-0,01446364
0,001196516
-0,005726261
-0,01290024
-0,02961849
0,01181286
0,002170479
-0,009367838
0,01705985
-0,005931896
