-0,02152722
0,0007254808
-0,001917034
-0,0279554
0,02459699
-0,003435153
-0,01252693
0,003976287
-0,02702143
-0,02724068
0,003325748
0,003336574
0,02657669
-0,01425371
0,0001399412
0,01323709
-0,01292149
-0,01828055
0,01512605
-0,007524335
0,02754373
0,02986347
-0,006379452
0,01957199
0,01603947
0,02202031
0,003938781
-0,01270531
-0,01659144
-0,003206821
-0,0007772013
-0,02070341
-0,0240943
-0,02336942
0,01581537
-0,000727521
0,02527837
0,02132511
-0,01866287
-0,02336676
-0,008304376
0,006529393
-0,01781629
-0,01496621
-0,006122184
0,01542105
0,01679686
0,01362876
0,01287736
-0,02076673
0,03020879
0,006524134
0,008252193
0,02908844
0,01755581
-0,01995751
-0,02371378
0,007067967
-0,01521333
-0,02742289
0,02392651
-0,02934716
-0,009067135
0,008156417
0,005403832
-0,003715402
-0,001284746
0,02038946
-9,875867E-05
-0,02954375
0,01859763
-0,004502927
-0,02980738
0,007390165
-0,03033824
-0,009805354
0,01743418
-0,02070511
-0,003488223
-0,02902894
-0,02343237
0,02152836
0,005704199
-0,02373755
-0,002987322
0,02372575
0,002189059
-0,02295397
-0,008687628
0,008048514
-0,007050894
-0,01360639
0,006301175
-0,02006156
-0,01516535
-0,008765789
-0,01419427
0,005628007
0,01080609
0,02948392
-0,0120156
0,02702465
-0,01636316
0,01445811
-0,003491598
0,007501984
0,006208122
0,03139642
0,02947134
-0,002442749
-0,006290241
0,03198048
-0,01676699
-0,01249515
0,02746299
-0,0271214
-0,002745308
-0,0134914
-0,02022899
0,01159503
0,0226417
-0,01057833
-0,0007526049
0,02348811
0,00992453
0,003999245
0,0222019
0,02233399
-0,00680474
0,007292874
-0,02549447
-0,01765279
-0,0001750724
0,0009583928
0,01745452
-0,01783294
0,009777623
0,02501155
0,01451362
0,02313081
-0,01217862
0,00396083
-0,01780815
0,02599929
-0,0150492
-0,005707203
-0,02622595
-0,009756987
-0,01595042
-0,01690174
0,02569299
0,0305476
-0,00500155
0,02753826
-0,02376007
0,03261571
0,002817109
-0,007633577
-0,02244025
0,02050915
0,01673238
0,01703947
0,0067777
-0,008514212
-0,009351616
-0,01994355
0,0006773373
0,01600291
0,002830995
0,01630925
-0,004807626
0,003422536
0,004272996
-0,01195398
-0,004801449
-0,00805412
-0,0181659
0,005904765
0,004574604
-0,01780898
-0,007447236
-0,002658631
0,005408284
-0,021047
0,01738086
-0,01615391
0,02041863
-0,0003065218
-0,008142236
0,0137538
0,010518
-0,01091617
0,02334489
0,02782804
-0,01974741
0,002877977
0,02728975
0,02097693
0,005453583
-0,02543749
0,02382882
-0,01105904
0,02186572
-0,003203732
0,01579455
0,000249711
-0,0001005284
-0,02734415
-0,0003670976
0,008957896
0,01550475
0,02497961
0,01310605
0,01914359
-0,01283045
-0,01767965
-0,02142311
-0,004935553
0,003850712
-0,009470267
-0,005390013
-0,02399579
-0,005137146
0,01188662
-0,03238429
-0,02427572
0,01025334
0,0001351632
-0,02470207
0,01465148
-0,01984431
-0,01893385
0,01420478
-0,006689468
-0,006421309
-0,01568717
0,01418197
-0,01519833
-1,085121E-05
-0,0005329234
0,0129526
0,01196777
0,02924397
0,008853222
0,03176841
0,01988285
0,006098787
-0,02867759
0,005109061
0,02713835
-0,004860746
0,003303043
-0,01139934
-0,01218991
0,01048901
0,03122899
0,03592337
-0,0314251
-0,01877691
0,004407125
-0,001771722
0,0115784
0,01000062
-0,001380918
-0,01707778
-0,007746003
0,02257531
-0,02303204
-0,003042926
-0,01607327
0,004409301
0,03235456
-0,02771929
-0,02159311
0,002657319
0,01625564
-0,02867406
0,02149144
0,02272698
-0,02187613
-0,004791714
0,01196751
-0,04380525
-0,03033062
-0,003444866
0,02687513
-0,01942151
0,01948972
0,03156089
0,006781033
0,000447588
0,02587036
0,01715754
0,0107207
0,01594781
0,02056763
0,01142407
-0,01272833
-0,01475272
0,001777553
0,02485783
0,001367013
0,005609163
-0,008105974
-0,0077318
-0,005720507
0,005342274
-0,02671172
0,0009127464
0,01293439
0,001600729
-0,0490378
-0,04992426
-0,0596796
-0,04788188
0,01116715
0,002394006
0,01241378
-0,0241669
-0,004385411
-0,007643397
-0,01949097
-0,01443554
0,03217427
0,02397229
0,01255657
-0,009161327
-0,007338645
-0,01089265
0,007739006
-0,02780178
0,01201311
-0,01842031
-0,0387212
-0,02614126
-0,03432147
-0,02273887
0,001044648
0,01811188
-0,02144319
