-0,02506645
0,01244999
0,01856492
0,01590372
0,0005882721
0,0004404047
0,02466426
-0,02757662
0,009852152
-0,02018832
0,02847196
-0,003335206
-0,003440772
0,0140555
-0,01809272
-0,00848962
-0,005381761
0,02902058
-0,012379
0,02442301
-0,003773877
0,006025619
-0,006172583
0,002662615
-0,009086006
-0,02862468
0,0271095
-0,02186052
0,01027463
0,007582366
-0,02677055
-0,02143267
0,01515189
0,00937117
0,02605542
-0,01971718
0,02414443
0,02135841
0,02636098
-0,02528721
0,003150365
0,007751362
0,01370314
0,01704356
-0,01447576
-0,01750715
-0,004102967
0,007488301
0,0003238996
-0,01162594
0,0004137724
-0,00201905
0,003797437
0,01619743
-0,02268535
-0,0003390181
-0,0113279
-0,01406865
-0,004997851
-0,000777795
0,003995586
0,01659692
-0,007227706
-0,02769519
-0,02339542
0,01996634
0,01215717
0,01781918
0,01868876
-0,02833924
-0,002027827
0,00386572
-0,02735058
-0,01705131
-0,008591667
0,01920536
0,02305642
0,007522547
-0,01274064
-0,02152777
0,006200437
-0,01025678
0,008563587
-0,007940682
-0,02269946
0,005983151
0,005402702
0,02952366
0,002144314
-0,003492537
0,02239711
0,008276066
-0,003651387
-0,002852899
0,00135322
0,01716441
-0,01497989
0,01144799
0,01040145
-0,003851807
0,0009281823
0,008705188
0,01937806
-0,00123329
0,02121116
0,02719084
-0,004558755
-0,00914148
-0,00505683
-0,01119227
0,007228098
0,0118016
0,02936834
-0,01328125
0,02387174
-0,01570922
-0,0218851
-0,0290703
0,02574562
0,001424241
-0,01539016
0,01324404
-0,01426157
-0,00763453
-0,01987034
0,02046767
-0,02230743
0,006288461
0,01226012
0,00474896
0,004193385
-0,01817854
0,02799161
0,02179696
0,008156588
0,02792797
0,0009450844
-0,02024126
0,001484906
-0,01918066
-0,01931615
-0,01546871
0,004679113
-0,01653734
0,01986646
-0,01958226
0,009507178
-0,02026745
0,003954359
-0,01301988
0,009034357
-0,01587801
0,0162698
-0,02065637
-0,01821732
0,01845657
-0,006711478
-0,002708275
-0,01112802
-0,02948852
0,01953629
0,01966543
0,009372889
0,02070404
0,015407
-0,004400752
0,01472565
-0,02221744
0,009147073
0,02649654
0,01435471
0,0291573
0,0001001905
0,0151656
-0,009136602
-0,02986808
-0,02128831
-0,02738697
0,003169135
0,03032088
-0,01901086
0,02842591
-0,02769473
-0,004575924
0,02639108
-0,009723035
-0,00393848
0,01891868
0,01028158
0,02047655
0,004993836
-0,02635362
0,02175535
0,0008365596
-0,008353177
-0,008646893
0,005854232
0,01455922
-0,001164451
-0,005858322
-0,003815259
0,001700926
0,001337374
0,008518021
0,003747237
0,01099215
0,01478303
-0,02888859
0,0186993
-0,01897015
0,009588098
-0,009511469
0,02455148
-0,01132201
0,02036484
0,02183026
0,01766667
-0,01610194
0,02492303
-0,004674719
-0,02976368
