-0,005579035
0,01554866
0,01057483
0,01814195
0,01126123
-0,02729391
0,003867122
-0,02574532
0,01428771
-0,007451823
-0,009759779
0,02225826
0,007422004
0,006188579
-0,0005179378
-0,0257281
-0,01458709
0,009592295
-0,01904239
0,01782667
0,01957321
0,0201886
-0,01864091
0,01800591
-0,01087145
0,004114648
-0,02121649
-0,02622181
0,01834076
0,003026105
0,03055891
0,02466554
0,02997016
-0,01144623
0,01595285
0,003413169
0,01828436
-0,01157445
-0,01806336
-0,01643971
0,001014191
0,02340313
0,01564134
-0,01730275
0,02465225
-0,008544756
-0,02648689
0,01106069
-0,02860234
-0,01023951
-0,01279477
-0,002834846
0,003558399
-0,01872271
0,01614133
0,006026783
0,005273506
0,02389475
-0,001889996
-0,01847502
0,0250153
-0,003691905
-0,01704215
-0,01949475
-0,004989741
-0,001925193
0,02398919
-0,00965798
0,02133115
0,02358949
-0,01281788
0,02623988
0,0007007942
0,03062601
-0,008853812
0,02809866
-0,02521317
0,02700022
0,02239135
0,02447617
-0,001575081
0,003926007
-0,02628997
-0,001444498
-0,01396947
0,007896595
-0,002943003
0,02627338
-0,0001596939
-0,0183626
-0,02397773
0,03000127
0,02035951
0,02563326
-0,01210431
0,02874863
0,009245165
0,005761044
0,01905731
-0,001990499
-0,002060938
0,01224334
0,01292024
-0,03252216
-0,03052435
-0,01187556
0,02326967
0,005388105
0,01241403
0,02341134
0,001146781
0,002856108
-0,03435799
0,001249541
0,01612041
-0,002247358
-0,004764915
0,007007011
0,02043504
0,02170021
-0,02791046
-0,02426395
0,03114793
0,01670937
0,01713731
-0,01382194
-0,02865344
-0,01549666
-0,00614336
-0,02353616
-0,02595035
-0,005096459
-0,03271877
0,005286139
0,00859312
0,04049024
0,03680305
0,04384539
0,02045001
0,02601668
0,001303061
0,02348935
-0,02252487
0,001096821
0,01002711
-0,004041697
0,02374924
-0,01157344
-0,01784205
0,02359603
0,003227558
0,03095999
0,01946843
0,01598219
-0,008761647
-0,02797551
-0,00758364
-0,05550654
-0,04931642
-0,01346742
-0,03322367
-0,0308829
0,0205842
-0,009631309
-0,00517724
-0,04976774
-0,0148702
0,0004865816
-0,03783481
0,01936522
0,004357088
-0,005591406
-0,03159526
0,01231651
-0,02389214
-0,03362223
-0,05940619
-0,05239159
-0,07716377
-0,03389793
-0,0304008
-0,02735557
-0,04017385
0,004478104
0,00984261
0,01798809
0,04388905
0,01618117
-0,03406127
-0,02471378
0,0404656
0,009727805
0,03047389
0,03783215
0,01968411
-0,01604816
0,02779722
0,007183442
0,02188121
0,009974179
-0,02777589
-0,01269468
-0,01385644
-0,01574045
-0,03521769
-0,01647091
-0,002499979
-0,0007730915
7,631727E-06
-0,030418
-0,008050531
-0,0192826
-0,04198141
0,01828538
-0,02425547
-0,03579662
0,01166593
-0,02860335
-0,008297388
-0,01457957
-0,02822846
-0,01834116
-0,001568202
0,009833608
-0,05325141
-0,04777436
-0,002817628
-0,04459282
-0,09268662
-0,07594803
-0,009150682
-0,02800977
0,004801549
0,04519768
0,007737076
-0,03000278
0,005457069
-0,01996704
0,02829819
0,02845588
0,03576263
0,05152169
0,02169213
0,0404021
0,02224543
0,01919186
-0,002181715
0,01962651
0,009015869
-0,008377219
-0,01017413
0,03038312
-0,01840633
0,04387659
0,004647343
0,002856315
-0,01056481
-0,03104857
-0,06456464
-0,005898579
-0,03455675
-0,01775873
-0,02476487
-0,009997233
-0,0172066
-0,0154533
-0,001019802
-0,009491787
-0,03854966
0,01141747
-0,003513654
0,01472195
0,006210329
0,0169058
0,002633091
-0,04260418
-0,01577299
0,003037072
-0,06212982
-0,02223458
0,02303576
0,06691074
0,1111834
0,1087737
0,1070462
0,04683025
0,02279079
-0,0453977
0,07040023
0,0197616
0,03280949
-0,01801293
-0,02869391
0,0273999
0,01067128
0,02114967
-0,01093247
0,02827944
0,02560372
0,01190236
0,02976136
0,005990466
-0,01027928
0,0481868
0,03090894
-0,0001473107
-0,0231422
-0,06259695
0,01997893
-0,06735814
-0,09034553
-0,06233099
-0,02373692
-0,002241289
-0,1003455
-0,06161686
-0,003813131
-0,0214443
0,001806333
0,01225614
0,009652322
0,04984098
0,05462956
0,02959367
0,02030458
-0,01595997
-0,0227911
-0,005304184
-0,1042211
-0,08487177
0,008984534
-0,04771645
0,02140807
0,1252203
0,07865769
0,05208192
0,07378538
0,1173424
0,1084686
-0,01403261
0,06429327
-0,05062831
-0,06222756
