-0,003220377
0,02021059
0,01606096
-0,01585479
0,005224895
0,0208984
-0,02756648
0,02502384
-0,008680101
-0,007744574
0,02937691
0,0004326031
-0,01376191
0,01700752
-0,002872854
-0,009256583
-0,007575433
0,01659559
-0,00369017
-0,0009249676
0,001948145
0,007783263
-0,02866482
0,01744073
0,02768644
-0,01696358
0,01385944
0,003488756
0,01118218
0,01968581
-0,002482729
-0,007330235
-0,01236019
-0,01035815
-0,01326658
0,02042703
-0,002205025
-0,02940917
-0,02702015
0,01394869
0,01493869
0,01381449
0,00289531
-0,002859802
0,0008138962
-0,02022898
0,01798863
0,01462861
0,02445078
-0,02792189
0,01843034
0,02560486
-0,01154213
0,005733952
-0,0222709
0,01964873
0,01887058
0,02920537
-0,01301334
-0,007841632
-0,02302831
-0,0004082741
-0,0161354
0,00233251
0,02542047
0,006732855
-0,01717426
0,02723766
0,000303964
0,007285413
0,02356044
-0,008153906
0,01360449
0,01299847
0,01480367
0,01879615
-0,02504168
0,004864956
-0,01329921
0,01798694
-0,004289494
0,02992646
0,009738533
0,009096507
-0,02872553
0,002444441
-0,02585159
0,01243005
-0,01804726
-0,002278995
-0,02836083
-0,0008148978
0,01414516
0,01142733
0,006945004
-0,01466755
-7,464991E-05
-0,02941779
0,002315405
0,02466976
0,02756654
0,02139642
-0,01570472
-0,0129038
-0,02088745
-0,003562797
-0,018165
0,005951742
0,02150556
-0,01042488
0,01475893
-0,01599436
0,01259802
-0,0002369354
0,02713465
-0,02225453
0,02056614
0,005433584
0,001119503
-0,007047799
0,002536688
0,0009016435
0,01519729
-0,02737393
0,005815179
-0,005476783
0,008462283
-0,02763637
-0,0238359
-0,0005300578
-0,01110731
-0,02551356
-0,02737922
-0,007393847
0,02102046
0,004862599
0,01560549
-0,00758463
-1,543081E-05
0,005366333
-0,009389251
-0,001284379
0,0214479
0,02300148
0,01358599
0,01811555
0,01717176
-0,01560683
0,01490022
-0,0008192959
-0,004609398
0,02510371
3,003086E-05
-0,02064291
-0,007803349
-0,003673049
-0,02401457
-0,01845772
0,01176164
0,01499578
0,01859552
-0,02045852
-0,0001110165
-0,007773936
-0,02929555
0,01030715
-0,01858766
-0,01001899
0,009438391
-0,007682714
-0,007134317
-0,001889765
-0,02445069
0,02663906
-0,0273871
-0,02603899
0,0102911
0,02300585
-0,01026148
0,01837636
0,007898497
-0,006101314
-0,01221729
0,007516067
-0,02603899
-0,005662483
0,004776785
0,02376901
-0,02955395
-0,005680443
-0,001308239
0,003698852
0,01088604
0,01514269
0,01690434
-0,01936566
0,02924536
-0,0006530284
0,0222841
-0,02683879
0,006553466
-0,002823581
0,005584693
-0,00737939
-0,02370441
0,02761521
0,01928169
0,003871569
-0,02341173
-0,01208927
0,0168271
-0,01648963
0,02243605
0,02446358
-0,02262366
-0,005106526
0,02248591
0,02304407
-0,01201572
0,007007301
-0,02434131
-0,01140968
-0,01010216
-0,01463519
0,02439123
0,01965789
0,0177694
-0,008969856
-0,02049636
0,02239273
-0,02515952
-0,01939718
-0,02971443
-0,01391162
-0,01843947
-0,01950779
0,01893079
0,02618938
0,001075501
-0,02340882
0,005241548
-0,02954749
0,01656647
0,01246807
0,007567448
-0,01536892
0,01152949
0,01711187
0,007774434
-0,0079432
