0,4083153
0,3445409
-1,092556
-0,1590082
-0,3517709
-0,1185324
-0,05059661
-1,474523
-0,2223397
-0,4343386
-1,207468
-0,2575417
0,1803013
0,2420603
-0,0582328
0,01000462
-0,02921359
1,127679
1,99186
0,1590852
-0,5386657
-0,914483
-10,89567
0,3419252
0,5926195
-1,050347
0,0206879
-0,4700181
0,5739535
-0,7542924
0,1150905
-0,6647541
-0,3119565
0,05688849
-0,923439
-0,31329
-2,152942
0,6107304
-0,4274
0,04580096
0,2978818
-0,5330508
0,4792171
1,707028
-0,4449274
-1,7634
0,09219209
-0,9702544
-0,7284037
0,3757234
0,3382008
0,08565469
-0,1035326
0,3307704
-1,095729
0,5172738
0,1343566
0,6429155
1,90002
-0,2292777
0,4314965
-0,05719917
-0,09899588
-0,3715675
-1,227204
0,8147063
0,716296
-1,694919
-0,4287152
0,4153477
-0,2785831
0,8695856
0,6494209
0,7857694
0,09008988
0,8693096
-0,01346074
0,1861169
-2,381113
-0,08635134
-0,6251342
0,08729209
0,3912732
-0,1677156
0,5210398
0,05955438
-0,3252072
-0,5575853
0,1112517
0,01726134
-0,1291014
-0,348157
0,187391
-0,4668301
-0,7848406
0,1056079
-0,263548
-0,1316901
0,8902804
0,4665887
-0,3985908
-1,63456
0,2207387
0,5297751
-0,4613313
-0,3761582
-0,3379093
-0,1568309
-0,5664604
0,008906643
-0,1271011
-0,489556
0,606368
-0,8502519
-0,02853248
-4,539484
0,8312066
-0,1865536
0,3227269
-1,896441
-0,3263541
-0,5894933
-0,426365
0,4975861
-1,299102
1,212847
0,2080916
-0,03782069
-1,007804
-0,347912
1,322783
0,1039753
-0,03991059
-0,5346791
1,629917
0,7807505
1,383539
0,1816004
-0,8843457
-0,6241892
1,140049
-0,7858092
-0,06558803
0,3865824
-0,5789724
-0,8524185
-0,2433981
0,7806165
0,6431681
-0,7410226
-1,333483
0,3073156
1,035905
-0,6357099
-0,668442
0,675127
3,341971
0,9802751
0,01019978
-7,065259
-0,2014038
-0,2511138
-0,9354092
-0,7097769
-0,05584196
1,268233
-0,7948638
-1,413266
-0,6146195
0,2173733
0,07655828
-0,4465974
2,470892
0,5634108
0,07321445
-0,3637246
-0,4960015
-2,123003
-1,007173
2,755225
-0,3443426
0,1954733
0,9681188
0,09868465
3,736831
-0,1950114
1,63252
-1,479516
0,453259
2,788048
-0,6294636
-0,5707693
-0,9517325
-0,05295166
2,721599
0,8856707
0,346621
-0,394481
-0,08587951
-0,8895429
0,0617
-0,6612831
0,106777
-9,319479
-0,1749907
-0,02190577
-0,2590618
-0,3619175
-2,301768
0,2015928
0,5677614
0,3902009
0,1602147
0,04451607
1,177212
-0,2243063
-0,1652428
0,7415011
-1,381057
0,7019554
-0,4879422
0,3238655
-1,33945
0,5333344
-0,9796649
-0,3757213
-0,03392646
-0,6871184
1,251239
0,2169893
0,3452018
-0,3514882
0,9752333
0,05464735
0,2711305
0,3492863
-0,1828092
-0,3623108
0,4030593
