-0,002387489
0,00336138
0,01905962
0,005407152
0,02061204
0,004087958
-0,009283691
0,02819856
0,003284688
-0,001918175
0,002847829
-0,02384103
-0,01458956
-0,02923564
-0,02350663
-0,006321755
0,01221705
0,002541632
0,01203854
-0,01178533
-0,01748529
-0,001910992
0,02835506
-0,01709916
0,006459994
0,02865916
0,0143886
-0,01359879
0,008852812
-0,003118746
-0,01150473
-0,02792254
-0,001314985
-0,02780105
0,009863179
-0,01324254
-0,02460587
0,009170475
0,008262219
-0,01507872
-0,02592766
0,01486137
0,01218552
-0,02887056
0,002241253
-0,00865812
-0,02421938
-0,00761617
-0,01967313
0,01647117
0,03008807
-0,01995404
0,01700933
0,01650338
-0,01617612
0,03010041
0,00556168
0,006116972
0,02954013
0,02256635
0,02034353
-0,02565689
-0,01062919
-0,02354908
-0,02032536
0,0008362226
0,008116767
-0,01673942
-0,00844455
0,02035329
-0,01171103
-0,02696058
0,02484602
-0,002880068
-0,01577185
-0,001644101
0,0165642
0,02728064
0,01131325
-0,01487415
0,02294817
-0,007934271
-0,02380356
0,02303963
-0,002544826
-0,02153843
-0,01439041
0,01272889
0,01897671
0,01027688
0,0117616
-0,0002118929
0,0101937
0,01632114
-0,004754647
0,03033253
-0,004515783
0,005743665
0,02205659
-0,02859056
0,01384021
0,02314258
-0,02917054
-0,009339694
-0,001851063
0,02691218
-0,01425257
-0,01026813
0,002271704
0,01622247
-0,01621785
0,009071006
0,02551797
0,01449506
0,03029991
-0,001658899
0,02886311
-0,002926327
0,009764795
-0,02869082
-0,01483384
0,02592063
-0,005113249
0,01192088
-0,02136918
0,01916615
-0,006494986
-0,02142059
-0,02818173
-0,01562561
-0,02724524
-0,0191
-0,02467355
0,009855585
0,001871711
0,03030228
-0,008752928
0,01614033
-0,005214369
0,0009511304
0,02314423
0,02626203
-0,01959218
-0,02716315
-0,003297579
-0,02724259
0,004897449
0,0263206
0,0165952
0,02754644
-0,0285222
0,02906958
0,02667981
0,020865
0,01659023
0,01816967
-0,00187563
-0,0105675
-0,01807486
0,009596784
0,003525441
-0,02268659
-0,01208815
-0,01211853
0,01340788
-0,02719381
0,00377157
-0,01424423
-0,01727757
-0,02989098
-0,02278338
-0,0172481
-0,02783949
-0,02126387
-0,02132381
-0,01053181
0,01554551
-0,007892033
-0,01495674
-0,02434292
-0,015892
-0,002430021
-0,007648602
-0,02529877
-0,01703137
-0,02572399
-0,01522722
-0,01489665
0,02353899
0,01390277
0,001895443
-0,0284707
0,004035304
0,01566751
0,02799365
0,01593293
0,008312529
0,02318255
-0,009893137
-0,006168706
-0,0004617968
-0,01070025
0,01390428
0,01657522
0,02022707
0,01915244
0,02646762
0,01739367
0,01170044
-0,002675122
-0,02689253
-0,02400644
-0,02594097
-0,02392695
-0,00470409
-0,0243719
0,01535578
-0,01670973
-0,02498071
0,009171088
0,0188773
-0,01111221
-0,007301555
-0,0006053066
-0,001155233
-0,02410069
0,009382095
-0,01290942
-0,01863533
-0,00658455
0,01165921
0,02261486
-0,02854944
0,0215744
0,006536996
0,0255155
0,01476088
0,006521768
-0,01498326
-0,005993717
-0,02216735
-0,002693162
0,003552091
-0,003853527
0,01094921
-0,00421297
0,02771431
-0,002149193
-0,009773267
0,02214312
-0,02937822
-0,004702209
0,01826563
0,01134901
0,005590163
-0,01917162
0,02705536
-0,01604887
-0,01215657
0,01483117
-0,02002112
0,009483152
0,006082111
-0,01136753
0,01611425
-0,0196096
-0,02586133
-0,01697948
-2,057894E-05
0,0006219361
-0,008421991
-0,021185
0,02856603
0,01118637
0,001119171
-0,008087624
0,01635991
0,02734653
0,01899442
-0,02715656
-0,02232306
-0,01916036
0,02725572
-0,01050455
-0,008256868
-0,01385785
-0,02499418
-0,009104868
-0,01412089
-0,003942249
0,02888633
0,0002087188
-0,01142213
0,0007471603
-0,01580677
-0,001130559
0,02137618
-0,01524484
0,01056012
0,0002044117
-0,008579801
0,01467977
0,0284001
0,01991798
-2,763291E-05
0,02316428
-0,002574177
-0,02281151
-0,01921769
-0,01583482
-0,004924652
-0,02993018
-0,003778616
-0,01477506
