0,03024011
-0,02409822
0,03003021
0,01062778
0,01690442
-0,02457689
-0,008584662
0,00725437
-0,008256921
0,008203636
-0,0148935
0,008024064
0,01701427
0,02202348
0,01817073
0,0148827
-0,02240437
0,02927028
-0,01193594
-0,01115564
-0,02628493
-0,01586813
-0,005735146
-0,02470601
-0,01262441
0,003885065
-0,02145121
0,02197743
0,01760341
-0,005179648
0,008620995
-0,001219413
0,00238374
-0,01048706
-0,0282927
0,01198938
0,02984647
-0,02391625
0,008343199
-0,0222983
-0,005669531
0,004624845
0,005249566
-0,02214321
-0,02005348
0,01483602
-0,003638963
-0,02601534
-0,0164254
-0,01832361
-0,002147637
0,01380645
-0,01315717
0,01676702
-0,01693478
0,01606267
0,01214259
0,02468896
-0,006713425
-0,01689147
0,02756758
0,0001446275
0,02033907
0,02762324
0,03028798
0,01698077
-0,02434473
-0,002493261
0,02032908
-0,02385888
0,01560301
-0,02856647
-0,00912158
-0,01965033
0,02518649
-0,0001790508
0,009575262
-0,01348316
0,0260356
0,003217487
-0,02241104
-0,02542556
0,008484636
0,005961114
0,0275378
0,02537914
-0,01807204
0,01617758
-0,02356279
-0,01383833
0,03046782
-0,02482338
0,01352956
-0,004667349
-0,01919263
0,02479852
0,01491368
0,008285554
-0,02180072
-0,006406804
0,009186504
0,02946163
-0,01577111
-0,0225266
-0,003341594
-0,003795519
-0,007189462
-0,02356093
0,02225202
0,0140194
-0,02324145
-0,004166817
0,02937701
0,02082141
-0,02435326
0,02301231
0,02230629
-0,01562508
-0,02990966
-0,02507556
0,005042599
-0,009882386
-0,008984213
0,004188608
-0,02364092
0,0105299
-0,01140762
0,0263211
0,03028481
-0,02966231
0,01550313
-0,02874267
-0,02179638
0,002308017
0,02453026
-0,02144079
0,0208812
0,0009057697
-0,02079167
0,001139649
0,0024696
-0,02455776
0,02451305
-0,006805608
-0,02037016
0,004604701
-0,02365708
0,02338223
-0,01023347
-0,01155278
-0,02751236
0,0004866238
0,008204152
-0,02663407
0,01918573
-0,01116491
0,008057799
0,01068638
-0,028995
0,01663338
-0,02224239
-0,002784229
-0,02307127
0,02207228
0,02924345
-0,02458225
-0,01251836
-0,003031265
0,02675335
0,02755391
-0,02783215
-0,00860218
-0,02476923
-0,0003931657
0,00311746
-0,0003315838
-0,003726644
0,02867048
-0,00537748
0,002387163
0,004080747
-0,004469287
0,006170685
0,01148271
0,02835478
-0,01509293
-0,0063946
-0,02521243
0,01353744
0,005258242
0,0007515305
-0,01991406
-0,0002124145
-0,006967215
-0,00669391
-0,02490138
0,02906417
-0,02741897
-0,005391278
-0,02582376
-0,01301762
0,009927445
0,02715305
-0,007167359
-0,01387658
0,01121552
-0,005253437
-0,02189925
0,0005450167
-0,01064044
0,02321143
0,01009337
-0,01408235
-0,0007324692
-0,01733683
0,01255827
0,0216758
-0,004151541
0,02393761
0,01407314
0,01244792
-0,0172061
0,01404869
-0,008528025
-0,003231152
0,02244302
0,02213251
0,01296161
-0,02387839
-0,001978887
0,001052119
-0,006657451
0,00336949
-0,009901063
-0,01481421
0,02463548
-0,001142345
-0,01688296
-0,005136965
-0,01364775
0,02006285
-0,01520923
0,004728608
-0,005763279
0,01255126
0,02077518
0,02444747
-0,0295674
-0,01967954
0,01118602
-0,0158802
0,003203552
-0,02085556
0,01070545
-0,008267032
-0,02670664
0,02571324
0,005035149
0,02616584
-0,005944534
0,02018763
0,01261215
-0,02786054
-0,02730793
0,01891776
-0,0004976132
-0,02329096
0,02675598
-0,01630325
-0,01187854
-0,0166017
0,008110282
-0,02931043
0,007086419
0,02475001
-0,002381144
0,008755796
-0,01024754
0,009241315
0,007055019
0,02856244
0,02128429
0,002143197
-0,004771171
-0,01673641
0,02843117
-0,01568213
0,02321602
0,02814693
-0,01936009
0,02841731
0,02392397
-0,01267354
-0,02914681
-0,002973524
-0,02307247
-0,01759855
0,001799876
0,005817411
-0,01738023
0,01396377
0,02849283
0,01682269
0,02213437
-0,003125995
0,006469172
0,001589228
0,001608372
0,01586686
0,02459778
-0,004049731
0,006694303
0,02695639
-0,009718534
-0,003585356
0,02881122
-0,01973424
0,007393382
0,01940107
0,02073645
-0,0147178
-0,01678803
0,02789299
-0,02710901
-0,009458264
-0,009523864
-0,009260344
0,03057214
-0,01987089
0,01826378
-0,01447232
-0,0230263
0,01404375
-0,00391817
0,02232977
-0,03063409
-0,02543482
0,01058138
0,0283322
0,007376656
-0,004477438
0,01233617
-0,02343948
-0,02674219
0,01550527
-0,008320564
0,02740084
0,02804622
0,005209929
-0,001435379
0,02678073
0,005536338
0,0124106
0,01482253
0,02703853
-0,0004399889
0,03003743
0,0131554
-2,123061E-05
-0,02413912
-0,01472218
0,002364132
-0,007903156
0,02953692
0,01013023
-0,01096292
0,02334997
-0,0001143405
-0,002911474
-0,004298849
0,02401554
0,0001929263
0,009148082
-0,01794569
-0,004891917
0,003194713
-0,02347799
0,02537604
-0,01222708
0,02915594
-0,006106602
-0,006830752
-0,00532293
0,01253511
0,02059853
0,00901895
-0,006570918
0,02926195
-0,001097944
-0,007361117
-0,03017082
-0,009010175
-0,02165469
0,02119557
-0,008094574
0,02378448
-0,009460982
-0,02224283
-0,006148893
-0,003938667
-0,00106413
-0,002848249
0,0002393473
-0,02123506
0,004067873
-0,005848674
0,02587298
0,0003795704
-0,01051444
-0,006972437
-0,008191654
-0,02519978
-0,004875827
0,003407158
0,01498477
0,02307631
-0,02296112
0,009801604
-0,02323242
0,02947457
0,02383028
0,02369686
-0,02968783
-0,02626054
-0,004850683
0,002186814
-0,009106485
0,01829797
0,02070826
0,00209274
-0,01651116
0,03003746
0,001476627
0,02173193
-0,00107158
0,02652193
0,02196455
-0,01377883
-0,02320803
-0,00552712
0,01366727
0,02429022
0,009181947
-0,0246953
-0,02952156
0,02578435
0,02605307
0,005893871
-0,02343119
-0,001530427
0,01587246
0,01070931
0,03004492
-0,006463696
0,0002184605
0,003673864
-0,005060422
-0,004819456
0,01306374
-0,03005569
-0,02740467
-0,02340869
0,0104501
0,01870369
-0,01828253
-0,006780923
0,003335797
0,002757313
-0,02850726
0,01643055
-0,03144922
0,02078542
0,002594365
0,01195815
-0,01426073
-0,02931236
-0,01687786
0,02650216
-0,02582002
-6,957183E-05
0,008395499
0,01730435
0,01226508
-0,007901958
0,01547839
0,001921032
0,02914369
-0,02362663
-0,009486078
0,02542814
0,0002358889
-0,003176546
0,002356077
-0,0242084
-0,008106671
0,006211305
-0,01618706
0,0210464
0,02419478
0,007334482
-0,008738583
-0,007952563
0,002669465
-0,01143574
-0,00319415
0,02397197
-0,0232794
-0,01412374
-0,02381387
-0,001264464
-0,01204194
-0,0003811018
-0,00751371
-0,01660646
-0,006408431
-0,01312097
-0,004297323
-0,01341978
-0,02873552
0,007585624
-0,008630436
-0,004789451
-0,01895432
-0,02417173
-0,01186622
0,004118804
-0,01087609
-0,004223073
-0,009411429
0,00971433
0,01729532
-0,006243152
-0,0290513
-0,003944969
-0,02229062
-0,01648189
-0,01716124
-0,008093407
0,02416223
0,02234241
-0,006113914
0,01243709
0,0302421
0,02074317
0,005279529
0,03049057
-0,02577059
-0,01132235
0,01207275
-0,02578612
-0,02026012
0,02613848
0,01810417
-0,01566487
-0,01742077
0,02451229
-0,02139979
-0,006466649
-0,0302317
0,02238875
0,002407136
0,01084638
0,02614578
-0,003371372
0,01217232
0,02631519
-0,001551016
0,02525569
-0,02784662
-0,02277942
-0,02805602
-0,02865161
-0,007837926
-0,02330742
-0,01695646
0,01012113
-0,003172328
-0,01004221
0,001861892
-0,01482813
-0,001201404
-0,03085139
0,01376304
-0,01374046
0,0004723097
0,02048204
0,004734915
0,016321
-0,01804763
-0,01709794
-0,02667085
0,01818989
-0,008354336
-0,02898142
-0,01045024
0,013931
0,01599685
0,002674019
-0,02159269
0,009857774
0,00140303
-0,02112621
-0,01598293
0,002141266
-0,03003619
-0,02433529
0,001210719
0,006699947
0,02890171
0,0003171437
-0,004572041
0,01803497
0,02212921
0,01281543
-0,00765996
