0,02617745
0,0003728976
0,0005552204
-0,0006253086
-0,009656771
0,01169184
-0,02186439
0,01723894
0,02195767
-0,009523339
-0,01609083
-0,02298937
0,01749619
0,02686642
0,02000169
0,004031342
-0,02614541
0,02206323
-0,01088108
-0,01448947
0,0299415
-0,02286964
-0,0214218
-0,02857248
-0,01886271
0,006357051
0,02130534
-0,001213094
-0,01037757
0,007007966
-0,0007826827
0,01289596
-0,01423366
-0,02852748
-0,02650155
0,01043922
-0,02210432
-0,01387787
0,003517141
0,0200649
-0,01756206
-0,01505825
0,03003305
0,02522871
0,0174906
0,008741399
-0,01780143
-0,007864492
0,01200125
-0,01672911
-0,01134249
-0,002802651
-0,02289573
-0,01912246
0,004725445
0,01970121
-0,008770832
-0,001584544
-0,01867325
0,01029402
0,01871351
0,009233028
-0,0004181228
-0,01409601
0,02314874
0,002578227
0,02063662
0,01795139
0,0262797
-0,01453014
-0,004645143
0,01943647
-0,01260357
-0,001270574
-0,02772872
0,01305508
-0,02488066
-0,01774274
-0,01950111
-0,003169573
-0,01404533
-0,006792008
0,01123522
-0,02614809
-0,01770643
-0,03045054
0,006160826
-0,02564675
-0,002902086
-0,02170523
-0,01722676
0,009317208
0,0289833
0,02134703
-0,02836847
0,005793783
0,01799717
0,01336812
-0,02789079
-0,01488621
0,01857963
-0,004736776
-0,001522028
-0,0001307792
0,02535907
-0,0002048983
-0,01857572
0,007522536
-0,02964111
0,00883888
0,004010975
-0,02597524
-0,01545839
0,0126401
-0,01372596
-0,0150751
0,02034377
-0,01100224
0,03031246
0,02228227
0,02358845
0,01423009
-0,01096312
0,01012595
-0,03048035
0,01477271
0,02165405
-0,007339388
-0,008645181
-0,0156245
0,00162475
-0,01986378
-0,03610831
0,01425963
0,01124618
0,02571209
-0,04137081
-0,02147924
-0,018722
0,01285837
0,02082361
-0,02988591
0,02593985
0,004537259
0,002856036
-0,02322132
-0,004446222
-0,01736097
0,003386929
0,01297174
0,01501365
-0,006000665
0,01126376
-0,02309804
-0,01914264
-0,04900201
-0,02957293
0,009473043
-0,00312096
-0,02707998
0,01754276
0,01718323
-0,03247233
0,0033774
0,02197357
-0,01733883
0,02263557
-0,01624619
-0,02911983
-0,008267061
-0,01568689
-0,002788533
-0,03331651
-0,008972024
0,03203512
0,02526674
0,02420717
0,005875094
