-0,0009715354
-0,007103686
0,0187683
-0,02498113
0,01674216
0,02399773
0,01642348
0,03413038
0,002071725
-0,01603902
0,007353827
-0,02076436
0,02699579
-0,0009554183
0,02323078
-0,02696482
0,02068404
-0,01033779
0,007881348
0,002076216
-0,02323588
0,02929845
0,02407061
0,002543076
0,01713306
-0,001351632
0,004008863
0,02620998
0,0120843
0,02233355
0,02218347
0,03469472
0,01022473
0,02540009
0,02794128
-0,02139293
0,01179301
-0,003686638
0,003034078
-0,01230029
-0,01762109
0,01239466
0,02361735
-0,002073806
0,0213443
0,006997266
-0,002592978
0,009531341
-0,007611017
-0,003154031
-0,001751536
-0,01522609
-0,02087315
0,01789815
-0,03095281
0,002491367
0,00189367
-0,01054768
-0,003100909
-0,01148529
-0,01698837
0,01557781
-0,01559753
0,01222957
-0,001599725
0,01091529
0,006570189
-0,02547569
0,0007574548
0,01420248
-0,003514013
0,0003401537
0,02001735
-0,004678559
-0,003808195
-0,006749942
-0,02067685
0,002874551
0,01428325
-0,01882506
0,03530623
0,0400383
0,002400929
-0,01050839
-0,0148487
0,001868428
0,01410102
0,002454807
0,01463056
-0,008903494
0,008979458
-0,01196625
-0,02368485
-0,02047061
0,02959842
-0,007546499
0,0007827995
-0,01498784
-0,02792684
-0,01923269
0,0286299
-0,006959314
-0,02325633
0,005317368
0,01914301
0,03307572
-0,009898721
0,02236064
0,008702458
0,005029842
-0,006029652
-0,04134119
-0,0006266228
-0,01112354
-0,004459701
-0,007030958
-0,0138488
0,0278766
-0,01593273
0,02293861
0,02925865
0,03291249
-0,009586105
-0,01391233
-0,01363196
-0,004673511
0,01605064
0,03229237
0,0007994467
-0,03444579
0,04302331
0,04023477
0,02434183
0,01474537
-0,02437969
0,006083004
0,012435
0,01868859
-0,024477
-0,01650763
-0,02200631
0,02463038
-0,02278999
-0,02067993
-0,03140325
0,003699734
0,01655438
0,03053829
0,01912316
0,006693238
-0,02572404
0,001634542
0,02104843
-0,04861039
-0,04237995
-0,04911434
-0,03886054
-0,01444684
0,01602943
0,03995096
-0,01254066
-0,00479525
-0,003484437
-0,002836817
0,02718471
0,02065468
0,01210262
-0,02027997
0,03389096
0,01988218
0,01476704
0,007546099
0,01483357
0,03032936
0,01624185
0,05584643
0,01968925
-0,01674547
-0,01948804
-0,002610198
-0,01770577
-0,00738747
0,02384665
0,03423818
0,002055612
-0,05152025
-0,002463613
-0,03727371
-0,0189461
-0,02093898
0,00271973
0,008899932
-0,00786249
-0,0001309527
0,01067322
-0,001640757
0,001377404
0,01974523
-0,002412971
-0,005034356
0,02440391
0,01387202
-0,02991522
-0,06234346
-0,05163442
0,02475284
-0,004710977
-0,01689532
-0,001183943
-0,01039233
0,02616232
-0,0364678
0,03062758
0,01453408
0,008981975
-0,002422072
-0,0001164596
0,0128424
0,01239614
0,01364095
0,03632301
0,005676257
0,02501348
0,01921554
-0,007059293
0,04646025
0,03781552
-0,004121586
0,0221949
0,0138453
0,01391875
0,001222574
-0,05031145
-0,03606148
-0,01560336
-0,01739281
-0,04481022
0,008146948
-0,01115019
0,00775641
-0,007212159
0,024197
0,01177753
0,03353139
0,02635404
-0,00544987
0,01746026
0,009836461
-0,02075662
0,003138611
0,01272746
0,03129143
-0,05049686
0,02431625
0,02902867
0,06985071
0,0326379
-0,047961
-0,003743574
-0,07969548
-0,01022782
0,0250691
0,003470756
0,02304331
0,05400816
0,02928932
0,02349891
0,03174787
0,01531366
0,02347648
0,06226153
0,06820129
0,06372135
-0,04305372
-0,01380012
0,04893655
0,01320736
0,06210493
0,04043011
-0,007649436
-0,02977117
-0,05310778
-0,01223573
-0,03008053
-0,05570622
0,04103523
0,01064526
0,02334346
0,06026644
-0,001104024
0,02997621
-0,01180098
0,01934498
0,01849031
0,02277425
0,001480957
