-0,02642043
0,01643528
0,02404948
0,01322015
0,01711755
0,01394914
-0,01225956
0,01896964
-0,02347877
-0,000134841
0,004769003
0,02475527
0,02084766
0,02411702
-0,001900425
0,02461636
-0,01034168
0,01734003
0,004662027
0,01941994
-0,01643995
-0,01054376
0,02749889
0,0173576
-0,004257277
-0,01093969
0,017237
0,02291554
-0,03089308
0,02989879
-0,009305981
-0,003278941
0,02212796
-0,01411885
0,01681549
0,01762373
0,008284603
0,0224784
-0,01701247
0,01435963
0,004151845
-0,006840199
0,01183557
-0,02786889
-0,02703621
-0,004314272
0,01399058
0,0008327638
-0,0009032952
0,0227629
-0,02116514
0,005002112
-0,01854291
-0,0030766
-0,01841263
0,01168558
0,02608283
-0,01571054
-0,01937131
-0,0020997
0,02380007
-0,0172406
0,01017879
-0,02064547
-0,02112317
-0,02374683
-0,02916406
0,003683059
-0,02531251
0,002774172
-0,008014882
0,002833155
0,007278939
0,02132398
-0,0192725
0,01304065
-0,0007571622
0,02254577
0,02039873
-0,0196804
0,002679381
-0,007465378
0,004702904
-0,01608892
0,01509582
0,007065311
-0,01771744
-0,001037402
-0,01338949
-0,01571455
-0,01685602
-0,001891265
0,001310973
0,009868738
0,0154055
-0,01308121
0,008623358
0,001815834
0,02302213
0,02532768
-0,005659156
-0,01777058
0,002172182
0,02960446
0,001547216
0,0004765891
0,03689039
0,003517264
-0,008668918
-0,006301524
-0,02707402
0,03392913
-0,0003841755
-0,01396737
0,03086684
0,006540922
0,02112548
0,004156525
-0,009230368
-0,008807042
0,0240963
0,009259457
0,0079013
-0,03548695
-0,008906447
0,01948581
-0,03895949
0,02823376
-0,01329817
0,04793646
-0,00195603
-0,01313485
-0,007679644
0,02883746
0,001398029
-0,01970519
-0,001594003
0,002230448
0,02263
0,007248241
0,03508417
0,03120147
-0,01142515
0,01535028
0,03376616
-0,018964
-0,02671148
-0,01234468
0,0115537
-0,02744842
-0,003576009
-0,02091541
-0,009733059
0,005142316
-0,02458047
0,02935932
0,04037928
0,001388206
-0,01868636
-0,01963052
-0,01177792
-0,01564445
-0,0005788213
-0,003969376
-0,004508543
0,04230322
0,0290885
0,009182026
0,01832341
0,01893005
0,03184362
0,004981411
0,02396909
-0,01884796
0,01146545
0,005635525
-0,03053602
0,02181157
-0,02086387
-0,00653503
0,04255087
0,001429687
-0,008666427
0,01684626
0,04589926
0,004307372
-0,01216091
0,03290351
0,03416856
0,04698321
0,04202297
0,01502126
-0,02264534
-0,02128886
0,01331033
0,01719929
0,01293202
0,02667556
-0,0007170471
-0,02940405
-0,01132437
0,001730946
0,02991396
0,0134809
0,003770045
0,006120239
0,006536893
-0,01286987
0,005102275
-0,0733533
-0,05975525
-0,00202451
-0,004580732
-0,04787674
0,02689653
0,05137137
0,04658906
-0,0009223996
0,05225736
-0,008525864
-0,0123864
-0,01380361
0,008085155
0,01933745
0,04953791
0,02179873
0,004142869
0,006454413
0,003029287
0,04837771
0,03021351
-0,003859168
-0,03822984
-0,03850169
0,05519164
0,003384389
-0,001124035
-0,03121214
0,02261061
0,005208706
0,02456413
0,03056687
0,01145495
0,01716686
0,003237827
0,02329255
-0,03243666
0,02287709
-0,01732702
0,01418811
0,02722665
0,006089421
-0,01740864
0,05723355
0,05168134
-0,04986652
0,02065033
-0,02383292
-0,05796586
-0,01600169
-0,04235154
-0,05196539
-0,02109523
0,0009230021
0,01033802
0,03958898
0,01883594
-0,005317539
0,004189523
0,03086055
0,01375029
0,01617192
0,03399164
0,01038007
0,01877742
0,07828917
0,04986482
-0,004027166
-0,02124526
