-0,02441549
-0,006617059
-0,01236781
-0,02809761
0,02745532
0,006087641
-0,010392
0,01430442
0,02414024
0,02774354
-0,01155394
-0,02510209
-0,0279784
-0,006488713
0,01607279
-0,02596757
0,004492025
0,01836231
0,01746812
-0,02799105
0,02743682
0,01921646
-0,001518408
0,02120268
-0,01834285
0,01675214
-0,02128185
0,01857187
-0,0257359
0,02988826
0,02967738
0,03035082
0,01856
-0,01383746
-0,01160714
-0,01952546
-0,01281462
-0,01527876
0,003092474
-0,008143848
-0,01532675
0,008762266
-0,02164403
0,01950677
-0,008904076
-0,02137926
0,004142751
0,02660941
-0,009154163
0,01244764
0,008854622
0,009308872
-0,01967705
0,004743771
-0,002567199
-0,0129782
0,02545992
-0,003036769
0,02086418
-0,0192491
-0,00262475
0,001660665
0,01006456
0,02494345
0,02867795
-0,01128855
-0,0130324
0,0164578
-0,02487262
0,005582848
0,01744992
-0,0102467
-0,01476543
-0,004377415
0,01798916
-0,01125184
0,01092525
0,009609519
0,0001110923
-0,02697975
-0,01740765
-0,01725075
-0,002197857
-0,007597615
-0,009012341
-0,009584621
0,01994284
-0,01619169
0,01944349
-0,02858131
-0,01433975
0,02081048
-0,005485068
-0,007561566
0,02511553
0,01362339
0,0292985
-0,0159415
0,02139495
-0,02763933
0,02226615
0,01829577
0,02143009
0,01592105
0,02563608
-0,01100267
-0,005916068
0,01526317
0,01728397
-0,02132547
0,00674923
-0,01415007
0,02747935
0,01789943
0,02866043
-0,01545445
-0,02617306
-0,01234363
0,00389421
0,008388634
-0,0006703182
-0,02689941
0,02763589
-0,0262589
-0,009997755
0,02743877
0,02582245
0,02336879
0,001044018
-0,02578202
-0,01003104
-0,003026512
0,01889247
-0,002233661
-0,01854162
-0,005022639
-0,008044337
0,01252988
-0,002582539
-0,02801065
0,02696932
-0,0252786
-0,002961483
0,01078346
-0,004708099
0,0302889
0,02385496
0,007272265
-0,005675082
0,01049
0,009723932
0,01162696
0,01071704
-0,01687185
0,003608757
0,01920318
0,02113835
0,01737195
-0,00440914
0,02870384
-0,006270492
0,00112421
-0,01582366
0,01311092
0,01924467
-0,02023663
-0,002468969
-0,0003426685
0,006446829
0,003734017
0,02334424
-0,008060363
0,02086314
0,002020127
0,01208586
-0,005343013
0,006592792
-0,01322616
0,008926398
-0,009597251
-0,02651973
-0,01159251
-0,0009904237
0,0212898
-0,004867096
0,009212716
0,01682098
0,005970895
0,02463738
-0,007278003
0,004191478
0,004763204
-0,01344025
-0,0009474356
0,008584869
-0,00437147
0,02105737
0,01459177
0,02211696
-0,01462125
0,002553879
-0,005873288
