-0,02865246
-0,003117405
0,02613821
0,004674556
0,02809885
0,001891525
0,01547307
0,02209766
0,008302299
0,01995023
-0,009061512
0,001632329
0,01643506
0,0105603
0,002483723
-0,008335792
0,004066286
0,01019725
-0,02326968
0,009613365
1,217157E-05
0,01776368
0,003411964
-0,02308281
-0,01347427
-0,003879018
-0,01905429
-0,02935931
0,02620849
-0,008696552
0,01560043
-0,02138213
-0,02110977
-0,004023472
0,03367506
0,02266222
0,0001898878
0,02005576
0,004284127
-0,007936837
-0,0259982
-0,02151653
0,0201209
-0,005793396
-0,00483123
-0,0109725
0,01924024
0,01820892
0,01526143
0,02058672
-0,009106024
0,01660008
0,01096612
0,002106819
0,03533445
-0,005511203
0,02645846
0,02052955
-0,00933549
0,005948683
-0,02285238
-0,01174735
0,01688449
-0,01577587
-0,03313331
-0,0234784
-0,02554807
-0,02048891
0,01023608
0,01117436
0,02210632
0,01345233
-0,01657551
0,01720003
0,001572295
-0,008745452
0,03336247
-0,0224792
0,01801569
0,04329005
0,009277499
-0,002207956
-0,01456709
-0,01456799
-0,01067859
-0,03029632
-0,002718536
0,03117453
0,002416309
0,005886519
0,01960909
0,01709026
0,005391924
0,02107614
-0,02269034
0,009085014
-0,01077873
0,004729295
-0,006926764
-0,01442304
-0,01964177
0,004713966
-0,02418156
0,04517835
0,03190608
0,01360937
0,009337308
0,02884988
0,02619229
0,01468978
-0,01362385
0,02629287
-0,01145572
0,007445725
-0,02203321
0,0207465
-0,02572114
0,01174066
-0,02064949
0,0206591
-0,004628091
-0,02825274
0,003645482
0,03069171
0,01648695
-0,02489742
0,001361141
0,004964755
0,03865761
0,05783352
-0,002978869
0,02532711
0,02953928
0,02264473
0,05007803
0,0555125
-0,02031599
-0,04518766
-0,03749674
-0,01887584
0,0004601219
0,02021592
-0,01860013
-0,03798398
-0,0006779809
-0,007387331
0,01732911
-0,01425178
0,01920262
-0,01205303
-0,00202477
0,01514206
-0,002277535
0,002783955
0,02145702
-0,007767619
0,05454377
0,0181739
0,03447749
0,05031575
0,01649586
0,00190465
0,01099811
0,05691165
0,03886792
0,02736659
0,01768778
0,006850804
0,003933819
-0,02604263
0,000443441
0,02407768
0,0303076
0,05349065
0,006614778
0,03173985
0,06524375
0,0390337
0,05070996
0,0346816
0,0442078
0,09468424
0,005654759
0,0351363
0,03131834
0,06886802
-0,008954356
-0,03506959
-0,001187205
0,007850568
0,02023498
-0,02370016
-0,02777002
-0,02336395
-0,03256698
-0,001223909
0,01304178
-0,01132789
0,001779841
0,008005374
-0,00700168
-0,01261109
-0,006280423
0,02377313
0,06493115
0,06772091
-0,01414844
0,01976777
0,01089674
-0,002544889
0,04722978
0,05546213
0,06313796
0,03136531
0,007309399
-0,001401937
0,01478027
0,02761121
0,03709574
0,01590143
0,05119408
0,03368095
0,05412801
0,05852504
0,02197271
0,05359678
0,06393169
0,04490991
0,07471261
0,03247834
0,03621438
0,04281065
-0,007748193
0,07252911
0,03055711
0,03324675
0,001366564
0,0009745989
0,01862657
0,01114498
0,02063321
0,003520837
-0,01847556
0,0112867
0,009522468
0,01023294
0,0149334
-0,01063764
0,003257484
0,0006586908
0,01010952
0,05003009
0,04767867
0,01068786
0,06310591
-0,04027916
-0,0618485
0,01665465
0,07634406
0,114131
-0,01810033
0,03022639
0,1042748
0,07600982
-0,00274835
0,006562992
0,01173643
0,05918616
0,04550122
0,05206486
0,0331174
0,007265608
-0,04914845
0,02024618
0,06112849
-0,02756345
-0,06062951
0,02996174
-0,09361543
-0,01043805
0,003313842
0,04300693
0,09512328
0,01210495
-0,01351342
0,02622585
0,05165397
0,04065061
-0,04907458
-0,08098301
0,026358
0,004277677
0,001478455
-0,02506324
-0,01897067
0,01906984
0,03186316
-0,01017672
0,01213707
-0,01355098
-0,01757028
0,0414381
0,01977344
-0,05468999
0,01033102
-0,06070409
0,03060584
0,0490274
0,07161737
0,1191989
0,1427765
0,04694049
0,09004714
0,08455155
0,04725019
0,06248654
0,1109655
0,06693916
0,04856737
0,07884976
0,02735295
0,02768938
0,04952583
-0,01371869
0,00506019
0,07581358
0,05091072
0,05744603
0,01434018
0,07184088
-0,07025389
0,09821069
-0,03754989
0,06843557
0,07450736
0,1517389
0,1080891
-0,02432333
0,02288949
-0,01657425
-0,04338992
-0,0575244
0,02050109
0,01752037
0,0232329
0,006782147
0,008863415
0,01687229
-0,01756926
-0,02908077
0,02261212
0,02748561
-0,0202388
0,06698181
0,07271411
-0,03266596
0,02494303
0,09655201
0,02093908
0,01720913
0,01261072
-0,02644069
-0,0330281
0,06743842
0,1136879
0,1289851
0,1177351
0,05246153
0,0148833
-0,03478821
-0,01698224
0,0006739947
0,001848057
-0,04551693
-0,06034904
0,1017529
0,1340797
0,07018464
-0,08678552
-0,04246142
-0,1301559
0,0988941
0,06773572
-0,08622773
-0,09083166
0,08841352
0,137506
