-0,01146847
0,009949326
0,01245887
0,01984886
0,006892115
-0,02468307
-0,002416444
0,01508526
0,007882908
-0,0090062
0,001874789
-0,0006439472
-0,02253051
0,005836351
-0,009727194
-0,02600078
0,02372002
0,00713704
0,02732603
-0,001005708
0,02048113
0,008130251
-0,02868163
-0,0125626
-0,02884309
-0,01145114
0,01629207
0,0003472337
0,02882837
-0,000749931
-0,003351281
0,01624718
0,02492498
0,01780173
0,01043009
-0,01716822
0,01690385
0,01159589
0,02334722
-0,009596277
-0,002909077
0,02456463
0,003820428
0,007030012
-0,004724417
-0,02712168
0,005143181
0,01540551
0,02085625
-0,02810737
-0,02453565
0,02728935
-0,009434351
0,004375835
0,004528795
-0,004397454
-0,008470068
0,002931651
0,02665513
-0,004507046
-0,0004161088
-0,01795791
0,0167837
-0,03863005
0,007404317
0,004440788
-0,002359509
-0,005396102
-0,03110262
-0,01765116
-0,01234245
-0,01461164
0,01672614
0,006945301
-0,0265787
0,02437824
-0,02934554
0,0008970005
0,02195864
0,02294162
-0,02232191
-0,04872987
-0,01020418
0,0284822
0,00326925
-0,0004705814
-0,02243471
-0,03152363
-0,02045482
-0,03153569
-0,01082938
-0,02189766
0,02017937
0,00491315
0,02876016
-0,01571915
0,02639895
-0,003092952
0,02395595
0,01557923
0,003058019
-0,02183489
0,0102853
0,009285179
-0,003552728
0,02294557
-0,02346184
0,007093767
-0,01579658
0,01318346
0,01406057
-0,008068644
0,001994456
0,01613262
0,0043326
-0,01488601
0,004173559
-0,02399284
0,006105314
-0,02187732
-0,01564022
-0,02732327
-0,0114818
0,02657899
0,02083239
-0,02522113
0,003356521
-0,01054863
-0,001035684
0,01704319
0,03063486
-0,005017089
-0,02096025
-0,03508125
-0,01126619
-0,01260239
-0,05780721
-0,01288079
-0,0497505
-0,02258415
-0,03464431
-0,02422577
0,005494173
-0,003834064
-0,00487305
-0,01741513
0,009396871
0,03064403
0,02858069
0,007854715
0,00517425
0,01696265
0,01967055
0,005502761
-0,05058748
-0,0514236
-0,0002084523
-0,02791497
-0,01495394
0,01340779
0,01029609
0,04992824
-0,01051646
0,04065631
0,02945643
0,04235348
0,0657497
0,02980939
0,01198955
-0,01014119
-0,01959921
0,0109628
0,03063081
-0,0197546
0,01712753
-0,03054944
-0,0007087102
0,06517491
0,04133798
0,004579709
0,01902705
0,006021366
0,003200019
-0,05803189
-0,07750113
-0,09480178
-0,05633049
-0,05883382
-0,05069092
-0,07066872
-0,02172407
-0,01633685
-0,02785575
-0,005445339
-0,03928937
-0,03123005
-0,02501217
0,02154326
0,0144901
-0,001369336
0,001449166
-0,02360421
-0,01473948
0,01525362
-0,01265493
-0,02744895
-0,05867609
-0,05286117
-0,07419979
-0,02348969
0,07376236
0,01200727
0,05654327
0,03956583
-0,03367196
-0,007052368
0,01380267
0,01859986
0,009644007
0,0247935
0,006250903
0,04530677
0,03466212
0,02038319
0,00232848
0,01019794
-0,02568884
0,0209452
-0,007455131
0,001589629
-0,002438871
-0,02963007
-0,04942412
-0,01429496
-0,04401805
-0,08520753
-0,09739335
-0,1295359
-0,0657988
-0,0934638
-0,05623117
-0,03837908
0,02338697
-0,003006018
-0,03555564
-0,005939269
-0,01648311
0,02158633
-0,01923335
0,01962632
-0,02513337
0,01395591
-0,06153899
-0,04220347
0,006329966
-0,01845569
-0,04831493
-0,03559157
-0,001528634
-0,06245977
0,04008887
-0,03007725
0,02059197
0,115854
0,03989178
-0,01202447
0,08199288
0,0138885
-0,01630673
-0,02379449
0,03267283
0,05783802
0,09788966
-0,01911991
0,001205529
0,09147057
-0,003128781
0,01221055
0,01251771
-0,02769744
0,01426784
-0,0114352
-0,1113556
-0,05125666
0,009599632
-0,1052381
-0,1861173
-0,06772976
0,008435749
-0,07408173
-0,003270522
-0,01999187
-0,00225629
0,008844921
0,02150266
0,002747183
0,007647184
-0,006772343
0,028025
0,0233137
0,009023516
-0,02553316
-0,04617201
-0,02632038
-0,02691734
-0,08209609
-0,09591291
-0,002391446
0,007147446
0,01624137
-0,078288
-0,008315989
-0,04381593
0,0700345
0,08993628
-0,08650066
-0,01862387
0,05075653
0,02931624
-0,006432073
0,03105734
-0,04937271
-0,09641974
-0,06269556
-0,03552486
0,106079
0,04245283
-0,001302105
0,04105257
-0,01955417
-0,006036339
0,06829982
0,008911721
0,0365137
0,02399198
-0,02823148
-0,1316096
-0,09196305
0,005941909
-0,05108879
-0,163169
