0,006070366
-0,02375006
-0,006868843
0,002677686
0,007249407
-0,02978555
-0,01711995
-0,02746615
0,01384553
0,0284573
-0,02718214
0,02417936
0,02578628
0,02548284
0,02586574
-0,0274753
0,0179785
0,02488903
-0,0157931
-0,02556969
0,01726332
0,008374331
0,0004608423
-0,01657061
0,03038045
0,005344044
-0,01588245
0,01232874
0,02348703
0,02977762
-0,01695925
0,01617002
0,01156666
-0,01951269
-0,02741546
0,01674796
0,006878613
0,02351637
0,0007420115
0,025221
0,0005000285
-0,00454126
0,02164563
0,006667419
-0,01842424
0,008441572
0,02742847
0,02979141
0,02040209
0,008541019
-0,0148693
0,0009854037
0,01053738
-0,006645859
-0,02322503
0,02836409
0,006365154
-0,02035011
0,002890802
-0,02803373
0,01666668
0,001188669
-0,02034663
0,01474518
0,01544964
-0,01276564
-0,01738252
0,01533386
0,02286319
-0,02093272
-0,003814457
0,02502154
-0,005879767
-0,01041359
0,004563181
-0,008164931
0,01736974
0,02442343
-0,02814151
-0,008077326
0,008526325
-0,01502686
0,02260351
-0,01507185
0,0145452
0,01267862
-0,0244454
-0,01185133
-0,02629827
-0,02506979
-0,01953981
-0,002718155
-0,009293787
-0,001119965
-0,02139693
0,02992542
-0,01418475
-0,0230403
0,02183495
0,02495596
-0,004179466
-0,01790992
-0,02299794
0,01146351
-0,01774325
-0,009460057
-0,02336865
-0,009209142
0,01936506
0,01564301
-0,01893555
0,0125606
-0,02222939
-0,01885383
-0,005919754
0,001734352
0,009287186
0,02538509
-0,02990627
-0,02722712
-0,01846727
0,02493779
0,01150692
0,01793076
0,02928558
0,02973054
0,004576126
0,02594209
-0,01894943
0,005150784
-0,02399792
0,01051151
-0,02740409
-0,02257935
0,02666129
-0,003539604
-0,02187448
-0,01876977
-0,0273734
-0,006061063
0,005807547
0,01537884
-0,0005364587
-0,01114939
0,0245658
-0,001545217
-0,01063224
-0,02031447
-0,02509581
0,007537947
-0,009309821
-0,00886442
-0,02303728
0,0189815
0,01307016
0,001345823
0,0009466574
-0,01058451
0,01249206
-0,01673059
0,01659714
-0,01857098
-0,02018681
-0,01575064
0,009622295
0,001289452
0,01002935
-0,02969266
-0,0151051
0,02810642
-0,006394787
-0,002013109
0,02267849
0,006700166
-0,002265485
-0,0030309
-0,004249828
-0,007339
0,02378643
0,0006754367
0,01029091
-0,005366631
0,02071371
0,003681883
-0,01562989
0,01557829
0,003541376
-0,01587933
-0,005268571
-0,004810532
0,02568749
0,01891315
-0,0009492398
0,01991642
0,007660735
-0,005793227
0,005327829
-0,01478628
0,009901711
-0,00664849
0,01900839
-0,01094894
0,02554867
-0,02254469
-0,01640709
0,02308037
-0,001126483
0,0005288394
-0,008735401
-0,01372602
-0,02440064
-0,02190574
-0,004017922
-0,01842615
0,003510986
-0,008115445
-0,008928316
0,006347546
0,03011061
0,0245082
0,02836415
-0,003835934
0,006530536
0,0204678
-0,027274
0,005340819
0,02969143
-0,02714247
0,02976846
-0,02621827
0,02211178
-0,01961989
0,01302704
0,000101108
0,01195686
-0,009062235
-7,407186E-05
0,01368257
-0,009821957
-0,008238704
-0,01367562
-0,02753911
0,02305423
-0,0217857
-0,01047454
0,01743685
-0,007177207
-0,01269584
-0,01385148
-0,01453015
-0,02705305
0,02939498
-0,01444372
0,01549838
-0,004467699
-0,007330297
0,01364167
-0,02473792
-0,02471919
0,008780139
0,02435455
-0,003606102
0,001397253
-0,01176397
-0,005141571
0,0256992
-0,004917986
0,02604539
-5,652739E-05
-0,0176428
0,02287405
0,008776176
-0,01356228
0,008648628
0,009073061
0,02659617
0,004076095
-0,001840354
9,843567E-05
-0,01429321
-0,01727695
0,01236839
0,01674668
0,01353979
-0,03027987
0,02303831
0,02545912
0,02845773
-0,02477241
-0,0105732
0,008475379
-0,005439834
0,008316955
0,01142327
-0,00186206
0,02076911
0,001362649
0,005090639
0,01385292
-0,00591305
-0,008179998
-0,002721079
0,01781725
-0,0264324
-0,007147084
-0,005017416
0,01272725
0,007970278
-0,02238362
-4,87649E-06
0,02001872
-0,01473122
0,004916784
0,01944216
-0,003173786
-0,01785964
0,009203869
0,01825436
-0,01254559
0,002137132
-0,02929527
-0,002250221
0,02064229
-0,0190046
0,005210135
-0,001153101
0,03126059
0,006016174
-0,01970711
0,01844052
-0,005632184
0,02881639
0,01392466
-0,0246606
0,02373127
0,01448518
0,02490511
0,01424095
-0,008643808
0,006352997
-0,0194587
-0,01252508
0,02069939
0,005147222
-0,0004891774
-0,007138924
0,01988683
0,01903274
-0,01546617
-0,01415706
-0,01895699
0,01364704
-0,01298891
-0,0182614
-0,006607427
0,02437956
0,006402373
0,007014665
-0,000665874
0,02486096
-0,005051714
-0,02319946
-0,00245169
-0,01024523
-0,02410657
0,02141421
0,0005399283
-0,001848763
0,02599465
0,01168806
-0,01235379
0,02630885
-0,002979274
0,01269499
-0,008185171
0,01428113
0,008456929
-0,01401247
0,01181935
-0,01755632
0,009342038
-0,0188358
-0,008972217
0,02460526
0,006525356
0,01003038
0,01047984
0,003210317
0,01393304
0,03088223
-0,0206185
-0,01230606
-0,01580315
-0,003567231
-0,0198611
-0,02754912
0,02065231
0,0008982582
-0,0007415868
0,007959371
0,02218554
-0,008895654
0,02315157
0,002899647
0,02841051
-0,01548326
-0,01450633
0,005338198
0,01952411
0,009383376
-0,01383532
-0,009046328
0,02637159
-0,01202922
-0,01349032
-0,01568402
0,01608704
0,001787746
0,01220072
-0,004876241
-0,01958208
0,02859992
0,01483846
0,02689971
0,003182538
-0,02999925
0,0113427
-0,02988338
0,002402502
-0,009909438
0,02381527
-0,02298849
0,01767957
-0,02605113
-0,01010582
-0,01266785
-0,01222653
0,01881094
0,02728851
-0,008117598
-0,004953514
-0,02361597
0,01362412
-0,02645902
0,0142967
0,01837505
-0,007933958
0,02736962
-0,01976352
0,0264493
-0,01398541
-0,01241706
0,0179898
-0,02627262
-0,003219215
0,02361087
0,005383802
0,02713688
-0,02981402
0,02721487
0,002915159
-0,01455471
-0,02716755
-9,265E-05
0,01774909
-0,02034537
0,00403164
0,02136961
0,0266127
0,02834772
0,02620451
0,02852829
0,005260383
-0,01012615
-0,0306105
-0,02541431
-0,0158471
0,0121581
-0,01652339
0,01544366
0,009074479
0,01541985
0,02175116
0,007000191
-0,0261307
0,006072518
-0,01151791
0,01250623
0,007643051
-0,002873747
0,0119467
-0,006782312
0,01882629
0,03005049
0,01984328
-0,02017055
-0,02699165
-0,01710604
-0,01347284
0,004527117
-0,01579118
0,0003029896
0,03064832
-0,01720907
-0,02991161
-0,01313601
0,01160948
-0,003642697
-0,02591102
-0,008384388
0,008370895
0,02374814
0,01346098
-0,01528926
-0,01133488
0,01823185
-0,005695201
-0,004579869
-0,004949769
-0,02044772
0,02022782
0,02065323
-0,01621382
-0,0002483413
-0,01443236
0,003166378
-0,01851343
0,007476493
0,00484798
0,02265969
-0,02720372
-0,02848631
-0,004381708
0,009963669
0,002599289
-0,02050305
0,01688062
0,009903807
0,006347196
0,01634632
0,02382105
0,02374722
0,01002153
-0,01485908
0,01861238
0,01847011
0,008839901
0,002804034
0,01096256
-0,02892376
0,01522418
0,006509244
0,01633049
-0,02496996
0,01451007
-0,007317574
-0,01515122
-0,0008481962
0,02706917
-0,003202141
-0,02451128
-0,02650035
0,02390165
-0,01711241
-0,01119811
0,006879269
-0,002537106
-0,02619952
0,01210941
-0,02165594
-0,02818537
0,01552968
0,02009965
0,01124643
-0,01347787
0,02881784
-0,01696498
0,03052685
0,01239361
-0,001493844
0,0256875
0,008098491
0,02643077
0,00119467
-0,02199608
-0,002310273
-0,01371603
-0,008663985
0,02492976
-0,02364465
0,02311141
-0,01387674
0,01273562
-0,02004565
0,01135287
0,02024239
0,02874252
-0,00244907
0,02602808
-0,0180844
-0,009963484
0,003053641
0,0187347
0,0003727412
0,02823232
0,02946873
0,0168082
-0,02477464
0,01866627
0,01754622
-0,01838114
-0,01348727
0,01633266
-0,002618718
0,001159311
-0,002270536
-0,02173582
-0,00654044
-0,02626289
0,02225303
-0,01163355
-0,02323479
-0,02081877
0,0071008
-0,01420478
0,01635046
-0,02614255
0,01127201
-0,03108998
-0,002645037
0,03084498
0,01554072
-0,02624462
0,0009020237
-0,0216932
-0,007674746
0,02108629
-0,004443031
0,0009411182
-0,02361405
0,01015598
-0,01870792
0,002976419
-0,02268591
0,02625732
0,007809423
-0,0002716111
-0,01490489
0,008775916
-0,01685445
0,01118513
0,004522419
-0,008710735
-0,02907886
0,02231432
-0,01786565
-0,008247448
-0,01866812
-0,01696883
-0,01817668
0,025654
-0,02583704
-0,02454199
-0,01031334
0,0178867
-0,001487112
-0,01720206
-0,01362512
-0,01052764
-0,02307412
0,006689201
0,01091137
0,01990493
0,029048
-0,0184571
-0,02200508
0,004767002
-0,0258167
0,01087456
0,009437351
-0,0144406
0,01735679
-0,02789798
0,01616488
0,01702423
-0,005229188
-0,008160218
-0,02830077
0,009459809
0,02668757
-0,03043601
0,008126822
-0,01696201
-0,009538996
-0,01844824
0,006009855
-0,02382295
-0,01709265
-0,01000818
-0,001823
-0,004185675
-0,01685767
0,02517053
-0,0005651158
0,005747426
0,02852823
0,01199763
-0,007371595
0,0190478
0,01275025
0,006946209
-0,0126106
0,0004169953
0,002440783
0,02536991
-0,02438145
-0,02952758
-0,01180898
0,002432716
-0,008471387
-0,02585091
-0,02336152
0,006317329
-0,005914548
-0,0233841
0,02792039
-0,0009344641
0,000439129
0,01458794
0,004050854
-0,02951584
-0,009130371
0,01461344
-0,01781739
-0,01620522
-0,02743236
0,02250677
0,004519092
-0,01915693
0,01920297
0,01213736
-0,03079391
-0,01516334
0,02676947
-0,0103155
0,01332422
-0,02090859
0,01094548
-0,004999117
-0,02659901
0,004512574
0,01839483
0,009895486
0,02759054
-0,007004045
-0,0129805
0,006208846
0,000227496
-0,00829964
0,007856737
-0,001893648
-0,01805888
0,003946456
-0,02039035
0,008415767
-0,01806062
0,004224272
-0,01363968
-0,0135069
0,02091623
-0,01777673
-0,004346326
-0,02560086
0,01482751
0,01072577
-0,02537033
0,02393224
0,009727408
-0,03173178
-0,009099489
0,01862913
0,01867889
-0,02462388
0,01293515
-0,02670406
-0,01761566
0,01168552
0,01791513
0,02086786
0,02689124
-0,00134091
-0,007829753
-0,01879213
0,004706872
-0,00883406
0,0002532735
-0,004804846
-0,02441483
-0,01345743
-0,0247873
-0,02071344
0,02231111
-0,007861229
0,003235132
0,01884483
-0,02494784
0,01143739
0,02552553
-0,01339241
-0,01227377
-0,008599688
0,02266752
-0,005805711
0,02625717
0,0179218
0,009320077
-0,02541438
0,01915973
-0,02803717
-0,008500978
-0,003185682
0,01289618
-0,008610818
-0,01364981
-0,008715155
0,02014031
-0,01686608
0,001054349
-0,01089009
-0,0259569
0,008080214
0,01777735
-0,009220536
0,02825911
-0,01418505
0,02572391
-0,00424203
0,002489616
0,02481047
0,02691126
0,003370066
0,0175233
6,336409E-05
0,003632797
0,006828413
0,004887831
0,02729062
-0,01569301
0,01613571
0,01206072
-0,003930051
0,004634425
0,03028231
0,02211251
0,004080726
-0,007187651
-0,004222722
-0,02769004
-0,01988241
0,02695133
0,01923676
-0,02366493
-0,0007041654
-0,02527538
0,006728534
0,003636007
-0,002913746
-0,005874623
0,006582979
0,01643423
-0,0231433
-0,003327714
0,02170784
-0,02674445
0,01690282
0,008593025
