0,02298681
-0,007337346
-0,001122314
-0,01903741
0,02297763
-0,03145353
-0,007808169
0,02497007
0,004343858
0,01095857
-0,003646627
0,01541827
0,01297941
-0,02542079
0,0112842
0,02950464
0,02703425
0,005852174
0,004402446
-0,009264201
-0,02770009
-0,009312678
0,02619012
0,006264683
-0,009361125
-0,001327348
-0,02328567
0,01354472
-0,02294945
0,006368795
-0,001745066
-0,01228666
-0,01959454
0,01638745
0,01414143
0,01582402
0,03088468
-0,0295228
0,004545586
-0,008046615
0,02124297
0,001664046
0,02879501
0,02520429
-0,02951443
0,01873985
-0,006808014
0,02625652
0,02956157
0,01322144
-0,006140753
-0,007777383
0,01495643
0,01996626
-0,01722623
-0,002622528
-0,0005541795
0,01633844
0,02141006
-0,009991001
0,02228569
0,004405495
0,01791668
-0,02270289
0,0003030448
-0,01853772
0,01044523
0,02835334
-0,01186397
0,02255955
-0,0324942
0,02179843
-0,02752118
-0,01761386
-5,721081E-05
0,00290081
-0,003308648
-0,02775416
0,01248252
0,01047303
-0,02880871
-0,02449641
0,01316318
-0,001917865
-0,02935444
0,02753139
0,0009347273
-0,01445854
0,0008714455
-0,02359773
-0,01103093
-0,02846099
-0,01707419
-0,02573978
-0,005475265
-0,01734982
0,01307578
0,02376592
0,003100423
0,02132074
-0,01783881
-0,003642153
0,01383473
-0,0316866
0,005814162
0,007959829
-0,02243049
-0,00243279
0,002466935
0,03134218
-0,01453569
-0,01627854
-0,02627688
-0,01057777
-0,01328036
0,01714997
0,03051742
-0,002826838
0,0227794
-0,0180665
-0,004927633
-0,02162389
-0,00155115
-0,01951956
0,01021819
-0,01426981
0,02457506
-0,01906821
0,02529123
-0,008369597
0,01633399
0,0005692193
0,01067556
0,01615681
-0,006329387
-0,003571229
-0,01723363
0,008142477
0,01334229
-0,008300134
0,01383395
-0,03067221
0,03159141
0,01771307
-0,02409135
0,02435802
0,01604359
0,02780758
0,01599711
0,00979308
-0,01104517
-0,01493695
0,02537445
-0,05217423
-0,03326767
0,02122719
0,0158587
-0,003514445
0,0085933
0,03491673
-0,02172274
-0,06038796
-0,01945123
-0,05224205
0,0143848
-0,001436805
0,03528126
0,003227244
0,01602598
-0,002093181
-0,02385928
-0,0122647
0,02017647
-0,01442055
-0,001579953
0,0003901162
-0,006916205
0,007995023
-0,03845266
8,366717E-05
0,0009273784
0,01061119
-0,02526026
-0,03277275
-0,004985509
-0,02817562
-0,03492316
-0,03523425
-0,001944251
-0,003090487
0,006732373
-0,03099876
-0,01078989
-0,01644074
0,0252432
0,001195561
-0,005452486
0,02381302
0,020283
-0,007929889
0,02542956
-0,01459735
-0,02930209
-0,01883305
-0,003616536
0,007417365
0,04044692
0,007299936
0,04099449
0,03186223
-0,03061558
-0,06252152
-0,02795334
-0,06074922
-0,09510725
-0,03063556
-0,009329997
-0,02997519
-0,05055857
-0,01766224
-0,03433462
0,01955704
-0,02043572
-0,004021249
-0,003200584
-0,05486614
-0,04005593
-0,03270604
-0,04185132
-0,06231143
-0,08073428
-0,06356096
0,0303203
0,02864076
-0,004425833
-0,01858431
-0,04473606
-0,07147298
-0,01722621
0,008765881
0,01740978
-0,04298238
0,0149597
0,0380151
0,03010563
-0,0004524389
0,009617377
0,002011917
0,01922235
0,0234894
0,008628403
0,03624776
0,0150276
-0,03387002
-0,04972482
-0,03045832
-0,09142705
-0,06761906
-0,009454882
0,01473498
-0,03783195
-0,1037044
-0,0430971
-0,04735278
-0,05229843
-0,06664258
-0,06559337
-0,02837536
-0,03308626
-0,07177109
-0,01412972
0,01611639
0,06299748
0,001281267
-0,01696263
-0,06468339
-0,04036972
-0,04483348
-0,05076764
-0,1006614
-0,05149797
-0,05384197
0,01488039
0,03534683
0,04983716
0,1035056
-0,0359951
0,001157656
-0,04256349
-0,01121734
0,0203475
0,001680139
0,04735177
0,01328278
0,0204267
0,01408399
0,01788718
-0,01649432
-0,007444157
0,02710745
-0,00275268
-0,03910147
-0,02541443
-0,03560076
-0,0049439
-0,05244883
-0,002721315
0,0188759
0,0209976
-0,0531453
0,05148401
-0,05412024
-0,0907717
-0,07296542
-0,04331816
0,01560918
-0,004835902
-0,01924814
-0,1064495
-0,08094887
-0,009342463
0,01529719
-0,04194852
-0,05751605
-0,03212409
-0,03024136
0,06760345
0,05976147
0,00957468
-0,006149861
-0,01884146
0,009317338
0,006079371
0,02196703
0,04868997
0,0673812
-0,02341735
0,002743823
0,1117262
0,07053653
-0,00897728
0,04971636
0,04374585
0,01278942
-0,006988791
0,01338953
-0,0400264
0,01573422
-0,02381217
-0,02285932
-0,003154307
-0,01880575
-0,0596661
-0,02946204
0,009555197
-0,03416532
-0,04556056
-0,03350349
-0,01521562
-0,01601861
0,04941318
0,06147026
-0,08136358
0,02383855
0,01179241
-0,04499008
-0,02909849
-0,02368508
-0,1053028
-0,09396889
0,06969463
-0,04918398
-0,01731119
0,02754763
-0,03162301
-0,101904
-0,01496062
0,0593405
0,01520108
-0,02115538
-0,09895606
-0,03999997
-0,08649385
0,006447444
0,1292775
0,09551493
0,08297113
0,09362375
0,05376948
-0,06793747
-0,1066298
-0,04665449
0,01141339
0,01707398
0,01581483
-0,001726456
0,01036475
-0,02315633
-0,02188915
0,003399147
-0,008615107
-0,006137765
-0,02316487
-0,04413234
0,03318838
0,03845603
-0,1154134
0,01847002
-0,05110084
-0,07561892
-0,04497971
0,06875051
0,004529578
0,04852656
0,08086307
0,007800728
-0,03739234
-0,1179436
-0,07110468
0,009534894
-0,002425585
0,0007742745
0,02911064
0,07240894
-0,004610054
-0,00338417
-0,01035504
-0,03419218
-0,1011366
-0,005232505
-0,07606323
0,06796885
-0,0009829287
-0,1020912
0,003605676
0,157301
