-0,01001352
-0,01268659
-0,02420163
0,02325001
-0,0005447513
0,02740831
-0,01746974
-0,002938784
0,01480102
0,02619934
0,01806081
0,0203346
0,003063514
0,01035886
-0,01493505
0,003008141
-0,0269316
0,02568147
-0,009500039
-0,007366513
-0,02308509
0,01343443
0,009518789
-0,009237058
0,0255361
-0,01647232
0,007534804
0,0006974183
0,009047863
0,01505248
-0,02631102
0,02295994
-0,0249724
0,00544538
0,01504301
-0,01213802
-0,003572416
0,01171576
-0,008223422
0,01395884
-0,00772902
0,02533772
-0,002972243
0,0223337
-0,01671327
-0,02986246
0,02809516
0,01911044
0,01241506
0,01683227
0,02800574
0,02210031
-0,001177741
-0,006352344
-0,008996264
0,0071836
0,008332486
0,01559795
0,02841681
-0,01405075
-0,01007838
0,0125115
0,01859261
0,03035254
0,02254242
0,0257347
0,01539932
0,02828856
0,02596483
0,02781237
-0,02344249
-0,008082858
0,003838036
0,007095925
-0,02960232
-0,01772957
-0,01355767
0,01784398
-0,02249998
0,02534787
-0,01396495
0,01907804
0,01897041
0,02278575
0,01763994
-0,01779054
-0,005947446
0,01190198
-0,01550099
-0,02221712
0,01011939
0,01142347
0,01406564
-0,02407242
-0,005874684
0,01038305
-0,02330794
-0,002702374
0,03034497
-0,01186982
-0,01463244
0,03045102
0,02373442
0,01524554
0,01038213
0,005985778
-0,0117249
0,02225373
-0,006793296
-0,02115719
-0,009083632
0,02114827
0,008071822
-0,02703524
0,03041419
0,001377084
0,02421197
0,02646876
-0,01725124
0,01045609
0,001622602
-0,02665142
0,01370589
0,01817044
-0,01225335
-0,004141625
0,008464066
-0,0021296
-0,01710879
-0,009606048
-0,0246889
0,01982263
0,01810189
0,01969871
0,009925424
-0,0137634
0,02593827
-0,02637265
-0,01746998
-0,01849928
0,02458467
0,002481203
-0,01125036
-0,0241587
0,01771539
0,01948751
-0,02678426
0,01109061
-0,02397927
0,02328561
0,01677734
-0,01917446
-0,01537471
-0,009958439
0,01698141
-0,01834853
-0,01347365
-0,02451979
-0,002701261
-0,01565738
0,02821499
0,02098036
0,009220762
-0,02732959
-0,02677255
0,001406043
-0,02704813
0,01880276
-0,006476256
0,01426583
0,006136183
0,02048459
0,0139888
-0,02874808
0,01656167
0,02972958
0,01534023
0,00791087
-0,02959363
-0,00128788
-0,00758392
0,02761264
-0,008333657
-0,009728874
0,004267269
0,02521725
0,005078066
-0,002165244
-0,02756882
-0,002226339
0,03005236
0,02024977
0,006697248
0,02860028
-0,0160275
-0,02636632
0,02374884
-0,01395558
-0,02744197
-0,01395382
0,01633855
-0,01496282
-0,01235184
-0,007634657
-0,01320735
0,02648755
-0,003105049
-0,01722694
0,003536636
0,01774913
-0,002878165
0,009107696
-0,02494492
0,0291253
0,02231343
-0,0303711
-0,001302833
-0,01123159
-0,001464634
-0,02159925
0,02711596
