-0,02871761
-0,01312923
-0,01790187
-0,02117646
-0,009078441
0,01342522
0,004553573
0,007471482
-0,01412057
-0,01992864
-0,02360005
0,01217597
-0,01308227
-0,01574735
-0,02540982
0,01195281
0,03015105
0,005109449
0,01086088
0,009350984
0,0256908
0,01751081
0,02930226
0,01908828
0,02768413
0,01986736
0,007848472
0,01196031
-0,02209587
0,01971129
-0,02110394
0,02917945
-0,01225317
-0,01768542
-0,02413081
0,02935297
-0,02476336
0,01995287
-0,00543852
0,0069038
-0,02874878
-0,006182089
0,005879452
-0,002155664
-0,008826392
0,01392764
0,02374653
-0,01722558
-0,009271367
0,02254448
0,02237141
-0,01702782
0,008472495
0,004024545
-0,01970663
-0,01559713
-0,01185677
-0,006358393
-0,01816231
0,00165498
-0,024382
0,02322035
-0,00040326
-0,003077489
-0,02867976
-0,02212212
-0,005523091
-0,025313
-0,021565
-0,0241367
0,006746355
-0,01982459
-0,01949791
-0,02605112
0,008178188
0,001935251
-0,01833648
0,001519468
-0,002009866
-0,01619025
0,02682201
-0,004834922
-0,008582018
-0,01397901
0,0279378
0,0264657
-0,00938748
0,0142402
-0,02798429
0,02197376
0,01122194
0,01218797
0,008200973
0,02360356
0,001382738
-0,02139685
0,02485771
-0,02095338
-0,003445033
-0,01669551
-0,01051293
0,01906842
-0,0256872
-0,01515641
-0,01425734
0,01196134
-0,02763962
0,004435188
0,02658417
0,0091564
-0,02713046
0,01723813
0,02632131
0,02879063
0,005476442
0,0110724
0,001858099
-0,01638314
-0,0004200313
-0,02455265
0,01785477
0,01078019
-0,02740959
-0,0128677
-0,004639659
0,02530077
0,002659039
-0,01233785
0,003285288
-0,0004491934
0,007654751
-0,02713328
-0,02489739
-0,01553307
0,0246234
-0,02250024
-0,009266474
-0,02362098
-0,02968187
-0,01419816
0,02408779
0,01669638
0,01831319
-0,006386995
0,01928395
0,02447542
0,01646632
0,01015177
-0,01185349
0,02092087
0,007254675
0,01117039
0,00997771
-0,008784772
-0,003928736
0,009000836
0,01616898
0,01778001
0,02030909
-0,008977056
-0,02072343
0,01521769
-0,02875057
-0,002910287
-0,02861961
-0,02986935
0,01207679
0,01164437
-0,02617403
-0,002188005
-0,009641643
-0,00440825
-0,01646263
-0,01585586
-0,017653
-0,02849438
0,02351034
0,009989765
-0,001421682
0,001509801
-0,02104616
0,02305967
0,02978828
0,01259735
0,02280757
0,02683724
-0,006817007
0,01448065
0,01925562
-0,01438225
-0,008008061
0,003436828
-0,01326778
0,00954952
-0,02383669
-0,02145893
0,01536021
-0,00865082
-0,007773908
0,0190931
-0,01793172
-0,02526171
0,006456404
0,02126243
0,0004767482
-0,01859106
-0,002544364
-0,004293392
-0,02125236
-0,005229643
0,01659278
-0,02353205
-0,01061994
-0,01115053
-0,01772623
-0,01329864
0,01603332
-0,01097362
0,004578913
-0,02506625
0,007891868
0,02876033
0,02343443
0,01906386
-0,02358464
0,01785488
-0,02085574
0,004746119
-0,02213085
-0,02636669
-0,01369521
0,001739182
-0,01295681
0,009121594
-0,01110715
-0,02630265
-0,01334132
-0,02081208
-0,01788363
0,01122892
-0,000606094
0,02748298
0,005329247
-0,005871776
-0,0007150625
-0,01502138
-0,01625288
0,02853712
-0,002837507
0,01968058
-0,006938261
-0,003795042
0,01723882
-0,01322544
-0,01899181
-0,01698655
-0,01786564
0,01785642
0,01486827
0,01330712
-0,02711429
0,02331514
-0,0120514
-0,02403161
-0,0215465
-0,01555639
0,01970871
0,01029578
0,03039173
-0,02164239
-0,02958198
0,007343935
-0,02302121
0,0245654
0,006898449
0,01170499
-0,0060518
-0,001004562
-0,01100848
0,02116719
0,002840254
-0,01889123
-0,02242373
-0,01209152
0,009958295
0,02072984
0,01465755
-0,03014175
-0,001382641
-0,02449804
0,02235932
-0,0007750505
-0,005237974
-0,0008239428
0,008411108
0,005894964
0,008812767
-0,0003419085
-0,01427774
-0,01572695
-0,00438917
0,004086674
0,02876319
-0,0116559
0,0181095
0,01608889
-0,01100968
0,02354616
0,01078439
0,0003938928
0,02132748
0,01318256
-0,0015635
0,02401975
-0,02004498
0,02189655
0,01623703
0,03044893
-0,00514305
-0,01178259
0,0005719347
0,01939361
-0,018168
0,02533419
-0,01207958
0,003091026
-0,01667033
0,008644872
-0,01430791
-0,02980315
-0,0285248
0,02410654
-0,0164223
-0,02516177
-0,004622701
0,03028742
-0,01717585
0,0190761
-0,0007206209
0,02533134
0,001278637
0,02171127
-0,01084782
0,02799046
-0,01541255
-0,02144647
-0,02960232
0,001250128
-0,01068997
0,01653045
0,01990107
0,008957353
-0,0256418
0,02774604
0,0132274
0,006219876
-0,008248273
-0,02586437
