-0,1898689
-0,56113
-1,112192
0,01617211
-0,03293549
0,2740601
-0,9571359
-1,08897
-0,8200811
-1,568436
-2,692486
-0,1707329
0,5859504
-1,00719
0,2408359
-0,0721579
0,1724621
-2,203682
0,2744523
0,2098446
-0,398124
-1,561552
-1,054004
0,9999868
0,3089389
-0,04795878
-0,5974827
0,4273753
-0,1599402
-0,05296428
-0,07657714
0,117071
-0,4275742
0,1570808
1,604568
0,7302342
2,254958
-0,5705588
0,2729053
0,2362443
0,3011381
0,08484212
-0,8671952
2,482492
0,241267
-0,9126184
-0,7794573
-0,9794161
-0,2496988
-0,1549048
-1,239272
-0,05591926
0,6008068
0,474912
0,2661601
0,5235972
0,1397307
-1,588281
-0,2272019
3,268181
0,9680489
0,440468
1,594205
-0,6382949
-1,449971
-0,0343814
-1,399351
-1,087266
0,5909174
0,8256751
0,5895082
1,416886
-0,5300385
-1,132707
-0,1154036
-0,04667773
-1,163376
-0,4034489
-8,555298
-0,2548811
-0,7012281
0,353405
-1,182597
0,3669825
0,2772512
-0,3163669
0,4099343
-0,4778473
0,06257818
-0,1993324
0,2126211
0,3893413
-0,4367109
0,739861
0,3175598
-0,633093
0,316506
-0,3366984
1,496243
0,3935589
0,153829
-0,2123487
0,06374135
0,4661283
0,6640133
-0,231555
-0,8182105
0,456351
-0,07495118
-0,1069027
-1,313171
-0,939274
-0,2127209
-0,9790908
0,2154789
0,4549362
-1,446652
1,966584
-0,6600754
0,6394563
-0,172185
-0,2967184
0,5291608
0,4867204
4,568898
-0,5592414
0,3736036
-0,4802933
0,9269631
1,367868
-0,9927179
-0,2831457
-0,7518076
0,8465347
1,702279
-0,1578849
-1,405457
0,2713276
-0,6830589
0,9276399
0,9044297
-0,3264017
-0,395876
-0,2757531
0,3939524
0,5948715
-0,483071
-0,4962333
0,5923001
0,7029135
0,3864398
-0,1237254
-0,7044506
-0,07105374
0,4355261
-0,6115541
-1,588483
-0,7904821
0,7233557
-0,4926168
-0,2821451
-0,2487608
-0,0131798
0,8694689
-0,176534
-0,2416621
-0,7526579
0,2313904
-0,8042889
-0,1277207
0,0866526
-1,459229
-0,1585939
1,138074
-0,3234075
-0,1145331
-0,6332514
1,669345
0,4369081
0,2191434
-0,2915685
0,8876949
-2,691806
-0,2631809
-2,497187
-1,049675
0,5828621
-0,00508963
-0,7359912
-4,401876
0,2681729
-1,466505
0,05099424
0,9131519
-1,684483
0,4449819
0,473549
