0,0007146684
0,01590092
0,00947238
-0,003923636
-0,0265073
0,004399274
-0,01315823
0,003642829
-0,02122669
-0,02366932
0,005521687
0,03184067
0,02832856
-0,01999385
-0,01572854
0,02086717
0,01078338
0,01533757
0,01687839
-0,02844671
0,02638256
-0,01647048
0,02339545
-0,01830922
-0,01988051
0,01432308
0,01092685
-0,01148408
-0,01727756
-0,0247489
0,02112152
-0,00471721
-0,03462721
0,01202307
0,01911942
-0,01931503
0,02907966
0,02758365
-0,008078434
0,009856413
0,02027702
-0,003985441
0,01868908
0,02883407
0,01487527
-0,001407943
-0,01906916
0,02710513
-0,01848281
0,002821882
0,006197746
0,003482992
-0,02792126
0,01150499
0,005849268
-0,006393679
0,02439944
-0,002276421
-0,01264192
-0,01406516
0,0309156
0,02967412
0,003985664
0,02807434
-0,02119188
-0,02267118
0,03155811
-0,01760907
-0,01175597
-0,02775373
0,02077932
0,01313036
-0,001795752
-0,0201323
-0,01698802
0,004205428
0,009585734
0,03746533
0,009619126
0,01863536
0,007277015
0,02926143
-0,01852128
0,006353122
-0,002070565
-0,01948866
-0,005401416
-0,00259745
-0,02688083
-0,001075608
-0,01597732
-0,001633901
0,01395706
-0,02672257
0,01358484
0,02227714
0,02933151
0,01945502
0,0192808
0,009152427
0,0001844821
0,02667866
0,003843548
-0,01578268
-0,0001358638
0,02651319
-0,02716644
0,0202007
0,01085658
-0,01944124
0,02904783
0,03310307
-0,02678684
-0,00143688
0,01458565
-0,01642325
0,0205998
0,02772717
0,004601937
0,0187421
0,007405032
0,001669005
-0,02771025
0,01774417
0,02086911
0,0150988
0,04249751
0,01063383
0,01701736
0,01522253
0,01162512
0,03698567
-0,01765832
0,02831554
-0,01554633
0,01271634
-0,02411665
0,02002062
0,005420807
-0,002552552
-0,02942522
-0,007702796
-0,03119565
-0,01833361
0,01322476
-0,008308688
0,001378368
-0,01969158
-0,0116239
-0,0005331052
0,02832039
-0,03041157
-0,00911238
0,02986128
0,02533919
-0,005854499
0,0185936
0,02392036
0,01654868
0,007522653
0,05657437
0,04558439
0,01966474
-0,01214658
-0,002015562
-0,003780603
0,02976556
-0,008001314
0,001678395
-0,01937698
-0,03057298
0,02873451
0,02798981
