-0,009011359
0,006165565
0,02940577
0,02671985
-0,0232748
0,01829387
0,01818014
0,02105987
-0,01024001
-0,01479352
0,02480027
0,02830946
0,0005665294
0,009528583
-0,01366189
0,02573601
-0,02793366
0,001141086
-0,02119086
0,01198187
-0,01669658
-0,003257032
-0,002633901
-0,02548359
0,03036569
0,0211367
-0,02079823
0,0009204239
0,003990743
-0,01708638
-0,0005087797
-0,009612967
-0,029754
-0,01670204
-0,004950058
0,001198055
0,02568411
0,001317639
0,02256909
-0,0005603419
0,0192706
-0,008058912
-0,02590035
-0,02800437
-0,01438986
-0,001305457
0,02913729
0,007202115
-0,00343019
-0,009511429
-0,01413451
0,02870296
-0,02719317
-0,02860265
-0,02470065
0,0249082
-0,02126685
0,02492735
0,0270587
-0,01366185
0,00913306
-0,01261897
-0,01285902
-0,0230366
0,01638751
0,004484434
0,02807321
-0,01270089
-0,0155087
0,01572744
-0,02992716
0,001325038
0,009134689
0,009977193
0,0234035
0,02206918
-0,007263134
-0,004581404
0,01953154
0,001664952
0,02261752
0,002712724
-0,02556178
-0,01643926
0,02765262
0,001417621
-0,01246787
0,02946698
-0,02196783
0,0008101747
-0,007517357
-0,02924053
0,004937002
0,006379494
0,02104326
0,001992111
-0,02514275
0,02783679
-0,01374016
0,01176525
0,001258258
0,01188111
-0,007276667
0,01152383
-0,009544166
0,01512089
-0,01032692
-0,006476835
-0,02125064
-0,01599814
0,00238584
0,01406066
-0,0245065
-0,004504424
-0,005676106
-0,02347247
-0,01706547
-0,02638236
-0,0201033
-0,01500212
-0,01311155
0,02917763
-0,02075095
0,01440012
-0,006616035
0,03006979
0,02702973
-0,02721731
0,01954695
-0,008662004
0,01709864
-0,004370857
-0,02075713
-0,02225993
-0,02954469
-0,01937399
-0,02010494
-0,006504224
0,02380699
-0,01737786
-0,01811132
0,02469246
0,02077034
0,02474809
0,0292191
0,00905713
0,02598362
-0,02042492
-0,01784929
0,01461534
-0,01090901
-0,02874832
0,01793221
-0,02867996
-0,005202262
0,002579872
0,00277369
0,009030079
-0,0118006
-0,008797725
