0,02456602
-0,01098542
-0,02853196
-0,0237681
0,015202
0,01090157
0,02405399
-0,004960422
0,008935283
0,02924872
0,002251126
0,01362162
0,009125701
-0,0182388
0,001219852
0,004311644
-0,01448641
0,008268465
-0,01910436
-0,02918283
0,02856368
-0,00011183
0,01452789
-0,01179416
0,00990122
-0,02632816
-0,02641372
-0,01601847
-0,01918085
0,009074925
-0,007167324
-0,02829411
-0,02559407
-0,01357314
-0,01834267
0,005237408
-0,009003291
0,02226409
0,006363729
-0,02623834
0,01529811
-0,003420769
-0,02564077
-0,002248728
0,01823414
0,02645434
0,02001212
-0,02627358
0,02034952
0,02015554
-0,01037613
0,01546169
0,004833689
0,028785
0,02555685
-0,00528052
0,005021792
0,01391439
-0,003012997
0,01157241
0,007392831
0,01013988
-0,01570176
0,03050407
0,006438455
0,0005085199
0,009167165
-0,007214819
-0,02987077
0,02655096
-0,01671198
-0,006153066
-0,02813039
-0,02286956
-0,01382801
0,002010635
-0,004421989
-0,01319991
0,0006269721
0,01399319
-0,01569856
0,0304595
-0,005696503
-0,008725799
-0,01049873
0,007898957
-0,002458731
-0,0237322
-0,008593931
0,01745558
-0,02975219
0,007776329
-0,004633935
0,02549011
-0,002861216
-0,02477907
-0,01763331
-0,02552829
0,02192013
-0,01224172
-0,01272743
-0,002729009
-0,02640327
0,02436527
0,006959433
0,02641467
0,01339618
-0,002262224
0,01257109
-0,00649314
0,02986569
-0,01160616
-0,01666059
0,01356957
-0,002665603
0,007395538
-0,01425325
0,02362817
0,01115605
0,02912186
-0,02701873
0,00291046
-0,02875161
-0,01676858
0,0264086
0,006261493
0,02923085
-0,02274456
0,01084462
-0,01888324
-0,01036582
-0,008798733
-0,004342488
-0,01717497
-0,00329245
0,01760455
0,0269406
0,0004582501
0,01489811
-0,006297048
0,02509352
0,03048724
-0,005679848
0,0286728
0,01844135
0,01257931
-0,005515174
0,01247409
-0,001753243
0,02037009
0,02003824
-0,01057583
-0,005922467
0,02357889
-0,01507521
0,01495536
-0,004003879
0,02097759
0,02867736
-0,02924849
0,02795434
0,006802134
0,01793505
0,002034559
-0,02582165
0,008967408
0,02357096
-0,02946375
-0,01324206
0,01034674
0,01127731
0,01605493
-0,02130951
-0,01252775
-0,02571597
-0,02666901
-0,02106947
-0,02628325
-0,004275935
-0,0159706
-0,01808357
-0,01333642
0,009563777
0,02104095
-0,008466529
-0,0296076
0,0277033
0,002926782
0,0285925
0,01252291
-0,008080416
-0,02401848
0,002491932
0,0144337
-0,003465404
-0,01145728
-0,01717754
0,02330894
0,02478529
-0,02026966
0,01970714
-0,005889175
-0,00419435
0,01879332
-0,02088397
-0,02612475
-0,01953399
-0,02361564
0,01964469
-0,01778016
0,006807419
-0,007012647
-0,004075482
0,01524953
0,01997755
0,01165748
0,02837978
0,0279373
-0,01961945
-0,02598482
0,01215472
-0,009031253
-0,02724314
0,005152781
-0,01119104
0,005364097
-0,01587876
-0,004713404
0,0215022
0,01591592
0,02067006
-0,01444616
-0,0210881
-0,01423077
-0,005125073
0,01842878
0,02142702
0,0216731
0,01167542
-0,01228325
0,02030033
0,02130116
0,01408122
0,01702952
-0,02380217
0,02944856
0,01072619
0,01818955
0,025441
0,01589316
-0,008775517
-0,01411351
0,01322454
0,02124558
-0,001079968
-0,0005434316
-0,008480377
0,02115482
-7,50482E-05
0,004318852
0,02176351
0,01718226
-0,01403212
-0,02606819
-0,007980002
-0,008802203
-0,01528798
-0,01856723
-0,008461911
-0,02810907
0,02080049
-0,0231926
-0,01360977
0,02301664
-0,01604994
0,02147579
0,00829101
-0,0138044
-0,001878178
-0,01095359
0,02485742
-0,004399859
-0,0001048975
-0,0242079
-0,004603379
0,005569807
0,003344369
-0,01132099
0,01806873
0,02640673
-0,002921284
-0,02971913
-0,008327224
-0,0227722
-0,002972331
-0,0264689
0,005327042
0,01083045
-0,004309366
0,01623255
0,01552189
0,0003523008
-0,001831826
0,02432635
0,02621969
-0,01507524
0,03055362
0,02029156
0,006967531
0,007698588
0,02231762
-0,02459387
-0,007339318
-0,01969231
0,01068278
-0,004572606
-0,0129745
-0,01918937
0,009877711
0,01721654
0,01793221
0,02606827
-0,006846018
-0,005464899
0,00488784
0,02043002
0,01609382
-0,02121485
-0,004354444
-0,01906713
-0,01316968
0,02783839
0,02119754
0,01287745
0,004734418
-0,00510214
0,02877301
0,006759611
-0,01930159
-0,01925931
0,005438791
0,01352879
0,01287517
-0,01997303
-0,02506281
-0,008296572
0,008168756
-0,01851111
-0,001960901
-0,02813064
0,01735199
-0,00520418
-0,02795269
0,01003009
0,02957381
0,02007312
-0,02294357
-0,02680189
-0,01189082
-0,02557138
4,368047E-05
0,02240885
-0,005402945
-0,003460527
-0,007775504
0,02567426
-0,01539548
0,01002892
0,005988246
-0,0150635
-0,003760802
0,01030326
-0,03013381
-0,001833735
-0,01944546
-0,02564363
-0,016437
-0,0168588
-0,01081528
-0,01670893
-0,01771856
0,005341849
0,01210349
-0,00480322
-0,005780944
0,02191007
0,02573796
-0,01844033
0,01547782
0,01575261
-0,01204214
0,0246772
-0,01232353
-0,02560771
0,01157368
0,01444244
-0,01071387
-0,0137633
0,01867786
-0,01983957
-0,0234903
0,0284417
0,006233777
-0,01684252
0,005812479
-0,02327637
-0,00553077
0,00437903
-0,002360456
0,02467089
0,006909746
0,02460048
0,01527361
-0,0233147
0,02549545
0,02679665
-0,01928018
0,03016606
-0,02874215
0,000189516
0,02976397
-0,02791404
0,02400319
0,01967281
0,02768146
0,002554052
-0,006231045
0,0266319
0,01800774
-0,002109225
0,01591853
0,02777365
-0,004367915
-0,02010474
-0,02272884
-0,01565975
0,0283911
-0,001267357
0,01899187
-0,01270849
-0,003207267
-0,008818179
0,01435068
0,02124367
-0,02009207
-0,005344656
-0,0191623
-0,01828869
-0,01952182
0,01603238
0,003895544
-0,01074991
-0,01632589
-0,01230812
-0,01907723
-0,02682428
-0,02773562
0,01625785
-0,01400154
-0,02768777
0,013721
-0,0008097052
0,01722319
0,03079161
-0,0198969
0,009839275
-0,0007335585
0,005514137
0,02939454
0,009402823
0,02688252
0,01087753
-0,02039788
0,01331708
-0,02783602
0,008327611
-0,01154375
-0,02562043
0,01201018
0,002000218
-0,0109448
-0,01979118
0,01508051
-0,02875995
0,0241527
