-0,01451847
0,008448245
0,01608192
-0,02361704
-0,02633914
0,008593751
-0,01455338
-0,02947601
0,02175196
0,01156068
-0,02063953
-0,009098003
0,0239343
0,023518
0,00998138
-0,02327387
-0,01310039
-0,01118051
-0,002382499
-0,01249327
0,02213173
0,004585083
0,0004262545
0,005474019
0,005650765
-0,02535092
-0,003092281
-0,009457684
-0,01669208
-0,028939
0,0218019
0,02916958
-0,005205336
-0,02238128
0,02891978
-0,001512099
-0,00206653
0,01082482
-0,002061738
0,01870315
0,01325354
-0,00969082
0,009269713
0,01978346
0,01524345
0,006024632
0,01189841
0,02758286
0,0142041
-0,02794502
5,257428E-05
-0,02595737
0,01547212
0,01232433
-0,01342853
0,0115227
-0,02207299
-0,01940299
0,001351066
0,02968246
-0,01827445
0,02555507
0,01784748
0,02082187
0,02045806
-0,01916727
0,02673404
0,01634905
0,02522475
-0,01856903
0,009389946
0,006668914
0,02144386
0,009497898
0,004937945
0,001912134
0,0260172
0,01135657
0,02091939
0,03034853
-0,006515872
7,953541E-05
0,007108152
-0,01875643
0,001540727
0,01775547
-0,01632163
0,01309062
0,02166837
-0,01262759
-0,009402392
-0,01262866
-0,02045386
-0,001036479
0,007031945
0,01826432
0,003046591
0,01910624
0,02994204
0,004409376
0,009908713
0,02619336
-0,02764326
0,002798811
-0,006815795
0,02375315
-0,01683342
-0,02405598
-0,02261348
0,01538222
0,01627238
-0,002764655
-0,009695882
0,001770949
0,006332769
0,01239356
-0,01136902
0,00667323
-0,01068432
-0,02721218
0,02774511
-0,01635404
0,02524273
0,007866353
0,02158034
-0,007707847
-0,002771107
-0,007348524
-0,02751598
0,01715919
0,0294613
-0,0229091
0,01211894
-0,01365134
-0,009657755
-0,002198535
-0,002355738
-0,02587353
0,01860956
0,008241239
0,004563677
-0,02221472
0,005619899
-0,0236528
0,001871588
0,02380616
0,02752957
0,008364339
0,02327493
0,02525896
-0,0003582033
0,02697525
-0,0001523664
0,02710282
0,007146629
-0,003957553
-0,02942358
-0,00513511
0,01152138
-0,02920283
-0,00350099
0,02096379
-0,02688302
-0,008988073
0,01665611
0,0094154
0,01596852
-0,02605817
-0,01847719
-0,02145044
-0,01519252
-0,01558478
0,01873788
0,0119062
-0,001052903
0,02016464
0,008976555
0,01920499
-0,02400542
0,028467
-0,005114429
0,01898916
-0,0004791164
-0,02236256
-0,01243961
-0,02738452
0,007611495
0,01541872
0,009871067
0,02470472
-0,003079829
-0,02757898
-0,007129577
0,01742825
-0,01858771
0,01386343
-0,02569128
-0,01522557
-0,009649751
0,02305486
-0,02227353
0,02363449
-0,002987144
0,01466398
0,01022074
-0,01513309
-0,02241872
0,018003
-0,002216881
0,01766267
0,01773926
-0,01776882
-0,0111163
0,01402079
0,006679331
0,007859292
-0,008555708
0,02607119
-0,02675943
0,0141809
-0,02819157
-0,02936067
-0,005095217
-0,01242707
0,01244105
-0,01776255
0,02235468
-0,02848331
0,0006064623
0,01580357
0,01538427
-0,006539345
-0,001894571
-0,01674029
0,02035355
0,001931938
-0,00753105
0,01572628
-0,001938214
-0,02751837
0,02473306
0,01940677
-0,01283695
0,02254127
-0,02340737
-0,0155887
0,01374094
0,009225694
-0,01927439
0,003938127
-0,00761983
-0,02126841
-0,01842134
0,006091616
0,02098373
-0,02379415
-0,001974827
-0,02182806
-0,02789924
-0,002337741
-0,006307872
-0,02328695
-0,01172255
0,01333242
-0,02795115
-0,00598964
0,01410394
-0,02436875
0,02379623
-0,0257792
-0,0145371
0,006817686
-0,001599802
-0,02892622
0,02041364
-0,01665965
0,01433078
0,002662102
-0,018965
-0,001508732
-0,0008142392
-0,01716162
0,02178613
0,02703534
-0,007041404
0,006671438
-0,01712228
0,02237004
-0,006989527
0,01380309
-0,02635014
-0,01706064
0,01317941
0,03061111
0,009597472
0,01787032
0,000924317
0,004432382
0,02033733
0,0128348
0,0003933564
0,008109363
0,01563215
-0,02375334
-0,01202128
0,01613143
0,01035373
-0,02015234
0,01603978
0,00716669
-0,007485176
0,0256674
0,02906112
0,005461593
0,03015568
-0,01972241
-0,01434613
-0,008552103
-0,01025796
-0,004441453
-0,01837961
0,02224664
0,0135892
-0,01826507
-0,02789847
-0,02719412
0,02420165
-0,001556581
-0,008532465
-0,02733442
0,01348722
-0,0195155
0,01355958
-0,002143059
0,02721061
0,02090552
-0,001386648
0,01503781
0,008132174
0,007593504
0,0269402
-0,02824882
-0,02474851
0,015291
-0,009582555
-0,02234744
-0,01580779
-0,02208949
-0,02886589
-0,00122267
0,001440311
-0,02115865
-0,01581777
-0,005975013
0,0008833079
0,008416441
0,02471464
0,00372141
-0,02620063
-0,01635683
0,02216019
-0,01780006
0,01928797
0,0148394
0,02571846
-0,01706719
-0,0171959
0,000380911
0,007398131
-0,0227462
0,01288398
0,001208886
0,01382162
0,01335327
0,0002877525
-0,0198607
0,01740965
0,02857905
0,02032323
0,02363514
0,01893245
0,01563319
-0,002867587
0,02378882
0,001162139
0,002993731
0,02535082
-0,01094043
0,02814852
-0,01048297
0,02715516
0,0238309
0,009809757
-0,007232086
0,01459919
0,01391181
-0,01672968
-0,009079787
0,02002222
-0,02332789
0,02467638
0,01395333
0,000499578
0,02402822
0,01630858
0,0291071
-0,005224878
0,0004597825
0,02375522
-0,01052418
0,02013153
0,02605285
0,0142833
-0,01843432
-0,003588965
-0,02356149
0,01498835
0,02527269
-0,01721984
-0,008616369
-0,01239046
0,02400019
0,002297247
-0,01233495
-0,01924787
0,01957435
0,02250863
-0,009713043
0,02870808
0,01583978
0,02764451
-0,004365731
-0,02111671
0,01395032
0,02944867
-0,02506517
-0,01513982
0,00439808
-0,022578
0,001093119
-0,02201277
-0,006175017
-0,005832126
0,007939579
-0,0008638626
0,03088694
-0,02026853
-0,001498664
0,02639195
0,007114776
0,02796178
-0,01214352
-0,02301444
-0,002724592
0,0182384
0,02959777
-0,02004907
-0,01758693
0,01275342
0,02594824
-0,02317746
-0,02707999
0,002188102
-0,02280005
-0,006986948
-0,006457603
0,01686754
0,03000338
-0,01834418
-0,009598965
0,02162007
-0,01928584
0,01679403
0,01116927
-0,01647266
0,02565501
0,0008593574
0,02511629
0,01855306
-0,02086848
0,01026
-0,005780874
-0,004850436
-0,007964168
0,01814781
0,01042941
-0,01070036
0,01152668
0,0261583
-0,02959743
0,02470869
-0,02749722
0,02079226
-0,01863945
-0,005355217
-0,02632894
0,02164139
-0,0133297
-0,01562625
-0,02565521
-0,01785461
-0,02066776
-0,01437888
0,004009739
0,0137214
0,01531107
-0,0004650704
-0,005125558
-0,01614067
0,02465926
-0,002905835
-0,01503521
-0,006335056
0,002371803
-0,01545012
0,01227471
0,008003582
-0,02130364
-0,01322345
0,01156958
-0,02669794
-0,02340739
-0,02766606
-0,02012624
-0,001863574
0,01961622
-0,009485644
0,005151724
-0,01350909
-0,02168163
-0,02845608
-0,01743605
0,01004138
0,01329311
0,02793245
0,002084447
-0,02127639
0,02145055
0,00775083
-0,02608588
-0,01949834
0,0238023
-0,002602524
-0,02938311
0,001501677
0,008772801
0,008710216
-0,01043272
0,02685674
0,01177961
-0,005198114
0,01055524
0,02774588
0,0008024602
0,02953753
-0,02467916
-0,02577224
-0,02675626
-0,02358673
0,02377668
-0,006757269
0,02322156
-0,02297308
-0,02698578
0,02023515
-0,0167321
0,004334855
0,009025591
0,0006225647
0,01305464
0,004647736
0,01837169
0,001036212
-0,01818446
0,0001156089
-0,02008926
0,008222397
-0,02833494
0,00834725
0,01717347
-0,01959382
-0,03116525
0,008589968
0,006238332
0,01536304
-0,00819324
-0,01364904
-0,02053095
0,01614839
0,02320616
-0,00390909
-0,02711656
0,01426361
0,01384484
0,01155897
-0,01370694
0,01456571
-0,0060719
-0,01929494
-0,01264274
-0,02539381
0,03010283
0,01718163
-0,01807571
-0,02350973
0,007190285
-0,02259802
0,01306439
0,02803913
0,01702734
-0,00327775
-0,02784504
-0,00644144
-0,01286338
0,01216097
-0,008801865
-0,01620868
0,00259066
-0,01310509
-0,003144969
0,02519266
-0,008315754
0,02154816
0,007093662
-0,01476788
-0,000441987
-0,02908612
0,01860758
0,0006089587
-0,01339688
-0,004792186
-0,0167408
0,02263732
-0,006267338
0,01264942
-0,02038665
-0,01615369
-0,002758357
-0,003138926
-0,02215091
-0,01427806
0,003835353
-0,01667786
0,02935352
-0,001813396
-0,005944379
0,009249861
-0,003093082
-0,02926885
-0,01029562
-0,02767261
-0,01810409
-0,0245975
0,01353269
-0,009467429
0,01075566
-0,023848
-0,02204536
0,02367144
0,003469518
0,003007772
-0,01118513
-0,02063358
0,008952282
-0,01248893
-0,02159204
-0,02211863
-0,03071148
0,001752175
-0,0004221634
-0,02705869
0,01324443
-0,03054319
-0,0221417
-0,02016956
-0,008027351
-0,0217745
0,02208168
-0,02023755
0,02419581
0,02237799
0,004472034
0,01788856
-0,01690886
-0,01793387
-0,01540233
-0,023393
-0,02365836
-0,02934172
-0,02842767
-0,02662749
-0,02334859
0,003397159
0,02359329
0,006410779
0,02840399
-0,005892015
0,002514987
0,009866861
-0,01323952
-0,01540105
0,00814177
0,0238633
-6,827167E-05
-0,01638157
-0,0142682
-0,02251757
0,02697951
0,001047753
0,0250612
-0,001299975
-0,01864098
0,02554294
0,0275943
0,01264914
0,02694863
-0,001869345
0,02407748
-0,006489894
-0,02626736
-0,03039678
0,02885894
0,02889293
-0,0003861716
-0,005455812
0,02660929
-0,02062086
-0,02213111
0,002410463
-0,01741769
0,03035271
0,007729392
-0,01628676
0,02426694
0,009807907
-0,01960747
0,009364121
-0,01238996
0,02786226
0,02735962
-0,02448513
-0,01619807
0,008451367
-0,02539303
0,003554677
0,02356416
-0,01902792
0,0054622
-0,01930879
0,00979241
-0,0004114627
-0,001116281
-0,02287182
0,006085174
-0,01390492
-0,01570756
0,008598204
-0,005044667
-0,02318436
-0,01288191
-0,02650074
0,02764745
-0,007962193
-0,01452846
0,02649693
0,02161797
0,02759525
-0,03058405
-0,0125307
-0,001793766
-0,0164847
-0,02028156
0,02669568
-0,002993563
0,02585614
0,01589677
-0,009088241
0,02200159
0,02354272
0,0004621521
0,01380927
0,005165552
0,0298862
0,02283143
0,01259683
-0,001265768
-0,001756076
0,006148678
0,00577336
-0,006882088
0,005188771
-0,01152515
-0,01524193
0,01259256
0,02328195
-0,02133516
0,02110553
-0,008065774
-0,02205268
0,01166495
0,02591897
-0,02069276
-0,01397335
0,01234906
-0,003840859
-0,01001585
0,002658156
0,01145543
0,009324803
-0,001553423
0,02131723
0,01319108
-0,004869559
0,002633741
0,0002895631
0,0001947096
0,03003612
-0,003255441
-0,0008170038
-0,00352471
-0,01009852
-0,01218383
-0,006482659
0,0255122
0,02345346
0,02498181
0,02352157
-0,01836788
-0,000484826
0,01465109
0,02542375
0,02954651
0,01340468
-0,01438268
0,004294965
0,001580843
-0,01285157
-0,01521132
-0,003593589
-0,007242176
0,02628264
0,02064258
-0,03121018
-0,02005407
0,002421901
0,01999513
0,02254554
0,0119947
-0,01730111
-0,004814921
-0,0215565
-0,008074638
0,019843
0,01031049
-0,009891388
0,006652242
0,01609161
-0,007704865
0,01885542
0,00172449
-0,004810951
-0,01216734
-0,02555029
0,01932736
0,001960957
0,024336
0,030893
-0,02012937
0,02414478
0,02100059
-0,0224557
0,01193142
-0,03149552
-0,02387037
-0,000398633
-0,004606899
-0,01512923
-0,01886293
-0,01100882
-0,02987109
-0,03001674
-0,01705004
-0,03068563
-0,02500552
0,008924544
0,003371012
-0,02384645
-0,02858186
0,02340531
-0,03121421
0,01937851
0,02746408
-0,002069309
0,02640701
-0,03078333
0,009432256
0,01469403
-0,02032137
0,008010474
0,00834778
0,02060811
0,01168856
0,01708343
-0,01112652
-0,01291885
-0,004849249
-0,008509042
0,01305535
-0,01914201
0,02123626
-0,01339614
0,001619308
0,02893836
0,01448
-0,00193613
-0,02222285
-0,01510828
0,02373475
-0,02222061
0,02685278
0,01465162
0,02545289
-0,01678298
0,0246902
-0,03151634
-0,02606221
-0,0226885
-0,03036564
-0,03049808
0,01300558
0,01421778
-0,02252229
0,005384272
0,01248439
-0,01933482
-0,01402705
-0,006855936
0,009089851
0,02311299
-0,01742978
-0,01705272
-0,004145685
0,02431926
-0,02417918
0,01241394
-0,009663521
0,03026166
0,01637792
-0,002214183
0,01951315
-0,007919621
0,01799937
-0,02924841
0,01012913
0,02425482
0,02593355
-0,003858207
0,02230839
-0,01117124
-0,02305557
-0,02010388
-0,01662968
0,00421789
-0,01012107
-0,02793528
-0,02353288
0,02079599
-0,01993072
-0,003055099
-0,02512003
0,01358036
0,0007099119
-0,02965087
0,02057721
0,009391732
-0,01945485
0,02165337
-0,02912956
-0,02584016
0,005456134
-0,02475911
-0,006581381
0,003287476
-0,01795255
-0,004809511
0,02390423
-0,02654213
0,02359865
0,01918003
-0,01288641
0,02549361
0,004588095
-0,006363886
0,01660803
-0,02910768
0,0283369
0,02381117
0,005570807
-0,02732167
0,004936768
-0,005280148
0,01523925
-0,0138501
-0,01139036
-0,02662782
0,01675411
0,0138097
-0,02346838
0,02777415
0,007516627
0,02669248
-0,01490208
0,006534082
0,003129758
0,02277292
0,01412387
0,005836256
-0,01869242
0,02055586
-0,02831052
-0,03215595
0,02411656
-0,01507199
-0,02508775
-0,02467994
-0,02544847
-0,03019339
-0,02208863
0,0156129
0,009794712
-0,01085451
-0,009870224
-0,02628851
0,003590968
-0,01727186
-0,009402498
-0,02289778
-0,01503776
-0,01683016
0,009240506
-0,01441561
-0,02715554
-0,03084807
-0,01563619
-0,008846131
0,007525044
0,02689526
0,02089063
0,02194763
-0,01350494
-0,01052441
0,007142623
0,01359784
0,02714147
0,003543158
-0,004468636
-0,00920942
-0,02680063
-0,02429996
0,02461019
0,007471988
-0,005717786
-0,01937344
-0,02055944
-0,01910101
-0,001288036
-0,02588237
-0,03566483
-0,01802836
-0,002851933
0,003327351
-0,01467515
-0,03928074
-0,02702157
0,01415334
0,02152717
0,01722371
-0,03084037
0,01246761
-0,003023735
-0,02324651
-0,01815253
-0,006872667
0,002820574
-0,006498134
0,0126426
0,007281968
-0,02220879
-0,02708918
0,02206683
-0,02596348
-0,02353748
-0,01660844
-0,008186763
-0,02554335
0,0194631
0,02064044
0,02004504
-0,02952148
0,01833611
-0,001199258
0,0262908
0,002741074
-0,008683981
0,01110525
0,02927621
0,005130707
0,001653704
-0,02539161
0,004528432
-0,003831924
-0,02018673
-0,02014038
-0,001527723
0,006392734
-0,01756896
0,02608869
0,001125571
0,009921956
-0,005572658
0,0186684
0,02293551
0,01545845
-0,01438654
-0,01344323
-0,0101398
-0,0359764
0,0001239574
-0,03845125
-0,03869782
-0,02979743
-0,02839265
-0,02846424
-0,03181269
-0,02757969
-0,01741334
0,01609048
-0,02704073
0,02648292
-0,001760282
-0,02040656
-0,02335091
-0,02520174
0,000866779
-0,006289321
0,02303919
0,02593318
0,01466925
0,01307279
0,01931436
0,02103575
-0,01550741
-0,02583784
0,003179698
0,02537388
-0,00190529
-0,03170351
-0,02473022
0,02370049
-0,01877206
0,02188217
0,02580361
-0,002842394
-0,02837323
-0,008364479
-0,01716357
-0,03224225
-0,02661447
-0,01289086
-0,01256325
-0,009696568
0,01326405
0,0004561864
-0,02204292
-0,0215992
0,004534523
0,01543227
-0,01321754
-0,03736486
-0,002317043
-0,002468425
-0,01416264
0,01804108
-0,01963065
-0,02360086
0,0236077
-0,02734195
0,004595328
-0,02302885
0,00917472
-0,01262598
0,009918526
-0,01986062
0,01248688
0,003962114
-0,01541346
0,0104733
-0,02845574
-0,02398239
-0,02379294
0,01997011
0,016222
-0,008433559
-0,008523286
-0,009643406
0,02695035
0,005064791
0,0142415
-0,01587134
-0,02230921
0,003431641
0,003327124
-0,02532563
-0,01032934
0,006779222
-0,00519852
0,02666494
-0,02433172
0,01874746
-0,005246297
-0,02551366
-0,01444589
0,02161261
0,007837872
-0,03551669
0,008839089
0,002511694
0,01913569
0,006663845
-0,03786988
-0,03451452
0,01396208
-0,02058358
0,02079608
0,01067158
0,01670296
-0,03140896
0,001718383
0,02653472
-0,01716424
-0,01337063
-0,01295623
-0,01099843
0,02783142
-0,02850333
0,0120512
0,005352451
0,01896691
-0,02777842
-0,02532533
-0,01482557
-0,0008544423
-0,02042423
0,006547909
0,02261287
-0,006864531
0,01439777
0,005683033
-0,01388093
-0,0002828918
-0,01700933
0,005665391
-0,02822592
-0,01874035
-0,02888032
0,0098001
-0,01653419
-0,02366785
0,00189467
0,01765744
-0,009037039
-0,01727298
-0,02325282
0,002733846
-0,02917011
0,01749585
-0,03380062
-0,04113101
0,002199756
-0,02162791
-0,02617842
0,02076069
0,01934614
0,005314271
0,01364877
0,005452824
0,009510624
0,009052208
-0,03071401
-0,01041259
-0,03183988
-0,00911894
-0,01546889
-0,007586781
0,02715744
0,009185216
-0,01492102
-0,02434046
0,02178844
-0,01099595
-0,004266636
-0,004115061
-0,0190115
-0,0212234
0,005950249
0,02101171
-0,0166379
-0,0005688693
-0,004176744
0,02832818
-0,01492028
0,01225447
0,02199229
0,02612088
-0,01250977
-0,01161563
0,01026739
-0,01608393
-0,01100333
-0,005956822
-0,03753364
-0,004160149
-0,03207819
-0,02383785
0,01131377
-0,03522684
-0,02819406
0,01461961
0,002573924
-0,01001304
0,003282214
0,0251483
-0,02422297
-0,008684461
0,02413274
0,01570074
0,01053051
0,01177338
-0,0287841
0,02454183
-0,01415815
