-0,009128003
-0,02471948
0,02426424
-0,02716466
-0,006573659
0,003217821
-0,01481963
0,03024097
-0,02001281
-0,01867349
-0,01441098
0,02209791
-0,007149257
-0,006438447
-0,009267984
-0,02727491
0,0280587
-0,01311825
0,003779477
0,02327905
-0,0277517
0,02225601
0,001402326
-0,02142399
0,0245947
-0,02210456
0,0005297468
0,01802814
0,006005146
-0,02755701
-0,02562821
0,01820954
-0,02308945
0,02065245
-0,02772993
-0,01235493
-0,0141886
0,01596706
0,01435706
-0,01270265
-0,01808766
0,0244205
0,001826855
-0,02969592
0,007294008
0,0270676
-0,008781483
0,01600178
0,002785092
-0,00098852
-0,009767772
-0,01963046
-0,02388513
0,005236832
0,01237364
-0,0006741204
0,004466579
0,01563195
-0,02109374
-0,0144128
-0,02732172
-0,002235324
-0,005702638
-0,02237357
-0,02295448
-0,002078962
0,01517799
0,002843126
-0,008654731
-0,02686957
0,01756982
-0,01787217
0,003137049
-0,01347665
0,01147821
-0,02142745
-0,009435437
0,00122751
0,002002212
0,02822091
0,01732775
0,01520483
-0,01465838
-0,02294085
0,01280565
0,02456654
0,01217553
0,002325631
-0,02157896
0,003673901
0,01385245
0,000711873
0,007105596
-0,001232503
-0,01540234
0,01473234
0,000138363
-0,005763921
0,02390058
-0,02064681
-0,01810347
0,01902618
-0,00530395
-0,000243893
0,0120989
-0,02205346
0,007811327
0,02013383
0,02445646
0,003907516
-0,02116388
-0,02667225
-0,01617659
-0,01853224
-0,0009861273
-0,01180106
-0,01748588
-0,01263869
-0,004504191
-0,01685728
0,01643306
-0,01708125
-0,005484582
0,01846545
-0,009904454
-0,01294352
0,005777342
-0,02555397
-0,02800129
0,02736062
0,00895535
0,02711276
0,008099812
-0,007324497
0,01631336
0,02890011
-0,009345511
0,01625459
-0,004314258
0,004848145
-0,01322659
0,02244147
0,008395219
0,005087673
-0,005163674
0,01041553
-0,01311199
-0,004272764
0,03045591
0,02703574
0,002228013
-0,01714931
0,02939849
0,01090237
-0,00647031
0,02929459
-0,005567764
0,007024941
-0,02025353
-0,004952206
0,00299903
0,003316358
0,01819011
0,02783031
0,02566946
-0,01734389
-0,0038713
0,02193019
-0,004142015
0,0008509554
0,02841834
-0,002908749
0,0225207
0,02154448
0,02706969
0,02451443
0,004911699
0,01989254
-0,006606769
0,0101407
-0,03005285
-0,02004307
-0,02556812
-0,02443788
-0,004938047
-0,003670623
0,02839012
0,02777158
0,02963362
0,01736071
0,004387092
0,01408613
0,006408484
-0,02963222
-0,02838548
0,01384519
-0,02583884
0,01125258
0,01014917
-0,01778308
-0,01578374
-0,004355978
0,03068859
-0,0002114179
0,0291556
-0,02498323
-0,009122103
-0,02226371
0,01394723
-0,0004085606
-0,005146327
0,004971053
-0,01668626
0,0002857521
-0,004652018
-0,006681245
-0,0008862991
0,01316923
0,002800243
-0,0003493641
-0,01454179
-0,0005149946
0,02316158
0,009336868
0,02694968
-0,01611113
0,02086679
0,02175076
0,01984426
-0,01669884
0,02027489
0,02443982
-0,02021361
-0,01858929
-0,004016058
0,005014243
-0,01986502
0,005869534
-0,02321316
-0,01034688
-0,02499696
0,01995839
-0,01682396
-5,140748E-07
-0,007267529
0,02977371
0,0006873177
-0,02374708
0,005811508
0,009010041
-0,01518923
-0,008123796
-0,02135258
-0,01946362
0,02739526
0,01526655
0,003286153
-0,009109324
0,003188934
0,01539062
-0,01487828
-0,000329504
-0,0114441
0,001253687
0,009814983
0,0005273111
-0,00454385
-0,0277683
-0,02559145
0,02085216
-0,01647314
0,02463269
0,00618914
-0,0170278
-0,005332786
-0,004028745
-0,01374219
-0,006977454
-0,01358223
0,02836061
0,01464047
0,01511623
-0,01314092
-0,01874828
0,02933694
-0,00111938
0,01633602
0,03029374
-0,01564649
0,0107307
-0,02858415
0,01910948
-0,02799129
-0,007680699
-0,02494261
0,005813516
0,00114371
0,01252872
0,02073392
0,02254953
0,004424688
-0,001390118
-0,02807529
0,01543247
-0,004671763
-0,008689106
0,0160214
0,02604704
0,01670393
0,001680208
-0,0004108391
-0,01962101
-0,0250522
0,006060752
-0,0288574
-1,175783E-05
-0,0166826
-0,02188566
0,002788111
-0,01845101
0,01540564
-0,004001358
0,0185617
-0,005385033
0,02028529
-0,004118267
0,0229759
-0,01556748
-0,02119499
0,02039753
0,02594367
0,005053721
0,003571965
-0,005087962
-0,006374849
-0,0146475
0,01359583
0,001687008
0,01572673
0,007843579
0,01285927
0,02038817
-0,0169562
0,01322623
-0,0186331
0,02169801
0,01402173
-0,003546122
-0,008854887
0,005109546
-0,007681114
-0,006804876
-0,02047106
0,00939197
-0,02336483
-0,02181541
0,01041305
0,008520405
0,0264409
-0,02959865
-0,0002315881
0,002465018
0,01799106
0,02797289
0,006915481
0,0256215
0,00775316
0,01042544
-0,01753993
0,01653864
0,01839232
0,01279331
-0,007001398
0,02610677
-0,0002862631
0,02657106
-0,01665702
-0,0241316
-0,01702137
0,02892038
0,01170612
-0,004067462
0,02420563
0,004826726
-0,002311024
0,002036827
-0,005927325
0,02449279
-0,01255092
-0,01530026
0,005140777
-0,02603617
0,004471767
0,01479208
-0,02140627
-0,01946626
-0,02784658
-0,0144819
-0,02404123
-0,01416438
-0,01659286
-0,02690904
-0,01639717
0,005572517
0,01752437
0,009881548
-0,03008341
-0,01535709
-0,0203398
-0,01887279
0,02557607
0,005350329
-0,004040748
0,03021894
-0,009327707
-0,02706578
0,00955965
-0,01534438
0,001526821
-0,0244856
0,001692566
0,01443129
-0,006570328
0,02781411
-0,01918509
0,014453
-0,02092225
0,009012479
0,01709517
-0,01063128
0,02462925
0,02846286
0,0305096
0,02848277
0,01547922
0,008992205
-0,01798918
-0,01112762
0,01663256
0,01751908
0,001791162
-0,02072663
0,01330925
-0,02472358
-0,009748786
-0,02967399
0,008718816
0,005593048
-0,005684985
-0,02528574
0,001652696
0,01823464
0,01471402
-0,02916604
0,01461898
-0,001025966
0,009701527
-0,01400014
-0,006196361
-0,0275505
0,001249461
-0,008308874
-0,002014317
0,02182409
-0,01099341
0,02874459
0,005612394
-0,0001404131
-0,01409366
0,01313241
0,0221462
-0,008235795
-0,0002462521
0,01500522
0,004834084
-0,006959535
-0,02805796
-0,01082673
0,007865381
-0,02020208
-0,02479314
0,003187452
-0,01567827
0,01306568
0,01795851
-0,02382442
-0,01655871
0,03013015
-0,01712792
-0,01428901
0,028615
0,02617918
0,02289641
0,01322957
-0,01358649
-0,01990438
0,01249231
0,02229679
0,0169978
-0,007491257
-0,005286801
-0,02068491
-0,009335177
0,01193415
-0,01706096
-0,01985274
-0,01054553
-0,02908522
-0,002721521
-0,007289031
-0,002624531
-0,00832897
0,0088721
-0,01536804
0,02776151
0,02854295
-0,02327822
0,01473816
-0,02549167
-0,01649625
0,01527792
0,008313731
-0,01261879
0,03044621
0,01543858
0,02785369
-0,001603508
0,01633431
-0,0002637179
-0,007298802
0,008786138
-0,02208747
0,0006149072
-0,01469107
0,01559342
0,02665179
-0,01746816
0,003397021
-0,000148161
0,007597396
0,01655481
-0,01755256
0,001043515
0,01984387
0,01881058
0,007544565
-0,01237776
0,009604308
0,01575455
-0,01209251
-0,02745991
0,0269567
0,01782571
0,003600456
0,008622772
0,01811731
0,02325814
-0,00879913
0,02847959
-0,01296949
0,01138592
0,004199503
0,003938902
-0,02632538
0,01236599
-0,01177449
0,02090588
-0,007336199
-0,003489318
-0,02980884
0,01597952
0,004556867
-0,01483249
-0,004135999
-0,004414047
0,001482056
-0,02507113
-0,004240712
-0,01976489
-0,02560802
0,006531726
0,01625477
-0,03213365
-0,02091143
-0,007900439
0,01337658
-0,008462662
0,02822311
0,00731614
0,02823973
-0,02694836
0,02222234
0,004426282
-0,01768737
0,02674472
-0,01700798
0,009513462
-0,00128917
-0,02262618
-9,868469E-05
0,0173336
0,02467637
-0,01849102
0,01416121
0,002696752
-0,001342453
0,01127212
-0,01016403
-0,02421546
-0,02471481
0,01135236
-0,002820303
-0,02021258
0,02182299
0,008521619
0,02262534
0,00365839
-0,007649579
0,0111288
0,02958
0,02553702
0,02048743
0,01356969
-0,001749185
0,02542188
0,02253693
0,0280115
-0,02674174
-0,0008092803
-0,01846197
0,01975605
0,004270403
-0,01201627
0,01114867
-0,009892687
0,01432956
0,008338911
-0,01326765
0,007642194
0,02405068
-0,02711201
-0,0276642
0,02314012
0,002465568
-0,01275526
0,00840418
0,01324547
0,01528354
0,004542816
-0,02752494
0,008979216
-0,01431782
0,01698039
-0,0222465
0,00431823
0,02609024
-0,0209709
0,01271489
0,01676732
0,008366191
-0,00214465
0,006880369
0,01921789
0,021737
-0,01858453
-0,02637368
-0,02286064
-0,002096173
-0,0005717645
0,02333864
-0,01541845
-0,01343308
0,0136983
0,01884439
0,02415835
0,02298443
0,02621088
-0,01954651
-0,01896967
-0,01112627
-0,02170424
-0,01848964
-0,00207177
-0,001946795
0,004732989
0,008355607
0,01930886
-0,01914628
-0,02157226
-0,00388629
0,005351974
0,02601823
0,0002998456
0,03021873
-0,004178233
-0,002490772
-0,01565881
-0,02773685
-0,009472094
-0,01897983
0,000505063
-0,01468554
-0,01549313
0,010844
0,01788126
-0,009088165
-0,0001785137
0,0276795
-0,01918411
0,009700377
0,02692835
0,02594349
-0,00103244
-0,00428691
-0,001723734
-0,01749235
-0,02467881
-0,01145497
-0,01585878
0,005077995
-0,01713597
0,02554103
-0,01150738
-0,02579354
-0,0140102
-0,01177537
0,0169661
0,01362789
-0,009518565
-0,001440967
0,00782498
0,024467
0,02041758
-0,03099814
0,01841156
0,02377437
-0,03252818
0,01886524
0,01139399
-0,01508577
-0,02206517
0,02341691
-0,02970631
-0,001130171
-0,001330023
0,01054476
-0,003158299
-0,02498646
0,001905618
-0,01897157
-0,009851736
0,02559904
0,01791389
0,01673649
0,02778531
0,004152771
0,02514529
-0,02120846
-0,007589135
-0,001545048
0,003573606
0,01364787
0,004920219
0,01216925
0,03021489
-0,02960129
-0,02877247
-0,002783646
0,006047426
0,001981202
-0,01830603
-0,01493916
0,006150229
0,02713097
-0,00647018
-0,01136711
0,02311727
0,01831224
0,001918942
0,005468547
0,01927323
0,008495429
-0,02010177
-0,02095692
-0,02390477
0,01137733
-0,02385475
-0,02485479
-0,02575514
-0,01543596
-0,02938227
0,02116198
-0,002602973
-0,01602456
0,01166658
-0,004917013
-0,01078088
-0,0107308
-0,0009551485
-0,002240195
0,007665581
0,02960156
-0,000371166
0,03031471
0,02860704
-0,02637896
-0,01302944
0,01928752
-0,01098946
0,005119899
0,007182999
-0,02629047
0,002183523
0,01490553
0,00496703
0,02319014
-0,003628725
-0,01027023
0,0001473049
-0,01409183
0,02007744
0,02134926
-0,01164304
-0,01488501
-0,002234158
-0,01259345
0,01695158
-0,01089984
-0,01593696
-0,03425716
-0,03360692
0,0001556926
-0,01434479
-0,02414963
-0,03248708
0,02084431
-0,01908325
-0,01465035
-0,01502338
-0,02351761
-0,002972553
-0,009781905
0,01767681
0,0007358426
0,007547736
0,02590809
-0,01127492
0,01436881
0,009716249
0,02068793
0,02711783
0,02788915
0,01762427
-0,01630994
0,006656152
0,013527
0,007030419
-0,01996126
-0,001136357
0,003979924
-0,01848135
0,02347033
0,0004211403
-0,0117635
0,001400176
-0,02913754
0,0111641
-0,01124774
0,01104549
0,009022915
0,007068688
-0,02224515
-0,03063933
-0,01064042
0,01505552
-0,005658449
-0,02843376
0,01581541
0,007230049
0,0001314469
-0,03383234
-0,03179128
0,008544756
-0,007837203
-0,02706337
-0,02708884
0,01594022
-0,02195973
0,002837179
-0,01120138
-0,01302483
-0,02660701
0,0181904
0,01111028
0,02475197
0,003680515
0,02130441
0,0008874082
0,02997354
0,005568156
-0,01654657
0,02648848
-0,02912864
0,02868359
-0,0171964
0,01572347
0,0212379
-0,005722797
-0,003702286
-0,02454029
0,002135169
0,01592945
-0,004371161
0,02228103
0,0009424212
-0,02365315
-0,02103089
-0,03067319
-0,02016522
-0,004383293
-0,02078571
-0,0001859776
0,01477575
-0,01183302
-0,01320677
-0,0005848202
-0,01488946
-0,01259669
-0,007267118
