-0,01769243
-0,009122779
-0,01403952
-0,02690011
-0,009741922
-0,01949855
-0,02452119
-0,01328214
0,008568672
-0,01706186
0,003849628
0,006889782
0,005175291
0,006270899
-0,02122208
0,0289356
0,01783658
-0,0003788845
-0,01928955
-0,02024298
0,01763779
-0,0005950838
0,028433
-0,01119337
-0,02810339
0,006936513
-0,02283554
-0,02945602
-0,02894656
0,01565004
0,01859642
0,02252746
0,01345221
-0,0241708
-0,02539117
-0,001462379
0,005813739
-0,004044056
0,01505736
0,004102936
0,01918679
-0,000646316
0,004906348
0,01307946
0,02716001
-0,02542467
0,007475674
-0,0180639
-0,02141738
-0,01189211
0,01891108
0,00865937
0,02012911
0,03057419
0,001549853
0,01410165
-0,008688111
0,02651428
-0,02835256
0,00563483
-0,02670063
-0,02603575
-0,01486657
0,02295921
-0,006618195
0,01316138
0,02403387
0,00149756
0,002211759
0,01002032
-0,008288631
-0,005170782
0,01859704
0,007369327
-0,007533833
-0,01453349
0,02264391
-0,01765174
-0,01127246
0,02614669
-0,02086813
0,02435047
0,01998874
0,01776383
0,02616375
-0,01998476
-0,03428059
0,006226064
-0,002088001
-0,01037736
-0,02627107
0,00800282
-0,008357659
-0,02183655
0,001806136
0,01423998
-0,01597351
0,0117256
-0,01181922
-0,0157611
-0,02107785
-0,02456178
0,01042187
0,003958445
0,02619598
-0,0139032
0,01875246
-0,01885624
0,00636026
-0,01687531
0,02148468
-0,02258166
0,001017062
-0,02649771
-0,006212245
-0,0230233
-0,01505553
-0,0002972601
0,02734113
-0,01308185
0,01226701
-0,01472475
-0,03733034
-0,02441926
-0,008368846
0,003140131
-0,03020255
0,00317503
-0,02720939
0,007609758
-0,03208187
-0,009447698
0,0378512
-0,01888041
0,01894498
-0,02333749
-0,01694404
-0,01928426
0,003780455
0,007411808
-0,01361569
0,01430208
-0,02763784
-0,01441287
0,00322024
0,027641
-0,02699227
-0,01185934
0,01508084
-0,00661547
0,001105998
0,01365286
0,009092311
-0,01885516
0,001675461
0,03029704
-0,01852846
-0,00481564
0,01061682
-0,02349821
-0,01404751
-0,02536422
-0,02176565
-0,03290034
-0,01854182
0,006209411
-0,02394488
-0,01487297
-0,01973251
-0,01441812
0,01487411
0,007037753
-0,01447587
-0,02045893
0,009637245
0,01772715
-0,01018229
0,03222603
0,02353664
0,043168
0,02895618
0,02698858
0,0572367
0,0357509
0,0001659756
0,01267456
-0,009005358
0,006744156
-0,0007417494
0,02471217
-0,02625641
0,01633664
0,006009789
-0,001245351
-0,02378128
-0,02333169
0,00914588
-0,02821236
-0,02519908
0,02661296
0,01653952
0,004898431
-0,03676631
-0,001479338
0,001692172
0,005010556
0,0287003
-0,01078923
-0,01230139
0,004164329
0,02605891
0,01011932
0,02179381
-0,03625748
-0,00173865
0,00194695
-0,02226976
-0,02816757
0,007104865
-0,001570171
-0,05285461
-0,03334706
0,0097456
-0,03316381
-0,0004466751
-0,004149567
0,0298681
0,03839358
0,05951964
0,1027975
0,05500624
0,04122794
0,02843433
-4,320668E-05
0,01789513
-0,01081541
0,02777629
-0,01511758
-0,02702755
-0,01546423
-0,002707507
-0,02952431
0,01732887
0,01265033
-0,03253695
0,01109059
-0,02457644
-0,001966311
-0,02657685
0,001718075
0,01577312
-0,01512624
-0,02658247
-0,02900206
0,02280258
0,006514083
0,01485442
0,06111053
0,03002638
0,00230802
0,02877675
0,02813212
0,00718001
-0,03240539
-0,05244501
-0,006543432
-0,03167411
0,009590635
-0,02042213
-0,04353006
-0,009026586
-0,01237735
-0,04963644
-0,03768381
-0,02007268
-0,02742135
0,07492784
0,09958658
0,04897146
0,09094852
0,1006619
0,06147257
0,01161354
-0,01641708
-0,05152028
-0,02079017
-0,03319967
-0,06896351
-0,01724528
-0,000661302
-0,02663531
-0,05271912
-0,01837258
0,00250038
0,0004886346
-0,003448038
0,0298066
0,001679612
0,003937848
0,006242687
-0,02437784
-0,02646979
-0,01935613
0,03049681
0,05136271
0,07491531
0,03064248
-0,02810978
0,00162548
-0,00423108
-0,05403484
0,04128192
0,03654585
0,01489292
-0,03120985
-0,0006299973
0,006248075
-0,02618476
-0,0472791
-0,0620878
-0,06350597
-0,07072959
-0,09061828
-0,02348758
-0,03582599
0,01395005
0,03202915
0,06640776
0,1061118
0,1658294
0,1037147
0,05827461
-0,01988815
-0,04722999
-0,04950493
-0,03365128
-0,06672216
-0,1126023
-0,1198022
-0,08942272
-0,07821038
-0,05549383
-0,06020717
-0,04291336
-0,03578991
-0,02235962
-0,004871122
0,02054854
-0,02080151
-0,02411756
0,02668616
0,004704051
-0,03521714
0,03291248
-0,01187322
0,07355825
-0,02065354
0,004175838
0,0333816
-0,001078839
-0,02205394
-0,01978094
-0,02792434
0,01213192
0,02590825
-0,01885783
0,007483353
0,01794316
-0,008721402
-0,02820159
-0,09311252
-0,07469881
-0,01947498
-0,06428126
-0,110574
-0,05478918
0,1001432
0,2106289
0,1641604
0,2068053
0,1894587
0,05856461
0,004183681
0,00494234
-0,0162334
-0,00959773
-0,01757153
-0,108125
-0,1329833
-0,0982611
-0,08951939
-0,1260109
-0,04474442
-0,02646936
-0,02726809
-0,0312707
-0,01831308
-0,01001872
-0,01356357
-0,01222795
-0,02067998
-0,00226195
0,01357636
0,04808518
0,001981928
0,04929065
-0,009333221
-0,05210789
0,02677804
0,1181676
0,0567724
0,01170912
-0,04812757
-0,02630989
0,02309275
0,03899875
0,03011671
0,06990605
0,01024126
-0,04865343
-0,0598256
-0,1159069
-0,1397033
-0,1562377
-0,04687236
0,008472955
0,04840789
