0,01944243
-0,02616543
-0,0290959
0,005255014
0,01508167
-0,01328492
0,007035667
0,0003571336
-0,009863939
0,007999921
-0,007058157
0,0230442
-0,02204162
0,01847707
0,01901766
-0,01031315
0,01630849
-0,02801372
0,02228778
-0,009541756
0,01541298
-0,005284531
0,02219051
-0,02549701
-0,006657961
0,01679308
-0,01289269
0,01653465
-0,01662504
-0,003711048
0,002492856
0,005692912
-0,0212488
-0,01331409
0,02968871
0,009337393
0,01177078
-0,02704034
0,0004173691
-0,01610974
-0,0009645868
0,01781653
0,02562506
0,02059143
-0,02177553
0,002923036
0,009515957
0,01248913
0,01366012
-0,004891107
0,02488929
0,0203745
-0,01673827
0,004146643
-0,01456311
-0,008629101
-0,02005557
0,02607455
-0,008319021
-0,03092374
-0,03030578
0,01754331
-0,0110755
0,02769162
-0,02430562
0,01728477
0,01424823
0,01905099
0,01856418
-0,02030803
0,007928627
0,01366745
-0,001065903
0,00665936
0,01995873
0,02590262
-0,008094789
-0,03361514
0,02119713
0,01528587
-0,02727319
0,001952106
-0,03231983
0,01091026
0,002384598
0,006367176
-0,01063989
-0,004501774
0,02377043
0,004548505
0,0005092269
0,01525866
0,01735118
0,0007176697
-0,01661871
0,009144713
0,001896151
-0,02688051
0,01709269
-0,005975919
0,01991626
0,02329116
0,02575431
-0,002957845
-0,0007055896
-0,04256849
-0,01911689
-0,003274322
0,0146807
-0,01309334
0,02547959
-0,02351456
-0,0344517
-0,005228555
0,02572018
-0,0034132
0,0240586
-0,002561825
-0,01219872
-0,006518908
-0,006678532
-0,01779595
0,01771181
-0,02746297
0,001917401
0,0104049
0,01097004
0,01233219
-0,03108579
-0,04623524
-0,03090975
-0,02028495
-0,02029081
-0,008950808
-0,03983687
-0,02850737
-0,001425794
-0,01424136
-0,03943298
-0,01717922
-0,006489869
0,01304191
0,01604461
0,00119518
0,009987239
-0,01446537
0,01417729
-0,007318083
0,007222248
0,01827257
0,0217602
-0,02697505
0,01414954
-0,01196244
-0,04921957
-0,03636781
-0,06278158
-0,008974191
-0,00228781
0,01634256
-0,002519454
-0,00736254
-0,01655035
0,01528727
-0,02633472
0,004036086
0,03854354
0,005379194
-0,004604906
0,01432459
0,01679513
-0,01878703
-0,01831362
0,01191367
0,02176389
0,0042085
-0,02768481
-0,03736046
-0,02340641
-0,02677102
-0,0651102
-0,02483537
-0,03112666
-0,0152539
-0,0188225
-0,008269432
-0,01025125
0,008702341
-0,01476068
-0,0279493
-0,02807514
0,02501991
0,006280184
-0,02420178
-0,02294775
-0,02636369
0,004366263
-0,01714651
-0,0005660965
-0,01936118
-0,009514715
-0,01751735
0,02090071
-0,0001781999
-0,0565051
-0,04648522
-0,02511321
-0,007405324
-0,01422503
0,006373776
0,005089556
0,05206656
0,02701093
0,02123279
0,03992421
0,02613102
0,04418895
0,0303386
-0,007721909
0,009019999
