0,01718435
0,01103565
0,02182579
-0,02931775
-0,01599724
0,002177607
0,002643925
-0,01339621
0,005515371
0,02639886
0,02144307
0,01439663
-0,02577966
0,01061175
0,01791085
0,01045279
-0,006717686
0,01475552
0,01388013
-0,02059513
-0,01220042
-0,02293426
0,02557731
0,02813429
0,01431614
0,02730672
-0,005977823
-0,001769372
0,00672689
-0,02687422
0,002992762
0,02160664
0,0248829
-0,02152538
-0,01615587
0,02547814
0,01039506
-0,01797366
0,005569052
0,01810253
-0,01828424
0,00164333
0,01485621
0,02755361
-0,004198384
0,003746056
-0,02754223
-0,00451839
-0,02354398
0,002640753
0,008209765
0,01780966
0,0128047
0,01094914
-0,02827146
0,008802522
0,01319577
0,02819454
-0,004854837
-0,007012052
-0,02733782
-0,01507373
0,02724048
0,002397086
-0,008272606
0,0303631
0,02582913
-0,0297821
-0,005734453
0,02399646
-0,02585743
-0,01748317
-0,01848168
0,02691742
0,02789364
0,02188352
-0,009865263
0,0292435
0,007002976
-0,02717861
0,02050315
0,02563182
-0,003344733
0,03747803
-0,0006328929
0,03523773
-0,01346702
-0,02576447
-0,03119504
0,002549113
-0,03469618
0,008717456
0,01878862
-0,008025147
0,006256855
-0,02884429
0,01221874
-0,01528043
0,01009948
-0,0004271659
0,01116514
-0,02676121
-0,02471309
-0,01104593
0,00256116
0,0008423867
0,01068419
0,01929589
0,03406465
-0,0110484
-0,01007819
0,02505937
-0,005145724
-0,02221318
-0,005792824
-0,01335267
0,02043318
0,02740257
-0,02233014
-0,006500269
0,01676518
0,02400512
0,03592366
0,03781032
0,02509652
0,004311858
-0,006536315
0,03969061
-0,005301336
0,02356343
-0,0412874
-0,0315551
-0,008832209
7,683592E-05
0,01455053
0,0644335
0,04752512
-0,003658794
0,01025446
0,044866
-0,02578364
-0,001237078
-0,02221026
0,0193409
-0,01504648
-0,01137946
-0,009458277
0,01129476
0,02934166
-0,007508402
-0,01913578
0,01426548
-0,02014153
-0,01271855
0,006476203
0,02043979
-0,03804367
-0,06064604
-0,004668323
-0,01573424
-0,02843923
0,04107488
