0,007633884
-0,02221936
0,009873655
-0,02632717
-0,02490402
-0,01079939
0,006386011
0,003679347
-0,01354719
0,01922784
-0,01383942
-0,01772496
0,007713737
0,01087031
-0,01781415
0,01161378
0,02841287
0,02805276
-0,01158694
-0,02702913
0,01394
0,001257174
-0,01170851
0,001759786
0,005345833
-0,01722609
-0,01582287
-0,00116052
0,006535055
-0,02564427
0,0006001661
0,01745011
0,02375806
-0,01135946
-0,002720993
0,003320836
-0,005816324
-0,01256803
0,008147309
0,01715839
-0,0005277685
0,01153391
-0,0140823
0,0101796
-0,008559434
-0,005354388
-0,0115942
0,001264363
-0,01966177
0,002901471
-0,01862588
0,01237679
0,004208276
-0,009790716
0,01697827
-0,02361817
0,0200741
-0,02191909
-0,001087284
0,02289978
-0,02498085
-0,02242755
0,02778189
-0,01782942
-0,0112931
-0,0006781277
-0,01087087
-0,01089937
-0,01639891
0,009490519
-0,01258084
0,0109827
-0,01009853
0,001893598
0,004149802
-0,02755344
-0,01459204
0,008752533
-0,0196456
-0,01929752
0,0249503
0,01355795
-0,01151583
-0,02643751
0,02348521
0,01873845
-0,01677085
0,003533126
0,002269166
-0,009112408
0,01388863
-0,0138901
0,01910329
0,01581547
0,01211758
-0,008120617
0,0143851
-0,02619869
-0,008502161
0,02273244
-0,02448606
0,02991421
-0,01233993
0,00147816
-0,01450266
0,0009403034
-0,00762267
-0,02774071
0,01659359
0,01447136
0,02165616
-0,01882054
0,0283557
-0,01164744
0,02865703
-0,007815863
0,01968307
0,02414628
-0,01082193
0,0005079687
-0,01393917
0,01619981
0,01741811
0,02339696
0,02634812
-0,02853919
0,02252211
0,004796208
0,02047926
-0,01772255
-0,01135441
-0,01838292
-0,01286834
-0,01201435
-0,02501356
0,02549137
-0,004141232
0,01756337
0,01883882
-0,007315178
-0,003563989
-0,01902082
0,01748381
0,01836017
-0,0001386496
0,002455431
-0,01171324
0,0008445847
0,01783604
-0,01000938
0,002803004
0,02085119
0,01515546
0,02158405
0,006614269
-0,01037426
-0,01755966
-0,005099587
0,005629936
-0,01600778
0,008939446
0,01823919
-0,01744549
0,0046306
-0,003977051
0,01017858
0,02467331
0,01010883
-0,0169676
-0,02708443
0,02693046
-0,02790795
-0,02460603
0,02725673
-0,02586919
-0,0249518
0,02928373
0,02970154
-0,00650719
-0,006110309
0,01360915
-0,008630144
0,01721349
0,000127396
0,009619387
-0,001679938
-0,002947073
-0,003775121
0,01219423
0,0159158
0,01326062
-0,02907923
-0,01817004
0,00462353
0,01410012
0,008571173
0,02896762
-0,01699481
-0,007597072
0,02032464
0,008290171
0,00869253
-0,01216979
0,01494098
-0,006545907
0,0001605247
0,01497978
0,01818246
0,01712017
0,001231088
-0,008909603
-0,01671573
-0,02852973
-0,01801346
0,001003421
-0,01255153
-0,02905456
0,0128734
0,02489247
0,02824236
-0,01665152
-0,001351524
0,02873465
-0,002218861
-0,009663315
0,02575349
0,02066124
0,001249379
-0,01701057
-0,00378821
-0,02363777
0,01597051
0,006773877
0,00335158
0,01564962
-0,02542491
-0,02620694
-0,02739552
-0,02335533
-0,02073304
0,01336516
0,008823653
0,009165796
-0,0195319
-0,005366626
-0,0003485774
0,02998208
0,0305003
-0,02644316
-0,003365899
0,007643477
-0,01377475
-0,01142084
-0,005441666
0,006608029
-0,0206065
0,01049524
0,01999484
-0,006071262
-0,002060985
0,01063358
-0,01579436
0,005281715
-0,008556356
-0,005206407
0,005413609
0,006709593
-0,001724318
-0,003512117
-0,003881585
-0,01638915
0,02927385
0,006218958
0,01556084
-0,01556882
0,004498897
0,01985545
0,01788309
-0,02687782
0,02175945
0,02666575
0,02070766
-0,002467265
0,01647165
0,01899093
0,0211586
-0,002376597
-0,01758894
0,02712592
0,006221343
-0,005363026
-0,01619933
0,00856376
0,008794749
-0,0007677736
-0,000717981
-0,02673671
-0,01194645
0,01627488
0,01974849
0,02341188
0,001607866
0,003973457
0,007650428
-0,0172694
0,00917211
0,01004506
0,003093786
-0,02076627
-0,02876051
-0,009865027
0,02249723
0,01692387
0,003368325
0,002231567
0,01990616
0,01663157
0,01891633
0,002496934
0,004118079
-0,02213412
-0,005622187
0,001811245
0,02047901
-0,02861251
0,030023
-0,009510891
0,02778392
-0,01364777
0,01626758
0,002630688
0,001695378
-0,02831305
-0,01578823
0,02830641
-0,005320769
-0,01320629
0,02019089
0,00373758
-0,02047246
-0,02000286
0,0246042
-0,02783751
0,02501406
-0,01420792
0,002488272
-0,002785621
-0,02485869
-0,02336545
0,009625441
0,01290532
-0,01525774
0,01563248
-0,01811811
0,01139246
-0,001128356
0,02983004
0,01350828
0,005717587
-0,01777838
-0,01153908
0,01293609
-0,01346208
-0,005687112
0,000617092
0,01906331
0,02036019
0,002819789
0,005395169
-0,02286548
0,003101415
0,02687415
-0,01499215
-0,007292238
-0,006781769
-0,01658549
-0,008790615
0,006367732
0,004116124
-0,001205738
0,003106153
-0,01556173
0,02081389
0,007982967
-0,02662813
-0,01321935
0,01575463
0,02044129
0,00274777
-0,0008806514
-0,005244676
0,002995266
-0,01669338
-0,009464039
0,0214044
-0,002133871
0,007924749
0,008323591
-0,005694658
-0,002790448
0,01194394
0,02446144
-0,0001346986
0,02961198
-0,02435498
0,0158006
0,02968241
-0,007703739
0,01737682
-0,002567024
-0,02356916
-0,007208519
-0,02129796
-0,02272095
0,0111214
-0,0259418
0,02225871
0,00965081
-0,00874378
-0,01661544
-0,02786184
-0,0304399
-0,03037017
-0,02563782
0,01240142
-0,03080845
0,01349314
0,02460602
0,001412814
0,02599731
0,006199122
0,01394136
-0,01809723
-0,02277891
0,01757277
0,008972312
0,01547741
0,02242894
0,001451697
-0,01272507
-0,01301753
-0,00672597
-0,02855586
-0,0257945
-0,00736904
-0,02834528
-0,005953719
-0,02415942
0,01011389
0,01728005
0,0057357
0,02841913
-0,01323909
-0,01997183
-0,006098315
0,01162435
0,02307731
-0,006812408
-0,01413099
-0,02542548
-0,02856388
-0,02570833
0,02086169
0,02186174
0,02243513
-0,006535531
-0,01991965
-0,02890525
-0,009890798
-0,02890037
-0,01234023
-0,0311374
-0,02253967
-0,02695836
0,02696007
0,009335901
0,02874206
0,02696709
0,01402933
0,01067745
0,006428136
0,008886062
-0,01580144
0,01541758
-0,008287836
0,008676925
-0,002487037
-0,02745315
0,0134568
-0,02394931
0,01525857
-0,008865871
0,00479989
-0,004898204
-0,01517818
-0,0178715
0,00246608
-0,02062629
-0,01818784
0,02968578
0,02152526
-0,007881749
0,01605956
0,007764884
-0,002547633
0,004146738
0,01841175
-0,01772784
-0,01711897
0,01411987
0,01171046
0,0268545
0,009962763
0,005527645
-0,001218495
-0,00523984
0,01978191
-0,0255955
0,001189783
-0,01707741
0,02426735
-0,02322568
-0,01278387
-0,01739904
-0,01431085
0,02807796
-0,005866114
0,01319722
0,02055197
0,01504625
-0,02182246
0,02103393
0,01529686
0,01623927
0,02143346
-0,01505779
0,02243986
0,007074211
-0,01302988
0,0162208
0,01861414
-0,01603515
0,01941394
0,02931505
-0,00516827
0,01872892
0,011048
0,02953974
0,0260597
0,01999728
-0,008396818
-0,003634062
0,007741854
0,02761454
-0,02747831
0,01216845
-0,02735837
0,002247656
-0,009901348
-0,001500186
-0,02247483
-0,02513177
-0,007143843
-0,001840288
0,005277917
0,02218852
-0,01879507
0,02388964
0,01358306
-0,01684786
0,001870103
-0,01817484
0,01708846
0,0134967
-0,006893664
0,01153121
-0,01180904
-0,01132014
0,01901739
-0,001631007
-0,01305081
-0,003735807
0,01821383
0,03049125
-0,005518888
0,01315782
-0,01825362
0,01635992
0,01066181
-0,02439572
-0,0201578
-0,01167049
-0,01562553
0,01738296
0,007094481
0,01362067
0,02094379
-0,009450348
-0,007508396
0,00196015
0,006376049
0,0153542
-0,01664643
0,01014624
-0,01426067
-0,02305058
0,006406317
0,0206882
0,0003937675
-0,01067047
-0,008323673
0,01375171
0,01235267
0,02278929
-0,01757035
0,01196757
-0,0136293
-0,008037711
-0,0273131
0,02409978
0,008513153
-0,007486474
-0,01738597
0,008059751
-0,02795251
-0,01747107
0,0267642
-0,03046191
-0,02382978
0,01159371
0,01981378
0,02725195
0,02583184
-0,0129743
0,02234842
0,002167939
-0,0174088
-0,02411258
0,01250597
-0,01587954
-0,02656005
-0,01039753
-0,0151632
-0,009944726
0,01333798
-0,003648852
0,006462843
-0,007521899
0,004890909
0,02476097
-0,004235781
-0,003244901
-0,01427806
-0,003182117
0,02071094
-0,0196363
-0,0004365893
0,003501671
0,003734634
-0,03049202
-0,02244706
0,004001034
0,0116769
0,01946144
-0,0004942014
-0,00515507
0,01653936
-0,006044185
-0,03015896
0,008581402
-0,002850009
-0,02252835
0,008914649
0,01876848
0,02007623
-0,01002218
-0,02216799
0,02201444
0,02349908
0,006616143
0,007845582
0,003656816
-0,004991549
-0,01600155
-0,01357888
-0,005630501
0,01127314
-0,001399281
-0,005085134
0,01011689
-0,02898777
0,008044469
0,002072441
0,01239044
-0,02382424
-0,00145519
0,00825522
-0,003793776
0,02107096
-0,01261054
0,008764762
-0,01966434
-0,00848818
0,02402451
-0,005861031
-0,01503615
0,01550708
-0,005375926
0,004218151
-0,00206933
-0,03077101
0,004068361
0,007368049
0,02632135
-0,007143145
0,001694698
-0,02411643
-0,006163355
0,001276802
-0,02602655
0,01048967
-0,01553796
0,02756327
-0,01222668
0,006332204
0,0188833
0,006753942
0,02603247
0,01116232
-0,008653759
0,01109906
0,01130265
-0,02991077
0,006671119
-0,03142457
-0,003664489
-0,01867419
0,0005820581
0,01744446
-0,03036532
0,008513526
-0,01374755
0,02432346
0,02625858
0,009805951
-0,004431254
0,02985854
0,005637226
-0,01130554
0,001923272
-0,01084465
-0,01954255
0,0241116
0,01565799
0,004213637
-0,009572819
-0,01955041
-0,02914974
-0,01532987
0,00115127
0,006218379
0,01751557
0,01178321
-0,01957396
0,01544626
-0,01478248
0,0009210749
-0,03307367
0,02411343
0,0244117
-0,01281479
0,002054458
0,003878048
-0,002435235
-0,007223169
-0,007331947
-0,01104647
-0,02987005
0,007321279
-0,01960951
0,01922676
-0,03061619
0,005649282
-0,02230562
-0,02782748
0,0009478009
0,01758675
-0,01423462
-0,02791587
0,006718297
-0,01332569
-0,01820054
-0,01405299
-0,01414505
-0,006743839
0,02136033
0,003407971
0,01258408
-0,02154456
-0,008435788
0,02272283
0,0294012
0,009259998
-0,006397102
-0,01826862
0,01279175
0,002193642
-0,008184571
-0,01202566
-0,02399647
0,02604265
-0,02486963
-0,0118168
-0,02921851
0,01076165
0,004427361
-0,02505397
-0,001833965
-0,02571344
-0,01658886
-0,006235391
-0,01913059
0,02126641
-0,01742481
0,004000114
-0,02762121
-0,01628365
-0,01473838
-0,02729808
1,048312E-05
0,0172406
0,006568825
0,01978445
-0,01589865
-0,01174796
0,01982873
-0,009184445
-0,01570684
0,02826794
-0,009432671
0,02987873
-0,002846114
0,0286659
0,02672905
0,01292926
-0,01995389
0,02079146
-0,01558918
0,004437831
0,01816778
0,01294935
-0,02829908
0,005154552
0,02394898
0,02329109
0,006522224
-0,02849826
-0,008737015
0,01554785
-0,02818817
-0,008457826
-0,0207768
-0,01810534
0,01211158
-0,01844513
-0,01462066
-0,01948056
-0,03144479
0,009188571
0,0158755
-0,0222009
0,01821039
-0,003157989
0,0110797
-0,02051801
-0,03462175
-0,02044109
-0,0377738
0,0006988908
-0,008255412
-0,02077319
-0,03185853
0,01050003
-0,01546969
0,01922943
0,01933791
-0,02719029
-0,03002678
-0,006696287
0,01345893
0,01978858
-0,02819503
0,001192495
0,02720918
0,0285431
0,01853411
-0,0176317
-0,01560527
0,01203673
-0,003634458
0,02810343
0,0178482
0,003360322
0,01552695
0,006264974
0,02127085
-0,0001905213
0,01980256
0,00829071
0,02155859
-0,01223449
-0,0298852
0,01378444
-0,01378056
0,01525023
-0,01415942
-0,009617723
0,02099798
0,02032619
-0,01063669
-0,02605215
-0,02389329
0,004700759
0,02305108
0,02523998
-0,02375875
-0,01651279
-0,002936342
0,01132949
-0,01272459
0,009842703
-0,03324994
-0,01734725
-0,0286427
-0,004811748
-0,002329196
0,0007602799
-0,03055635
0,01309561
-0,02921288
-0,008376803
-0,01302926
-0,005851229
0,00452362
-0,004750248
0,01884004
-0,01585715
-0,01752745
-0,02010007
0,01042134
-0,005987106
-0,01171508
-0,005570648
-0,01083873
-0,01290975
0,0173848
-0,0203395
0,006327139
0,01652201
-0,005792152
-0,002996429
0,02358541
-0,03118085
-0,0230299
-0,0303831
-0,01731279
0,01067756
0,006678721
0,01477898
-0,01767067
0,01133313
-0,01432758
-0,02406514
0,01007674
-0,03678291
0,01677378
0,009939161
-0,03472832
-0,005668529
-0,03120003
0,01650517
-0,02693476
-0,01132655
-0,03084123
-0,03311846
-0,001657835
0,007566048
0,02829836
0,02132377
0,01204754
-0,01050639
0,02511076
-0,01584208
-0,01125138
0,002969486
-0,002722331
-0,01414243
-0,01741701
0,001271654
-0,02079077
-0,02421778
0,005417928
-0,004764737
0,02367071
0,02402631
-0,02838693
-0,02155597
0,006688435
-0,01219541
-0,008182948
0,02741014
-0,02490521
-0,02879584
0,004793832
-0,006121837
-0,01332243
-0,004017105
0,02157157
-0,02654459
-0,001179788
0,00448693
0,0093659
0,0125121
-0,03280314
0,01935209
0,01508337
-0,03051161
0,01386086
-0,02571289
-0,004764801
0,0002304771
-0,0001827782
-0,003767401
-0,01338707
-0,03303923
-0,01165799
0,01233198
0,0005342624
-0,01716287
-0,02926122
-0,007325789
-0,02832316
0,01104108
-0,001456621
0,01472872
-0,01647635
0,02207787
0,00773752
0,02085955
-0,01549958
0,02889133
-0,008502389
-0,02499698
0,02911792
0,002125295
-0,007406379
0,01823724
-0,008996796
0,02624743
-0,0284762
0,02256598
-0,0161788
-0,01057559
0,009460995
0,01402755
-0,007513053
0,001289966
0,00918731
-0,001404398
-0,0288771
0,000623959
0,02237812
0,005105782
-0,03106968
-0,02617566
-0,002575448
-0,03811083
-0,02037755
-0,0221169
0,003700348
0,02343751
-0,007480332
-0,03749552
0,02451499
0,0008160573
-0,01757569
-0,001506379
0,004427905
0,01969703
0,01149245
0,002517156
-0,008370406
0,004534653
-0,0183453
-0,02259118
-0,02493847
0,009523943
0,02840555
0,01162495
-0,009227653
0,01030198
-0,02002765
-0,02654916
0,01323387
0,009145052
-0,02719164
0,01094229
0,02815039
0,0177689
0,0252236
-0,01247993
-0,001916053
-0,03166717
-0,02014302
-0,03282507
-0,01162555
-0,01739645
-0,01077637
-0,02694017
-0,004693685
0,02024756
0,02625292
0,01437988
0,01408722
-0,002767956
-0,0250346
-0,01919419
-0,01183148
0,01731602
-0,03285892
0,01985647
-0,0347174
-0,0007580516
0,02551144
-0,03141942
0,01665368
-0,004214772
-0,01259258
-0,01180743
0,001733094
0,002867677
-0,0010765
0,0158011
0,02478299
-0,009932785
-0,02659436
-0,008807871
-0,007960242
-0,0196084
0,01534068
0,01971329
-0,01445993
0,02002903
-0,02003673
-0,002777758
0,01117463
-0,01251031
-0,02245106
-0,0234116
-0,004802007
0,01081342
-0,02053887
-0,031721
0,01040949
0,02533452
