0,01842692
0,02672473
-0,01983424
-0,02089328
-0,01784846
0,005588004
0,02035837
0,01411527
0,0151632
0,01676285
-0,005272024
0,0004578568
-0,01020086
0,01997056
0,009488394
0,0221508
-0,01827693
-0,02308676
-0,00409519
0,01009312
-0,02696025
0,01411692
0,007410821
0,02645287
0,02727059
-0,00184087
0,009512227
-0,01011166
-0,006916622
-0,01930691
0,009988205
0,02273136
0,002406905
0,02066801
0,01760863
-0,02440101
-0,005978581
0,0001464288
-0,01152184
-0,02401213
0,009624875
-0,01915244
-0,005095378
-0,01874021
0,00532074
0,01579846
0,004543279
-0,01738376
-0,01302235
-0,003416189
0,01808795
0,01966454
0,002076979
-0,01276923
-0,007840272
-0,01329381
-0,01333155
-0,02103097
-0,01467555
0,02504667
0,02828473
0,008427857
-0,003833275
0,002287129
-0,0203296
0,004676979
0,03463146
-0,002843543
-0,02703394
0,0005283129
-0,006440992
0,009242271
0,02114656
-0,01050749
0,02491376
0,03285198
-0,003602945
-0,00152601
-0,003364624
-0,002354138
0,01867365
-0,001865886
0,0196817
0,02113617
-0,0184137
0,02132523
0,006720901
-0,01152831
0,006919931
0,007736195
-0,000621217
-0,02829364
-0,01251604
-0,005249254
-0,02204672
-0,02272506
0,01616876
0,02115252
-0,02694567
-0,02655543
0,01666856
-0,02064355
-0,022856
0,01611053
-0,03758308
-0,0003357815
0,03805604
-0,01986695
0,01065249
0,008838907
0,009098434
0,04116561
0,03534823
0,03532684
-0,0265034
0,003595492
0,01994185
0,005371372
-0,0149467
-0,01224765
-0,02181266
0,01395391
0,02815912
-0,01363073
0,009831686
-0,01375282
-0,01719269
0,01358588
-0,001887815
0,06398854
-0,02376886
0,00337866
-0,02139439
-0,00250884
0,01304888
0,01437797
-0,02343381
-0,007915646
0,01121777
-0,02383294
0,01324901
-0,02649856
0,01858514
-0,02260082
0,02500861
0,02115835
-0,01048584
-0,008705582
-0,01273479
0,004644913
-0,007643872
-0,01173876
0,02862258
0,0414184
0,04102902
0,01028149
0,002735334
0,02333253
-0,01615459
0,03861313
0,05044351
0,008229863
-0,01356876
-0,009410218
-0,004473391
-0,01651173
0,01082606
0,01684115
0,01978037
0,01091933
-0,008607483
0,01023584
0,02398573
-0,01338493
