-0,01278516
-0,611534
-0,2931867
0,2206885
0,05650323
1,465927
-1,020507
0,2672685
0,9565901
0,1439039
0,1840372
1,757141
-1,212031
-0,3636101
0,05396836
-0,2223423
-0,6460584
0,7447095
2,762477
-0,1595843
-0,1444028
-1,081178
0,4742919
-3,333398
0,7937485
-0,1144221
2,091515
-0,546865
2,023583
1,237209
0,9408358
0,3852409
0,02059973
0,4217307
0,2644079
1,193111
-0,768527
-1,53312
-0,01727331
-0,2295905
-3,057204
-0,3347259
-1,601628
0,6103148
1,87411
-0,8759324
0,01794066
-0,7969502
-1,516025
0,1706781
0,1018237
0,2588347
-0,9659445
1,593963
-0,0231509
0,21508
0,478028
-1,850669
-0,354508
-0,8772586
-2,188443
-1,582546
-0,5343746
0,4631244
0,9918036
-0,4022462
-1,030606
0,06044365
-0,2337759
2,510122
-0,426922
0,6066282
-0,8298038
-0,9802551
3,203254
-0,3600295
-0,3924203
-0,5883809
-0,06738938
-0,4703473
-2,615901
-0,3852289
-0,1184834
-7,038478
-1,323781
0,6116877
-0,4487089
-0,7886855
-0,5915927
0,1859012
0,4258375
0,03861211
-1,451023
-1,145573
-1,448611
-3,445858
-0,4760847
-0,3591514
-0,7679179
-0,9759712
0,2124044
0,1679653
0,3638692
2,502908
0,02438328
-0,1600207
0,4890317
-0,8274202
0,1626246
-1,984081
-1,666731
1,400952
0,02670203
0,1406002
-0,1253361
-2,404268
-0,171181
-1,783522
-0,3821626
2,144174
-0,6063889
1,20568
1,559491
-0,4273206
0,091484
-0,1537311
-0,3587896
-0,109056
0,5193342
-1,101721
0,1968343
0,4434638
0,3709355
-0,7403713
-1,382644
0,673587
0,02521184
-2,417703
-0,3184912
-0,3366561
-0,9157051
0,4171046
-2,415348
-2,496936
-0,05447986
0,9197648
0,9398386
0,4504635
0,03395234
0,101915
-0,8947453
-0,03708164
1,763221
1,441713
-0,122374
0,9793662
1,889587
-0,4572617
-0,4574065
0,2698384
-0,07615256
-1,626833
-0,8201011
0,5953062
1,557979
0,01126097
3,070716
0,6051809
0,09958565
0,2160279
-0,3405015
-1,28062
-1,348555
-0,9888906
-0,1015098
-0,01318874
-0,704807
0,09775463
0,8111345
-2,017306
0,1496768
2,699829
2,142469
0,077194
1,274423
-1,06659
-0,2670521
-0,01612811
0,411633
0,2084954
-0,3403265
-0,5672961
-0,2032037
0,01414756
2,56659
-0,3546314
0,1606071
-0,4560516
0,6575537
-0,586567
-0,003469411
0,160367
-2,039953
-0,0005926053
0,003212963
-0,05303596
-0,742066
1,360676
-2,635688
0,5577681
6,119102
-1,592791
-0,05073023
-0,7893999
-1,202303
-1,300062
-0,3404032
-0,5383103
-1,068882
-1,35708
2,492485
-0,2445954
-0,9485324
-0,5136136
-0,2983483
1,644642
1,53469
-0,9702005
-2,209055
-0,3837721
-0,9952336
-0,03663656
-0,9998958
-0,09906204
0,8859888
-0,13684
-1,260794
-0,0945643
0,3047533
1,497624
-0,8581263
0,02785618
0,4694307
0,187876
-0,7605621
0,5373185
0,8391207
0,5332074
-0,3051959
-0,5922212
-1,666105
-1,267309
0,1022955
-0,9014819
-1,053593
-0,9848574
-0,1984973
-0,1530719
-0,3200096
-2,106234
-0,262757
0,3836895
-0,2759534
-0,3998382
0,1361847
1,080829
-1,351936
-1,336719
0,2735628
-0,9169617
0,0650978
0,9957444
0,140303
3,272448
1,287099
-0,3719504
0,2965606
0,192283
0,5185191
1,272247
-0,62938
1,752919
-1,23548
-0,3122655
1,253524
-1,150555
