-4,125738
0,4853602
-0,04514212
-0,425606
0,2585741
1,161006
1,275284
-1,45897
0,2760233
0,9859339
2,050245
0,1081272
0,09137508
-0,1716325
-0,5876789
0,2805277
-0,2524781
1,513525
0,03443881
0,9986545
0,1276437
0,7091308
0,3605533
-0,4022141
0,6462107
-0,5001118
-1,345883
0,3459919
0,2592645
-1,210802
-0,5598081
-0,1933633
0,3614214
-0,008040793
0,360939
-3,741326
-1,12371
1,725923
-0,9619842
-0,7747866
-0,9045199
1,236012
-1,313273
-2,018048
0,9341614
-0,7454576
1,512691
4,956927
1,258051
-0,4102419
0,9540061
-1,667964
3,693738
0,8712709
-3,162853
0,9737619
-0,5303816
0,5855034
-1,780918
-0,1007555
-0,5294457
0,4907456
0,5898657
0,7177395
-0,8396521
0,07132608
-0,6919948
-0,03017293
-0,6650793
0,402451
-3,58901
0,7011511
0,8151378
-0,6286469
1,330718
-5,419098
0,2723571
-0,6408378
-0,3215328
1,555714
-0,3311769
-0,1496337
0,2015139
0,2445571
0,583916
0,170729
-0,4566909
-0,9909804
0,1536772
0,1190513
0,4533721
1,864729
-1,324338
0,1399071
0,08366694
0,3682554
-1,20225
0,8703168
0,7367566
-0,2182661
0,4535089
-0,8833229
1,515011
0,4243928
0,3464296
0,7672114
0,107857
0,1356903
-0,1230396
-0,1676313
0,06149331
1,666456
0,6542851
-0,3795071
0,1054883
-0,6771446
-0,3193091
0,06882595
-0,8878502
2,26078
0,1619204
0,9025307
-0,5017521
-0,3838819
-0,1701066
-3,245708
-0,1914107
-0,06856597
-0,07208752
-1,064801
-1,257045
-0,4116983
-0,02270906
0,8683866
-1,075609
-0,1528556
1,973833
0,5528651
-0,0573929
0,4741379
-0,8444015
-0,1844781
0,1676512
-0,4560664
-0,1155399
0,3273759
0,3950865
-0,01428341
-0,04043298
1,043312
0,1042187
0,244204
0,5025967
-0,6606462
-4,418762
0,8088823
0,1164692
-0,4990459
-0,1981646
-0,3023235
-0,4345558
0,05206921
0,2405848
0,3195731
-0,2218525
0,5238145
-0,5762884
2,417362
-0,6831147
-0,4572425
0,5594161
-0,4019796
0,02870474
0,8222328
-0,8371148
0,1801751
1,218601
-0,007312765
-0,5472256
-0,04642234
0,6103953
0,5199765
-0,4319818
-6,430816
-0,2700981
0,3503764
0,3955945
0,7831877
0,1943786
-0,6521388
0,2395372
0,5408871
-0,2479001
0,02503414
-0,3178023
1,417726
-0,3628611
0,2975394
3,112988
-0,08994068
-0,1140567
-0,752242
1,04083
-0,03276899
-0,06229092
-0,1829957
-0,4986488
-6,395042
0,7775652
-0,5905421
-0,4276125
-0,07882312
0,1818938
0,1223154
-1,923636
-0,6089571
-1,93193
2,139582
0,6864371
-0,1487827
0,814787
0,3986523
0,5806033
-2,2593
-0,1268694
1,534342
0,5059367
-0,5821995
-1,480281
-2,713838
0,7233807
-0,5273072
0,06688583
0,6917344
0,3998705
-0,4589882
1,775263
0,8098487
-0,8990433
0,147571
-0,1088373
-0,5207465
-1,131735
7,077118
-0,1859982
-0,1506089
-1,293541
-0,02436356
0,9073968
0,9029381
1,731296
0,01779401
1,743709
0,4144199
-0,1668303
-1,045663
-0,1753434
2,062867
-0,04076956
0,4863518
0,09866209
0,5148042
0,1160292
1,844697
0,3181134
1,444687
0,2731439
0,7110539
-0,6556107
0,7840956
-1,109047
0,4744885
-0,2347692
0,416822
1,167531
0,09721346
0,08113422
1,109418
-0,9102524
1,417762
-2,001346
0,6012186
0,4683624
-3,031054
1,114403
0,6185603
0,3274455
0,7491965
-0,1286297
0,8126529
-0,06655636
0,2096831
-0,7959417
-0,5285081
0,225329
0,1017204
-0,6545402
0,1660764
-0,2751293
0,3750932
-0,9048122
-1,95643
-0,1622811
-3,828367
0,4355989
-0,01139008
-0,4559629
0,8348609
0,6337494
0,1677753
-0,1560214
0,2841823
-1,694607
0,8010232
0,6911796
0,1978058
3,391591
0,6213354
-0,004395286
-0,6769361
-0,669816
0,0945365
-0,2994632
-7,483554
-1,389282
0,8548667
0,1893578
0,2609454
0,3016339
-0,9659686
2,161768
2,302974
0,7023717
-0,6486264
-0,2786367
-4,950966
0,5727203
-0,8540156
0,08148325
0,501999
0,8029265
0,4628963
-0,9295668
1,015544
0,1070631
-0,8150869
-0,1191296
1,415111
-0,05551347
-4,879607
-0,347758
-0,6296794
0,2471409
0,5951186
-0,7256655
0,2957612
0,4153821
0,1632699
0,5686726
0,4187326
0,2753602
-1,29698
-0,8015864
0,6586195
-0,3117914
0,3605282
-4,439551
0,9685444
0,2339749
-0,3427778
0,6811509
0,8135385
1,242316
-0,07598035
-0,1112109
-0,342315
-0,03183441
0,4887098
-1,797317
3,313709
0,2933274
-1,184506
0,06681685
-0,3683908
-0,1276816
4,315001
0,8413218
0,8091701
-0,6027663
-0,1657369
0,2117907
0,6535276
-2,060949
0,6332656
-0,1519022
-0,164082
0,2515503
0,06439538
-1,053753
-1,828766
-1,601424
1,007444
2,241044
0,1840902
-0,1361477
-0,3270012
-0,4153239
-1,770991
0,1287458
3,122553
0,1473306
-3,916463
0,4763049
0,623764
-1,306215
-0,01577826
0,5460362
0,5111732
-0,4936345
-1,948427
0,3970107
-1,089964
-1,796597
-1,07519
-0,4367213
0,3983207
0,01359848
0,6188421
2,043975
-0,3301034
-2,790895
0,1289021
0,08277476
-0,3347813
0,6113083
-0,1603803
-2,080513
-0,1323646
1,756571
-0,4880346
-0,4404269
-0,3248607
0,2309764
-1,167522
0,06463081
-0,8425391
0,1423309
-1,64621
0,6638932
-0,3877789
0,7184399
-0,1264284
-0,06116183
-0,7207186
0,3398331
-0,3417868
-0,3359338
-0,5877053
-0,2813053
2,006061
-0,1776222
-0,9162536
-0,5286698
-0,05581428
0,07618899
-0,3292818
-0,415205
0,3093319
1,036679
-0,4678704
-1,475564
-1,645065
-1,103055
-0,1200997
0,03498922
-0,7666904
0,5471183
1,294993
-0,409904
0,06933954
0,5449552
0,04184647
0,4423964
-0,3183033
-0,2489715
2,251853
1,583659
0,560209
-0,3956232
-0,1627442
-0,06923599
-0,7586435
-0,5163369
-0,04708926
-1,332625
-0,809823
0,7166744
0,6731504
-1,029177
0,3025879
0,4568195
1,563775
-3,160722
1,31793
0,0634583
-1,244399
0,08182652
0,1021164
-1,232963
-0,5240884
1,163061
-0,633866
