0,02544378
-0,008611474
0,01045904
-0,02733543
-0,0173151
0,006382241
0,002501233
0,02842695
0,009977815
0,01998354
0,0269595
0,0228743
-0,007789059
0,02705523
-0,01824873
-0,02979263
0,01076085
-0,004350042
-0,009105887
0,009170724
-0,003780856
0,0270504
0,005609661
-0,005330427
0,008651191
-0,01897248
-0,01003605
-0,01470431
-0,00254025
-0,02743592
-0,01122132
-0,01434384
0,01719393
-0,00476433
0,01409569
-0,02430606
-0,01025972
-0,01435307
-0,01377933
-0,00926704
-0,003077487
-0,02068518
0,01073297
0,01484302
0,01955465
-0,0247811
-0,02534344
-0,003476134
0,02613429
0,004158763
-0,001800218
0,02157402
0,0273772
0,02075398
0,01286778
0,02910135
0,01618445
-0,01416005
-0,00751738
-0,02369118
-0,01208546
-0,01266349
-0,0003165835
0,008181293
0,0003420486
0,01029765
-0,02448961
0,02739502
-0,01769574
-0,02388542
0,01180027
-0,004496065
-0,02108832
0,0302061
-0,01769163
-0,01341264
-0,01526593
0,02158707
0,004517286
0,00144542
-0,02715878
0,02772155
-0,009805008
0,02421618
0,005145711
-0,002214577
-0,01160336
0,02614492
0,01050275
0,01689659
-0,01013865
-0,02760871
0,020753
-0,02187767
-0,02584737
-0,0193561
0,01061881
-0,02598597
-0,01567791
-0,02055318
0,03053302
-0,02171836
-0,01520729
0,01734728
0,01772458
-0,02691612
0,01056989
0,02827498
0,01067178
0,00340268
0,01777357
0,03299649
0,01767864
0,02585396
-0,02109415
-0,00602778
0,0280421
0,008083374
-0,02654864
-0,02608088
-0,006912159
-0,01933807
-0,009120226
-0,004034069
0,01888463
0,007130432
0,002517253
-0,02727333
0,02370736
-0,03395706
0,01056603
-0,021439
0,01043648
0,0003237366
0,001638716
0,02257457
0,00673108
-0,002587688
-0,02782594
0,004516126
0,01538423
-0,01167883
-0,01476959
-0,01908877
-0,02712383
-0,005857063
-0,007335296
0,02993486
-0,02830267
0,01134226
-0,01609855
-0,02629993
-0,02998718
-0,0205829
0,0128883
0,02037383
0,02140141
0,02171966
-0,02077363
-0,01011294
0,007529045
0,02514002
-0,01715779
0,0189247
0,02780944
0,005435351
-0,009271458
-0,01274417
-0,006947035
-0,01224417
0,01870486
-3,40625E-05
0,009898392
-0,001139976
-0,01294237
-0,03221669
0,02797275
-0,01422162
-0,009552395
-0,01543218
-0,02368298
-0,006110243
0,0272746
-0,009306722
0,01735136
0,004510688
-0,03364092
-0,01464573
0,008207344
0,01213394
-0,03244886
0,02053524
-0,003764752
0,01766684
-0,02650265
-0,02640036
-0,01325744
0,00842101
-0,01183533
0,003302191
-0,02401255
-0,02432483
0,008117398
0,008636923
0,02346082
0,01148692
-0,006628726
0,0001643316
0,02659386
0,003818805
0,0133155
0,02069392
0,001310135
0,02198259
0,04288075
0,03100289
0,01955478
0,02383512
0,02712988
-0,00407405
-0,003852939
0,02846791
0,01616374
0,011942
-0,01967326
0,02731082
0,03035531
0,02323548
-0,01074114
-0,03860316
