-0,00690798
-0,02598634
-0,01665395
-0,02225435
0,02414843
0,02817834
0,007430896
-0,0160362
-0,01959303
-0,006797809
0,01273888
-0,0168491
0,01920496
0,02695423
-0,01432621
0,005252919
-0,01169123
-0,02070334
0,02599031
-0,02998298
0,02872649
0,004032228
0,01639634
-0,00848862
-0,01930667
0,01273815
-0,01210354
-0,007279414
0,01980331
0,01866972
-0,03214047
-0,03042853
-0,02749659
-0,01334223
0,01903165
-0,02205064
0,008784665
0,02201748
-0,01131617
0,01723747
-0,02578071
0,004477506
-0,00943608
0,03029844
0,02991482
0,02503112
0,03051239
-0,02144799
0,01200022
-0,009188868
-0,0154605
-0,007898168
0,01603499
0,0264689
-0,01954818
0,02709287
-0,01790553
0,02505686
0,01914709
-0,02326259
0,01001923
-0,01432072
-0,001302673
-0,005898672
-0,01499531
-0,009347888
-0,03727674
-0,005704231
-0,02137154
-0,01882202
-0,02725279
-0,00398051
0,0244841
-0,01846202
0,02599948
-0,003751721
-0,009748798
0,02003335
-0,0009926867
-0,02141589
0,01375499
-0,02974586
0,004406834
-0,009397755
0,01130305
0,01252584
-0,006771395
-0,02595677
-0,01476269
-0,01229354
0,03018615
0,01371213
0,0275361
-0,02564564
-0,02872704
0,01689609
-0,02056081
0,02406556
0,005446297
-0,007928602
0,01914522
0,002364396
0,02576279
-0,005119061
-0,01957926
0,007001915
-0,01414153
-0,01029649
-0,04821799
-0,01746269
-0,002349705
-0,003109951
0,01098024
0,01704273
-0,003669233
-1,028425E-05
0,003756568
0,01474173
0,02016241
0,01761244
-0,006939629
0,02987119
-0,0123735
-0,02635714
-0,004018125
-0,004184016
0,01198127
0,04516101
0,0006451473
-0,01433899
0,00454677
-0,023446
-0,04809619
-0,05385064
-0,01783648
-0,01525828
-0,02690475
-0,03115135
-0,02474655
0,03858381
-0,003072439
0,01082923
-0,02959674
-0,01621821
-0,01075204
-0,01638746
-0,0184572
-0,01478552
-0,0004059245
0,0003994868
-0,02086133
-0,01295624
-0,02354918
0,01665056
-0,03677448
-0,01274522
-0,01779749
0,05105912
-0,001294474
-0,03187243
-0,05417694
-0,01617402
-0,01292411
0,04517975
0,002120791
-0,001201576
-0,0154984
-0,02177159
-0,03046175
-0,002506017
0,0004817246
-0,002340063
0,005416704
-0,01614694
0,003512818
-0,02551208
0,01795228
0,02119026
0,01148396
-0,008902863
0,03987102
-0,03575018
-0,0230775
-0,01010682
-0,0277576
0,02539111
-0,01774804
0,0137784
0,01502106
0,02318994
0,01465554
-0,02073039
-0,03206079
-0,02843521
-0,001797572
0,005901363
-0,007572929
-0,01519649
0,02424945
-0,01386264
0,02551872
0,005217947
0,03068075
0,004209978
-0,02715301
0,00638135
-0,05557116
-0,0283557
0,005846995
-0,01271494
-0,02486327
-0,05848703
-0,03425001
0,0645218
0,08401956
0,03280362
0,02386215
0,05037603
0,03452506
0,02143858
0,05133111
0,0366638
0,01302304
0,01919421
0,001895819
-0,05208865
-0,04322262
-0,02783494
-0,01909899
-0,03979477
0,01710653
0,02353354
-0,03364374
0,002426775
0,04904546
-0,01839733
-0,03814359
0,03217972
0,04634819
0,04673902
0,007211064
0,01631076
0,005208712
0,006342357
0,01236109
0,002239913
-0,0166393
-0,02304788
-0,01333547
-0,008310387
-0,01033953
0,007249916
0,04316801
0,04852493
0,01595019
0,1217494
0,01234981
0,007011457
0,07545051
0,02860028
-0,01975073
-0,03267219
0,02100358
-0,01653492
-0,03986669
0,06265045
0,1379813
0,09005223
0,06965905
0,02827229
0,006870812
0,006602332
-0,01885252
0,02880271
-0,005594681
0,07786167
0,05181268
-0,007499793
-0,03849638
-0,07937785
0,01321264
-0,07458234
-0,01232475
0,01302543
0,04815164
0,004303044
0,02479906
0,03347982
-0,002695766
0,07577087
0,09438439
0,0951922
0,06165218
0,001256836
-0,03466693
0,02990603
0,0330787
0,02901862
-0,01748549
-0,01719213
-0,02165197
0,01103928
0,02415152
0,02841891
0,01641662
0,05705638
-0,03264553
0,1233651
0,1302416
0,1573251
0,04984289
0,1190824
0,05451538
-0,007242476
-0,04584629
-0,02466181
-0,03088838
0,03438905
0,1206211
0,09551452
0,01208448
0,07330336
0,1200811
-0,03937762
-0,02302
