0,01460689
-0,02061952
0,02267777
0,01378566
-0,009999468
-0,00946881
-0,01889821
-0,02250491
0,01544735
-0,01987418
0,01934698
0,02146137
-0,01281816
-0,003573252
0,02866655
-0,01480015
0,01035871
0,01043414
0,03048466
0,02071972
0,008815933
0,002678862
-0,02659516
-0,007254863
-0,00742739
0,01201383
0,02842189
0,001592216
0,001043535
-0,01553469
-0,02686894
-0,008486539
-0,01569199
-0,02466058
-0,02532568
0,02741276
-0,01522601
-0,004112852
0,01342533
-0,01644991
-0,009722083
0,004153023
-0,01812892
-0,02677064
0,02125286
0,02056794
-0,02065784
0,02852626
0,01842079
-0,01517324
-0,0005247249
-0,02365055
-0,004698891
-0,001688866
0,01379963
-0,01808102
-0,02406042
-9,311164E-05
-0,008811341
0,008570895
-0,007261555
0,01014156
0,00707045
0,001030815
-0,02294197
-0,002085175
0,007169657
-0,01819146
-0,008237951
-0,02880063
-0,02962153
-0,0155726
0,02756576
0,01691356
0,0004428343
-0,02529038
-0,009106897
-0,02972211
0,002191139
0,002717743
0,002752052
0,030557
0,01383738
-0,01377406
0,01560886
0,02735858
0,02671126
0,01657127
-0,007864292
0,02332745
0,02147444
0,01549982
-0,02526204
-0,02511601
0,02142749
0,01075377
0,02767327
0,01144061
0,02675258
-0,006648009
-0,01659992
0,02814539
0,006749077
0,01721057
-0,01556765
-0,01513742
-0,02065765
0,008847143
0,02841818
0,009095914
0,0218263
-0,02415781
0,02835506
0,0191582
-0,02414806
-0,007154068
0,02694462
-0,009093377
0,01611835
-0,01964702
0,001701958
0,02112501
0,02025083
-0,0009009287
-0,01960345
-0,01435751
-0,0202139
0,02280307
0,02619302
0,02029859
-0,02230364
0,01008932
-0,02589219
-0,02124182
-0,01076579
0,005162854
-0,006249418
0,02714091
-0,02829121
0,0005166865
0,01797366
-0,01218782
0,01874623
0,01363974
-0,02832016
0,01570603
0,01766858
-0,01385532
0,02958563
-0,001446571
0,0143755
0,00677553
0,02601167
0,0165386
0,02219073
-0,007209674
-0,02231709
-0,0225582
0,006692082
0,02928881
-0,02470344
-0,01282499
0,01341792
-0,02174453
0,001544086
-0,01835821
-0,02835092
0,01961694
-6,17663E-05
0,001349705
0,02977781
0,0304538
-0,01077764
-0,01435259
-0,007036401
-0,0160969
-0,02750566
-0,0233367
-0,002735751
-0,004953986
-0,001654102
0,02397398
0,02370729
-0,002501778
-0,02416124
0,001514402
0,01480892
-0,01146012
-0,01280591
0,02698501
-0,002737278
-0,01406427
-0,009840554
-0,02718435
-0,004759615
0,0007526555
0,005013645
0,01058664
-0,01795487
0,02049138
0,01392259
0,02861415
0,01690758
-0,001693929
-0,0007087314
0,01446486
-0,01285227
0,009793253
-0,006955492
0,008225232
-0,009766827
-0,02908038
0,01073497
-0,01824272
0,0009969829
-0,01829791
-0,005998921
-0,01431651
-0,02797382
-0,02993667
-0,002098557
0,0141556
0,002728326
0,003669801
-0,02593616
0,01379132
0,01022392
-0,0137839
0,02077227
0,02258739
0,008948968
-0,008027634
0,02488302
0,00766538
0,0121133
0,0006238877
-0,02238167
-0,004337599
0,02863865
-0,008009049
-0,01615453
-0,02583499
0,02546468
0,009351158
0,006550674
-0,0039305
0,00556489
-0,02151369
0,00229895
-0,01656683
-0,02336065
-0,01081308
0,008374307
-0,01802706
-0,007172234
0,03041113
-0,004211987
-0,01764037
-0,0064153
0,01589697
-0,02575865
-0,02942864
0,01935596
0,001132153
0,0291741
0,02820245
-0,02365058
-0,02685323
0,000212413
-0,02946968
-0,02569476
0,02929671
-0,01249924
0,01079431
0,01681595
-0,006467394
0,01950928
0,02362326
0,02717155
0,008554589
-0,02215784
0,001324613
0,01479979
0,007590338
0,01600445
-0,009603
0,01487696
0,01319927
-0,01530636
0,01213545
-0,025342
0,02505889
-0,02843876
-0,01737325
-0,01218583
-0,01742526
-0,01519648
-0,005819425
0,01045113
0,008529074
-0,01053996
0,002066295
0,008479808
0,001563665
-0,02096413
-0,02174893
-0,02863804
0,02760895
-0,004699357
0,02965154
-0,01960404
0,00189519
-0,01492164
0,01550368
0,007954323
0,002554937
-0,0133198
-0,01800168
0,01540961
0,009054591
-0,01654328
-0,006853918
0,01888013
0,01940803
0,02763622
-0,01946891
0,0281341
-0,02471531
-0,007364923
0,004200866
-0,02119833
-0,004816363
-0,01597898
-0,01084545
-0,01153508
0,006543976
0,02410901
-0,01665744
-0,00135645
0,008255916
-0,01154351
0,01714118
-0,01192776
-0,01433744
0,001241219
0,00244382
0,008973425
-0,01414744
0,005114106
0,01525659
0,02585925
-0,027668
0,009176495
-0,02861832
-0,005297993
0,02632746
0,01307846
0,02026968
0,005498958
0,03008229
-0,01946008
0,02650889
0,004930287
0,02139452
0,0208917
0,01640574
-0,01114976
0,02685931
-0,003410851
-0,02926919
0,009016224
-0,0268238
0,01441069
-0,02237522
-0,009632664
-0,002642011
-0,02394989
0,003695149
-0,01278485
-0,00592267
0,001918712
0,01144143
0,0006003286
0,008054061
0,008612503
-0,0242748
0,01640251
-0,01741112
0,02527299
-0,006429937
0,02379612
-0,02677557
0,008484182
-0,0004452319
-0,002432988
-0,007230705
-0,0174248
-0,003191301
-0,004744395
0,01540898
-0,01704826
0,01215078
0,0194321
0,004079139
-0,02500137
0,02061923
-0,01235327
0,00068688
0,01060315
0,0276518
0,02022516
-0,02142908
0,002703947
-0,01857202
-0,00163488
-0,0005078792
-0,003994891
0,02632292
-0,01757496
0,01378069
0,0290124
-0,02363434
-0,02834158
-0,02724655
-0,02213838
0,006720034
-0,003326503
-0,01470636
0,0102009
0,02721656
-0,01563806
0,009025462
-0,02219454
0,002371461
-0,01869009
0,01975796
0,02301204
0,02804074
0,003186566
0,01769715
0,01873034
-0,01471863
0,001519019
0,02810373
0,004588764
0,01503774
0,00178776
-0,002301591
-0,02840478
0,0286722
0,02709613
-0,01382374
-0,01572393
0,01146586
0,01549884
-0,02450481
0,009468695
0,0155462
-0,004701964
-0,00131076
-0,005437254
-0,02827131
0,02098341
0,01346215
0,01373568
-0,01961505
-0,02922734
0,02995725
0,03018751
0,00806406
0,005539519
-0,002236262
-0,007656973
-0,005962772
0,0257924
0,01538171
0,006311646
-0,02524615
-0,001802092
-0,008402145
-0,02686039
0,0279697
-0,01761735
0,01250498
-0,02906414
0,02887205
-0,005501177
-0,002521383
0,01784554
-0,02453216
-0,01964192
-0,02243354
0,001649878
-0,02635478
-0,006691253
0,0164916
-0,005528184
0,01862095
-0,01563325
-0,006086593
0,0140755
0,002116007
-0,002003383
-0,006014594
-0,008538054
-0,001318037
0,0229325
0,0205719
0,01578468
-0,02884285
6,187648E-05
0,003092056
-0,01520708
-0,02754737
-0,005669384
-0,003798751
0,02049833
-0,02208145
0,01189689
0,01441847
0,013419
0,00218613
-0,01896155
0,02273917
-0,004231034
-0,00209928
0,02701774
-0,01134538
-0,02875247
-0,0224773
-0,01050326
0,01655974
0,01970162
-0,02414429
0,009751436
0,001949819
0,0005498939
0,01927578
-0,009212053
0,004003842
-0,02372259
0,006644024
0,01283422
0,0172577
0,005950209
0,006637356
0,02211928
-0,0008115528
0,009511563
0,0268503
0,02704877
-0,014486
-0,02432461
-0,0003886388
0,009585579
-0,02020813
-0,01075437
0,004729118
0,02710367
0,0232704
7,689154E-05
0,002287778
0,01727081
0,004941104
0,009515655
0,01267914
0,01389774
-0,02093836
-0,008059585
0,02088525
0,02436801
0,02840752
0,0156244
-0,0245581
0,006748568
-0,02354037
0,01964494
-0,007018864
-0,014005
0,01759731
0,005581238
-0,004093135
0,008425884
-0,02563953
-0,01808281
-0,02642459
0,01072377
-0,01042221
-0,002873366
-0,001321994
-0,01780757
0,02611968
0,02369462
-0,001539152
-0,02632504
0,0039842
0,01887516
-0,02379314
-0,02313012
0,02402906
0,0237379
0,01211966
-0,02358115
0,01737458
-0,02985081
0,02702018
-0,003008626
0,02834751
0,0217948
-0,0002164028
-0,01046771
0,02431756
-0,01367953
-0,02648927
-0,01598013
-0,02916349
0,02218868
0,01030379
-0,008680633
0,003023615
-0,03215696
-0,01003879
0,01030566
0,02170216
0,006387491
-0,03148133
-0,02575571
-0,01186926
-0,02846887
-0,02906669
-0,01371086
0,01099815
-0,01347137
-0,006334981
0,02741137
0,02556134
-0,00887913
0,02283431
-0,02493216
-0,01401445
0,008209734
0,01439248
0,000685768
0,0276554
-0,01952304
-0,01099055
0,008932794
0,01819769
-0,01752001
-0,02814041
0,01202203
-0,02348338
0,01382359
0,002690153
0,02360995
0,001385181
0,02989062
-0,01702568
-0,0212918
0,02990228
0,02099978
-0,02310225
0,02255418
0,0163852
-0,02193378
0,003025245
0,004495294
0,02167159
-0,02412788
-0,01213088
0,008238762
0,02517948
0,004596904
-0,02588469
0,02381767
-0,01445219
0,02071425
0,01316608
0,01047182
-0,01191447
-0,01216356
-0,015333
-0,02462258
-0,02922974
-0,008409079
-0,01519926
-0,02963367
0,01572596
0,001030489
-0,001979429
0,02685106
-0,02066191
0,01592859
-0,02482202
-0,003959696
0,002415266
0,0214075
0,0136561
0,01837512
0,005780255
0,0126571
0,01546972
0,00968523
0,02349882
-0,00739427
0,01390378
-1,076641E-05
0,006307509
0,00606119
0,006100957
0,009096701
-0,0165465
-0,001289639
0,01594904
0,0074308
0,0005027236
0,02726762
0,01787417
-0,01006704
0,02344682
0,0002474548
0,01579093
-0,0108402
0,009107624
-0,01239469
-0,004087702
-0,0212263
-0,004434512
0,005453511
-0,008105521
-0,007261252
-0,02375439
0,02608582
-0,02317719
0,007783726
0,007189569
0,00791503
-0,01604499
0,00792426
0,01013577
0,01390195
-0,004382657
-0,01849929
0,02591701
0,01848635
0,01434061
0,01128759
0,02840481
-0,001660636
0,02446215
0,003860435
-0,02965621
-0,0105588
0,02266289
-0,027229
0,02306152
-0,006539766
0,02784694
6,413311E-05
0,02432632
-0,0006544639
0,02907116
0,02606073
-0,02082679
-0,02225685
-0,0008853448
-0,01741934
-0,01222918
-0,024838
-0,03202025
0,01879725
0,008637724
-0,02372426
0,01080581
-0,02437719
-0,02881918
0,004538284
-0,007427225
0,01768343
0,004294407
0,01360319
-0,01864263
-0,02990257
0,01558148
0,01984061
-0,003778385
0,01808558
-0,02690325
-0,02817483
0,01402514
-0,01645859
0,01135487
0,01640252
0,0177015
-0,01983583
0,01503719
0,0002657624
-0,02861732
0,01691091
-0,01151945
-0,00124005
-0,00985562
0,01837426
-0,00263017
-0,02866948
0,02183853
0,02076782
0,005670587
0,01152
0,02671498
-0,01603779
0,02487392
-0,02787111
0,02144206
-0,02719237
-0,01690132
0,02533736
-0,02501006
-0,01586084
0,01095476
0,004523308
-0,02464207
-0,01902535
-0,01097253
0,01320463
-0,02404845
0,02153576
-0,01142284
-0,002002377
-0,01013493
0,002098271
0,004643809
0,007511667
0,003143386
-0,02218098
-0,005111553
-0,005848011
0,003922832
0,01399857
-0,0316675
0,006048891
-0,0162514
-0,005763169
-0,02042457
0,001768073
-0,01257757
0,008083832
0,02444885
0,01379059
0,02674021
0,01888875
-0,008395603
0,01257667
-0,02756556
0,008975116
-0,0111186
-0,02486249
-0,005415147
0,01140194
0,02157342
0,02415712
-0,003012107
-0,02970766
-0,01639448
-0,01361302
0,004541381
-0,01680596
-0,005041821
0,007414019
0,003059438
0,0135222
-0,01553706
-0,01239463
-0,0173925
-0,02855522
-0,01217359
0,009130089
-0,03014685
0,01627767
-0,007071763
-0,002619596
-0,03007131
0,005871646
0,003368676
0,00531528
-0,0159971
0,02266943
0,005227143
0,02518236
0,02100969
-0,006594603
-0,02650871
0,02581105
0,02509764
-0,02370898
-0,02239866
-0,01811164
-0,02102616
0,02155473
0,02518962
-0,02838712
-0,02023857
-0,01724131
-0,02277581
-0,0203784
-0,00249052
0,02955214
-0,006474508
0,02673567
-0,01561064
0,0008031901
0,02742155
0,0009527138
-0,01897072
-0,01351082
0,02045266
0,01534847
-0,009936111
0,004009815
-0,03035389
0,008916161
0,00287133
-0,005493999
0,01545784
-0,02651582
0,00613397
-0,01257188
-0,006795776
-0,02766137
0,02252829
-0,02383436
0,001068732
-0,01942903
0,02394396
-0,005785717
-0,007935105
0,0191273
-0,0003232503
-0,003575291
-0,02130942
-0,01315486
0,0006954884
0,01286605
0,01364648
-0,01119276
-0,003797181
0,002837402
0,01411496
0,006867922
-0,01357298
-0,009418887
0,01817988
0,00286153
0,01773664
-0,01752542
-0,006723864
0,00959437
-0,005538811
0,02703557
-0,002160399
-0,02822186
-0,003685183
-0,02077887
0,02423914
-0,03026718
0,02501993
0,01059891
0,001667219
0,01423845
0,02005954
-0,03494323
-0,0202479
0,01994253
-0,009978927
0,008043898
-0,02822341
0,01666076
0,01009086
-0,006951125
0,008394526
-0,0274242
0,00493037
0,01642781
0,02116827
0,00617796
-0,008337917
-0,02946366
-0,004586217
0,01430226
-0,02783696
0,01314242
-0,004023314
0,005653328
-0,02938606
-0,02371883
0,01841084
-0,00982622
0,0175813
0,01278958
-0,005886859
0,01340011
0,02968443
0,02990529
0,01138949
-0,01417164
-0,02493683
0,0217454
-0,02464358
-0,02892103
-0,02948752
-0,003025186
0,01982991
0,02097555
-0,02011663
-0,0145025
-0,009291737
0,00301521
-0,01815319
-0,01646631
0,00199916
0,01749806
-0,02263726
0,009497732
0,002332235
-0,02971995
-0,005946081
0,001548297
0,02218313
-0,01776373
0,02020841
0,01468123
-0,02978823
-0,03122533
-0,03198163
-0,03270104
-0,02366535
0,008874361
-0,02192723
0,008849221
0,002871943
0,002926641
0,02877666
-0,005660174
0,0127125
0,00591772
0,02395139
0,004370863
-0,005222674
0,01348744
0,01458405
-0,01928533
-0,02599825
0,0007236526
-0,02335861
0,002487947
-0,00143411
-0,01858787
-0,01181025
0,0009095835
0,01274227
-0,003036096
0,02579331
0,01571733
-0,02511716
-0,01895024
-0,01163574
0,01176895
0,01267571
-0,02603081
-0,02911203
0,005526546
-0,01023482
-0,00237402
0,004113731
-0,03670612
0,0166845
0,01375329
-0,03351375
-0,03631394
-0,02251004
0,02059597
-0,02252834
-0,0221863
0,001377318
0,01411095
0,01415972
0,005280763
0,02664899
0,003413694
0,004289091
0,02809803
-0,006408158
0,01104544
0,02755215
-0,02247013
0,008954213
-0,01653588
-0,007905632
0,001524379
-0,01465125
-0,02191581
0,01833936
-0,01468456
0,006796165
-0,02666104
0,01567771
-0,001001846
0,01669586
-0,02678339
0,008849976
0,0103603
-0,02027105
-0,0166147
-0,01542825
0,01318915
-0,02056427
0,01060397
-0,02329389
-0,01542994
-0,008603545
0,007622598
0,01015105
-0,02648898
-0,004888092
-0,03066973
-0,01883197
0,007706876
-0,0001742291
-0,004086896
-0,01546449
-2,74463E-05
-0,008103928
-0,002191034
0,01648734
-0,02560201
-0,02260457
0,02910183
0,005328824
0,002510324
-0,02778162
-0,0122892
0,01951951
0,02590661
0,02494732
0,02413249
0,02176553
-0,01961243
-0,003115733
-0,01655765
0,02719812
0,02719685
-0,02640788
-0,02532325
-0,02408315
0,002982736
-0,008010317
0,005362059
0,008526292
-0,002981777
0,01499271
0,02832615
0,02093585
-0,01779823
0,01059189
0,02804396
-0,01829756
0,00416935
-0,01012555
-0,03002756
-0,003072944
