-0,02733908
0,01178419
-0,005597935
0,008423592
0,01573923
0,02245491
-0,0180317
0,001883035
-0,02476845
0,0108537
0,01999787
0,006352203
-0,01394975
-0,01881703
0,01269528
0,02378675
0,02353461
-0,0196365
-0,01927639
0,004963961
-0,005076778
-0,01278735
-0,02271292
0,02903917
0,02165837
-0,02769629
0,02027734
0,02811595
0,003969622
-0,02708842
0,00117939
0,008632656
-0,02431704
-0,01682708
-0,01319704
-0,0009207725
-0,01570112
-0,0173755
-0,02833557
-0,02839597
-0,02544775
-0,01509599
0,01066722
-0,00809834
0,02502258
0,01440396
0,01536345
-0,02541749
-0,01673636
-0,008315958
0,02334147
-0,01651794
-0,006390811
-0,02628675
0,0293696
0,01878011
0,005651464
-0,001090106
0,01819756
0,0153854
-0,02864164
-0,01329725
0,03021982
-0,02690995
-0,0197436
-0,01899602
0,0004138191
-0,02693112
0,02625818
-0,01617911
0,009825972
0,0110511
-0,0214976
-0,02096911
0,000835496
-0,02063589
0,007176038
0,015346
-0,02711365
-0,02530478
-0,0154998
0,0117391
0,01107136
-0,01691632
-0,01683653
-0,009594273
-0,01536682
-0,0245216
-0,01191028
0,002482099
0,02821936
0,01807266
-0,005415131
-0,01225187
-0,0295122
0,0209096
-0,01264218
0,009087706
-0,01768694
0,01420981
-0,01570143
0,0132651
-0,01939524
0,03162054
0,009520069
-0,02034238
-0,02265188
-0,01335419
0,004111498
0,01769112
-0,01823157
0,02400294
-0,003629052
0,01402044
0,0008714183
-0,01221063
0,0008118686
0,01760069
0,02547714
0,02387646
0,02938875
0,000399393
0,01811305
-0,004954764
-0,01081184
0,02358196
-0,01555746
0,01784597
-0,01755275
0,008950022
0,0183266
0,02273685
0,004916856
-0,009000617
0,02983268
0,005015081
0,005659716
0,02423008
0,006073069
0,03062227
-0,01218807
-0,03140682
-0,005699026
-0,0006464611
-0,008025547
-0,02363934
-0,003249455
0,01657006
0,02019615
0,0148278
-0,008843166
-0,0008984827
0,01701307
-0,003651039
