-0,007547806
-0,00134475
-0,005278283
-0,01360029
-0,019461
-0,0006816877
0,03034491
0,02682351
-0,02519265
-0,005002733
0,01404461
-0,01672367
0,0134579
0,01361132
-0,0231223
-0,006130598
0,02406128
0,01690083
-0,02944447
-0,02316142
0,02335837
0,01937683
0,000951305
0,01560442
-0,001413444
0,02639441
-8,375306E-05
0,02090991
0,02163264
-0,02613354
0,02821324
-0,001046935
0,01250745
-0,007961748
0,02389833
0,02695287
0,004510268
0,03556333
0,009025219
-0,02121374
-0,007879933
0,007288689
0,006731666
0,0001529271
-0,02995532
0,02539062
0,02770727
0,01442131
0,02296269
0,007554986
0,005817547
-0,02698
0,006169831
-0,02815288
0,01498634
0,0002664834
0,02431292
0,007092369
0,01151347
-0,01934777
0,02849474
-0,02882926
-0,03455323
-0,03039404
-0,0009892285
-0,01164911
0,002819787
-0,008013831
0,02152557
-0,01877836
0,02162732
0,02374523
-0,02328878
0,02143617
0,01478241
-0,01323662
-0,01728513
-0,02771269
0,01223639
0,003681065
-0,03386088
0,01622683
0,03210784
-0,0196539
0,004594871
0,0293477
0,02016108
0,003876823
0,007628458
-0,009680635
0,02944848
0,02424895
-0,01877486
-0,005895245
-0,01951803
-0,0144127
0,003123101
0,003835779
-0,02820222
0,01499469
-0,005685532
0,007190067
0,02043978
0,009014517
0,01209259
0,01140219
0,02035508
0,007247801
-0,0290442
-0,01175748
-0,01303168
0,0192332
0,008611144
-0,01566692
-0,01600943
-0,01595216
-0,02079423
0,01949368
-0,007046192
0,001532731
-0,01015938
0,02059665
0,01489697
0,002698357
-0,01365374
0,03478047
0,02843636
0,01054553
0,003694349
-0,008801454
0,01155887
0,01109152
0,0305771
-0,03413056
-0,01478126
-0,006526483
0,02160442
-0,02070999
-0,00779598
0,01190856
-0,0339651
-0,02597049
-0,01481179
-0,02867657
0,02595806
-0,02954533
0,02700914
0,02571079
-0,0171712
0,02958299
-0,0218853
0,01129108
0,02527934
-0,00332126
-0,022684
-0,02023716
-0,005515491
-0,04263008
-0,03217742
0,000768197
0,02479492
-0,03964502
-0,04843088
-0,0006245967
0,007374342
0,01101043
0,03245919
0,03092201
-0,02460213
0,02443367
-0,01118113
0,02501667
0,004340299
0,02936081
0,009182428
0,008976119
0,02471636
0,004561858
-0,0002572898
-0,0328168
-0,02950649
0,007910265
-0,01901848
0,01147449
0,003151408
-0,008199805
0,01875663
0,005480622
-0,006500707
-0,0102774
-0,01716897
0,0009857299
0,01671157
0,007131742
0,0160374
0,01375912
0,02893934
-0,006265367
-0,01307697
-0,01507687
-0,02654777
-0,0286612
0,01582637
-0,006785242
-0,01470231
-0,05409624
-0,04579356
-0,04569342
-0,01143524
-0,05004767
-0,01173011
-0,06569173
-0,02241164
-0,05045935
-0,02989331
-0,04188168
0,0001041101
-0,01783374
-0,01658233
0,01805229
-0,01797502
0,01280164
-0,007641286
-0,009228344
-0,01404887
0,02004965
-0,0168893
0,009620982
0,02828155
0,0015052
-0,0658721
-0,04386865
-0,01959794
-0,03061691
-0,01585615
-0,03381289
0,02481986
-0,01460737
-0,05273858
-0,04173737
-0,01051538
-0,01221138
-0,003978665
0,003160986
0,01551208
-0,01285173
0,02112469
0,002091474
0,0258371
0,007715149
-0,02868257
0,008636533
0,01459995
-0,03919208
-0,07669542
-0,02238785
-0,028388
-0,06908318
-0,07224555
-0,01597458
-0,02810742
-0,04908078
-0,06792744
-0,05557046
-0,03553343
-0,01750421
-0,01892002
-0,05044645
-0,05561307
0,0006766072
-0,004931812
0,01381065
-0,007183238
0,01556669
-0,0009859386
0,03480433
-0,001681139
-0,0007681264
-0,03086028
-0,0207832
-0,03548676
-0,01837282
0,008995715
-0,05351727
-0,01871026
0,01213184
-0,01953035
-0,0005007656
-0,0482202
-0,02470115
-0,05777048
-0,01314333
0,00443738
-0,03935186
0,01038404
-0,03179195
-0,02822554
-0,01837821
-0,02963731
-0,01812212
0,007613893
0,002665509
-0,01808314
-0,02150769
-0,04050795
-0,05788879
-0,07406954
-0,04505169
-0,0845897
-0,09041116
-0,07718477
-0,04335587
-0,05679451
-0,06548753
-0,07418798
-0,06531774
-0,04483081
-0,01561581
-0,0134288
0,02236846
0,0002991594
0,002136148
-0,007286903
0,02350231
0,00794239
0,06841391
0,1406424
0,1074402
0,02077796
-0,1365368
-0,1185037
-0,007120491
-0,05464065
-0,07867484
-0,03951784
-0,05452159
-0,07470942
-0,009854868
-0,02447352
-0,03889156
-0,0391954
0,01027373
-0,006119423
-0,003653374
0,02004581
-0,03610231
0,01882626
-0,005741732
0,01859851
0,02722509
-0,01278372
-0,02296809
-0,01343288
0,004837285
0,04892209
-0,005681775
-0,08260058
-0,01052309
0,008762255
-0,0604266
-0,06259359
-0,01598896
-0,01303721
-0,06548681
0,009013608
-0,0462896
-0,009569934
-0,03767499
-0,05035263
-0,01346394
-0,03252663
-0,03431596
0,02152975
0,003285898
0,03159215
0,04422537
0,05793513
0,07511527
0,03069678
-0,05610457
-0,1258947
-0,05373484
-0,02819434
-0,03172141
0,05325712
-0,05364646
-0,07892488
-0,05041998
-0,05823851
-0,09642617
-0,02680113
-0,04999234
0,003261564
-0,02836326
0,02939064
0,02010981
-0,01466855
-0,01566559
0,01031563
-0,01610533
-0,01014872
0,007077952
-0,02615012
0,006963725
-0,06161086
-0,07019033
-0,0621021
-0,0513434
7,894366E-06
-0,1091404
-0,07616255
0,01646238
0,02199711
-0,03709812
-0,03062012
-0,04470285
-0,07344897
0,03691773
0,04110049
0,02681672
-0,07611768
-0,05058514
-0,006694352
0,07630299
0,08357216
0,03401064
0,04917588
0,02060655
-0,03225837
-0,03089942
-0,07793818
-0,1102671
-0,03535205
-0,08280387
-0,0115288
-0,06492733
0,02223956
-0,01441013
-0,01846952
-0,01899177
-0,08886311
-0,01523455
-0,01156255
0,01531696
-0,03712242
0,02929208
-0,02097124
0,01887169
-0,01925783
0,02647166
-0,0006236539
-0,01042463
0,01636728
-0,05123366
-0,04435537
-0,03874804
0,06648866
0,01332188
0,009792442
-0,01237149
-0,02821903
-0,0387529
-0,01756914
-0,01192975
0,01491409
-0,111508
-0,111115
-0,01252195
-0,00144219
-0,06727428
-0,12633
-0,02107518
-0,01377136
0,111898
0,04689516
0,05062322
-0,06163013
-0,02378173
0,05460408
0,01552888
-0,01313081
-0,03689335
-0,05628988
-0,04518819
-0,02668614
0,06667337
0,03419191
0,05586641
0,00636418
-0,03501672
-0,004821981
0,005650737
0,02550837
0,02432364
0,03974212
-0,02595215
0,008729518
0,0142723
-0,003997045
0,02433019
0,02431502
-0,01622007
-0,007599181
-0,04164652
-0,04676086
-0,03395644
0,009754834
-0,05086146
-0,004843263
-0,005812378
-0,01256964
-0,02823155
-0,01681833
-0,005394877
-0,02083624
-0,08852023
-0,1181851
-0,02534131
0,05366745
-0,06813472
-0,1538639
-0,09610824
6,967527E-05
0,07555944
0,05001492
0,04381576
-0,01721751
0,08265321
0,02250943
0,003692087
-0,06971648
-0,05248451
0,02532389
-0,08636314
0,0216905
-0,03413557
0,01645539
0,01904669
-0,05426263
-0,07083768
-0,07156167
-0,1133736
-0,02856654
-0,02103263
0,01646904
0,004273151
0,002317543
-0,001419495
0,01892273
0,0177685
0,006542305
0,0002365372
-0,01072025
-0,00472569
-0,07688938
-0,001350386
-0,06813018
0,0558415
0,01246156
-0,07068484
-0,07039995
-0,07606101
-0,02214663
-0,03113122
-0,0797391
-0,0894412
-0,06588753
0,02913205
-0,002865575
0,06005453
0,05839275
0,1017707
0,06026096
0,03887572
0,06045244
0,07319456
0,04504782
-0,02200915
0,02867646
-0,04563731
-0,01447803
-0,1254207
-0,09465845
-0,162716
0,04874623
-0,07187296
-0,07135279
-0,1403381
-0,07406205
0,02046651
-0,0738278
-0,08295312
-0,07312104
-0,0204062
0,03897186
0,02135294
0,02320873
0,02077597
0,009731661
0,03117319
-0,001429509
0,01263014
0,006647136
0,00356293
-0,0690652
-0,03224093
0,002329849
0,02268359
-0,03629413
0,02714761
0,01225972
-0,06997357
0,01330576
-0,0821102
-0,1282273
-0,07475796
-0,02671631
-0,002818044
0,07560109
0,08537416
0,008324401
-0,004648088
0,05673458
-0,05416645
-0,06007208
-0,1134361
-0,01584187
0,1169609
0,1689136
0,01254371
0,06132961
-0,1622206
-0,04670952
0,03697234
0,05816766
0,1057798
0,03871685
0,03070449
-0,00241006
-0,03201605
-0,06474478
0,04700777
-0,04897692
-0,1107661
-0,003690971
0,004937586
0,03311333
0,003734121
0,02681683
0,02105547
-0,02550418
-0,005723186
0,001807669
0,0227806
-0,01911449
-0,07434724
0,017548
0,04808166
-0,07750807
0,02892219
0,02615287
-0,0994136
-0,02761831
0,004910653
-0,1444152
0,02340343
-0,04057957
-0,0222143
0,07296692
0,05437903
-0,1028489
-0,103823
-0,008902784
0,05708476
-0,09758684
0,05959303
0,05399816
0,1706454
0,06917269
0,02026632
-0,0495716
-0,1630643
-0,03522407
0,02291481
-0,08831663
0,153607
0,07612198
-0,08074629
0,08956262
0,0209754
-0,1838463
-0,09223279
-0,1690166
-0,06170361
0,01060281
-0,03510306
-0,02803908
0,03864173
0,01665332
0,003910059
-0,003850565
-0,02336364
0,01279833
-0,00174339
-0,02513907
0,05270477
-0,041061
0,01430191
0,09602511
-0,02852982
0,02135465
0,04434244
-0,09035333
-0,07653987
-0,08924633
0,0003799886
-0,02520375
-0,0391021
-0,06323041
0,08312065
-0,07007851
-0,2277868
0,07495862
0,08454358
-0,06941496
0,003894081
0,09578577
-0,02793837
-0,02240532
-0,0944189
0,05475198
-0,04427249
-0,001758689
-0,009979435
-0,06855013
-0,00820054
0,07505261
-0,05687607
0,05388226
-0,002924831
-0,1534316
-0,09339165
0,0007932144
-0,09389977
-0,08735099
-0,03419323
-0,02309294
0,04734991
0,02700569
0,0285161
-0,01023017
-0,002206794
-0,01220884
0,004159247
0,01349979
-0,002890209
0,06482913
0,04115857
0,0217361
0,08275224
-0,00585111
0,01746101
-0,03984201
0,03384902
-0,1328358
-0,1477083
-0,01718342
-0,09970878
-0,02482471
0,06617953
-0,05405444
-0,09176902
0,01296492
-0,1295409
-0,09053191
0,09274326
0,06524297
-0,03961041
0,08836235
-0,1442728
0,08818298
0,05505896
0,008643693
0,03267265
-0,02720561
0,02498417
-0,07908621
-0,1454446
-0,03794093
0,005755055
-0,02190173
-0,08577387
-0,05635672
0,009166036
-0,00319594
0,01744903
-0,003215396
-3,573265E-05
-0,02110893
0,03847501
0,01760198
-0,01950722
-0,003890093
0,05133273
