0,01900902
-0,00778213
-0,01469025
0,02397231
-0,01699209
-0,01107828
-0,02129083
0,007989364
-0,005162611
0,0260541
-0,02184847
0,003750701
-0,0003126938
-0,02029443
0,02061468
-0,01138276
-0,01424158
0,01656978
-0,006736227
0,02210792
-0,0229634
-0,01812469
-0,02272119
-0,02017415
-0,002171414
0,005080542
0,003969879
0,01165075
0,003358525
-0,01884628
0,007529451
-0,02925156
-0,003052775
0,01436046
0,02694665
0,01483499
-0,01376133
-0,001642568
0,02924844
0,01012756
-0,004017109
-0,005267723
-0,01566368
-0,01220197
-0,01618078
0,01081405
0,003535046
-0,002974588
-0,0175549
-0,01710392
-0,007239337
-0,007547719
-0,02462703
-0,02687827
-0,001064823
0,007246292
-0,01499229
-0,02436174
-0,003671733
0,008687871
0,01563985
-0,002252054
-0,02533055
-0,01613443
-0,01137937
-0,02252694
-0,02315658
0,01597757
-0,01662508
-0,02422066
-0,0276106
0,0179981
0,01791624
0,01379747
-0,003748611
0,01304197
0,02826786
0,02018949
0,02670611
0,01763592
-0,02840491
-0,02290532
-0,0006688123
-0,009578465
0,01891858
-0,01490159
0,02599232
-0,006168745
-0,01454206
-0,01031837
-4,908693E-05
-0,01925645
-0,02777042
-0,009257884
0,02522186
0,02891062
-0,009861114
-0,02939465
0,02982783
-0,02362155
0,0040008
0,01816896
-0,0163739
-0,02313967
-0,01942716
0,005411783
0,005325814
-0,007654939
0,007665325
0,0167275
0,009709703
-0,00452915
-0,02044833
0,009374454
0,007154103
0,008603927
0,0290872
0,01490255
-0,004513033
-0,02642378
-0,01796115
0,01356989
0,0005675494
0,02441964
0,006597467
0,02255588
0,01605296
-0,002514709
0,01923254
-0,002219931
-0,007151002
0,02772002
0,02091183
0,02006076
-0,01657798
-0,01616172
0,0240577
-0,007472869
-0,02007182
-0,0164009
0,01048252
0,003808221
0,01691094
-0,0004705735
0,01078455
-0,02553106
-0,02875478
-0,00637033
0,01429087
-0,01337498
0,03046828
0,005962203
0,005761635
0,02642659
0,02481775
0,02112304
-0,01213761
-0,009895283
0,0008265839
-0,01111423
0,01998885
-0,02211677
0,003668438
-0,02003372
-0,005993105
0,01266592
0,005107055
-0,01017278
-0,004298183
-0,006813613
0,01552305
0,006663864
0,004947738
-0,01801059
-0,006361502
0,008955781
0,02748154
-0,02872569
-0,01655769
0,002362883
0,02113831
-0,008165056
0,01307626
0,002208483
-0,002183498
0,0176165
-0,008465396
0,02513951
0,02577256
-0,006948272
0,02677044
0,00380111
0,02225524
0,02173961
-0,005922414
0,002604445
-0,02981175
0,007221557
-0,02428704
0,02869522
-0,0001303138
0,01203029
0,02875832
-0,008584095
0,002091814
-0,006027694
-0,02890869
-0,006320646
0,002827877
-0,01373523
0,02433742
-0,01350134
-0,02366002
0,02935119
-0,001502441
-0,001761442
-0,004831697
-0,02895476
0,01220814
0,007056663
-0,008751397
0,01066712
-0,00538987
-0,02764161
-0,003173659
-0,01892116
0,01468289
0,01372706
0,01838711
0,02179644
0,008523441
-0,01021012
0,02515386
-0,01549535
-0,02826873
-0,02119673
-0,005928029
-0,007887782
-0,0296298
-0,02605331
0,01612537
0,02821595
-0,007642528
0,009738994
-0,000626853
0,01008961
-0,00283689
0,02347483
-0,006529484
0,02671988
-0,0224516
0,02977482
0,02572071
-0,0006688034
0,007885165
0,01932648
-0,01276457
0,02583805
0,02500282
-0,009381231
0,009815291
-0,01211574
0,005466388
0,01176293
0,007975604
0,004520549
-0,008876946
0,02160199
0,02697697
-0,01106679
-0,02639258
-0,02720588
-0,02962993
0,007912107
0,02121981
-0,006927477
-0,01193832
0,01450009
0,002677974
0,01743145
0,01486419
0,02206966
-0,01002471
0,02161239
0,01321974
0,009866711
-0,005209957
-0,003748723
0,008081395
-0,01697928
0,02219099
-0,001574941
-0,002147282
0,01063431
-0,0052071
-0,001914561
-0,007960108
0,01139673
-0,02810905
0,02571662
-0,0113741
0,00597096
0,02695979
-0,0255389
0,02262715
-0,025129
0,02884898
-0,01248395
0,008501987
-0,01549637
0,001335653
0,002753567
-0,007380014
-0,0223854
0,006766791
0,01872478
0,02807757
0,01442604
0,02767209
0,02865619
-0,02128194
0,02487895
-0,01633393
0,01461017
-0,002519977
0,005185007
0,004895092
-0,01053266
-0,01754776
-0,006884495
-0,02843953
0,007375403
0,01372757
0,007476754
-0,002870328
-0,0220669
0,02579238
-0,01413432
0,0301274
0,0094842
0,01180475
-0,02199855
0,0185116
-0,00595449
0,01182602
-0,01043943
-0,02417523
-0,009562489
-0,02542216
0,007055741
6,997085E-05
0,008044682
0,01397195
-0,02586622
0,01642882
-0,007001454
-0,008350232
-0,01734042
0,006701221
-0,01365063
0,0008076052
0,009466179
-0,02535097
-0,01439536
-0,0164032
0,02518467
0,01994665
0,0144802
0,008565121
-0,003793685
0,02206413
0,0124531
0,01578587
-0,01052276
-0,01266575
-0,0294339
-0,02328572
0,0199675
-0,02838739
-0,02249846
0,0002306977
-0,01567572
-0,01535608
0,005967923
0,02307281
-0,006508688
0,0242932
0,009869439
0,02275655
-0,02510704
0,01822831
0,01382503
0,009153543
0,01307826
-0,02068149
-0,02765517
-0,02582074
0,003454901
-0,01947553
0,01751357
9,526571E-05
-0,008341649
0,01159418
0,007639374
0,01434867
0,01677465
0,02297256
-0,005515208
0,01579038
0,01486624
-0,0129074
0,003088056
-0,0195433
-0,0001309865
0,0177481
-0,01467894
-0,007871383
-0,004307406
-0,009881021
0,01884682
-0,03019987
-0,02064403
0,02327612
0,005930249
0,01115015
-0,01987875
-0,02639628
-0,03047501
-0,02249889
-0,01610961
0,02718982
0,003168532
0,009411796
-0,01621373
0,007380199
-0,02158222
0,003524279
0,008937381
0,02351847
-0,02459247
0,001237596
-0,000234618
0,02432162
-0,02252203
0,01910868
-0,01436698
0,003849478
-0,01961609
0,0262506
0,02446692
0,009783964
0,007316102
-0,01832701
-0,009139695
0,01602313
-0,01073499
-0,0006724362
-0,02298848
0,02898801
0,004676991
0,01477018
0,02076566
-0,01443759
-0,0006943043
0,01692223
0,0119886
0,02078351
0,0228697
0,01994151
0,007439052
0,01148195
0,01473084
0,006269797
-0,01353257
-0,01085153
0,002986619
-0,01412631
0,01356463
0,01568516
-0,006692276
0,006836262
0,0238723
-0,02335951
-0,01515585
0,00513858
-0,008844611
-0,007521088
-0,01177605
0,001185082
-0,01153392
0,00922161
-0,002611433
0,01057293
-0,01160632
-0,008036634
0,01105635
-0,01583374
-0,006047382
-0,009994225
-0,02456112
-0,00689553
0,009572912
-0,01009589
-0,01240551
-0,01833876
0,02515101
-0,02756094
0,02607781
-0,02731199
-0,01504503
-0,02624772
0,01468545
-0,009032406
0,00291168
0,02636263
0,02028469
0,01186265
0,02674191
0,02294845
-0,004348146
-0,01028462
0,004614146
-0,005230319
0,001939157
0,02931966
-0,01611759
-0,02721782
-0,01600039
0,02562919
0,008089026
-0,01357077
0,02208555
-0,004726372
0,0098839
-0,02926433
0,02800915
0,004847004
0,01979648
-0,02615494
0,01177837
-0,01204592
-0,001969127
-0,01222616
-0,01461537
-0,01483711
0,0258966
-0,0252615
-0,02252191
-0,008700175
0,0009045968
0,02684802
-0,01507422
-0,0002653113
0,02282987
0,01485236
0,02003325
-0,0156462
0,01768514
-0,01048801
0,02823659
0,0205196
0,01727077
-0,02914898
-0,006598664
0,02630736
-0,01958907
-0,01294198
0,008046034
-0,001304075
-0,03120846
-0,01425787
0,02454957
0,02448515
-0,01858816
-0,02101466
0,02297539
-0,01405179
-0,02246875
-0,01259134
-0,0277553
-0,02071016
0,02678016
0,02543651
-0,005682647
0,01144956
-0,02737177
-0,006326359
0,003880098
0,02667845
-0,01836724
0,0112084
0,01513955
0,001476213
-0,02294029
0,02193965
0,001708908
-0,004544383
0,02389206
-0,0111036
-0,02602439
0,006836869
-0,006408555
0,007331274
-0,009493113
-0,01765256
-0,02736747
-0,01036158
-0,01414037
0,01433797
0,021974
0,003649355
-0,02555007
0,0007367994
-0,0165719
0,01601241
0,02377426
0,02130063
0,005854511
0,008495758
0,02394163
0,01608077
0,01448392
0,01440914
-0,01206457
-0,01247339
0,001134367
-0,008761832
0,01728353
-0,009551004
0,008654347
-0,0007999306
-0,006994602
0,02020846
-0,01678155
-0,00185951
0,01517228
-0,01037665
0,004318257
-0,02026328
0,01093473
0,01312194
-0,02458273
0,02008591
-0,0251814
0,009402768
0,008020809
-0,01503544
-0,0127517
-0,008638788
0,0286194
0,009918871
0,01820419
-0,01756386
-0,004282922
-0,01384107
0,02105636
0,008226978
-0,01175364
-0,02764129
0,01078693
0,007720799
0,0005516381
0,02635627
-0,0242181
-0,00883509
-0,02204999
-0,01761051
-0,01386124
0,01505239
0,028688
0,001128821
-0,01431648
-0,005234077
-0,02973395
-0,02096241
0,009637229
0,02599058
0,01147233
0,009200853
0,009264552
-0,01456825
-0,02668116
-0,004422441
-0,006688168
0,03018
0,01202635
-0,02037907
-0,005303496
0,02673972
0,006263422
-0,02172081
-0,02764814
0,001754009
-0,0008252489
-0,0282239
-0,01755326
-0,02015795
0,01374782
0,01348959
-6,167522E-05
-0,005829796
0,02805785
0,0009603095
-0,007410706
-0,005181459
-0,007833329
-0,009162913
-0,0177471
-0,01516589
0,003138634
0,02246319
0,02693702
0,008727834
-0,008519753
-0,006939431
-0,0002265332
-0,0284163
0,001753461
-0,02587635
0,01084521
0,0276881
0,01529534
-0,01053013
-0,01908304
0,02058065
0,003387499
0,01956054
0,0294678
0,02749104
0,02610041
-0,0001804085
-0,01732253
0,02857309
-0,02096301
-0,01251387
-0,01167952
0,004250627
-0,02498338
0,02749115
0,007313799
-0,01004989
0,03072967
-0,01896502
-0,007560021
0,0144249
-0,01850211
-0,007134956
-0,02235375
-0,02514887
9,178165E-06
-0,02056952
0,007294279
0,006168499
-0,02851829
0,000682396
0,006184201
0,007897249
-0,008139986
0,004198377
0,02481972
0,002572237
-0,008738846
-0,0187208
-0,01319542
-0,03030794
0,008248716
0,02911968
-0,000106048
-0,02416639
-0,02567616
0,02570694
0,0251788
0,003142555
0,002855463
-0,008437395
0,03244396
0,009968007
0,03327453
-0,005724687
0,006872856
-0,02224332
0,009184908
0,02300193
-0,0009306202
0,01982178
0,02566748
0,005091218
0,02493294
0,007430643
0,008320512
0,0137336
-0,01420193
0,003425172
-0,02510476
-0,02747434
0,0270892
0,01644089
0,02374322
-0,00965806
-0,02532785
-0,0177859
0,02356843
0,03051653
0,03026813
0,003155383
-0,01839739
-0,02750582
-0,02529932
0,01099893
0,001795482
0,02772687
0,006486432
0,02454438
0,02552329
0,01465404
0,02333678
-0,0001834413
0,01530948
-0,0009331508
-0,02330027
-0,03274371
-0,03203628
0,01848608
-0,001862818
-0,004444272
0,01040511
-0,007563396
-0,0009334786
-0,003928626
-0,009226853
-0,01735566
0,01269125
0,006519001
-0,008531677
-0,004595892
-0,01902384
0,006156784
0,02416865
0,02558186
0,006981723
0,02587444
0,00376999
-0,01511209
-0,02241855
0,01226718
-0,02652389
-0,01028717
0,007417197
-0,012169
-0,02251483
-0,001866529
-0,02775215
-0,006181763
-0,01713222
-0,02711138
-0,02207602
-0,0274354
0,002707247
0,007501235
0,02129661
0,01513035
-0,002444404
0,003501447
-0,01296853
-0,0128228
-0,01709345
0,02937151
0,004525892
-0,0007783966
-0,001216421
