0,0194804
-0,009787666
-0,01167269
0,006228932
-0,00255169
-0,006128462
0,02536179
0,02687094
0,02958015
0,0152818
0,0270478
0,02615372
0,02073389
-0,00606329
0,01966205
0,005943847
0,02754816
-0,00452211
0,0273589
0,005160708
-0,01787648
-0,01021216
0,004127777
-0,001858093
0,01265764
-0,007582664
0,008822702
0,02806231
0,03070247
0,01702763
0,01537731
0,0176379
0,01604673
-0,005226047
0,013535
0,02857586
-0,01869595
-0,02461868
-0,002677864
-0,01773789
-0,004859925
0,01380495
0,006873471
0,01725837
-0,009487015
-0,008903844
-0,006807181
0,0007277761
-0,01654418
0,01804585
-0,009523993
-0,008784213
0,02151835
-0,02308274
0,001654191
0,005104322
0,02095289
0,02132396
0,02262252
-0,02674723
0,009603502
0,02513294
0,02719736
-0,01651193
0,02936801
-0,02743735
-0,02211449
-0,006379387
0,009645793
0,02036057
-0,005787353
0,02138283
0,02882114
0,01576224
-0,02090289
2,276044E-05
0,02121653
0,02442673
-0,01613541
-0,004124418
0,02817137
-0,02449751
0,01549699
-0,01723492
0,001043936
-0,0080492
0,03376391
0,009115977
0,02432933
-0,01845779
-0,02163092
-0,01109593
-0,01982579
-0,007614909
0,001325635
0,0005099725
0,01836757
-0,007139606
0,01852961
-0,01483153
-0,01792266
0,03021468
0,02310682
-0,0006914916
-0,002067616
0,007292635
-0,01518191
-0,02940226
-0,0299144
-0,02039216
0,01652227
0,02406515
0,008830496
-0,0006471887
-0,02687777
0,001792729
-0,02034391
0,0165826
0,01884717
0,005427412
-0,02535102
0,00253858
0,0003891085
-0,000443613
0,01436292
-0,01432366
0,01910107
0,01291861
-0,008837325
0,01657683
0,01584729
-0,01175764
0,03319507
0,04057098
-0,01023796
0,03185713
-0,00752507
-0,01420465
0,009742517
0,02135989
-0,03035855
0,02013683
0,00614831
0,0235614
-0,001637288
-0,01533855
0,009975769
0,00834701
-0,01428553
0,02685566
-0,01510151
-0,0301546
-2,599482E-05
0,0007849319
-0,01054855
0,009092503
-0,0001309158
-0,01607913
0,02226108
-0,009619975
0,007759035
0,008662
0,003308804
-0,01433695
-0,005227808
-0,007733523
-0,04366923
0,01407474
-0,0144994
-0,02729966
-0,01317954
0,0332473
0,03789994
0,03375002
0,01642466
-0,0004829558
0,04529838
0,01016982
0,0197168
-0,01177329
-0,006251321
-0,02515529
-0,01136961
-0,01170048
-0,01018041
-0,007346823
0,01960686
0,01423255
0,009377659
-0,008651095
-0,008178012
0,01832969
0,00730182
