0,01810155
0,005254601
0,006427947
-0,01393216
-0,01340736
0,02715761
0,001671216
0,02058849
0,02262227
0,02416863
0,003259512
0,01168274
-0,0106877
-0,02555745
-0,01222378
0,02496714
-0,02270314
0,02559279
0,02111473
-0,001073369
-0,002500878
0,02414368
0,000324818
0,004608001
-0,02895781
-0,006727206
0,006037881
0,009485809
0,01917795
-0,01401925
-0,01243228
-0,01553114
0,02387918
0,02426008
0,01891118
-0,02927089
-0,007121108
0,01357559
0,005335742
-0,01577692
0,02373816
-0,01376045
0,00944059
-0,01041486
0,01076979
0,02253284
0,02357786
0,003852111
-0,005492093
0,02304081
-0,01743644
0,01151679
-0,01882361
-0,02614847
-0,0004380752
0,01778383
-0,02555915
-0,02782538
-0,01593761
0,01710141
-0,003410302
0,02009487
-0,03044456
0,0139784
0,009642872
-0,01283372
0,01862143
-1,040369E-05
-0,01352649
-0,01421186
0,001724004
-0,01034764
-0,009876696
0,004094085
0,001827769
-0,017767
-0,01813599
-0,0151929
0,03006
-0,002903899
-0,01014884
-0,03471606
-0,01157349
0,02718516
0,02949343
0,009202966
-0,01835039
0,01077963
-0,02666582
0,01202803
0,01271509
-0,01052659
0,000687762
0,00680368
0,0257227
-0,01519742
-0,01503021
0,0281945
0,01250702
-0,008814637
-0,0284904
-0,009388898
-0,004258441
-0,02682951
-0,009659063
0,02676842
-0,007323908
0,003208523
0,002464677
-0,0008794035
0,02162781
0,03768011
-0,01276474
-0,01228939
0,01102844
-0,009595092
0,000173064
-0,01610744
0,01147215
0,0317473
-0,03240804
-0,04251328
-0,01731208
-0,02585142
-0,02466492
-0,03005546
0,01142721
0,001233604
0,0008467855
-0,001001564
0,007830208
-0,0363148
-0,02232865
-0,00749287
-0,03564188
-0,02551384
-0,0002204951
-0,04522028
-0,02262088
-0,04317551
-0,03097866
0,01886746
-0,01046551
0,01086182
-0,01588797
-0,02712285
-0,01544532
-0,006302574
-0,01831116
0,007153427
0,0152188
-0,0190541
0,007250396
0,004319623
-0,0450163
-0,002405501
-0,03484112
0,03906373
0,01232102
-0,02100001
-0,03432303
0,02042346
0,02126673
-0,01934589
-0,001257936
-0,01809025
0,008496173
0,02509766
0,04650246
-0,006805082
-0,007155943
-0,02136415
-0,0116891
-0,02612104
-0,02526106
-0,01980499
0,01648358
0,01611137
-0,02820532
-0,03847716
-0,01752979
-0,03541354
-0,03779074
-0,0815789
-0,0218586
0,001174562
-0,04115082
-0,04095697
