0,02032465
-0,0129636
-0,0188075
-0,02778841
-0,02551033
0,009633436
-0,001919194
-0,003846252
-0,02675624
-0,02011746
0,009779343
-0,02878775
-0,00872296
-0,008369188
-0,004028133
0,01862496
-0,00273981
-0,01406887
0,006601889
-0,01145608
0,01241639
0,003477701
-0,0274742
-0,01144069
0,024496
0,0007846594
-0,0265987
0,007860154
0,02639815
-0,003253957
-0,02400777
-0,001221955
0,001496963
-0,006988174
0,02626153
0,01118063
0,02407922
-0,03259929
-0,00959891
-0,004917278
0,01372286
0,004343993
-0,02458847
-0,02306465
-0,02023798
0,01377705
-0,003745035
-0,01714233
-0,009109523
0,02626063
-0,003826217
-0,01987317
-0,008499073
-0,01502521
-0,007543274
-0,009533087
-0,01493135
0,03056733
-0,01384584
0,01419819
0,005463168
0,02308031
-0,002932711
0,005029356
0,0271254
-0,02063851
0,001022422
0,02732445
-0,0148268
0,0108773
0,03164325
-0,007820779
0,02714011
-0,01673422
0,005606337
-0,02314784
-0,002781001
0,02636474
-0,01863592
-0,02011914
-0,01791797
0,03608295
-0,001860195
-0,03369002
-0,03961737
0,007367735
-0,02287867
-0,02531737
0,02367562
0,01544104
-0,004454554
0,02628612
0,02410948
0,01440823
0,02059015
-0,0293275
-0,01818917
0,002543471
-0,02271579
0,02660041
-0,0202092
0,003313241
0,03930316
0,01103236
0,03280421
-0,01498314
0,001828124
-0,02009566
0,03161068
0,003982259
0,03046069
-0,01547436
0,01370889
0,01383428
-0,0006077248
0,01773608
-0,006649405
-0,005730591
0,008267336
-0,03469706
0,02697651
-0,01127499
-0,02170837
0,01567027
-0,005071168
-0,009885618
-0,003556068
-0,0294691
-0,0133572
0,02694058
0,05007366
0,0447744
0,02411744
-0,01195107
-0,03080222
0,0002145764
0,02577086
4,810818E-05
-0,03290191
0,03403001
0,01600787
-0,02225388
0,009341809
-0,002405788
0,01840633
-0,02142123
-0,01515405
-0,03232114
-0,01116911
-0,02288881
0,004137153
0,01520251
0,03597007
-0,004237288
0,0606312
0,07446637
0,03914186
0,01911721
0,02616621
0,0594034
0,008020082
-0,03243167
0,03269101
-0,02566421
-0,002124786
0,03150602
-0,01764092
-0,01170292
0,01795484
0,006929538
-0,0006276566
0,01109569
0,00396954
0,03588186
0,0209363
0,01892987
0,01949878
0,01662155
0,03696115
0,01422752
0,08167168
0,02546521
0,05987642
0,01135263
-0,0308612
-0,0269494
0,04696986
0,03494696
-0,03034388
-0,01767448
-0,008828091
0,01255388
-0,008507778
-0,02484549
-0,01675824
0,009439016
0,002047264
0,008308874
-0,02648664
0,02477691
0,01112329
0,02096983
-0,02755116
0,02057012
0,03332274
0,0752527
0,04743524
0,08120809
0,06662272
0,0341714
0,1003423
0,02885465
-0,001745783
0,007948788
0,01859074
