0,001624738
0,003244503
0,02965779
0,009605511
0,008074368
0,02340924
0,02348781
0,004077489
-0,02180517
-0,01037672
-0,02018027
-0,01724335
-0,01039742
0,0001695206
0,02174292
-0,0283602
-0,0007043212
0,01469856
0,005235021
-0,02997722
0,01660786
-0,006290558
-0,01296804
-0,008536335
0,02160849
0,02365962
0,0172479
0,01885586
0,02857503
0,02926811
0,02922002
0,02759904
0,01232529
-0,001502443
0,003061301
0,00555639
-0,0200754
-0,02942095
0,01259026
0,01572491
0,02645863
0,02703715
0,007172714
-0,02615436
0,0246003
-0,0199838
-0,006184255
0,02762461
-0,02148772
0,009571365
0,002851296
0,0007311407
0,01174915
-0,004236946
-0,002918964
-0,01834368
-0,00848228
0,006336068
0,0154427
0,01439083
-0,0223315
-0,02469742
0,004070812
-0,02278024
-0,008728066
-0,01676787
0,0004576847
0,02257354
0,02505682
-0,01384914
0,02154038
-0,002067086
-0,02858569
0,01893854
-0,02409399
0,02077263
0,01938689
-0,01394747
-0,001080764
0,01795379
0,004407733
0,01962017
0,01291851
-0,009155533
0,0006129611
-0,001422287
-0,008939835
-0,009179906
0,03169063
4,803209E-05
-0,006570805
0,00418246
-0,01720867
0,03087146
0,01097116
0,02002707
-0,007690837
-0,002079468
0,01176511
0,01114339
0,008757473
0,0009221811
-0,03076092
0,02457404
0,02695316
-0,01195944
0,00329455
0,02012237
-0,01122054
0,01176081
-0,005771855
-0,03341354
-0,02335185
-0,03345172
-0,01907657
-0,01753947
-0,005988186
-0,0109721
0,01611389
0,02920041
0,02561523
-0,01632496
0,02490973
0,004649281
0,03939031
-0,0007276817
0,003252106
-0,01988631
-0,01322952
-0,003162004
0,0007991204
-0,01074753
0,003523847
0,01886307
-0,02769024
0,03992276
0,02779936
0,02253113
0,006731851
-0,00470928
0,02895572
0,0005932217
0,03123934
-0,007333937
-0,02431819
-0,01317105
-0,008856016
-0,02598729
0,01667071
-0,005171753
-0,008462321
-0,0251106
0,007756153
0,01573551
0,02262828
0,002974499
0,01111464
-0,005328172
0,03871262
0,002386722
0,01276561
-0,002845036
0,006767638
-0,04341806
-0,02753662
-0,03535359
0,001314544
-0,00749958
-0,03256525
-0,02094529
-0,001823112
0,02101156
0,02424557
0,005121816
0,02930395
-0,0009731142
-0,007136091
0,02449144
0,006749134
0,02772461
0,05576966
-0,002658394
6,019548E-05
0,03064976
0,02138777
-0,007513699
0,0165059
0,02553772
-0,02341857
0,004947667
-0,01055071
-0,01805256
0,01838572
-0,02679125
0,001554803
0,0009896241
0,01239412
0,01993598
-0,02386702
-0,02905193
0,01603141
0,02813703
0,03048337
0,01171872
0,02333215
0,03278409
-0,01358868
-0,01614606
0,01797938
-0,01935463
-0,01557248
-0,0372508
-0,02199142
-0,02196296
-0,01642226
-0,000943706
-0,02360106
0,01581033
-0,03388475
0,01790715
0,008040333
0,02628652
-0,003817409
-0,0001479839
0,01896446
-0,01465805
0,03585526
0,04064268
0,03041109
-0,002930347
0,02991822
0,02939538
0,004035406
0,0293897
0,03851195
-0,03326227
-0,03712753
-0,007117022
0,01225148
-0,02729597
-0,0319807
-0,02421726
-0,03541901
0,02179252
0,003809354
-0,01246671
-0,02558799
0,0007665405
0,006836263
0,02627831
-0,005531088
0,01982758
0,01332439
-0,02386136
-0,02167484
-0,03377327
0,03912084
-0,01857802
0,008829547
0,02296459
0,05720628
0,003663952
-0,01619853
-0,01171573
-0,02217421
-0,01764043
-0,01406387
0,02825185
-0,01184034
-0,01174673
-0,01825615
-0,01611809
-0,03901793
0,0641569
0,0360657
-0,03370167
0,04691653
0,03481198
0,06714566
0,02305348
-0,05772957
-0,002606165
-0,02256917
0,05863655
-0,00540996
-0,05018388
0,002098708
-0,0392213
-0,01258178
0,003663647
-0,02036179
-0,01068843
-0,0393324
-0,03321233
-0,003261914
