-0,003354297
0,02240517
0,02820406
0,01925809
-0,01468108
0,02612725
-0,01996683
-0,02880988
0,02386507
-0,01337373
0,02367277
-0,004643583
-0,008143673
-0,01667967
-0,01749269
0,01877366
0,007830911
0,01013707
-0,01656995
-0,01411812
0,02973346
-0,009103067
0,0169115
-0,02327695
-0,01216328
0,02386956
-0,005312217
0,02468055
0,005533129
-0,01583305
-0,001079473
0,01309393
-0,008027964
0,005562128
-0,01232599
-0,0249001
-0,01603598
0,02998654
-0,02119163
-0,02255697
-0,02512097
-0,01970365
0,008669458
0,002150642
0,005372745
-0,02459059
0,008008256
-0,02964128
-0,01892557
-0,000353752
0,01553055
0,005389201
-0,01764548
0,002326978
0,01440495
-0,0243037
-0,02439978
0,02155598
0,00138348
-0,007878895
0,001424338
-0,01400184
-0,003687533
0,009724534
0,01824609
-0,01935438
-0,02662108
0,01689665
0,02626396
-0,02268858
0,004757521
0,008375463
0,001273093
-0,02406316
-0,01901419
0,01946286
0,01288013
-0,01514254
0,002101281
-0,01756314
-0,01427999
-0,005658637
0,01361395
-0,02420534
-0,0006967403
0,02417117
0,0007252327
0,02034838
0,02167721
-0,01812213
0,03027767
-0,00684732
-0,001357882
0,01737776
0,006672642
0,01951884
0,01465617
0,02956703
0,01447888
-0,005244428
-0,02796007
0,02177657
-0,02532215
-0,02627107
0,02539105
-0,02296319
-0,02587729
-0,0235664
-0,008719203
0,02562973
-0,006419174
0,02143658
-0,01054557
-0,01105119
-0,02378727
-0,02298374
0,002973442
-0,009557629
-0,01940251
0,02467674
0,01045346
-0,01632482
0,02577514
0,01440877
-0,02237839
-0,01827815
-0,02001368
0,01480957
8,975501E-05
-0,007834126
-0,0253995
0,01371021
0,000838208
-0,0229622
-0,01973914
-0,005412318
-0,01040954
0,009963025
-0,0191002
-0,007928767
0,0201957
-0,005563852
-0,0009584475
0,02672951
0,01904301
-0,02095002
-0,02631472
-0,02030895
0,01116329
-0,0003939676
-0,01343394
-0,00575735
0,0190337
0,02032677
0,01495219
0,01864507
0,02625725
-0,009483889
0,02679744
0,01403852
0,0279593
-0,009939995
0,007011643
0,02971285
0,02093829
0,01028269
-0,009453579
-0,0175079
-0,02138004
0,01221412
0,01821636
0,02383948
-0,02049072
0,01910812
-0,02536484
-0,01373917
0,01575767
0,03044853
0,02664811
0,02984188
-0,02198966
-0,03012819
-0,02639148
-0,02979919
-0,02430728
0,01110384
0,02567947
0,01157736
-0,006859847
-0,007918091
-0,001128718
0,02930904
0,01379672
-0,002204221
-0,005179179
0,0001464164
0,01802484
-0,0001724851
-0,0241758
-0,02125702
0,01914251
0,02193903
-0,02891335
0,02964853
0,01207098
-0,006378112
-0,01535816
-0,0302855
0,01560336
-0,001370504
-0,02627148
0,02725777
-0,004807478
0,027975
0,006092147
0,02823491
-0,01288275
0,007138862
0,02472297
-0,01996361
0,01590538
0,01015414
0,02024616
0,01748733
-0,01644586
0,01963836
-0,0193742
0,01312755
-0,005359654
0,005382429
-0,001117195
-0,01472547
0,02439367
0,01795423
-0,01959685
-0,01321572
0,02955236
-0,02576869
-0,01126422
0,01266396
-0,003654575
0,02515872
0,02591844
0,02486533
-0,01140558
0,002062749
0,003664566
0,01626052
0,02242122
-0,002601222
-0,0167369
-0,01887062
0,006002501
0,02659568
-0,006801068
-0,02157615
-0,02879393
-0,01680279
0,01570932
0,02255852
-0,01625602
0,003480124
0,006404761
-0,01947351
-0,03033438
0,01920936
-0,02629986
0,009636589
0,01879208
-0,01003075
0,02913139
-0,01726724
-0,01173488
-0,01814185
0,01436359
0,0210847
0,01527189
0,02566008
-0,001621064
0,01134739
-0,01392715
-0,00590722
0,02047777
0,02761708
-0,007764086
-0,01252123
0,00974638
0,02732489
-0,006871427
-0,02904427
-0,01468291
0,01545937
-0,01127369
-0,003647753
-0,0004395549
0,02396179
-0,01114431
0,01498966
0,02470443
0,000243722
-0,001685724
0,02503389
0,02874599
0,002622874
-0,001464356
-0,02969578
0,02346319
-0,00673438
-0,01811568
0,002579776
-0,005716645
-0,02328014
0,01652975
-0,02572662
0,007186381
0,01956126
0,01291512
0,009907776
0,02031239
0,01366869
-0,02138031
-0,02395753
-0,0150104
0,01667652
-0,02528133
-0,01587952
0,02421184
0,02240612
0,01212884
0,01987049
0,002089887
0,030571
-0,02978821
0,02925995
-0,01682912
-0,008724903
-0,003846582
-0,01190425
-0,001114623
-0,008861173
-0,005247392
-0,01430894
0,01595909
0,02100543
0,007313767
-0,02163456
0,02939496
-0,01588106
0,01914677
0,01014882
-0,01965159
0,009469641
0,02576785
-0,01866633
-0,008746377
-0,008372894
0,009001301
-0,01935461
-0,003855325
-0,01612806
-0,02442862
-0,02905647
0,01202096
-0,007863548
-0,0291428
-0,005493195
-0,02547098
