0,02917827
0,02203259
-0,01520334
0,001959213
0,005084477
-0,008546068
-0,01438845
0,02448945
-0,02811704
0,027876
-0,01330583
0,006656497
0,02342296
0,007801175
-0,01681382
-0,02142717
0,02512492
-0,01055263
0,01324973
-0,01976213
0,01479768
0,02644471
0,01138615
0,02724949
0,01537158
-0,02311174
0,01637246
-0,01189928
-0,001789807
0,02871002
-0,01661185
0,01095319
0,02614983
0,02814957
0,008629479
-0,02958579
0,009405037
0,0288897
0,007778759
-0,001268478
0,01128014
0,002835338
-0,02124083
0,01260041
0,01981126
-0,01620326
-0,01209987
0,01988443
0,006501419
-0,01794123
0,009273126
0,004076731
2,260556E-05
-0,01033034
0,001751952
-0,02723652
-0,01939869
-0,01183433
0,01728533
-0,001742704
0,005710853
0,02818747
-0,003660111
-0,02607642
0,01466631
0,006406441
0,01113478
0,02588712
0,02980739
-0,01722052
-0,0001827798
0,02681028
0,01227915
-0,01546406
-0,0003660844
-0,01792485
0,0177976
0,0294625
-0,02242092
0,001722017
0,01966595
0,02718933
0,01232882
-0,01380912
-0,01053117
0,009884817
-0,01912829
0,006494784
-0,003603711
0,005809112
0,02036781
-0,008788235
-0,01827351
-0,02043692
0,02368294
0,01374484
-0,02343144
-0,02505613
0,02861094
-0,01657429
0,00330053
-0,007367081
0,02074873
-0,006091014
0,01299958
0,01297336
0,02228846
-0,01448106
0,02088637
-0,01000436
-0,0141155
-0,01807508
-0,0192541
-0,01423577
0,009339879
0,009269214
-0,01400325
-0,01987294
0,01510147
-0,02522507
-0,004513519
-0,02542702
-0,0005453876
-0,005864586
-0,006824259
-0,02135242
0,01517172
0,002847551
-0,008262062
0,01662431
-0,02431512
0,01292756
-0,02907175
0,02460821
0,02879936
-0,003174092
-0,02364367
-0,01155679
0,003887865
0,006987046
0,0180873
0,02603554
0,0165376
-0,02328838
-0,009815712
0,008508375
-0,01949921
0,02670599
0,0009058687
-0,01549063
-0,002174359
0,0270151
-0,009492545
0,02402784
0,01868265
-0,001301274
0,02382757
-0,00325849
-0,0290165
0,004386785
0,02875758
-0,01030839
0,02478283
-0,02554788
-0,01557276
0,003713232
-0,01885809
-0,01325843
-0,01253459
-0,01757584
0,002908617
0,02815826
0,007002811
-0,02171985
-0,01259287
0,000127316
-0,01117927
-0,00702823
-0,02585898
